std_dvars	dvars	framewise_displacement	trans_x	trans_y	trans_z	rot_x	rot_y	rot_z
n/a	n/a	n/a	-1.43592e-06	-7.33739e-06	-6.20645e-05	-0.000846601	0.000165095	0.0
4.673042	149.835571	0.07568472552999998	0.0	-1.77125e-05	0.0165495	0.000169531	-0.0	0.0
7.86544	252.196014	0.0720544375	0.0	-0.0213331	0.0504866	0.00050557	-0.0	0.0
9.571853	306.910126	0.09908880020040096	2.0040099999999998e-10	-0.0189039	-0.0405672	0.000617686	-0.0	0.0
7.315484999999998	234.562378	0.162237420200401	-0.0161339	0.00715337	0.0175399	-0.000516367	-0.00010473	0.0
5.135906	164.676743	0.07972810506000001	-2.86494e-06	0.0150642	-0.00612659	0.000110887	-0.000117871	0.0
5.120705	164.189346	0.050002414569999994	3.40963e-06	0.0151054	0.0353285	0.000265915	-0.000102902	0.0
9.344563	299.622375	0.122682609853636	-2.2363599999999998e-10	-0.0039737	-0.0522661	0.000483123	-0.0	0.0
7.495015	240.318771	0.071760630223636	0.00368603	-0.0101925	-0.0129687	3.1955e-05	-0.0	0.0
5.261905	168.716751	0.1177265138	-1.81438e-05	0.0231833	0.00739374	-0.000760658	-0.0	0.000413069
323.664703	10377.925781	2.9567513338000007	0.655733	-0.518234	-1.14856	-0.00558153	-0.00488565	0.00277913
3.4794	111.562828	0.13014050000000013	0.622265	-0.508821	-1.16758	-0.0047104	-0.00483809	0.00233303
3.24497	104.046112	0.09321350000000028	0.656985	-0.509406	-1.16045	-0.0041657	-0.0050946	0.00254739
3.256324	104.410187	0.11400050000000016	0.628152	-0.508346	-1.16534	-0.0048591	-0.00441689	0.00233415
2.899997	92.984962	0.11240949999999998	0.647124	-0.49607	-1.18781	-0.00475996	-0.00521378	0.00261195
3.143487	100.792183	0.12612550000000022	0.592259	-0.489955	-1.17505	-0.00457592	-0.00473878	0.00222328
3.035933	97.343582	0.17058650000000003	0.647366	-0.459574	-1.15749	-0.00557506	-0.00497925	0.00233444
2.655566	85.147568	0.20088299999999973	0.612101	-0.454643	-1.08997	-0.00626821	-0.00422447	0.00191903
2.913332	93.412537	0.31390099999999976	0.674608	-0.461981	-1.19996	-0.00454922	-0.0047338	0.00237203
2.774009	88.945312	0.19988999999999993	0.603751	-0.482046	-1.13336	-0.00479032	-0.00439682	0.00210275
2.686494	86.13925899999998	0.13866499999999998	0.655085	-0.479097	-1.18129	-0.00422571	-0.00445972	0.00220428
2.942975	94.362999	0.181363	0.601888	-0.464938	-1.12689	-0.00500627	-0.00434727	0.00190515
3.023623	96.94889800000001	0.11394400000000016	0.642865	-0.44205	-1.15135	-0.00476701	-0.004507	0.00201854
3.044123	97.606194	0.1025495	0.605127	-0.442709	-1.13501	-0.00521782	-0.00432242	0.00169768
3.381052	108.409439	0.21884499999999993	0.649244	-0.457605	-1.19322	-0.00407542	-0.00479052	0.00211962
3.415294	109.507355	0.1406040000000001	0.608166	-0.464509	-1.16675	-0.00478893	-0.00430565	0.00199496
3.35756	107.656197	0.13952750000000008	0.645491	-0.477635	-1.16689	-0.00375395	-0.00480791	0.00223645
3.411099	109.372864	0.1277225	0.614157	-0.467251	-1.1527	-0.00429252	-0.00436318	0.00178346
3.374314	108.193375	0.0862835000000002	0.63931	-0.467171	-1.13374	-0.00382718	-0.00438496	0.00213815
3.225233	103.413277	0.08445049999999994	0.614132	-0.45732	-1.12789	-0.00441056	-0.0044205	0.00188564
3.278736	105.128777	0.10880249999999989	0.644429	-0.434226	-1.15278	-0.00431349	-0.00449567	0.00232383
3.354843	107.569077	0.10999599999999995	0.613993	-0.423843	-1.13316	-0.00493275	-0.00435013	0.00209749
3.399479	109.000267	0.177005	0.649631	-0.43829	-1.1771	-0.00404843	-0.00465525	0.00256765
3.454227	110.755707	0.11808549999999993	0.609477	-0.437575	-1.14256	-0.00402061	-0.00433806	0.00205913
3.446492	110.507698	0.09162749999999992	0.639195	-0.443081	-1.11202	-0.00395567	-0.00455278	0.00229674
3.489231	111.878075	0.102602	0.607718	-0.45032	-1.13456	-0.0037089	-0.0043541	0.00191527
3.58744	115.027016	0.11383649999999988	0.632003	-0.413541	-1.12905	-0.0040003	-0.00405633	0.00227135
3.316273	106.332375	0.12998800000000008	0.595705	-0.411146	-1.06477	-0.004152	-0.00398473	0.00195435
2.585886	82.913391	0.2319285000000001	0.630318	-0.41393	-1.16927	-0.0031299	-0.00447792	0.00223969
2.390989	76.664215	0.18076799999999985	0.575478	-0.422164	-1.12	-0.00336779	-0.00360141	0.00198561
2.835247	90.908836	0.1190049999999999	0.613706	-0.409594	-1.12976	-0.00349965	-0.00426112	0.00236298
3.386048	108.569618	0.07824050000000003	0.581053	-0.398798	-1.12914	-0.00349965	-0.00396774	0.00197293
3.50964	112.532448	0.059488000000000096	0.615959	-0.391805	-1.12346	-0.00360805	-0.00397927	0.00209118
3.00084	96.218391	0.1464299999999998	0.580531	-0.413195	-1.05624	-0.00339949	-0.00379069	0.00204048
2.517226	80.711861	0.14239549999999987	0.621828	-0.406333	-1.1314	-0.00337112	-0.00401933	0.002165
2.437659	78.160645	0.11693950000000002	0.586835	-0.423564	-1.10209	-0.0028691	-0.00401788	0.00236964
2.619742	83.998917	0.137535	0.619102	-0.377304	-1.09908	-0.00377247	-0.00398126	0.00218967
2.632143	84.396545	0.12931450000000003	0.586577	-0.411545	-1.12006	-0.00313598	-0.00386455	0.0021115
2.546839	81.66136199999998	0.12993600000000008	0.618357	-0.396937	-1.15565	-0.00347297	-0.00426678	0.00189156
2.553725	81.88217899999998	0.14307450000000013	0.570108	-0.418869	-1.11186	-0.00341461	-0.00385487	0.00177976
2.599297	83.343384	0.14343500000000006	0.614074	-0.403558	-1.15283	-0.00305411	-0.00404649	0.0020914
2.889665	92.653687	0.14484500000000003	0.560337	-0.398439	-1.13351	-0.00196564	-0.00382377	0.00206921
2.879337	92.32254	0.1562185	0.610407	-0.389077	-1.12816	-0.00361467	-0.00366882	0.00204446
2.555417	81.93640899999998	0.13716350000000005	0.560998	-0.38492	-1.07939	-0.00391678	-0.0038527	0.0018339
2.689355	86.23099499999998	0.14053749999999993	0.602907	-0.378877	-1.1488	-0.00363492	-0.00398943	0.00187882
2.637064	84.554344	0.1572585000000002	0.555442	-0.373953	-1.09038	-0.00396566	-0.00367614	0.00159386
2.509227	80.455376	0.21611450000000007	0.599238	-0.376875	-1.17013	-0.00302117	-0.00425034	0.0018681
2.422601	77.67782599999998	0.14726099999999992	0.552471	-0.400262	-1.12418	-0.00290046	-0.0037759	0.00189609
2.510358	80.491646	0.17322150000000003	0.601028	-0.378501	-1.17134	-0.00245113	-0.00437904	0.00195849
2.468535	79.150665	0.24796350000000017	0.544912	-0.390844	-1.06954	-0.00280162	-0.00327548	0.00185845
2.683813	86.053284	0.15376650000000025	0.602232	-0.365418	-1.10807	-0.00289951	-0.00370384	0.00198201
2.975736	95.413467	0.12947000000000003	0.560439	-0.354805	-1.08037	-0.00330631	-0.00339843	0.00170694
3.253755	104.327812	0.13805849999999983	0.598754	-0.365642	-1.09231	-0.00251013	-0.00384399	0.00200453
3.435343	110.150208	0.09695050000000008	0.572251	-0.368631	-1.11425	-0.00224643	-0.00347023	0.00173162
3.645821	116.898918	0.054763999999999834	0.59381	-0.363707	-1.10407	-0.00229242	-0.00359633	0.00192155
3.556212	114.025719	0.05067300000000007	0.565071	-0.373177	-1.10042	-0.00221666	-0.00352387	0.00189349
2.91192	93.367279	0.089118	0.594577	-0.349683	-1.08439	-0.00255095	-0.00349622	0.00193331
2.587495	82.964951	0.06389050000000014	0.564668	-0.341308	-1.09731	-0.0025384	-0.00356721	0.00176312
2.694945	86.410217	0.208527	0.621118	-0.348371	-1.14316	-0.0014924	-0.00416449	0.00210312
2.61588	83.875084	0.21352049999999984	0.559579	-0.353042	-1.08463	-0.00200937	-0.00349349	0.00151548
2.976718	95.444946	0.12740050000000003	0.60145	-0.339199	-1.09612	-0.00163008	-0.003979	0.00185461
3.72076	119.30175	0.14969899999999997	0.580111	-0.337958	-1.05481	-0.00261304	-0.00348622	0.00161417
3.092451	99.155785	0.10704399999999986	0.609933	-0.313812	-1.07453	-0.00296345	-0.00371082	0.00170628
3.08858	99.031647	0.11076649999999992	0.582459	-0.335649	-1.07108	-0.0020228	-0.00367385	0.00152379
3.06133	98.157921	0.09419099999999997	0.607367	-0.340845	-1.1017	-0.00227348	-0.00396477	0.00165153
2.926794	93.84417	0.09625299999999987	0.579136	-0.345807	-1.07884	-0.0018623	-0.00368377	0.00153971
3.651984	117.096542	0.1046110000000001	0.590608	-0.331011	-1.02826	-0.00233855	-0.00369973	0.00160276
3.717667	119.202576	0.10345799999999997	0.577364	-0.315376	-1.01241	-0.00272401	-0.00319792	0.00131545
3.543331	113.612701	0.157315	0.608518	-0.308758	-1.06806	-0.00227566	-0.00391704	0.00142584
3.542164	113.575279	0.07430549999999998	0.593041	-0.314507	-1.05433	-0.00196479	-0.00358543	0.00128133
3.757385	120.47612	0.04471650000000012	0.606543	-0.314476	-1.05855	-0.00208363	-0.00366724	0.00161995
3.636668	116.605446	0.07741500000000001	0.608044	-0.324601	-1.01946	-0.00173658	-0.00355965	0.00169929
3.45981	110.934731	0.2716334999999999	0.674624	-0.289119	-0.932463	-0.00216558	-0.00290003	0.00226216
3.351033	107.446899	0.10526649999999996	0.631337	-0.276668	-0.928382	-0.00211653	-0.00301152	0.00151375
3.446186	110.497879	0.09648249999999993	0.656412	-0.274434	-0.961685	-0.00249537	-0.00330959	0.00155425
3.478203	111.52446	0.07640199999999998	0.627764	-0.270807	-0.9592020000000001	-0.00208505	-0.00326105	0.00118023
3.457839	110.871498	0.07943300000000006	0.648684	-0.291563	-0.946703	-0.00227924	-0.00326824	0.00148401
3.507462	112.462624	0.08392900000000003	0.632468	-0.288158	-0.9581980000000001	-0.00175512	-0.00299928	0.00122083
3.552618	113.910492	0.07464749999999992	0.642852	-0.291657	-0.978695	-0.00174487	-0.00349789	0.00151732
3.407393	109.254021	0.08233849999999998	0.619471	-0.288263	-0.938271	-0.00163488	-0.00351645	0.00134308
3.44649	110.507614	0.155169	0.642656	-0.256757	-0.974834	-0.0024906	-0.00311436	0.00132259
3.146197	100.879066	0.1348354999999999	0.599476	-0.275242	-0.961369	-0.00180638	-0.00340468	0.00110302
2.900443	92.999283	0.14885949999999995	0.637762	-0.288742	-1.00372	-0.00146331	-0.00377857	0.00148051
3.238249	103.830605	0.13807150000000004	0.60432	-0.281128	-0.963106	-0.00160748	-0.00322227	0.00105295
3.441706	110.354225	0.11930950000000003	0.642475	-0.256854	-0.955943	-0.00219155	-0.00337828	0.00130722
3.351197	107.452164	0.08722949999999999	0.608001	-0.253023	-0.927069	-0.00200018	-0.003502	0.0012213
2.912584	93.388542	0.1228655	0.642769	-0.253557	-0.98445	-0.00165101	-0.0033369	0.00113192
2.526952	81.023735	0.1322671000000001	0.598154	-0.271548	-0.942435	-0.00151052	-0.00309123	0.000965158
2.844589	91.208374	0.1039041	0.627484	-0.284233	-0.971567	-0.00125238	-0.00299225	0.00126318
3.733407	119.707275	0.16852699999999995	0.610943	-0.253184	-0.9134040000000001	-0.00204254	-0.00329096	0.00109657
2.754633	88.324043	0.12137599999999998	0.645503	-0.250111	-0.976308	-0.00177974	-0.00326534	0.00122493
2.470872	79.22560099999998	0.14418399999999995	0.599695	-0.26852	-0.939929	-0.00135842	-0.00296131	0.00107852
2.763903	88.62129199999998	0.11522150000000005	0.639772	-0.269495	-0.968874	-0.001455	-0.0034631	0.00138464
3.054197	97.929214	0.15429550000000003	0.611628	-0.246755	-0.915479	-0.00193804	-0.00320238	0.00112807
3.710842	118.983749	0.1803740000000001	0.647081	-0.24269	-0.986712	-0.001121	-0.00357208	0.00133379
3.396261	108.897079	0.12767965000000003	0.615919	-0.266626	-0.956523	-0.0008456069999999998	-0.00324291	0.0010905
3.612402	115.827385	0.12647765	0.635594	-0.256032	-0.938593	-0.00161834	-0.00358988	0.00153637
3.707636	118.880974	0.07365549999999997	0.619391	-0.242995	-0.917056	-0.00182142	-0.00360298	0.00129498
3.648826	116.9953	0.10353949999999996	0.646409	-0.238027	-0.942564	-0.00245573	-0.00359436	0.00157296
6.002205	192.453613	1.8923665	-0.627913	-0.228923	-0.924942	-0.00168621	0.00479843	-0.0010911
