subid,oldfwhm,newfwhm
1832999514,7.230429890633899,4.143474677416467
2216595430,7.818813004424218,4.561004129861734
1867827374,7.477800085680176,3.9143881883933656
278814796,7.558032705697271,4.252382310866816
3103368139,6.83953456572238,3.8846258399347993
1654508502,8.098314299894833,4.6096829485315896
1818459775,7.545859007719264,4.5146958481495725
2748427955,6.553045561262168,4.220650682342881
817266153,6.869525637363033,4.463735514268349
1344101127,7.142664517802717,4.065119847222584
3925705705,6.59989131959476,4.425657629320658
234528430,7.302885665063224,4.118743869388952
4167756410,8.262902031347663,4.441204078614939
628144066,7.323192337046255,4.300727786514312
134279804,7.256415824684055,4.0915017902898425
2312088658,7.744137559404226,4.404457133327423
1512248949,7.552400331932805,4.232488305994096
981492397,7.565958842414587,4.0480587611465335
277233792,7.26603806157297,4.683517696802951
3109186721,,
360459346,7.631040506732106,4.286846684993591
3520758666,6.394180393877033,4.256449194721858
4066124203,7.35486621687759,4.1147414631817885
850131294,7.63477314185208,4.037792758589442
2508284118,7.922162950275163,4.73603627110126
1163553824,6.948531668463245,4.060670287788231
255089519,8.118494285880066,4.278893989078515
749926734,7.728756764120166,4.312207216652681
4284367721,8.034851164044584,4.129914456635798
458296344,7.372146039303509,
997818717,7.130842332859503,4.320369007273959
1498873540,8.04561458912794,4.398008352061492
1604003015,5.938065549531437,4.390608282785931
813520934,7.673272424323462,4.402111075756388
4099541746,7.566447284109013,4.321898314958017
2861717830,6.970569823356908,3.9812870746204405
2871649494,,
2932582600,6.998485386626358,4.129974432709484
1483500237,8.07423282927805,4.360208610432745
3704095570,7.448329556286195,4.131318701730498
1006151876,7.725247448391246,4.34632417682847
1829488364,7.885014269808956,4.238279067451243
1103118018,7.387301820053247,4.334049234270169
1828951258,7.923881363308802,4.279865450494763
2299321259,8.342169544221111,4.309794308391895
2441231201,8.071076232305982,4.465218647562574
3170512105,6.852727603198782,4.115728570926667
1730541924,6.288201430108261,3.9592201328204504
1114035056,6.62972014852402,4.26395917928778
2720014197,6.671286556647235,3.90494794312708
1380078917,7.906705194753806,4.479154576813014
1887390452,7.330103936693074,4.247418224286919
4108002155,7.384250981205993,4.016870105996983
1060668554,7.894103854363573,4.393975625935841
3840869169,7.983415614449293,4.495386787028797
2539603725,7.280046618438626,4.3009900215884835
2442304782,6.976248817426775,4.175979932536965
200066829,6.276816975193633,4.247701353727347
2148378283,7.951096090686708,4.19150876825113
1381671196,7.986396193282308,4.259309830443952
1095340536,7.997435433473899,4.307366916286191
398131152,6.804606901952725,4.59607376775062
3264978932,6.296885274276149,3.9446406604272832
3204472167,7.873567270334856,4.5375163167935995
3062402909,7.621994050619107,4.422698265228176
3870702454,7.31544300559419,4.43738267282038
3896564969,8.37442991837851,4.468028631471869
1645871327,7.570426138319625,4.128803762959394
3925565817,7.689194815359465,4.197921454647014
2170759229,7.134831765744082,4.280114120208508
2788528349,7.578616794783669,4.621874692880496
2215153516,6.726082777339925,4.140192728204912
402523989,7.662775731259719,4.067188939728468
3289562482,7.504589518261124,4.010583355878719
993394555,7.21091813534201,4.219219489218864
2976850765,7.997444191493558,4.025404551575863
1682850665,7.446930936148267,4.29321391134532
2763114922,7.477955836674789,4.661248096826021
3733544876,7.370604119230863,4.158589869165585
3234489701,7.973979277358277,4.338801771454285
1046399178,7.1330342719667685,4.166091533330258
3829047511,7.871490878194333,3.937805731339584
2359486867,7.581002140394992,4.20806797303212
865069950,7.870002945455269,4.150953892503881
1833416906,7.411602232628174,4.075291030455403
3260960488,8.20342687970059,4.057427919156571
3441116881,7.647775925862718,3.9763551844643574
3753613715,7.810640477912631,4.319570476628043
177928631,7.558684515875021,4.138770070044859
4135739225,7.540176491874435,4.143681767003757
1762027912,7.566419011464706,4.3119440762041625
1904270196,7.478448338413532,4.095146335180975
940718928,7.462763519935565,4.220364347902864
3029167955,7.400574818418091,4.134455340997285
3468032341,6.538911026489677,3.801659076445038
1448081953,7.675483394972088,4.163611878117048
579459470,7.27388781031643,4.394213409663546
82699044,7.549536850720947,3.9392701343178134
2002122030,7.2081923397235235,3.8234972627265367
1724567179,6.458277271356335,4.450526234623516
1157595916,7.210873963193243,4.351346662409007
3127082133,,
3362293049,7.6846282979972615,4.319984825054694
490845995,6.240945394834497,
348742929,6.5554968309413155,4.254441653206266
4286784089,3.6960685724035436,2.8747532258303425
2374556661,8.067549119283582,4.251460077427035
2842709105,6.741654404623522,4.143616920761536
3549161979,6.3536417963814715,4.02628459276819
1452555764,6.672414868561595,4.044102878269137
2819146349,7.763858750431543,4.247411108919192
2318786012,8.406171628099678,4.415969912529617
1711930631,7.9044417527513415,4.4008093356345235
1310346718,7.967748536169082,4.244801422574732
3452453842,7.420314446248714,4.002510404081027
1838464457,6.444109420274008,4.3162694911935695
3533807592,7.78766604972785,3.888716437336315
2951167051,7.33480165093546,4.145666613915931
1497934968,7.486158753762145,3.897528274287563
1545837513,6.974499911384076,4.041295332000087
2412716526,7.822018999001249,4.307584671708375
2298674157,7.023905445849739,3.9801559227521484
3506926170,7.969067059210651,4.397490884384591
4069098061,8.025523636497043,4.373200032393928
1506379233,7.969768596589891,4.314442011086271
1942988748,8.144117492881144,4.756704695060653
1963601913,7.466001700461331,4.129866232993637
408967257,7.625169748306827,4.266975217581037
1822850038,7.97403144784679,3.953427281401285
1437821247,6.993948073428956,4.097138971100364
3357695482,7.696630625298005,4.394365628850994
1060532313,7.719786641597306,4.183358373520348
943724490,7.596045611653746,4.048380081188261
3043294809,8.227186695238782,4.150407652614191
3612049856,7.994821380368433,4.359331327792813
2675079707,7.376051975395734,4.183288758624877
3984163767,7.079901328048597,3.718134568384602
2134697000,4.084419756641106,4.378427239235254
4250731906,8.312378000857663,4.151441498526838
987544292,7.194240560643033,5.1276265612687
4026391232,7.5489809504690095,4.211845763623717
1088695522,7.892062642995636,4.117088589775653
3131141015,7.387765554961952,
3991005721,7.059866812993836,4.193262401000653
1761492502,7.25320067281439,4.135811345975852
1123556411,6.817964794844997,3.889909067901995
826824711,6.828889913955338,4.19339621514544
4164375240,8.115836664951184,
1560828340,6.708720082017561,4.383048744290815
2397365139,7.934835038149129,4.241666227977339
2774105134,7.484546223303661,4.072452796751508
4197093898,6.421275466540652,
308228517,7.4245949487554315,4.192841412067877
1643083161,8.070277476970341,4.394758433934645
334290435,6.502089092611739,4.122971649600276
2333531511,7.226473050044404,3.967676166668567
3392035756,7.699726121180845,4.272111736169931
3437461935,7.998831081473004,4.464494729511689
520579518,7.182140920143284,4.196274791379253
3874353588,7.7356906521706525,
272785799,7.937662526490606,4.33687220496267
1686389288,7.328063596384018,4.256861796320917
4211615439,6.530063928534442,3.887583014668209
70214854,6.907103547534355,4.173258087200468
1168021938,6.650255214854285,4.323100420352987
471903637,8.074518353945829,4.201487084588501
1871767977,7.492221295486057,4.170439063110053
1526154632,7.667400061394855,4.1607403418636
2413176236,8.378812750412955,4.625748572830072
192039987,7.256341218459383,4.191560343116265
2292204095,7.949506909928973,4.214932940434579
2696622128,7.1580507242558795,4.085522773190136
481928384,7.786200222636065,4.413064117194391
3177113419,7.322191439452687,
1678076849,6.833813031730716,4.430224721363769
370053661,7.369031025875612,4.22551636335872
1794346030,7.9256650776066495,4.35982099937145
1336976954,6.625247284648571,3.984525038801601
2200266312,7.683834748123501,4.125664745442866
1929155048,,
2333477346,7.115465129821999,4.163986602815964
3477990078,7.829515550636278,4.502329341154314
396724706,6.7901809267005895,3.9427528144087653
2461687277,8.103051641768191,4.395741374801293
2733440164,7.518570792290169,4.271087834290629
1890822437,7.526911764180049,4.299404564039578
3512003246,6.790650441784977,4.063311546557322
1896354997,7.139960996755341,4.166230619757714
2588038141,7.336052347724201,4.271275312118608
1861767482,6.87905316486952,4.035788727227732
3017936002,6.854065017479251,4.351049569559407
3836403514,8.675881127532621,4.843687653858705
1770415263,7.261578683436451,3.9505199880914446
2394345225,8.071647725379885,4.159446068241999
2041229468,7.050349671966441,4.188426374312941
3316130924,7.286284583697106,4.218531438255201
1593612444,7.334183290632539,3.9922946212086448
1620557808,7.4808617964846515,4.226881685665508
1852377689,7.688424819613592,3.869775601745888
3482208722,7.529674649566623,4.330702183546681
1440768299,6.504625106549462,4.290544650507835
802748205,7.6708691774639775,4.150728032568416
2739925272,7.056409718273621,4.045065985345674
2146308400,8.106679973357874,4.150213918751904
3870273492,6.83400546987981,4.228064371667579
1631350938,7.300088331454756,4.195281862600113
3949374636,,
1313957126,7.691658755394635,4.234192901962966
1091857727,7.744968531731979,4.18627128017905
983504031,7.569991314897641,4.707144131128121
2351609522,7.028875814304928,4.299455470981408
746461855,7.285261812920032,4.293729759528923
1447464089,7.861154629369066,4.228284490094033
3538085126,8.908880235148882,5.208953112849313
373574366,7.559759223077681,4.440014381955087
1710493410,6.820860592657499,4.136242970391023
1204359507,7.759731254822752,4.338970343813763
1217141098,8.336316236303446,4.260303861752446
1011497669,6.895904241731031,4.203661191418236
3670092995,7.723568443879701,3.883046177367657
609583468,6.785982875075162,4.107910732687934
4264683889,7.278956148562257,4.046003161122735
360427065,7.339500619817012,4.032719465723721
2422503990,7.236259823470619,4.329149891975206
908607262,7.5804641661637024,4.078971100505114
3354511550,7.0344680537050275,4.062267303599879
4060589852,7.0180036494344495,4.14052585264943
678139191,11.065835492844709,4.751534638149451
782651188,7.578275581495725,4.32515059669208
972336786,7.902649577491034,4.335772594533838
344766746,7.473984030697753,4.083209150974861
594496588,7.692984430641907,4.091077760226842
388650152,7.495721151787566,4.318441604048537
1017092387,7.648436676212742,4.1120908069160365
326891280,6.782660819422773,4.119130102251641
3327313154,7.549161023084017,4.3088463458234925
826730657,7.053016733221907,4.272435778175482
909152050,7.686274163838363,4.26214866886896
3548675539,6.930997861861294,4.1309089045306955
2860715826,7.8045540150566595,4.43467185430154
3501955380,7.268696933780713,4.231985571942135
1901910719,7.5947543504461725,3.9340553166179135
389182564,6.731653656474801,4.175564274903904
2333670705,7.521870002007728,4.440699865000272
2200670875,7.819771476352452,4.334260526376436
3221624404,6.347459181127895,4.133944128441457
1814037649,6.775604934629332,3.888830883073082
861649027,7.62922485029115,4.2371042244987605
1221640483,6.894825439077764,4.0972284864261646
584328521,6.826670099494683,4.180942864584774
4177765106,7.829204013165594,4.10909891789112
3840308617,7.426262466841401,4.090948897741291
292946269,7.2225982132047255,4.176362573198173
2593612027,7.778486092873041,4.388263209706026
3194463561,7.482451464619772,4.19670821058524
985910486,7.653852089103877,4.563531910858611
876444031,7.764807421650513,4.321029620470836
677581716,8.675900498721994,4.312778498929495
2688141773,8.010669129420968,4.126776724988703
31361606,8.078620319713435,4.530726100183097
756380264,7.731149140285913,4.363509446478052
749654008,7.326705943416417,4.372177255049413
2490635263,7.582536052014452,4.1423131878437705
1705895007,7.605976163992012,4.351108741858652
1200684014,7.78925386821609,4.30396809059543
3321448562,,
1310206420,6.432252237242582,4.066159592227642
78982423,7.534030102782439,4.302579467946471
2745152671,7.712471161496276,4.229417578728175
2108841974,7.528935942843712,4.554596919391802
3666908232,8.209959549652453,4.496576999817565
487664430,5.165610021889839,
55710183,8.026880469923874,4.041111035264814
3644730316,7.5296891322207715,4.017564375347021
550810566,6.394436494262379,4.2501756487252305
1240942354,7.969545546776472,4.477815823961265
3704894948,7.340771976689398,4.177497330387688
2182362214,6.600710469074802,4.1079666858053665
612700286,7.094914952813226,4.0338470379018005
1185574887,6.395088794359726,4.039647643769509
1823231434,7.007673300293092,3.769731655253191
845422206,7.490232357724939,4.0980883081442965
1830789740,7.03848616627452,4.078330974352001
2551635949,6.514434822239294,4.160074974087993
335003211,7.53041332943275,4.228334966785264
3345297865,8.200644298252941,4.2242908128062515
3123429468,7.410041918831244,4.240813094123285
355612286,7.600892371318627,4.293729325664703
1604268733,7.570062880507302,4.665263189113251
4269306166,7.660838534980422,4.122020235519347
2398605805,7.285448662050765,4.410772015050307
211169351,7.52538178714843,3.9588857902504944
3032863642,7.888063621315526,4.378726458857878
2537779643,7.517400862131847,4.149809577642908
1730231179,7.477958024462786,4.078311746457926
924815264,6.986087544947713,4.260954001282823
2271737742,7.116831539183822,4.243008542241506
1908959165,7.314208532221011,4.178499728829863
1997401992,7.2391396788443325,4.220152182144684
3104080596,6.183088602335092,3.7177716103364853
1781205887,7.919444646779544,4.23791883942142
429608771,7.382556037942442,4.019264241443688
1236117854,8.122031696619425,4.293999750368114
3117409134,7.042086295786678,3.939809614393425
779151395,7.648691496648788,4.331385660718109
131655018,7.433992080861707,4.195123895445203
3539567950,7.502365901920711,4.302337540170511
1977306864,6.474219094785942,4.081119746395945
3544869608,6.9013681489140835,4.125100415789335
610158411,7.908808339807299,4.396692605177073
3172989359,8.010231219895369,4.223769352955724
1111014310,7.54341242166012,4.508000530039996
401879401,7.037135516465019,4.5159514914245875
3885398873,7.601832041987055,4.26167820665688
3915422918,8.080759607419493,4.45714793343719
195168692,6.988839055224949,4.067717937609646
3807715038,8.042060490830977,4.397775619808116
2823833643,8.112226274233146,4.332386571401644
1467419170,4.414202402274282,3.385444734284551
3923883359,7.910478081883277,4.4947332280674095
1781775187,7.266449406128714,4.266925980565637
1804076739,7.502367678669135,4.255920327916727
681935372,7.727267462482839,4.485562239121527
3569165538,7.240732708008718,4.263461999033709
248585929,7.146130031957996,4.250165179503562
618085604,6.996603630754837,4.447301656439484
2822781649,7.56170145049146,4.106753602213058
3323308438,7.4488395735552,4.060526122258256
2762202970,8.117045193362575,4.377854543432234
661770582,7.8306152898569685,4.469084558127985
36895554,8.134221211873662,4.401546374669115
696727241,7.824155543058427,4.9672049916379555
2258551019,7.43619092249628,4.140600540905861
2487099305,,
485017822,7.885277321017854,4.254992317851781
2671429330,8.063712731543578,4.2418377807440235
438637277,8.48638152991261,4.506964420308643
4093356685,7.719432135104969,4.174387993973805
673480448,7.641070611419363,4.425201018513102
2726208310,6.6590612104360005,4.33656961079127
1536441148,7.31488625156299,3.96164730935166
2670354621,7.018555446520412,4.149655353425803
808687263,8.33695832205336,4.398340170193305
3474248854,6.9545546749235045,4.14636001367332
138434806,7.207309804645948,4.180398481865436
4187598678,8.379249667954788,4.408736676489747
2318003050,8.15434976789129,4.200161533439334
3964606343,,
3194237272,7.853482773049501,4.266168697712525
1094939473,7.7628773956164645,4.5574590994452935
2285120424,7.40484687949965,4.389053866249157
1910420386,7.8615690008382275,4.38383120054665
3678218578,7.482609189247593,4.193345500459952
4160147836,7.772324827829916,4.345313666559901
443632695,7.364328879933107,4.251984675505637
3621702873,7.776784440263463,4.378871352410729
666666729,8.497091123190671,4.390634753138213
1547173705,7.794590765478713,3.975754554896184
3756388677,7.770917106413797,4.272779458181393
1687224870,7.936556876601652,4.2621175843355905
410808047,7.823845601926688,4.245190036349224
1786222403,8.22679735981829,4.591174622680158
2585124211,7.779270540563415,4.391916747776076
1697816442,7.910543606731858,4.862128528667623
433029449,8.21962535535055,4.679784763884841
1081730904,7.625139536521586,4.545683874645851
1786758517,7.807331217099923,4.141361336493291
2533255886,7.749948169921861,4.3128194810021405
467305309,7.138001999579645,4.075500505909177
4061437282,7.94381250836565,4.569281638293375
1887252222,8.598580614378651,4.32888386107649
1201047966,8.154536945998833,4.305331846970229
443652258,7.942378138753615,4.053670727878755
335104664,7.900956810806236,4.18826965106794
3818082974,7.860832026873922,4.350777488583004
3724047858,7.9258176406503,4.1413277660552685
2051099070,7.7754841168370055,4.419853782766707
574930953,6.550516089200321,4.050470896390346
1484543503,7.718989625636683,4.33867905895878
734794291,6.985986909792198,4.205924375077952
624076698,7.877384964523028,4.192094705718817
4276974103,7.657915268495956,4.372669544692859
1799875502,7.821671508413438,4.476428152272388
3769010696,6.987674647613135,4.056420914201011
3724155829,7.387644812762193,4.223597892397519
4160502168,7.873746440914194,4.6726627962254685
1934623281,8.16131854339925,4.37567592012069
103652366,8.388820046742625,4.631688098098359
1752698697,7.229872633280247,4.103095379443726
2026754591,9.025355003385167,4.660100388712194
2166835733,8.15150172617389,4.411757737073432
1348459455,7.689131558822555,4.314418502996847
2932569616,7.255742010539186,4.0439112471975225
4016765342,8.018423778282756,4.35483037109407
890147203,8.14893420534922,4.069279267088662
3445089839,6.221670013292463,4.214367793491666
307804547,7.818805615643511,4.306227082364489
3926498329,7.784610728835388,4.398510250979041
3346107281,7.315417816626467,4.198073468471573
2675724304,6.818079563829791,4.314904196548934
2816126335,7.135242691225046,4.147522284749915
3516454823,8.219101249476466,5.044587335723853
646773252,7.853602040484485,4.465351571059295
2404418579,7.785832563193978,4.218944023120114
2175676858,7.340198446801088,4.276011725821335
2017765808,7.489774722350605,4.2691916983646205
4117238293,7.516026483500516,4.3858258334350655
221853583,7.260370250254323,4.109024796426068
4242587695,7.799137308143732,4.539245637231645
3901605230,8.224045030531396,4.380153949940384
3866325191,7.63066498027171,4.363199160349845
835121147,6.718714416673946,4.024199549134077
3147576269,7.52687660886145,4.2448508915182765
3749102689,7.5959174897777215,4.424796393347743
3606976091,7.809992168920725,4.453601352168482
3876784770,8.245325649222135,4.2060058265181155
894197507,7.876466257778108,4.052966451338491
2886590951,7.385871393821256,4.563100173868902
4040716945,7.055072145620314,4.284153117391075
2338019591,6.293148071313049,4.011502032700013
2706712860,7.434380996009683,4.168859255827824
1351409340,8.034559963930729,4.424592511694083
1735338986,7.532517024602347,4.270831076376604
3410573615,7.860258056462705,4.361540744546015
3317140614,6.812962522667989,
3993637691,7.547485316573414,4.147580417424207
420900014,7.477002113488677,4.374716475809737
856706691,7.243090142163182,4.139065741905039
1819013777,7.196083370370046,4.107884075665216
447775004,7.8496856868537535,4.241778495250165
322458406,7.961721261282588,4.229432705959926
1630775946,7.841047002230235,4.307954143687288
3371160733,7.490066286239835,4.357400437977119
3010264843,8.025631640246957,3.972632838092351
2852081635,7.192820656597356,4.278916911627474
115784129,7.678715205275868,3.908151695590344
392818846,8.248969281328637,4.216905303107465
3870295870,7.824813352979867,4.112243527539672
3925151495,7.775599043398136,4.207681978561585
1030193285,8.207311993925595,4.027403395359243
865678636,7.303574825267441,4.356147674010896
2457761447,7.598020679469198,4.235390465788928
3637736036,6.131687165720119,4.8991931855120425
2033463791,7.870339482069613,4.374485285615598
2047595784,7.601158148923475,3.99696803128808
2321665294,7.453213084329452,4.205705967589497
1915807892,7.7769605633714605,4.519106249858009
3608113928,6.7535995156645034,4.501554759907619
3836020010,7.696176227195233,4.305431774162088
1157233457,6.576677847859952,4.487773130612413
3474496151,7.7928522245130045,4.19010744335867
486306438,8.036902628531202,4.403649205218212
3655426254,8.085040932991548,4.101770496966503
793702653,7.745836190572436,4.218410641034843
4239005932,8.289351061433068,4.500452644386658
982522394,8.163013886361542,4.418022170915661
3128815857,7.7743639292899696,4.315077691872931
1612290284,7.981149884565198,4.17905532194449
920823026,8.00099415840799,4.55742128223692
2990984557,6.998247676699345,4.355500890546461
1453109530,7.902260671415808,4.462943460370458
119126177,8.133666797747303,4.3382236051657825
2319274290,7.793786286029808,4.155625215488072
4026910516,8.121983601664553,4.442087078976073
3138616935,7.7731488241523845,4.347386245263478
2622330033,,
1992060521,8.080963768461867,4.503750078899592
2308648032,7.512322165998169,4.2137942778590505
158779019,6.572013690235542,4.085781771819266
595113616,7.853888456186527,4.310068831182697
1569761975,7.404406843846864,3.9833379218024363
56162563,7.831971397871836,4.191503047404837
3685268115,6.959829798633238,4.019037080074083
299894413,7.091321767053848,4.475417541791649
1214132906,7.8672593461750715,4.297316802342844
3761349403,6.541561642177518,4.083754990486663
3730474103,7.739637301846319,4.278003430384074
2988053796,8.326999132344069,4.3638134368755175
1616242378,7.824180861595989,4.345726661261044
3123810007,8.012026028634352,4.20269098396584
764315034,7.231187469469289,4.430048793770507
1602583606,8.137777852200447,4.340255628922378
2925300630,7.83384469991415,4.305090381423636
3696718394,7.676365940804597,4.123206216752688
2175309663,6.811520827280313,4.426975732947853
2397937510,7.303207110106132,3.852037518974312
210534092,7.531025097341795,4.033907221817897
1991567562,7.666284304482399,5.00215855745372
3095311898,7.986131163476294,4.445904749052219
2626581416,7.288667660609744,4.196228924238151
2588125611,7.719275766967955,4.335127487682085
4216533717,7.333399428232338,4.103158592536794
1584150953,7.54633309154635,4.210176204859348
1930702369,7.296748167684619,4.24285401126436
1924109233,7.373641952296907,4.242996340152858
2705533334,8.371948117708213,4.558268779977418
1795409854,7.841856392326665,4.856228871790446
2464767924,7.534807637467839,4.241535732843223
1216701855,7.277797620323877,4.382118008543012
402577805,8.069658223031762,
902534154,6.758841424803727,4.387005392914255
1228855311,7.65461968953171,4.338211525909806
3906575236,7.599720098131708,4.289685749474905
1403873511,7.851007328691285,4.444930458497487
3498010347,7.518133927755246,4.258545301568656
60021964,8.270073532228896,4.308091888088321
3807880204,8.133122388722363,4.1898967411933095
3245954075,7.792159164877211,4.144111250055626
1046353426,7.009191636221321,4.119550461250914
476252579,7.930628294699239,3.9820953128021386
974108074,7.1726260917818445,4.219305381367714
1827965364,7.891507753062047,4.2551475103872285
1190308761,7.770629113146011,4.067828739836832
2928085046,6.116578395421925,4.116609752147157
2939479952,7.627039394994588,3.9196906706256303
4190603704,7.7476445379010315,3.89487071904387
1743802575,7.111309965175682,4.3425739253619495
3827457731,8.044374779042428,4.2024230364365085
2884386695,7.501201637276428,4.431878097734547
2465300344,7.216882063822198,4.1175357391217275
1860819350,6.50423493513215,4.17622137450578
2423596559,7.829474470555321,4.229437266563117
462702505,9.376817414953749,4.314134415789609
1638715823,7.928138749107643,4.15613373442286
3331201553,,
3225665554,7.5006226285909845,4.287478397608287
3837482902,6.972122741471464,4.2104087219905475
3342182273,7.3057340493176435,4.258437836535848
2242628840,7.582253485069214,4.342309550024078
661364701,7.854633754911625,4.520047449869921
4065001465,7.437259095009214,4.483143360550436
2906198493,7.681824845899875,4.216214889098217
698185794,7.802096291605164,4.214835274224776
2256834144,8.10553623856258,4.496941999853435
4240185446,8.063255159345948,4.417008819581136
