subid,oldfwhm,newfwhm
3290096905,6.82593456427577,4.263001682149548
1861299663,6.546289450114543,4.096116429439588
1162141764,7.055057719862512,4.26375359710964
3227202635,8.016166278768871,4.995217946384378
360338543,7.661603251221889,4.419268971120159
809074299,7.452527498525477,4.375262203524569
2171240541,7.052885146465026,4.124461394374151
1834939056,,
3931419723,7.787584161010361,4.217447595411627
3332328549,7.680388471364938,4.510862087089552
440314957,7.683774686010448,4.286381430520673
3931956861,8.380440259870598,5.372999638312534
2311595124,7.947542871806725,4.3670669643682825
3744667754,8.225259595763209,4.253249409465827
3530244209,7.784833445633943,4.407647260383645
1502224855,6.385326843481799,4.567409841047579
2824066679,6.835015338208779,4.49140086889945
2795844072,7.805382085971751,4.232280571349448
2385983560,7.727968485224237,4.233938086677219
3511452762,7.171599847332782,5.348840979451218
2172281415,7.537786466213481,3.9646948308280616
296947353,7.864378251263218,4.289398162613879
1804310687,7.524608908248194,4.567665273380088
3482761158,,
1915723430,8.171595741755498,4.437935538607488
3279245901,7.59312112333333,4.58548817788719
903529086,8.044032933115055,4.694651473567169
287967180,7.097491575318418,4.770826668503309
277985884,8.400281367150544,4.1072782206567515
1513930399,7.451793752346971,4.17961812142781
2375649228,6.543359057695084,5.05099707286309
1924569075,8.353173535486771,4.283568661137209
374130224,,
419535935,7.827581459980143,4.529648967536729
1607889954,8.14809304014363,4.589858863795675
2996472019,8.619065658593525,4.412688559534996
964422005,7.413479172876095,4.658551060890316
3945053428,8.002484689498823,4.620486475371841
3809989470,8.026758851666328,4.492966039090863
3373396339,7.710676264592472,4.56680586245888
3831608525,6.294777534849482,4.358481372192229
657998684,8.257247050053374,4.363733415038152
3748226758,7.702087415816778,3.8546075262742074
924632425,6.393524391317907,4.165081040865124
488302404,6.8459621046697245,4.1433387426256
1081366850,7.590093111984014,4.5626736993948525
1410948099,7.799733139117043,4.407737799660289
182017409,6.609804621572143,4.3757570488520035
3052691308,7.550945594724372,4.46672548390814
2428446542,7.484337359808295,4.31429422621399
2254317902,7.271883076915907,4.580780009374245
1547321683,8.084068845098313,5.034833007142157
1649501759,8.168564437695247,4.682182776611316
3565014343,8.38512640806153,4.39190229845088
986035435,7.963241853435855,4.32116652757546
3319985890,7.32468123415734,4.880379245893719
583203611,7.372796333623587,5.451860972389386
3176046588,7.947474132822639,4.278014666558532
1222568744,7.659328108301483,5.095722559306976
3888585994,7.650647992514421,4.0767730246179985
3275217080,7.675133452769485,4.424598015161963
1996891106,7.933521183010144,4.817884682758891
2766838213,7.849040036282041,4.42700743785328
4122649464,7.867783008384035,4.473518162403832
4231164226,8.262036268121618,
1020132225,7.72904904375996,4.295245522303959
3171575673,7.6044538248046445,4.4374292289720545
1638126951,8.587155428612267,5.218784471915652
2529143538,8.39723709368617,4.41787923735735
3039910629,8.013065842238507,4.674517459688292
662466380,7.954470097495277,4.387095051797331
2895974122,7.712153177375094,4.656737024338369
1564801354,8.105738200497878,4.459066918670176
1560233178,7.6688634190460725,4.290730137556353
2748843731,7.4931639344717516,4.555191541304502
571955453,6.758305853710442,4.2974155050702505
707016535,7.213805723987408,
51217255,8.06025732419624,4.551751016510421
367320913,6.086610809812057,4.53967369832473
2322119606,7.844016112372549,4.3832757415875365
25811472,7.780173847886129,4.35944441682318
1968175551,6.313206534741858,4.3959606517213095
2485879167,7.56801135297871,4.474041327344416
3214822644,7.790838860009179,5.189232754517804
1819473619,7.90724391216419,4.377084230789862
1084860562,7.436899488614999,3.909897713437144
2085520575,8.447086436961467,4.549955838696101
1924149526,7.726948994409196,4.102944618954897
2625914260,8.38116776391131,
1384982728,7.723091578996355,
2336714673,7.0849830413819515,4.458393595074097
2194652555,7.57581731102162,4.244078678536639
3906186680,7.1803257149690545,4.398740353519602
3351164964,7.746219446730553,4.266603399920844
3481634232,7.720339990021483,4.337053920142131
2824389829,8.059610232024225,4.521913797700068
628391776,8.12769028119663,4.537291920130483
1782265789,8.177211281728274,4.277691263771757
3260871738,7.142900962905863,4.209414383664678
3753452353,8.189470464486815,4.376132493599563
731048453,7.896485072994073,5.002059657659927
162526644,7.92660753154542,5.017042180482192
2074348568,8.502088568717406,5.139152638519873
4136155069,8.307052773876558,4.494033369689218
3459140306,6.890383122469516,4.218516186785151
4238772277,7.975917775463165,4.242926112246419
3743427092,7.562404603567776,3.926199816835913
2001714085,8.028385199101244,4.392223583703218
3190862186,7.9710238960667645,4.301056530605965
941151156,8.309300748887516,4.3807324840363
2311827557,7.929606504160014,4.364710255302694
2748158536,7.584825421419936,3.933443157605292
3822559318,7.787124325110864,4.52118019386528
3253387239,7.41203510803732,4.4195147211605885
3719615756,7.321333346788564,4.032366834494639
1448457386,7.987868177773469,4.280698925727536
952845911,7.52485362136367,4.2947616744215384
2333937949,7.4904636773891955,4.128126612393299
2828263690,7.9254618629651405,5.34432905814543
1901159589,7.520810275265114,4.367820642574605
2390107820,8.054588091895733,4.411106228200802
93800202,7.918579949079135,4.629628088238297
1570413707,7.360204450450159,
2167615125,7.822237521883227,4.279661739430444
2918766267,7.842660433982755,4.325853711400173
3620213387,7.953971706482109,4.371417046082207
2729807028,8.190570730287105,4.430124372566105
2253200176,8.387375641070642,4.51687088619356
868703738,7.340729955675666,4.16049058248185
29811890,8.015212879079117,4.455563831892325
1942822174,8.336673904519856,4.481360331929381
2933854864,8.177530142456732,4.612475315542636
2799972108,7.9528514382978335,4.469641772267658
337120853,8.424109212793052,4.52667698590912
409133707,7.693071871952184,4.132203621000624
3443753647,7.800054823197968,4.820553771144281
3209198339,7.888501035707157,4.376298655746515
1649551035,9.469540468318744,6.418698747801492
3438308617,8.0244661643536,4.373417338134555
4205323727,7.644396599413741,4.998935250314882
1531930180,7.5641475751250615,4.477576766541878
834809108,7.632979480827791,4.089538486152179
1885577882,6.131754680759984,3.9820556988936753
199809850,6.603954057436118,4.0400591600082
1050116930,7.553016394297607,4.307907299445634
3014879953,8.143107538206836,4.278706798563852
334468298,8.020715402547955,4.151327910773101
3221434093,7.5832263970701455,4.151236962113554
4268231041,7.511325332116313,3.952188176658953
2355359789,7.816023620931529,
3533959599,7.375587136576901,4.335345111206639
2272230240,7.674495448697531,4.3656407388190335
1417920839,7.756491507369398,4.257812473434948
4196502261,7.279200579236099,4.246726306831577
2880229752,7.739173353640301,4.305813999679117
1679688116,6.8683933452114285,4.066940436564011
1077126454,,
1001970838,6.304997520913768,4.191616512261512
52306425,7.59225017977347,4.073159739617957
3289273628,8.045200543500608,4.451111473339577
533823633,7.571222213029969,4.18586671185813
3917353122,8.039990944405158,4.271343776438958
3082686752,7.638411356302103,4.18294685327591
3806576780,7.559521597649041,4.266832735448287
2564511370,7.208610047281928,3.950915101802298
3573560794,7.402073870431027,4.34850433538266
2625808132,7.576077887075057,4.452537259513386
894864165,7.743834069681843,4.254519067988597
1000881804,7.957713947496189,4.3251627569035485
2588900615,7.279962775547485,4.062636752530932
1826680116,7.908079161837387,4.470767578222323
1076565274,8.024070085296138,4.319054093414598
3419043004,7.438714662835221,4.226152284060569
2626352434,,
2161418201,7.941111852572987,4.459996051155087
2093758775,7.453024244099802,4.373762221258789
1342685465,7.45555304842249,4.340160334707678
2691009321,8.355877089371912,4.399674658894905
2367528097,7.880190011723835,4.03707922898075
3745413288,8.15273753268235,4.32685987657414
2885180167,7.449840122796459,4.0472645822756
225017631,7.205298934805493,4.456331740820623
794058926,7.9531282421547616,4.1839652429271
1161831083,7.366942375271264,4.376067925494747
2919917027,8.1837508026265,4.529159686869034
3601751755,9.695744046909043,4.325860544957109
1433666289,7.730953457493423,4.268156515275296
2884173160,7.731514728370447,4.304048319560848
808262395,6.025947662129839,3.8409031546031023
1110356321,7.635225239337072,4.514406503765803
3930136784,,
154667058,6.842162350615669,3.925683331751702
4100540491,7.317905996004912,4.157059019622162
375475352,7.724748858361,
4095893651,7.9209357903962685,4.38386845466319
870991794,,
385564988,7.86990656526178,5.072187260744007
2420532406,8.054718848408294,4.589005759475162
1566869901,7.596903095651824,4.293628495494321
3891584278,6.959879657445011,4.158460282504372
713088600,6.6586803996892625,3.788601729490743
1391684772,7.575531542056382,4.367569415759724
3486713588,5.826069120895164,4.720895086469555
1196527465,8.473828061812295,4.541335871026483
49408975,7.925059136547148,4.980783152821092
163259093,8.043676540828876,4.3425733012912175
1280157702,7.008586714088683,4.125480345321866
1204013299,7.426475178427369,4.42608457564721
2066354189,7.903889439424276,4.5479246994361775
661613686,7.828415634394209,4.526345109756723
898340201,7.678639046906849,4.332072218468146
1342487188,7.176342288795616,4.7953965466926585
1944147637,8.204146173880327,4.207560410543842
2808974219,8.110157035884784,4.21347387930787
970890500,6.7599818617333955,4.494007018711943
3731824395,7.844999794719847,4.079510911646113
3675945478,7.900276797123669,4.3593035429978295
2429770946,,
1485100276,8.125076179528298,4.351223980633305
619635668,7.995353350361936,4.4443630426594884
2664902924,4.24105641342263,4.808547277659986
192413932,8.130505464184965,4.185891060806546
2108937486,7.922038814099665,4.948672160748539
864032752,3.607279173405576,3.8074633983730517
97005004,8.051876474457632,4.4383348286627
1254730664,7.6716423679979595,4.282119868979193
1687315516,7.90042087996489,4.46674147351399
495793681,8.346569019477435,4.896993166969048
1479578650,8.237050881231443,4.352144741162802
3782270648,7.65698389235221,4.42883615869341
113335479,7.526015349348217,4.2193629031760596
65198031,7.639859753031626,4.2373206959919445
1511417686,,
2347753317,6.325080563164926,5.014710086617968
2657079253,7.876440424348074,4.14013470522282
674306142,7.909408349900154,4.232753371624118
3539717209,6.810396747502874,3.925264669556079
812909443,8.044183887392647,
3410508529,8.344956498044978,4.226222771400439
978316517,6.950648988574116,4.44159204368898
2152052186,7.256400651872962,5.3125967993309455
2147091664,,
2543780112,7.4853011045420255,3.981884229972595
1512563087,7.2704082981905,4.463950140696734
2604857252,7.218756472992296,4.541223295116546
1334116930,6.305601038902207,4.229640649290508
1161373229,7.8341754796552525,4.3463152585422575
1101490424,8.145196299978455,4.378409430091866
1472207263,7.624663886164864,4.193084946393001
4199436321,7.5641653651156515,4.334636477133261
2614145086,7.057474938166743,4.201319857963885
1637723952,6.527764114263756,4.203707430582427
3691492943,8.203623959223819,5.078407820493515
3321849919,7.8791416680237445,4.181047009600314
2235019065,8.075692358692526,4.345006976086051
2070099435,6.730744456598144,4.002846500842145
340803193,7.488858446329072,4.126085435387366
2876352000,8.164401546198473,4.4463871529344745
3093541482,7.22494539499946,4.335780107027675
2180976537,7.800874723489351,4.471456204803848
2170880573,8.133060793656608,4.317799528313468
447184381,6.973349718695689,4.795022907377817
3458965699,6.662319549085556,4.063144495880438
4069824072,8.04481143491759,4.274914429936755
2074860152,7.174277135656361,4.299884850721324
4290234295,8.41427882500952,4.460266977828326
4198853043,7.817190875482054,4.2405543063813775
1150278162,7.620312764787916,4.3168569659859815
1786969075,7.6525830957839025,4.407092849765016
2657764686,7.637814632447417,4.327582651694545
3140512536,6.832467715883765,4.220443658590271
2978762615,7.549013533867765,4.339045690876216
1097398405,6.88888815667939,4.509815552584906
3271604994,8.343860978855796,
3970800099,7.774525615363518,4.075520631639265
1489422464,6.941440945583323,4.3119601424669005
2830121192,7.999632223113299,4.497427493166745
3262225790,7.0166471452471635,4.1038209033336726
86226939,7.730895792405113,4.384022442402188
2719078954,7.954191388212154,4.369416179415516
718830447,7.257789420317728,4.3240416023311035
4215014897,6.749397126023129,4.220483121175223
708998859,8.30695842457013,4.521308550182443
3607981599,6.777998218882323,4.103795311121881
1000393599,8.138474020102603,4.0355498362953535
2239217267,8.0492388429545,4.255408328415394
754671892,7.377228258218308,4.101756593034502
3410682651,7.299758848892009,4.34628195226214
3722539437,6.349723047060568,4.448567457118998
3620165734,6.881921067671333,4.099372126465642
2048917421,6.7198739279478525,3.8974296650646156
2340561949,7.584877498417881,4.486830520952581
451261789,8.279374187549527,4.4267544193089625
1228891697,7.50436340970775,4.342781997055978
1838048191,8.090236140837723,4.348044729575613
2319442352,7.88793468227051,4.298823154889528
1307181116,7.775450491611177,4.2647698770397735
2180688285,7.4759979890853145,4.964905415496459
1177503761,7.197149697367649,4.36945941547616
2711538206,8.145599100531962,4.49600011130268
1346910582,8.159529265600195,4.5778436484551746
233205461,7.985366480862658,4.287967230491308
3683182920,8.240812629395744,4.405547755929803
3450122487,8.095896207604147,4.290210814310815
1446259968,8.122160643328417,4.340148964427173
372100986,7.672391765571582,4.672480533959469
4292903812,7.0584512329374025,4.08462974836992
3359871584,8.256679465209693,4.356065207649389
1317462,7.517526950955879,4.328743792458806
977404127,7.751842533045644,4.1953880697208
4006534625,7.445115820111502,4.230838080201405
1525589082,8.890365596666031,4.576358471354392
348711479,7.974238327855505,4.130867157720382
3545637731,7.530325264473684,4.078665726624916
3647998632,7.284304116054367,4.386244594717746
121697273,7.778218975410934,4.450614917297497
232853819,7.60040896655503,4.381599794707096
4113794425,7.866620228346952,4.52014654710419
4118326689,8.280032080640101,5.0288042334475005
3381441522,7.832382494044591,4.340008613328528
2022868892,8.540867268584591,4.657508350590958
3892575145,7.161995434344323,4.211221536627982
263354790,7.41606564707267,4.041353077436402
3445216767,7.436077398345582,4.255496942370536
1785444398,6.7722066312770375,4.084945420010518
1547584703,7.696329677126819,4.2142935942172395
2361299150,,
74920331,7.850590939567725,4.477004453128343
3917125611,6.962911951029411,4.330805736790164
3340851327,8.238728293228192,4.516214156241112
2814825506,7.2098696954707355,4.368557971095055
253771324,8.409872627663905,4.318825984776859
2280234873,7.634343994255865,4.189326514865986
624204289,7.752666782642344,4.563389097546979
3346511370,8.229292087020525,4.575131566441321
527463413,7.944297637555777,4.224493035723249
3552163094,8.182469670019659,4.4066710903113195
872953625,7.76992148068963,4.39329724575063
2450905343,6.331226445653783,3.9422498524254688
1812622069,7.637388145453769,4.4362299773320775
43606631,7.148996586410495,4.308022187292462
2620895813,7.81133354769154,4.4068541613840635
1365145510,7.892282310853895,4.406163546802516
2129564650,7.596130596576853,3.958444420367049
851427152,8.031127949502839,4.181031217917213
3506213723,7.3752345038706,4.287507408673457
2981829638,7.615843717035082,4.447934687412364
2726043986,6.826903403532288,4.759999291880947
4107507507,8.02035554461109,4.3399029560531
716537879,8.000674853938142,5.037788095251506
860920010,6.936602793286948,4.192235971927589
537502840,7.879433204091579,4.401539217078352
2037552598,7.417855951857184,5.121299572950249
3809027065,7.114841553734634,4.308569690631011
1250648840,6.718986549963234,3.952390374117676
2498589740,6.900213645947808,4.122042649807193
255246595,6.756563260853516,4.087010110111033
860165209,7.872646431005265,4.455838330058028
2894537898,6.742891936743152,4.101600100205442
3869583798,7.273082926935828,4.012994210689428
2151592349,7.871658008958287,4.019208885086398
680441334,7.961538853789456,4.437853278909819
1120459625,7.725221407175037,4.202378808158441
2776193382,7.970428323399854,4.434164457731733
1673549883,8.137506060952726,4.320298196116321
818654763,7.746048787945208,4.249604948745266
2319858717,8.105690899947497,4.601531732260739
1357417369,7.694672331932591,4.487683249013651
2165388202,7.958756195209706,4.402312909583439
272468530,5.78977028555135,4.704327868876629
1172262944,7.838981719836725,4.557404984418802
2446607895,7.661715383484574,4.156567916267508
11407866,8.063943192395183,4.414133583550814
3349861642,8.238960902611025,4.301797020549513
1039797417,6.8944135576071695,4.388732754885459
199547104,6.542335021691577,4.03813830598739
3847306693,8.073262258511427,4.352863242317313
1303893979,7.082278957809946,4.321648735078796
3234328642,,
510706202,7.833410878093482,4.326400723190289
2649991749,8.166475474044386,4.479635341742904
3552602299,,
3770031954,8.316419313759072,4.240335324454529
2710058273,7.884204906298031,4.439656007050132
2060298621,6.129657864310632,4.057577799695281
2896375520,7.944064656510215,4.058534336292044
606185341,7.887290288612772,4.0619715214700305
2202346713,7.492579381388546,4.2502127284914115
911677944,7.763735777143099,4.099234873946595
2184988827,6.696704580769765,4.393448273230026
3732485344,7.274918306907406,4.2513373774035115
2610067614,7.672404755398887,4.560030849018456
3891810238,8.06011825563809,4.238210387968982
2105801105,7.56095589535264,4.332580390024973
3117043986,8.099586213863246,4.169260916746822
1748232481,7.362710817253984,4.350519650209418
2714001943,7.609343844967114,4.447399998679954
2057058534,7.963032627364041,4.4452456392369895
1877783147,7.889124895166608,4.2943682625907265
3793444603,7.74622004764494,4.5315258047084015
2658232795,7.715602625415816,4.2784426791336045
1922557027,8.23718273660622,4.254811986132921
4284483827,7.710989892822197,4.16061745013416
320127697,7.425851528890235,4.474280709457318
906347615,8.456171944899033,4.381860516998137
2804514247,7.512970691948778,4.278536798720208
3747270459,8.133481395660022,4.499042664453317
189913356,8.512704717291856,4.5888570342567085
2259039644,7.777895798887876,4.295992216122903
2424990755,6.5958841860204,4.828227194072719
494764211,8.07185765916022,4.2200759376437444
1572161461,7.8148507668216665,4.5346624758328105
1145936325,8.016078692378821,4.266263751060149
3814863545,7.902145438974607,4.087208484971915
80982198,8.304710514785873,4.40676926265237
1222330281,8.246628284745134,5.329868395744346
2933325835,8.473474923966425,4.36517834811073
3539345395,,
3090659941,8.257877683892673,5.077817205349008
1744430207,8.722289435076775,5.172722165099965
2691116331,6.964051108398561,4.0512959448852595
3392963865,7.432147030615678,4.059342671563505
3245755395,8.173066604593595,4.144881577288788
2994983988,7.319624847335724,4.379055532419761
1779232530,7.890462169831698,4.459403296305055
1382465428,7.210816996797569,4.3392995717075955
2110496117,7.722772870577791,4.263255083078337
578652819,6.239025112071223,4.569587119550012
1660839245,7.72261157596817,4.224229420221435
1043634177,7.03929499744178,4.211348061252307
2240499373,8.165068123165012,4.1415517606751875
3598760125,7.935971438351103,4.439284401164468
3182049011,8.075708605225625,4.6204595500235
1764158413,7.648613616902308,4.453181071312106
2647545200,7.885694203435396,4.6478365388062075
2877714252,6.095062082190902,3.9555850150487495
624155263,6.161112815750503,3.9221628637079675
3972288841,7.552956005074307,4.57938562280063
192271174,7.122820390932776,4.37188956523356
3386202055,7.095967156583822,4.245775454401
1467713509,7.669667298792795,4.438506844951738
1998578790,7.400738843000209,4.350273611633337
3920704580,6.752336003652624,4.391706758654539
2670840190,6.50896361572397,4.035162379967383
3813030131,7.234704289905828,4.214680248824571
2112415953,7.9563950958997465,4.732355309608576
568769650,7.668708399194488,4.329720017497115
25354225,7.088203031152141,4.513222565405964
3150163478,8.299057994993785,4.720830881939379
3255836650,7.560641441206087,4.094680591048111
631348709,8.046735668887363,4.23263343450677
4099417558,6.608726361014892,
3138342343,8.1081329078551,4.747126327843202
473767958,7.3135469337346555,4.7387687067
11574123,8.19098998900626,4.684835475474925
1870893305,6.729324873618745,4.044483768172234
1615516059,7.552259242450301,4.202211848689742
1152449741,7.882096800751414,4.304090123292804
2100052286,7.566490835978451,4.541350812517755
2249226316,7.003837955199443,4.420212970320906
3376877661,7.671657500433419,4.352520639538307
415148142,7.397056728115501,4.210991655844743
787911250,8.20794986192598,4.2990839816325686
2499963942,6.704542035981257,4.166725219586875
3373021317,7.819313860478526,4.565859855561722
306816217,7.849603104653424,4.3821398426499485
1651940244,,
2935256495,8.320200428277294,4.4930892747368425
975856179,6.7852829148074445,4.237136631229844
526023406,7.593128177627742,4.230467078087794
646981992,7.848907959679994,4.534660849318164
3549674509,8.37794176560543,4.25870027567038
4093108110,6.727002823151941,3.9423282366358716
336426329,7.0381545235308165,4.087628513799022
1299596535,7.78102377269169,4.3881678536529405
3930335526,7.803760898433029,4.540684289811763
3692156343,8.03499980921363,4.523478759216075
2470886822,8.253000186276296,4.54867143858226
1137076695,7.445322136154415,4.204022822673392
1068261111,7.873411125838191,4.306837198821281
3076915122,8.09481529915163,4.372160633596818
3711850368,6.965625332474467,4.093566026542208
3185171421,8.33966497087683,4.679752970799557
1516788178,7.901574901009453,4.262353482705748
835001493,7.570930408129479,4.379399186593291
3846816171,7.865655259159589,4.383920896759743
4133213633,7.813808988281215,4.583665806857692
375434957,7.807901853498454,4.386461477158134
1496827612,8.12925806061034,4.25886051774139
962036104,7.380739184899494,4.274092396362399
2718695342,6.885361946316135,4.626364556925166
858211894,,
1873729948,7.354657053350917,4.087398271126727
23295301,,
1481550494,7.01025244734404,3.861226561900975
1614363829,7.66975019025741,4.216796024051739
2982184070,7.273356607592545,4.283370579724871
754064811,7.6536895479743565,4.377975786276466
1513736265,8.210340867725833,4.621690917638516
2047559103,6.751875434674357,3.750098793140429
831081379,7.828078596857549,4.413508674146405
130118047,8.098460606103101,4.364752210702639
1671345251,8.214260725034245,4.3756897372740875
881641391,7.447858485164406,4.369024553105314
3758103185,7.074822262642961,4.705247334253715
4174857942,8.171905740961536,4.512001843951703
3712060241,8.179858014741988,4.302864273349634
1605617010,7.324605858153143,4.071627583508459
905292781,7.775018646047705,4.984735182038335
1207361199,8.35652191417861,4.6397963205226205
2589790495,7.045228417120049,3.9586695621885366
486404664,7.744465447717714,4.232596193929979
3524638841,7.702357633640086,4.479184430583792
699288066,8.141137891099337,4.484207448907729
1238240598,7.36432587734253,4.148738805993687
361460013,7.097278243577063,4.182472234405181
2715820110,8.433178291520093,4.239559778497338
2544376434,7.6048163737177825,4.546163998492678
283366029,8.372594047021964,4.494746805511656
62582335,,
2117857991,7.415778302872067,4.699071445288873
77390767,6.781293862912662,
2893679025,7.705439472146865,5.050005869675804
2425606479,7.595593371985186,4.43024388317546
620265516,7.3245992978403995,4.085680535026831
3815131512,7.711992561699491,4.280231768396371
2263443077,8.186315206092083,4.2818657994071785
803514179,7.693194680178053,4.510267012312551
2269734277,8.579556335619362,5.456220008094419
2586296094,7.407296570084333,4.407937995949811
1037644062,6.914230419897392,4.127100563485782
3914722336,8.037863162387472,4.215082461836913
3902996821,7.049324039485414,4.380308348382346
629271662,7.740825612099488,4.347979345228799
3245338991,7.512601700348753,4.093277905013065
1521763392,7.654736629409369,4.240950044997918
4172833860,8.056553982427365,4.527532441794515
579934409,8.399524883483867,4.4357490600849765
37329051,8.373254955746605,4.630679232016729
3112586807,7.226026223123345,4.167538497131619
1905979097,7.381881308794812,4.242921825759225
3851803705,8.11091936904123,4.333968548923912
1512440794,8.09906697968093,4.573644054281446
3073794839,,
