subid,oldfwhm,newfwhm
2758762405,6.395898132709495,3.8815513276185034
1594198178,7.508059010122712,4.083068847049011
1592697722,8.147620340745078,5.024630169900031
4080403633,7.823868509078154,4.894292052621991
507224785,6.360990350381613,4.650069335049705
2403464508,7.462767914913847,4.987503862774772
4020664673,7.718842623222651,4.370317999009641
831211165,7.8375783308771005,3.975520792543513
3498378981,6.991144390372612,4.225515690502214
3133368442,7.67978360711345,4.180618246175525
2901356997,7.3267292189589215,4.120302168164838
3867546625,7.3401923264604685,4.6680437642214665
1613166374,8.12792828198394,4.567302521415168
3022646611,7.792075686866645,4.287413217974869
3882431387,7.966554758514566,4.366079963726903
3859141450,7.133305722236757,4.258924100052634
3212763876,8.037408247693264,4.343568300333974
1854364375,8.115910020750931,4.321152344831931
2967555571,7.846984845891551,4.551500323997555
947782339,6.919825120567539,4.213945166307514
3909015218,8.161280637362058,4.39468387235831
471230479,7.57406065747198,4.605916394944862
1084225445,6.858699642466287,4.360294022813247
1164794273,7.282575135963813,4.264987718470532
1394077291,7.953154957255471,4.495391140473131
562992781,7.234494521861417,4.414001708762592
292969238,7.116943307589184,4.266704277077456
1299713973,7.435504031021588,4.300223425848308
823277717,8.798321530448808,4.370896877803547
1654523276,7.962976975635461,4.237130945719667
1125207511,7.816441361247264,4.644350693495845
522131828,,
3467479455,7.653504872149154,4.501057736210045
759622826,8.373237161873769,4.581126445986978
3625162682,7.349201114629646,4.482445174253119
3410668296,8.091055310841098,4.273261706245011
3428149887,7.5009846114596685,4.445544929971747
2017344284,7.332812059991523,4.364199335074717
3566300931,6.774282380004119,4.295290582244907
3675176980,7.692312392495489,4.134974813082074
1457842729,3.888093462111993,4.104390620368188
2003542642,,
2511291760,7.775624522737677,4.554030657231154
4208420410,8.441345815454998,4.693461807157144
1378634377,7.814579942225517,4.480297377951435
32938469,7.463478117755569,4.551080933815094
4033561173,7.1371289218697385,
706517651,7.811041700507593,4.9135534432588654
499092343,7.353495535468632,
733780371,8.137524857671359,4.502031546079566
2470516380,7.975092253006131,
1904603550,8.058984122516863,4.962248657713182
3010354631,7.002258352738091,4.2032747194704045
3055237322,7.950258214628876,5.074488867918083
1585331466,8.342152837237538,4.137309664123537
2871739930,8.328247564414031,4.394133084719384
1044438549,7.425268221886413,4.416485832138265
2323472643,7.212841991575269,
2753998487,7.522917247550326,4.543091959111031
273547252,7.6471175584865545,4.4305598853854145
3249817543,7.069701599579616,4.275432501609294
2139026534,7.406802779996457,4.4086713168415335
1438348583,7.259917915356239,4.497301709333708
533698126,,
2462036439,8.195322412761229,4.791615661224896
1340072536,8.088441849640695,5.1919549763494475
2192302358,7.3438814648840784,4.36186116708651
100527940,7.803319951849426,4.833462490283237
3561979823,7.922062267168894,4.402013674453927
3340124957,8.179772678255336,4.472957824655495
176129790,7.387960964743192,4.219902555250946
194293030,8.398859797157362,4.253396786728886
950661655,7.833494780851938,4.248749339668972
2305221381,12.252720316930636,4.009192953998847
4193918219,7.8360070443409695,4.3283204811838
219325366,7.375849232580858,4.7771192974985155
2402029124,6.915028029614553,4.458654201442454
1965701522,8.002749046174825,4.627311298043332
517593246,7.03312974887605,4.268068781225851
3236504015,7.034857755541977,4.125362782657399
1836756700,7.9327639162552455,4.3843276383499274
105914514,6.789313714137629,4.258064189803396
2225237681,7.140893060110281,3.6706610943569067
3567315418,7.679415234823057,4.581359813981469
1876155559,8.089001166231073,4.181631423912224
254383703,7.00066714700215,4.284429241448031
1007995238,7.569350765251332,4.448775023105387
307169010,8.27271300470613,4.3123723884073755
500214245,8.211058315320225,4.4879020800013985
3213518740,8.2252883697083,4.435851714536175
84407714,7.8277007905570795,4.324882280691571
725744795,6.868117552704002,4.493697329574118
4031942322,8.231180908702507,4.316939800838245
3492490140,7.887591752031147,5.005388509293093
1630871538,6.478851436879712,4.657123839977265
1412450749,7.836187314546056,4.64996464952463
1293529777,8.110900428416892,4.311125929356616
4090691856,6.879484356319744,4.100531882649096
4144391965,7.368561699982158,4.3280545162073665
1057423710,6.919142646326881,4.154980786522609
3778541583,7.783142729257932,4.2708218020630335
1065666069,7.285310450352761,3.736155501058811
2646855369,7.989989271013276,4.2028865064697385
276761217,7.595037959315978,4.354156441534631
52835891,8.371725608175238,4.474856320943581
1070737504,7.719322173917257,4.226845755624979
4184549693,,
1198356813,7.51521914116445,4.268288142342851
3762475569,7.998666004401813,4.318190274323379
2934644075,8.54653716248422,4.56245972650826
362293270,7.987638640634329,4.48802132743037
1738235220,7.55080504927901,4.394679163075177
2780566236,8.102909290455896,4.641692285545545
2944925114,7.835253013447081,5.174192704500778
1296243384,6.653224293937856,4.074728582927064
3880233477,7.3340444075576885,3.9795782984806927
1697787695,8.830914309172309,4.579646033669906
1400509715,8.0401320137466,4.509461875130886
1860870575,8.009746423692475,4.385469988738674
3921457149,7.215149998543664,3.987315164634127
3670726676,6.659127148633336,4.1247948825158405
2112189288,7.015285852519638,4.213329356876342
1857834970,8.11722776297417,5.2840316093143205
4106746357,8.154410222785522,4.416806882116399
3443950251,7.122688134412006,4.093355384790851
482294424,7.153030738221918,4.154444665851391
1453143940,7.80530092231109,4.329526334229429
3830031504,7.854505184721396,4.45256812038019
2639722173,8.072289667879575,4.387787210124196
4063155703,7.982457648825,4.4114196320125645
3470445476,7.382217252976215,5.1239411289641055
1120275692,7.738239719688537,4.327202093943274
3932933674,8.04169285864735,4.104866318100631
2689188662,7.633211900632975,4.43436288612616
3743186010,7.712329517227368,4.434910587815623
1621617031,7.309343165949017,4.171923080858339
1169616649,8.005469334847351,4.617650268060948
2791148092,8.049935721341615,4.78182590510802
198051119,7.780719422307475,4.39212907852112
417075525,7.819847436360439,3.976090299921108
2906762579,,
919679140,7.668202587218981,4.307293252946585
1695950181,8.372792859246557,4.6371703228226595
3035602262,6.856108657024434,4.216484074930621
3090132303,7.28530682480693,4.130006500248794
443900734,7.994264560991081,4.469807628140548
3856077977,6.668930543279943,4.040299184381034
2518846638,8.357269930024568,5.160056104673538
880296671,7.703897496223274,4.2639766444108895
363441871,7.570765734403918,4.212627423261413
4163093414,8.035179768400944,4.56519479098293
1477683629,8.685856901611578,4.6713305489448365
2741286919,7.878003806577375,4.2982158802465324
2897082725,7.066638605253074,4.164468801273793
3985888022,7.511219959877117,4.161401261656649
1133357643,8.112774993184463,4.715086004414096
1235977088,8.190858457187831,4.3467614317473915
688334597,8.161483014275769,4.292127128261824
1829191843,7.336518417980389,4.565579401030614
4137147732,7.956067864284272,4.297043803941302
1134044888,8.041836279597133,4.463510213870907
3535052608,8.462718460803838,4.3983395056467485
2404507707,7.251281560038197,4.413241904308659
4190952364,7.065299703055392,3.976949440298697
2970389523,8.06773537798093,4.311980403953369
2435041096,7.528349429607228,4.302553457781841
863570233,6.878727800518087,4.164013174711739
3220670955,6.90030914652807,4.426464377762734
1469221931,7.700183681761832,4.0952208015914415
71851847,8.31602782401702,4.518652127019195
3816691265,7.843353610589306,4.463590714641019
1636587618,7.996713329221433,5.119462294753653
2449123338,7.150579979620194,4.443780509636983
8454119,7.826054347013093,4.307334531845091
3192540230,7.409911849897279,4.301770240858599
2286509730,7.844536617506125,4.564005317916443
3950621480,7.669723546368944,
2758144993,8.683403821389868,4.565959934977302
1137996270,8.222002413474502,4.555700111992406
4083828352,8.249384384045126,4.6231074739803
1654119012,6.384325968180262,3.9555097038833167
4040147816,7.970854711338119,4.1436501576076115
235478560,7.061887130408776,4.145461305554852
3978744570,7.4855850255116305,4.233358578173626
4269796936,8.634997188068786,4.683647018377242
3264624310,7.579880660059257,4.343616458432346
1494969836,7.564890166974613,4.3492542374708645
2392768937,7.2313787953772435,4.373607962635819
1586254402,6.979475455099268,4.23742048739056
1590131354,7.677258390458567,4.367309951083574
3470362520,7.809707263920878,4.301050879711743
3614947229,7.2140433642354145,4.21875321215334
597625120,8.16116589323425,4.375529509059556
1533767893,6.881646096798807,4.150590813945891
765502775,7.859460207155623,4.571274429442427
465465726,7.945681493088358,4.381496300661272
1466472141,7.680577079480254,4.172465138261828
310631091,7.895923109518731,3.928562913097981
3572235922,7.553486596557209,5.005540675679547
2180799847,8.520775225530821,4.281132519718008
4259136159,7.322668893818088,3.9748077921016565
443334800,7.010670224886218,4.415236344085036
2408914693,8.172948344444396,4.4932742220442945
2991801804,7.589290512532635,4.001810597930833
2710418039,8.149351814279221,5.025722855488433
2645905397,7.814397983251559,
1761473096,6.607046801681377,3.8262910160966994
1858784998,7.8305875502358155,4.094354821132818
2207352563,6.030052113303906,4.677033031204142
906771173,,
1708583305,6.960448464764527,4.06798097259904
3726776317,6.681910255697118,4.248148414485798
2680509132,8.05531004735151,4.55863987865708
3219790231,7.816348823548747,4.094989637913934
250211156,7.518287977214976,4.456683916575878
4285804772,7.8687237858796095,4.345318801963354
1459501611,8.100084389180358,4.402620756481242
2933490015,7.6786306315893125,4.082136663095128
3298815936,8.272165891610387,4.493126445168918
2171168019,7.5526667036572475,4.175237525158874
741738961,8.457717786900401,4.238398742587298
107578676,8.273362273637098,4.996054478462507
669437295,8.42598830827539,4.590408298812367
4083814481,7.894186201582354,4.260741461564926
349934174,6.68888388319827,4.357924356872806
1580563603,7.109077896714372,4.454060196631542
2939120682,7.874057129762859,4.592185043700991
4187823334,7.663480079669183,4.251648103290904
1648798153,7.6814638042817585,4.203093383227769
3635306093,6.743756465522589,3.9209937423445114
1139941451,7.403096294453985,4.357624722300906
699682516,7.093886276445279,4.103675108764018
536638696,7.440292641994825,3.9518812226410835
1440643572,7.81460143441347,4.396383704845668
2709385105,7.965183668360466,4.538956257985179
523278137,8.606136054732385,4.532740952035733
1767985023,8.535785029404149,4.4633042691041185
3996598573,7.071164894271943,4.217619375339098
3236644272,7.708352190426803,4.8118191839014495
342333582,6.321837773810325,4.197817383081083
4039829353,7.741254744346506,4.305528420373936
4196412787,8.031420553650053,4.243940950557678
2851798559,,
3744541693,8.458981167719553,4.686280265070967
3218515872,7.314217841532199,4.236928439560297
1471046861,,
1789695979,7.784696614564783,4.371078573596663
3733778000,7.8640473624214495,4.517890367821679
1794800030,7.192511004996414,4.158831835916706
4113417726,7.708378408393024,4.3149610813381285
2112119995,8.111713757679222,4.171330701160628
782547571,8.320884398156497,4.458582216215735
2209414761,7.251783665250678,4.180577878021069
2262929710,7.6724964205267,4.328724749238665
2435244873,8.070475888453686,4.37076444321885
926616751,7.217475257867802,4.93120041804859
3374628517,7.630411762736381,4.352954441657798
4285301913,7.901855441262378,4.346503614147341
1161329133,8.308713901197695,4.649953375107054
265721632,7.2044028067534285,4.095103695321265
2979786632,7.379634715496023,4.360910540819781
448304956,7.415223602824732,4.258527186256729
524958008,7.875121317135785,4.122446911273206
3081556774,6.863852907379782,4.127375003886095
1607063270,7.733011836454822,4.569965803623391
4172321775,8.205407475085206,4.157231791191056
3176914833,8.335044610155084,4.605188174159173
4182146714,7.056418449672176,4.178659156176296
3165713481,7.833197384427855,4.154980708544482
768254884,6.842733849366714,4.169925196218721
1579351358,7.31127949988761,4.298535276877185
2180081033,7.590421909626469,4.329330702068889
1279886614,7.765846971256559,4.887120046203202
1304389731,7.3780778532927265,4.077704771673777
3216964316,6.356243992121046,4.217430433963546
3337257001,6.497694251729926,6.280961262339012
3338094212,8.166235859710765,4.371063739685246
736568905,7.7877936608758205,
4196310650,7.947201374314452,4.3920816424066045
2818302209,7.835488689716913,4.4457405461580395
1457648056,7.416986602734978,4.400587392236276
3451752350,8.099546105616172,4.1594008916418135
1393778620,7.751689574851938,4.342103222291772
3030572467,8.383907090114564,4.192238849587213
2742726803,6.886072036030235,3.934556645787344
2507776631,7.478625509032192,4.495389914686695
2097242394,6.936897290013573,
2625488221,7.394896802631193,4.438037173944512
2344269626,7.406362622141671,4.2354079699584
3535898260,8.024420590473838,4.458747246487517
893070403,7.524213289970268,4.468153288940541
1892704317,8.034273277774563,4.124055951899301
2539774514,7.2732336351048525,4.172998470684339
1184389633,8.086250270410854,4.207718672361088
765941980,7.878308406368999,4.510947465159402
1048162151,7.976699818099266,4.351482193575491
3694822252,7.9471915002525,4.479226495857482
1736791488,7.8628515131220595,4.386835094352351
762034957,7.9929475314375145,4.62417075541355
1753282419,8.153241833232858,4.374452826459736
37835493,7.644397838902256,4.383188547527391
2058693392,6.940394902214366,4.093014221182544
3777345255,7.5897550396818545,4.254545615636047
1337936015,8.292538030173047,4.539219497753709
3447842173,7.057348416540816,4.146614930459699
2365721251,7.6778835762397035,4.2425703397993795
2010454025,7.841456402899164,4.166561441138679
3917203499,7.419580604636667,4.147190238704646
2422512134,7.83972302865884,4.187144688850552
3744723479,7.982136569849526,4.395398931511276
248138276,6.9790259624341715,4.157121434831674
2851612661,8.258936011166856,4.327187496731794
496203414,7.360378256621207,4.327838525161952
2740569399,7.041387366682739,4.164673599637851
1156073272,8.027050331505578,4.553628235633495
1643725238,7.172819578809356,4.392797729585838
1476023122,7.715100972267697,4.288910679953946
3377759088,7.868304844807221,4.421497228683476
2248403809,7.781889468478805,4.314776068692676
1852239521,7.731502659941559,4.374941952082903
676758900,7.553766529767374,4.0903654189320084
1841154314,8.012548731463966,4.570663870201489
3778234840,6.786511879309128,4.525046059950851
1510691965,7.449344213069605,4.497403313310621
3091757174,7.075973286090052,4.08612705775049
3716972371,7.234788018372438,4.472330271952367
228519096,6.7982553166897075,4.552411690114741
766617571,8.129440992839548,4.428103808702808
4232585168,8.158737169489378,4.525864999610862
3060404940,7.985250376987673,4.273248124527653
1960268000,7.8166289848692525,3.9160880856766394
4085341874,7.453721088102137,4.296000682975238
500081009,8.00465846432531,4.361726964738958
1039936647,6.6393138349895295,4.085090203729745
3880738222,7.645711375907618,4.461159804325605
1790488894,8.052960282703387,4.372703151177657
2289849916,7.854211657331628,3.951759333566944
1506723543,3.510738976741413,4.063631868992087
379170502,6.832027587100556,
405373926,8.411121513779825,4.244087431798359
1569318720,6.921279995365628,4.375237106075185
2023285198,7.538638348021216,4.0734183614111465
1332795634,8.331806768345768,4.383147689147927
432187454,7.902716340815133,4.152719525531278
3092187032,7.303525534603884,4.4781551115986105
1773584299,7.897587988212809,4.43384615626555
1778227059,8.009881095777919,4.487077208186286
1742732745,8.308351635572281,4.366208154675357
2154725318,6.658822083587268,4.064156502304185
771616981,8.324353563450847,4.475120463141807
3706183788,7.47239265545095,4.147742202756964
460925240,6.920532717420759,4.288671742757119
3277181789,7.953125600258825,4.372279818425971
2000585278,7.934100554101334,4.128628686109552
1485727346,7.723402384065566,4.496926188652419
190100766,7.24703110925994,4.132473813636322
3495559578,7.692871184797282,4.261219151763893
566745642,7.038860637290996,4.200243911037981
3800855923,7.472831591916527,4.194444785689296
261887422,8.075091365801647,4.338801574734433
2087996196,7.239717618550351,4.2445498671443005
1105526680,7.964073190652723,4.277384103237298
915599319,7.113340372588333,4.853620423497104
3266753211,8.4987975434232,4.311268503675559
3343129791,8.096176399453187,4.341475006937232
1696518862,6.116144622597133,4.167475210839198
3288745244,7.007066650814492,4.368850316155168
2762662297,7.968999909197026,4.168275800995842
3241674953,7.82764646650756,4.288218626637466
3293621097,8.102475193099876,4.491419124374017
1653206368,7.028813007605457,4.630950827546504
1656931768,7.599106533882654,4.965041305528982
1762102677,7.642530240674699,4.404531310785096
2929280193,7.792725342630261,4.482988934796229
2755175939,8.293227681187819,4.681645585462757
1735315447,7.263807032827694,4.175475738658122
2781760374,6.440750492967104,4.30488646395342
1636295669,8.413461952941912,4.417273183623948
951581315,7.950778685938816,4.398597277572788
2103228157,8.130978830640926,4.5752326488911805
1446589628,8.167820036587447,4.732461275288454
3735452556,6.337375542001868,4.9369297444149485
3957619959,8.16174641633717,
2179545776,4.06406288542082,4.277005527881627
2180316189,8.238232924454303,5.223484937703611
3235320003,7.702751553576832,4.635113358629238
3185151244,8.162795363296086,4.479117258741235
1308201745,8.354961116572467,5.250421744647533
1025031408,8.039897044478442,4.371570179674742
3148192122,6.663466289049467,4.555310729038643
965145125,7.90628130913816,4.280671752237616
3867430894,7.221313767765586,4.325304778138668
309129555,7.770968951560268,4.401924598263187
498628252,6.355434901965651,4.0940859870314315
3661330789,8.080946446683056,4.479535048562761
470135601,8.409229574269148,
3189003672,,
300988508,7.902754381486551,
2622601913,7.796789746476359,4.958029126419167
636218109,8.125489388268345,
1492693407,7.5491954661618506,4.558905851820187
3497670658,8.087456779820279,
316324995,8.587504529642281,
1027389114,8.82005477766809,4.661336256566649
2486269820,8.204021731201225,4.21909841246852
1170788175,8.461752452997223,4.1775492422616
2721211800,7.617566794727172,4.1967763479283615
747098283,6.443481732048514,4.455767835928159
3995554858,8.448164314341794,4.482881248489281
3247943782,7.596339936815933,4.062482388473632
2454545162,7.953522449018344,5.946858970869454
2131488178,7.682763739043256,4.265157679992262
3763213896,6.804244223058149,4.433402582792243
351109165,7.813452712787543,4.329092522380416
2694518755,8.039004286686634,4.478581634755965
2222241318,7.627383910505556,4.3568587502158085
1220374725,7.983047474216737,4.207072329469607
2864018454,7.4228344704824885,4.05400364186359
396928608,7.479543738315672,4.195066367232364
725712542,7.732627946596472,4.371608980660498
4288368085,7.723505280308607,4.407062452528118
2437115295,7.550999776832772,4.275363147703591
2972126748,7.644063844737965,4.314912636279242
3439727076,6.89410061831978,4.240045716087284
1791979458,,
867458668,7.8797373807095665,4.197565764061908
634597131,6.515005684509488,4.323970680954836
915920148,7.92012720432831,4.56819414137601
194324018,6.735796583234826,4.107033121717383
2785454369,7.725199979259614,4.309498518452838
3038035275,7.442911147968676,4.375284218111832
1386561348,8.064214556379241,4.247045088675944
1150591062,7.871566320965041,4.3720653998855745
3746502009,7.9617694809349,4.167962810121826
2613113832,7.845799020060103,4.325099554317334
2906925573,8.156834527552096,4.312847968010867
408837402,7.604824617226561,4.475925468250397
1023701836,7.94865608658236,4.406334994564576
1197045954,6.825630647394797,4.379920827125618
2247752771,7.217452164393658,4.3277320574782685
2404916865,7.73115232871901,
4137052624,8.21451592443758,4.495944561347898
3059148008,8.211101072546594,4.430356663154634
3231527178,7.545942224654253,5.195567415371082
1531348005,6.6113337950469315,4.429373723983942
3234586495,7.6900412871852515,5.177654388593527
3605497536,7.7276825241975144,4.337803517327177
978838797,,
1779531630,7.990381947711227,4.404021486190337
1989985299,7.846057135795085,4.264590618259065
969649154,7.842932079306452,4.322682691152497
377178190,8.008672905573746,4.419131541082245
2295699564,7.922243939836367,4.265731377362123
3982145425,7.5569236260789205,4.107594279494442
714036765,7.97083092159459,4.491880587471828
2840008346,7.107617859850729,4.029462395958984
2905849066,8.517855734116424,4.69536969835972
3439662539,,
2433433960,8.103065064268733,4.081648393739537
1991951207,7.301052091040665,4.174990908371145
2791617373,7.7966309764522155,4.242247593002502
3808965674,6.744114434524739,4.297386494395804
2293300734,8.101292572345093,4.42329432783446
4099736023,7.701323597199068,4.881231448356699
16684978,8.122893285497724,4.610937917950857
2788824854,6.810170299146027,4.377157287204288
1908390739,7.532804583968959,4.233974018381687
2469426313,7.669526708874378,4.17123342593615
1120521402,8.231484463657587,4.4637917610675935
3604691191,7.874911181885323,4.285886967027206
2556918590,7.657430573483365,4.229066666996121
4067048825,6.839583452662646,4.250572379679229
1238756309,7.168506954434543,4.2424465488666
3091738725,7.546181528536523,4.31049096548608
3703469018,7.455154448785258,4.3135780426086
3653965527,8.25354137858299,4.368152489287631
1413282375,7.862411920102904,4.4720457790656845
2240703148,7.140259712133561,4.317267400059258
3016118416,7.879173343639689,4.350919248933344
1113295648,7.885870725553009,4.209030027018556
352505908,7.6187586223773565,4.148374858976812
530789110,7.548573099441416,4.166405708720283
984757368,8.149393066661933,4.521484982199349
3250922962,7.1834853891486645,4.249646206560851
3100094802,8.336303458863897,4.489936915513056
2832458131,7.53987382195853,4.3489354751717615
2734016600,7.586751938400434,4.339308557255278
3511384247,7.721652819732093,4.468395115797935
383103459,7.956180019082734,4.322849306576711
2739408373,8.150253203212356,4.103160073654082
2249335715,7.349399983649776,
3818720350,7.243806848298819,4.256021519797662
4083266820,7.151195580382425,4.251269438844581
1303822344,8.165945299375444,4.396017424406849
3109977781,7.353284112147838,3.980166968454752
1592786106,7.537232918685704,4.649026266799033
2943493898,7.64191403055255,4.2241571936974465
3615907583,8.141314859722737,5.066293800763086
2555837927,7.896519937797238,4.454037945640873
3297348664,7.6892549661768195,4.493601126291452
2947976933,7.042297116307339,3.849277086912171
233932345,8.38665091125072,4.221554475966517
2070724014,7.019297526263097,4.143852074956195
2654954754,7.382292332869258,4.194018670463918
1402618672,7.414132023026608,4.834754156172447
413107749,7.79579126436284,4.346500464730288
3669543341,6.436371488283081,3.858726143461215
956032422,6.423499046583023,4.238888515486227
324718088,8.593257296503866,4.679226665400815
375686109,7.659987525304533,4.330177439452848
1248515966,8.268139265319762,4.323143556994049
2718945982,7.880004538198531,4.4568399833274155
1859900144,7.640549217470174,4.0739226006657
2305446143,7.899320324759002,4.315792716552167
4288775453,7.528838179514636,4.177901157501431
2672167232,,
281446151,7.947585439625793,4.49305179479633
746172812,7.915813024043766,4.9261389673019425
2650375172,7.514230400759106,4.313291246018203
3539468896,,
3066751024,7.6640797992223275,4.377013848508865
2133389205,6.982034415656627,4.0662461274084905
978955855,7.149850987614079,4.463601763072676
108828000,7.5505067014932,4.471864961912302
3531047767,6.553965330832656,4.254128418410296
2332175727,,
3370689672,7.666022774145351,
847041732,,
361728233,7.68067397138488,
4081542820,,
482239832,7.937747280088681,4.907303279286778
3463353736,6.794785533343535,
3175244541,6.90786192715477,
2723385487,7.226530547724061,
619623685,6.510096837676847,
2967570405,7.535058709236482,
3207921706,7.98400604185026,
27876862,7.519720684891867,
2647862856,7.936107147753327,
3239156026,6.0637404422963685,
2231031108,8.59929320322393,
585579170,7.75498534958971,
2038321583,7.3414283451158715,
3190586154,8.412871122796687,
1939119029,7.224748988752985,4.534393717285699
1012530688,4.737916138959143,4.963379353380624
3726299659,7.457217832529021,
1919055552,8.619345236339282,4.537601621837512
3810009389,7.927316761653832,
3671045126,7.978100049987776,
,,
