102041,10603,,,41.977635 ,37.161560 ,40.234319 ,36.116854 ,38.441468 ,33.397419 ,49.679972 ,45.949506
102041,10603,42.269941 ,37.337955 ,41.977635 ,37.161560 ,40.234319 ,36.116854 ,38.441468 ,33.397419 ,49.679972 ,45.949506
116019,10078,4.208982 ,3.783026 ,4.179464 ,3.751548 ,3.971562 ,3.616492 ,3.755371 ,3.452826 ,4.747292 ,4.578969
129405,10136,5.386078 ,4.719566 ,5.346298 ,4.690669 ,5.141094 ,4.623684 ,4.762375 ,4.231022 ,5.860576 ,5.394077
20699,11303,-18.808071 ,-22.230760 ,-27.597625 ,-48.322336 ,-24.560989 ,-30.777790 ,20.127855 ,18.383226 ,11.693529 ,16.676796
86486,11196,48.892027 ,44.872155 ,48.535289 ,44.497703 ,46.393105 ,42.974154 ,44.523202 ,39.336717 ,57.170538 ,53.116888
93169,10113,5.976698 ,5.230595 ,5.979337 ,5.237259 ,5.711561 ,5.110579 ,5.230794 ,4.607713 ,6.644969 ,6.246230
103679,10110,4.694577 ,4.530713 ,4.644875 ,4.481997 ,4.463593 ,4.311750 ,4.093984 ,3.898202 ,5.268086 ,5.149738
116051,10098,6.138439 ,5.959088 ,6.109144 ,5.934270 ,5.824219 ,5.734869 ,5.371606 ,5.337419 ,7.117714 ,7.019368
129552,10976,24.055339 ,20.418422 ,23.829979 ,20.278085 ,22.796204 ,19.829208 ,21.583805 ,18.622865 ,27.241446 ,24.934333
20809,11307,746.810575 ,736.960682 ,925.297381 ,880.489581 ,963.156757 ,929.079441 ,753.082636 ,743.526830 ,840.002048 ,806.655326
86722,10885,45.531922 ,42.758406 ,45.286881 ,42.582868 ,43.648537 ,40.818957 ,41.646676 ,38.079519 ,57.248094 ,56.151769
104059,10762,44.513321 ,39.715943 ,44.349198 ,39.645393 ,42.527307 ,38.500533 ,42.012051 ,38.259753 ,51.278978 ,45.661551
116210,10102,32.183419 ,27.413648 ,31.673716 ,27.039542 ,28.138734 ,25.816870 ,28.303196 ,24.400157 ,34.245499 ,31.582894
129720,10607,39.972488 ,36.105561 ,39.896756 ,36.048753 ,37.886121 ,34.883294 ,35.562173 ,32.416777 ,46.648529 ,43.841313
20888,11364,66.029265 ,56.701134 ,65.750572 ,56.404426 ,63.002152 ,55.355144 ,59.317775 ,51.856978 ,77.599251 ,68.987982
86924,10035,3.873359 ,3.594801 ,3.864770 ,3.586830 ,3.705515 ,3.489276 ,3.455845 ,3.152181 ,4.164843 ,3.810982
93278,10148,3.449423 ,3.306876 ,3.448226 ,3.306569 ,3.320260 ,3.177099 ,3.073919 ,2.900612 ,3.846257 ,3.692041
104235,10585,37.267808 ,32.936720 ,36.036615 ,31.830482 ,34.125694 ,30.823328 ,32.673733 ,29.218515 ,42.132474 ,39.975776
116354,10643,62.554509 ,60.876084 ,60.714310 ,59.272911 ,57.859400 ,56.998381 ,56.346188 ,53.971041 ,71.067936 ,70.524227
129886,10787,56.518145 ,50.096042 ,55.481186 ,49.236379 ,51.105506 ,47.809191 ,48.406937 ,44.527135 ,64.887527 ,59.909484
20940,11401,18.453964 ,18.965202 ,17.716616 ,18.326758 ,17.419273 ,17.899153 ,32.448260 ,31.173463 ,37.644915 ,36.772921
86972,10876,57.657155 ,52.409219 ,55.211072 ,50.076469 ,52.065017 ,47.922540 ,51.375325 ,46.164613 ,66.999067 ,62.936973
93292,10145,4.797202 ,4.749295 ,4.773050 ,4.731361 ,4.479665 ,4.425081 ,4.245831 ,4.181205 ,5.282596 ,5.293915
104785,10779,56.740879 ,47.503036 ,55.608674 ,46.664008 ,52.988964 ,45.799310 ,49.706086 ,42.382397 ,64.215957 ,58.487008
116360,10097,40.405158 ,36.082407 ,41.062788 ,36.685239 ,39.240819 ,35.561547 ,34.075341 ,31.538892 ,41.785081 ,40.680489
129926,10111,5.090828 ,4.544975 ,5.039943 ,4.504284 ,4.828543 ,4.381733 ,4.446916 ,4.002912 ,5.754528 ,5.410979
20941,11403,66.980701 ,61.958087 ,66.624526 ,61.581421 ,58.770143 ,54.502013 ,54.901370 ,49.498347 ,68.791712 ,64.060118
87135,9969,4.930029 ,4.213630 ,4.937453 ,4.223069 ,4.717127 ,4.152080 ,4.144123 ,3.741912 ,5.135020 ,4.762008
93406,10138,4.725287 ,4.439872 ,4.707176 ,4.426469 ,4.534605 ,4.294279 ,4.112228 ,3.996963 ,4.944850 ,4.936687
105168,10761,34.975851 ,31.849434 ,34.459388 ,31.372441 ,33.244113 ,30.406394 ,31.906918 ,28.092186 ,41.113796 ,38.062078
117226,10074,5.029056 ,4.809004 ,4.897809 ,4.687835 ,4.720687 ,4.534022 ,4.510696 ,4.384323 ,5.423690 ,5.325224
130121,10786,40.261850 ,42.953526 ,39.609002 ,42.148927 ,38.218390 ,36.331550 ,36.120850 ,35.378998 ,42.801654 ,44.103372
20949,11422,41.967465 ,37.905662 ,41.458310 ,37.494328 ,39.911319 ,36.305784 ,37.628940 ,33.594996 ,48.118181 ,44.830552
87346,10597,33.197969 ,27.365798 ,32.969959 ,27.236827 ,31.455739 ,26.540613 ,29.850253 ,24.812958 ,39.082027 ,35.042304
93517,10932,41.317273 ,36.398207 ,40.907365 ,36.131390 ,39.068281 ,34.870509 ,36.415236 ,32.497890 ,47.829508 ,46.009543
105176,10571,47.604352 ,40.097769 ,47.648958 ,40.159544 ,45.579527 ,39.289754 ,42.411128 ,36.127334 ,54.156450 ,47.864133
117397,10582,38.792823 ,35.943182 ,38.791850 ,35.891030 ,36.557585 ,34.332029 ,34.461302 ,32.198813 ,44.190699 ,43.097539
130211,10106,4.921731 ,4.352195 ,4.908061 ,4.340527 ,4.752384 ,4.272109 ,4.446975 ,3.977972 ,5.783644 ,5.317083
20963,11414,54.549161 ,52.394461 ,53.057353 ,50.941590 ,49.750448 ,47.795276 ,47.663554 ,45.714837 ,58.108815 ,57.794836
87445,11153,67.288746 ,58.146428 ,66.431241 ,57.393232 ,58.844374 ,55.374007 ,55.283904 ,51.924567 ,72.136944 ,68.282425
93549,10474,43.254066 ,38.974214 ,42.210548 ,37.988000 ,40.638377 ,37.136575 ,38.298446 ,34.407688 ,49.925823 ,47.708362
105309,10776,51.721650 ,45.994055 ,51.429288 ,45.788826 ,49.605777 ,44.558214 ,45.340980 ,41.156456 ,57.045302 ,54.522537
118393,10094,26.466100 ,23.481137 ,29.066110 ,25.484464 ,25.575303 ,23.896867 ,24.207830 ,21.486630 ,28.366144 ,26.375138
130687,10385,54.963035 ,47.052580 ,54.447449 ,46.628759 ,53.021626 ,46.509299 ,50.109875 ,43.441385 ,62.095881 ,55.261918
20974,11415,9.279010 ,8.638773 ,8.937974 ,8.333559 ,0.970906 ,0.826624 ,26.993661 ,32.892647 ,19.889210 ,27.658038
87457,10081,-8.085889 ,-7.360461 ,-11.866594 ,-10.560819 ,-10.258153 ,-9.652176 ,4.612343 ,3.495774 ,3.990293 ,3.194213
93723,10956,4.933402 ,7.395243 ,4.628353 ,7.005720 ,4.601529 ,6.440370 ,16.288114 ,14.803668 ,17.261013 ,15.240192
105767,10708,46.902719 ,43.038939 ,46.113681 ,42.515051 ,44.455688 ,41.539454 ,41.637067 ,38.684182 ,51.709212 ,50.369341
118864,10127,6.785488 ,6.169913 ,6.743668 ,6.123489 ,6.497492 ,5.974051 ,6.050399 ,5.437310 ,7.592034 ,7.266804
130759,10137,5.742863 ,4.848519 ,5.733342 ,4.844493 ,5.499790 ,4.716433 ,5.064778 ,4.357113 ,6.140045 ,5.501251
20981,11462,18.657400 ,16.059767 ,18.564743 ,16.122305 ,17.048682 ,16.088292 ,15.548973 ,14.424215 ,19.936092 ,19.425531
87538,9942,4.600636 ,4.143126 ,4.562196 ,4.110778 ,4.399790 ,4.048172 ,4.192129 ,3.846265 ,5.542646 ,5.075210
93734,10092,4.324796 ,4.201421 ,4.176636 ,4.062355 ,3.994023 ,3.865991 ,3.872074 ,3.711001 ,4.931368 ,4.841392
105860,10641,48.650404 ,43.277025 ,48.493651 ,43.155967 ,46.847531 ,41.810198 ,43.086990 ,37.224656 ,57.510258 ,54.763183
119302,10122,4.110307 ,3.542147 ,4.063608 ,3.509912 ,3.794328 ,3.428228 ,3.498589 ,3.184911 ,4.251353 ,4.143156
131224,10434,38.175294 ,39.265226 ,36.821389 ,37.917210 ,35.447803 ,33.146420 ,35.005960 ,32.019190 ,43.878349 ,44.005715
21016,11431,61.630442 ,58.245768 ,60.593225 ,57.161271 ,56.435014 ,54.071263 ,56.309610 ,52.210656 ,73.044051 ,70.595828
87563,10329,54.062648 ,48.892417 ,52.982670 ,48.108325 ,50.739328 ,46.433808 ,48.734428 ,43.865629 ,62.258769 ,61.035194
93787,10163,6.220181 ,5.610226 ,6.154729 ,5.554347 ,5.829551 ,5.387035 ,5.506861 ,5.054284 ,7.007189 ,6.612510
105979,10067,5.288643 ,4.869973 ,5.252533 ,4.843102 ,5.078973 ,4.714347 ,4.736817 ,4.329947 ,5.919322 ,5.437872
119791,10082,5.441632 ,5.139116 ,5.438298 ,5.121541 ,5.225516 ,4.905183 ,4.827384 ,4.428140 ,5.819924 ,5.597952
131867,10669,51.959092 ,45.506990 ,51.771262 ,45.282990 ,48.978322 ,43.877552 ,46.778097 ,41.382700 ,61.166536 ,58.949841
21056,11447,48.425301 ,46.516627 ,48.301154 ,46.356753 ,45.624534 ,44.163016 ,43.845428 ,41.820914 ,53.891519 ,52.217968
87601,10595,44.033615 ,39.467731 ,43.740873 ,39.130445 ,41.583751 ,37.987774 ,39.462987 ,35.813039 ,51.108190 ,48.609386
93856,10352,55.091781 ,51.561720 ,54.064272 ,50.451040 ,51.673200 ,48.735149 ,49.068232 ,44.920017 ,59.407641 ,56.424658
106039,10626,46.521954 ,40.404077 ,45.728681 ,39.721440 ,42.135939 ,38.757586 ,40.770458 ,36.756000 ,53.999741 ,49.723164
120217,10702,41.916677 ,38.111163 ,41.460742 ,37.767122 ,39.924073 ,36.002097 ,37.305140 ,32.955920 ,48.953602 ,45.999149
132179,10780,43.872426 ,39.428186 ,43.800049 ,39.312801 ,40.946330 ,37.585116 ,38.393577 ,35.371948 ,47.484811 ,46.142544
21059,11445,52.581905 ,50.186274 ,52.247781 ,49.895818 ,52.584004 ,50.567147 ,46.990450 ,45.069383 ,56.803334 ,54.647959
87646,10496,50.483638 ,45.473473 ,49.620701 ,44.704435 ,47.256849 ,43.531007 ,44.537011 ,40.499127 ,56.362841 ,53.208603
94276,10957,44.980342 ,40.036998 ,43.844355 ,39.018709 ,42.249048 ,37.854925 ,40.529155 ,34.983934 ,52.441607 ,47.876974
120562,10666,,,,,,,,,,
132224,10151,5.312883 ,4.538401 ,5.315501 ,4.545378 ,5.019614 ,4.425808 ,4.822607 ,4.119781 ,6.083166 ,5.451178
21085,11456,50.092551 ,47.040160 ,49.841403 ,46.776256 ,47.835327 ,45.241333 ,44.655525 ,41.048249 ,59.206267 ,56.197450
87804,10026,5.592927 ,5.058733 ,5.533981 ,5.002443 ,5.232840 ,4.836976 ,4.906108 ,4.468580 ,6.092423 ,5.837520
94492,11251,27.956937 ,25.399581 ,27.962931 ,25.390263 ,26.647118 ,24.516070 ,25.021702 ,22.565716 ,31.705963 ,29.749455
106246,10593,47.838727 ,43.909403 ,47.860277 ,43.914819 ,45.902677 ,42.450043 ,43.544355 ,39.273739 ,59.218375 ,55.787756
121001,10494,45.117033 ,39.803415 ,44.882775 ,39.593949 ,43.062188 ,38.559435 ,39.964244 ,35.818926 ,53.895091 ,50.447064
132657,10616,54.822380 ,48.887919 ,54.790075 ,48.883326 ,50.295780 ,46.240967 ,48.036670 ,43.093573 ,63.368478 ,59.863386
80557,10863,58.958132 ,53.652880 ,58.646467 ,53.390575 ,56.607044 ,52.451379 ,52.566257 ,47.856638 ,63.689271 ,59.348570
87990,9995,3.822510 ,3.411521 ,3.706169 ,3.306200 ,3.496079 ,3.199750 ,3.237985 ,3.020253 ,3.790813 ,3.579623
94848,10121,3.932484 ,3.618721 ,3.856130 ,3.542699 ,3.690334 ,3.432493 ,3.496008 ,3.247635 ,4.324536 ,4.018804
106331,10587,39.670694 ,32.019943 ,38.916062 ,31.594206 ,34.851395 ,30.871786 ,33.689161 ,28.703835 ,45.876905 ,41.157987
121050,10890,64.209035 ,66.057188 ,62.743013 ,64.505633 ,59.359664 ,57.350531 ,57.501704 ,56.659374 ,76.250656 ,71.600693
133220,10792,3.295271 ,2.093764 ,3.237074 ,2.060026 ,0.254766 ,0.196396 ,16.252354 ,18.229817 ,11.815546 ,10.899184
80688,10982,50.931604 ,46.693446 ,50.970287 ,46.768620 ,48.730104 ,45.552146 ,43.788401 ,41.512142 ,56.642627 ,55.506012
88209,10057,5.955226 ,5.286832 ,5.720870 ,5.096602 ,5.392022 ,4.926243 ,5.204944 ,4.664846 ,6.650184 ,6.178545
95015,10380,62.779205 ,56.877090 ,62.475525 ,56.594061 ,59.233713 ,54.662199 ,55.473255 ,49.754971 ,69.470148 ,64.335067
106802,10856,56.228039 ,50.644697 ,56.239600 ,50.649458 ,53.924536 ,49.433436 ,50.580598 ,45.807168 ,65.018315 ,62.152899
121085,10015,4.400810 ,4.028305 ,4.268815 ,3.894519 ,4.120431 ,3.754732 ,3.883671 ,3.475493 ,4.777151 ,4.504736
139272,10109,5.134274 ,4.706686 ,5.093688 ,4.674946 ,4.889921 ,4.555598 ,4.481326 ,4.196087 ,5.531886 ,5.363217
81725,10356,100.021682 ,94.412855 ,99.820143 ,94.321073 ,95.823741 ,91.647952 ,88.654324 ,83.389162 ,112.252483 ,109.017953
88402,10679,46.933326 ,43.710553 ,45.976896 ,42.926231 ,43.553899 ,40.945679 ,41.686357 ,38.612468 ,52.645651 ,50.148700
95057,10778,49.620770 ,43.826053 ,50.289370 ,44.224883 ,46.043158 ,42.817663 ,41.464635 ,38.537464 ,53.549885 ,49.450085
106880,10302,49.233167 ,46.383206 ,48.262081 ,45.433059 ,46.598644 ,44.148821 ,44.290850 ,41.384445 ,53.409881 ,52.365848
121407,10619,62.182066 ,57.497193 ,61.990114 ,57.345505 ,59.721941 ,55.793665 ,56.122350 ,51.534610 ,71.624840 ,66.864004
19977,10781,69.674945 ,64.539898 ,68.114302 ,63.113388 ,64.982284 ,61.493467 ,62.348621 ,58.063775 ,79.017642 ,75.785085
81760,10132,4.827730 ,4.461177 ,4.780642 ,4.415518 ,4.602394 ,4.257036 ,4.264946 ,3.965452 ,5.287707 ,5.193983
88589,10975,50.818006 ,42.028913 ,50.568037 ,41.815942 ,48.505969 ,41.162009 ,44.706465 ,37.281077 ,58.420705 ,53.599229
95116,10891,52.040242 ,47.058708 ,52.023901 ,47.049281 ,48.349113 ,45.943365 ,45.417251 ,42.463835 ,56.551216 ,52.868218
107055,11231,41.548829 ,39.344303 ,40.985488 ,38.767844 ,36.829538 ,34.691467 ,35.313525 ,33.506467 ,44.049978 ,41.668662
121670,10158,4.588828 ,3.991175 ,4.565404 ,3.967308 ,4.334389 ,3.886478 ,3.913231 ,3.513512 ,4.676341 ,4.405219
19981,10852,51.759057 ,49.313827 ,51.362125 ,48.825718 ,49.807702 ,47.693287 ,47.450101 ,44.875055 ,64.017470 ,60.729923
82051,9947,4.708679 ,4.516177 ,4.624344 ,4.447583 ,4.392124 ,4.235875 ,4.158421 ,3.955023 ,5.220230 ,5.048829
88608,10165,6.057954 ,5.624190 ,6.065167 ,5.632149 ,5.840186 ,5.429106 ,5.342027 ,4.860296 ,6.671431 ,6.304249
95460,10586,47.496012 ,41.986086 ,46.802723 ,41.443043 ,45.156460 ,40.629294 ,42.271797 ,37.767287 ,53.279950 ,51.536985
108202,10740,44.996439 ,44.562116 ,44.313185 ,43.786870 ,41.121241 ,38.937751 ,38.822685 ,36.356503 ,47.232385 ,46.848356
122522,10540,57.959284 ,52.306326 ,55.816213 ,50.247791 ,52.062814 ,48.044932 ,51.035134 ,47.079607 ,66.352701 ,63.538003
20011,10846,56.513041 ,45.672679 ,56.161217 ,45.361144 ,47.507973 ,43.716811 ,45.413262 ,40.760818 ,57.096195 ,51.322009
82492,10046,3.887733 ,3.388397 ,3.832267 ,3.350823 ,3.563763 ,3.249342 ,3.272049 ,2.978862 ,4.150674 ,3.945266
88760,11150,58.830022 ,52.566413 ,59.003530 ,52.771742 ,56.733734 ,51.668162 ,52.055976 ,47.003785 ,65.293249 ,62.034785
96659,10362,86.289541 ,66.838523 ,82.608427 ,63.940238 ,61.788835 ,52.694901 ,63.267411 ,52.873366 ,90.229524 ,74.198671
109521,10682,49.046409 ,45.105234 ,47.553538 ,43.960937 ,46.545948 ,43.521774 ,42.728940 ,40.062917 ,50.885394 ,49.225998
122528,10697,38.756191 ,34.569673 ,38.823638 ,34.644937 ,37.282127 ,33.777125 ,33.188176 ,30.831174 ,42.561931 ,38.701695
20017,10922,45.185265 ,45.795851 ,44.727342 ,45.188713 ,42.536941 ,41.350409 ,38.454043 ,38.594216 ,46.305143 ,46.864724
82790,10059,3.900571 ,3.618767 ,3.832719 ,3.557540 ,3.679095 ,3.456494 ,3.450191 ,3.220485 ,4.281309 ,4.201006
88770,10376,42.489134 ,39.664241 ,41.511875 ,38.686580 ,39.234037 ,37.530294 ,37.318975 ,35.557391 ,44.065072 ,42.035174
97092,10279,48.986726 ,46.293483 ,49.045893 ,46.419205 ,46.409293 ,42.404644 ,44.132339 ,39.472231 ,56.525233 ,52.219228
109646,10608,38.283447 ,33.195014 ,37.350450 ,32.357428 ,35.532488 ,31.430523 ,34.754368 ,29.810740 ,45.429171 ,42.183624
122801,10670,48.699498 ,43.588577 ,48.636805 ,43.524625 ,46.992533 ,42.379972 ,44.686242 ,39.676524 ,57.789902 ,54.872673
20120,10939,60.238772 ,44.378037 ,59.960351 ,44.481133 ,47.953385 ,43.158072 ,46.213525 ,39.652518 ,61.936950 ,52.879661
83010,10101,4.942812 ,4.363259 ,4.862839 ,4.295150 ,4.509458 ,4.152220 ,4.195507 ,3.906006 ,5.461099 ,5.260396
88773,10758,,,,,,,,,,
97271,10366,58.640566 ,47.924414 ,58.211100 ,47.544096 ,50.012462 ,46.467102 ,47.168989 ,42.708867 ,60.231165 ,55.036268
109735,10671,54.120869 ,52.266116 ,53.212787 ,51.453110 ,50.688410 ,49.499990 ,47.558150 ,46.501571 ,55.549417 ,55.105707
122916,10114,4.599899 ,4.323850 ,4.580934 ,4.309054 ,4.438186 ,4.221686 ,4.088776 ,3.909331 ,5.214942 ,5.109231
20151,10947,63.785544 ,44.553242 ,61.597848 ,43.648698 ,44.735679 ,41.503070 ,41.303205 ,37.930365 ,52.657917 ,51.013991
83372,11230,43.658313 ,35.917034 ,43.538128 ,35.827434 ,41.479145 ,34.903839 ,39.513054 ,32.814937 ,50.590600 ,44.006883
89279,10816,46.723849 ,40.698659 ,45.549135 ,39.689150 ,42.955753 ,38.018414 ,40.721314 ,35.858769 ,53.014708 ,48.990175
97485,10402,54.571464 ,52.285973 ,54.049908 ,51.542810 ,52.156160 ,49.877154 ,48.769294 ,46.521818 ,57.181752 ,57.931972
110168,10095,5.432755 ,4.953310 ,5.491273 ,5.040746 ,5.286590 ,4.834174 ,4.768338 ,4.359035 ,5.831116 ,5.684934
125511,10565,51.851346 ,47.198696 ,50.658814 ,46.225964 ,48.436898 ,45.128784 ,44.728471 ,42.419065 ,56.295680 ,54.563864
20153,10963,64.190426 ,39.279765 ,65.354232 ,39.498276 ,41.194696 ,36.170489 ,39.366282 ,32.988881 ,49.997251 ,43.281259
83454,10161,4.114883 ,4.024223 ,4.047048 ,3.951418 ,3.841094 ,3.750264 ,3.628613 ,3.484799 ,4.444057 ,4.392971
89377,10624,39.796900 ,35.562927 ,39.324232 ,35.202072 ,37.324357 ,34.035033 ,35.833892 ,31.967108 ,47.268726 ,44.989595
97994,10584,55.718519 ,50.164609 ,55.656030 ,50.058562 ,52.553870 ,48.679509 ,49.796823 ,45.944504 ,66.852256 ,62.548616
110354,10910,76.866212 ,75.608941 ,76.037057 ,74.637448 ,72.501186 ,71.757539 ,68.612885 ,66.880598 ,87.045180 ,88.020272
125535,10150,3.796840 ,3.440598 ,3.776124 ,3.420709 ,3.607127 ,3.296342 ,3.427863 ,3.120086 ,4.270331 ,4.159343
20189,10988,46.474560 ,43.516755 ,46.288509 ,43.367497 ,44.193006 ,41.593434 ,40.724103 ,38.263829 ,51.926175 ,51.162413
83835,10777,41.128626 ,35.982789 ,41.110312 ,35.926905 ,39.191791 ,35.165805 ,36.184783 ,32.099207 ,43.534939 ,40.619874
90021,10830,47.677481 ,41.449985 ,47.455560 ,41.267471 ,45.863454 ,40.459057 ,44.645936 ,38.942073 ,55.305932 ,50.429157
98314,10120,4.719850 ,3.984453 ,4.680981 ,3.953895 ,4.476068 ,3.893997 ,4.221793 ,3.620549 ,5.349420 ,4.815744
110828,10134,6.049501 ,5.381175 ,5.991054 ,5.333466 ,5.756247 ,5.200185 ,5.344648 ,4.798696 ,6.452052 ,6.066570
125554,10058,4.880584 ,4.540810 ,4.752763 ,4.431866 ,4.513402 ,4.239863 ,4.248762 ,3.940317 ,5.147080 ,4.875106
20197,10999,73.571842 ,64.297583 ,73.181471 ,64.009341 ,69.092482 ,62.326768 ,65.324258 ,57.602724 ,85.980570 ,80.958732
83999,10099,3.855527 ,3.318165 ,3.805673 ,3.270552 ,3.610046 ,3.187895 ,3.447527 ,3.007832 ,4.507702 ,4.044872
