102041,10603,,,41.977635 ,37.161560 ,40.234319 ,36.116854 ,38.441468 ,33.397419 ,49.679972 ,45.949506
90060,10180,3.187915 ,2.859760 ,3.148391 ,2.819799 ,3.012514 ,2.758464 ,2.769918 ,2.568985 ,3.606072 ,3.450723
98394,10025,5.204383 ,5.116964 ,5.099496 ,5.011784 ,4.864129 ,4.818325 ,4.667590 ,4.618215 ,5.587109 ,5.581757
112028,11225,63.006818 ,58.879908 ,62.018761 ,58.074033 ,59.378301 ,56.481149 ,55.770780 ,52.591586 ,69.406346 ,67.296011
126176,10625,54.746589 ,47.949423 ,54.746617 ,47.937581 ,51.592724 ,46.685328 ,48.553810 ,43.236585 ,62.227835 ,56.685573
20247,11123,53.664615 ,48.373419 ,53.178632 ,47.944242 ,50.408504 ,45.367423 ,47.478007 ,41.823933 ,65.100133 ,61.383311
84103,9970,3.339055 ,2.984020 ,3.265039 ,2.914274 ,3.122629 ,2.828214 ,2.944072 ,2.692452 ,3.961587 ,3.674013
90077,10627,44.252278 ,37.733020 ,44.204312 ,37.661365 ,41.880216 ,36.677606 ,38.456369 ,33.969759 ,47.638709 ,44.396473
98422,11250,28.959483 ,26.633582 ,28.355207 ,26.051989 ,27.185646 ,25.147200 ,26.009668 ,23.765872 ,33.977706 ,33.097993
112061,10056,4.306310 ,4.034593 ,4.280777 ,4.005272 ,4.082064 ,3.838173 ,3.727747 ,3.537762 ,4.786066 ,4.555834
126389,10855,65.416338 ,52.522041 ,63.353918 ,50.963545 ,59.903057 ,49.730668 ,57.077740 ,47.224405 ,74.539412 ,66.067007
20313,11136,58.544128 ,64.908489 ,58.462769 ,64.654752 ,51.400891 ,50.241144 ,47.359641 ,47.288945 ,59.376675 ,59.330825
84354,10315,40.816973 ,35.421777 ,38.887419 ,34.006361 ,36.845129 ,33.099915 ,36.124942 ,32.087084 ,42.468442 ,38.775066
90262,10131,4.212462 ,3.891769 ,4.207130 ,3.888075 ,4.031411 ,3.717466 ,3.740988 ,3.391353 ,4.786279 ,4.619141
98535,11254,36.835442 ,33.121306 ,36.705710 ,33.032923 ,34.977561 ,31.629376 ,32.972991 ,29.219946 ,42.971060 ,40.859106
112126,9968,4.092903 ,3.746141 ,3.978164 ,3.641778 ,3.878093 ,3.610233 ,3.598259 ,3.303349 ,4.261074 ,4.016060
126554,10580,33.669993 ,29.662604 ,31.961276 ,28.318413 ,30.092730 ,27.416461 ,29.456919 ,26.617123 ,39.088828 ,35.986918
20320,11108,47.230673 ,45.503908 ,46.871675 ,45.084717 ,45.514392 ,41.856350 ,42.231093 ,38.918944 ,52.723479 ,51.368977
84688,10471,45.417025 ,40.835529 ,45.125045 ,40.465875 ,43.025072 ,39.541319 ,39.196249 ,36.198742 ,46.570340 ,43.872355
90281,10147,3.006339 ,2.883478 ,2.983924 ,2.855516 ,2.822993 ,2.685370 ,2.688106 ,2.515531 ,3.372131 ,3.271047
98567,10554,65.298473 ,59.461610 ,65.320178 ,59.507103 ,62.585171 ,57.598279 ,58.747190 ,52.592094 ,73.632693 ,68.354118
112249,10594,36.241741 ,36.785911 ,35.646218 ,36.004064 ,34.076251 ,32.739854 ,32.246870 ,31.399847 ,40.340693 ,39.285961
126903,10112,4.824058 ,4.439190 ,4.794650 ,4.411540 ,4.583023 ,4.274190 ,4.254076 ,4.036125 ,5.637619 ,5.506100
20322,11139,76.761122 ,63.075403 ,75.732095 ,62.223911 ,72.392032 ,61.116614 ,68.914605 ,57.268559 ,89.240249 ,81.431775
84761,10278,33.711751 ,27.612619 ,33.446911 ,27.434879 ,31.179118 ,26.674801 ,28.539419 ,24.872329 ,36.389018 ,32.622134
91717,10878,34.575518 ,30.997374 ,35.089044 ,31.664975 ,34.081926 ,30.844153 ,31.353499 ,28.182120 ,38.975738 ,36.378477
98831,10084,4.443683 ,4.252044 ,4.312782 ,4.132337 ,4.114142 ,3.988371 ,3.812468 ,3.753224 ,5.314840 ,5.344197
112332,10640,20.693785 ,20.801502 ,20.384218 ,20.478190 ,19.256557 ,19.357440 ,18.578244 ,18.479121 ,23.098894 ,23.433605
126921,11262,47.855713 ,44.430719 ,47.749157 ,44.292638 ,46.120316 ,42.967915 ,43.402883 ,39.547651 ,57.937875 ,56.173683
20325,11128,38.836933 ,34.055926 ,38.468028 ,33.739984 ,36.594919 ,32.570102 ,33.955105 ,29.616400 ,43.605371 ,39.024255
84973,10075,4.290713 ,3.776200 ,4.274828 ,3.760127 ,4.092161 ,3.657339 ,3.763577 ,3.441361 ,4.591420 ,4.273336
91919,10117,5.146757 ,4.710121 ,5.115694 ,4.684755 ,4.868926 ,4.545501 ,4.570796 ,4.249766 ,5.793457 ,5.530839
98871,10717,40.054521 ,34.457194 ,39.552295 ,33.987377 ,37.855314 ,33.176635 ,36.028053 ,30.909428 ,45.424095 ,42.308432
112694,10632,32.417196 ,31.327800 ,32.125051 ,30.824929 ,30.444356 ,27.806478 ,29.378654 ,26.860488 ,38.792426 ,38.108461
127008,10573,46.277426 ,39.488530 ,45.883515 ,39.166477 ,43.613713 ,38.223785 ,40.382501 ,35.617299 ,52.056545 ,50.316101
20326,11192,61.514424 ,55.815042 ,61.412085 ,55.707961 ,58.757072 ,54.341001 ,53.328038 ,49.669401 ,68.365096 ,64.331370
85083,10577,45.380951 ,40.724320 ,44.850543 ,40.299379 ,42.694898 ,39.085925 ,40.482958 ,36.220131 ,50.755097 ,49.087238
91962,10569,43.986876 ,38.736916 ,42.974366 ,37.882612 ,41.293597 ,37.362444 ,39.726673 ,35.776673 ,48.496121 ,46.897138
99352,10126,3.456708 ,3.057578 ,3.239043 ,2.875946 ,3.023404 ,2.747671 ,2.970576 ,2.727522 ,3.694674 ,3.526881
113111,9958,15.156253 ,13.083513 ,18.186704 ,15.729410 ,14.993679 ,14.873532 ,13.972156 ,12.123698 ,16.508198 ,14.775388
127236,10858,50.838665 ,43.986949 ,50.079559 ,43.366680 ,47.897331 ,41.920289 ,44.809721 ,38.404696 ,55.850057 ,51.432557
20327,11170,33.453336 ,31.552790 ,34.474592 ,32.510578 ,32.834623 ,31.292260 ,30.205777 ,28.419067 ,37.918804 ,36.097738
85173,10069,2.935432 ,2.648752 ,2.953508 ,2.663994 ,2.806005 ,2.579750 ,2.621317 ,2.403421 ,3.453629 ,3.285140
92089,11104,46.780476 ,41.248574 ,46.709215 ,41.149201 ,44.780017 ,40.392652 ,41.057395 ,37.043165 ,54.189528 ,51.046664
99604,10633,61.456592 ,66.401016 ,61.413728 ,66.366262 ,58.687945 ,57.201379 ,52.593261 ,53.260119 ,64.822425 ,65.552240
114709,10275,52.200885 ,47.989971 ,51.859629 ,47.677428 ,49.970235 ,46.536218 ,46.638364 ,43.899015 ,57.920313 ,56.149750
127305,10152,3.867896 ,3.505171 ,3.708619 ,3.361842 ,3.510273 ,3.262109 ,3.341143 ,3.107495 ,3.975508 ,3.842152
20362,11149,69.804597 ,46.605784 ,65.609709 ,44.050588 ,46.198285 ,40.392775 ,47.419887 ,39.033248 ,57.485449 ,49.013408
92182,10905,61.679946 ,58.978683 ,61.628659 ,58.957560 ,59.272298 ,57.328824 ,54.996617 ,52.814170 ,66.077024 ,64.117783
99949,10326,57.257159 ,38.094572 ,55.632697 ,37.155115 ,40.769800 ,35.960127 ,40.069208 ,34.087823 ,49.764486 ,42.759690
114713,10107,4.948052 ,4.543522 ,4.838915 ,4.450549 ,4.624154 ,4.336058 ,4.413070 ,4.145740 ,5.363358 ,5.195900
127417,10576,43.419476 ,36.920500 ,42.773031 ,36.290432 ,40.379262 ,35.485446 ,38.081126 ,33.279832 ,47.889630 ,43.275081
20386,11188,40.608298 ,35.793830 ,40.758284 ,35.940078 ,38.418478 ,34.852561 ,35.298741 ,32.442354 ,44.705212 ,42.374122
85743,10974,54.804586 ,47.749177 ,54.323898 ,47.313770 ,50.986267 ,46.213385 ,47.567689 ,43.127629 ,61.682651 ,59.513824
92193,10642,53.247872 ,47.768526 ,52.659473 ,47.168507 ,50.752915 ,46.114198 ,46.385109 ,41.887688 ,58.551445 ,56.025356
99964,10105,3.737579 ,3.320179 ,3.713984 ,3.297606 ,3.548492 ,3.238813 ,3.238530 ,2.941791 ,3.964472 ,3.705856
114723,11256,75.008645 ,75.897281 ,74.452871 ,75.233419 ,70.516686 ,72.164792 ,68.210665 ,69.380085 ,76.745221 ,76.811995
127542,10115,6.427266 ,5.795838 ,6.356869 ,5.728758 ,6.130137 ,5.566861 ,5.645554 ,5.121207 ,6.867050 ,6.409893
20387,11165,51.667600 ,47.195350 ,50.553909 ,46.079798 ,45.704088 ,42.874242 ,45.044844 ,41.263107 ,59.337119 ,52.246046
85853,10103,5.492225 ,4.918551 ,5.408458 ,4.853515 ,5.151407 ,4.686746 ,4.882153 ,4.452057 ,6.075987 ,5.701868
92211,10435,55.279763 ,51.517027 ,54.634242 ,50.996633 ,52.632082 ,49.436640 ,49.799393 ,46.450945 ,61.755699 ,58.919575
114935,10916,68.896497 ,59.319840 ,68.898173 ,59.201553 ,65.734260 ,58.360271 ,59.817643 ,53.229996 ,74.618185 ,69.136296
127611,10445,57.719844 ,62.924392 ,56.274992 ,61.038079 ,51.696866 ,46.522411 ,49.150095 ,45.009434 ,58.813018 ,56.960791
20461,11193,53.308413 ,60.568140 ,53.024215 ,60.009787 ,45.214364 ,42.743047 ,42.607833 ,41.161325 ,55.624496 ,52.748921
86287,10083,,,,,,,,,,
92554,10133,4.704547 ,4.372526 ,4.698235 ,4.366189 ,4.523592 ,4.265428 ,4.229273 ,3.983761 ,5.145458 ,5.038181
114990,10096,4.064137 ,3.773868 ,3.961878 ,3.672445 ,3.820848 ,3.528995 ,3.588506 ,3.308004 ,4.323770 ,4.133489
128061,10153,3.596823 ,3.139361 ,3.631706 ,3.169574 ,3.470841 ,3.078298 ,3.158333 ,2.803497 ,3.854689 ,3.609262
20589,11245,61.271050 ,54.695690 ,61.403438 ,54.815990 ,58.124094 ,52.979070 ,52.176614 ,47.815717 ,65.322649 ,61.833380
86350,9955,4.370131 ,4.328514 ,4.373925 ,4.326909 ,4.147794 ,4.118494 ,3.906592 ,3.833207 ,4.853677 ,4.842025
92927,10417,36.693386 ,29.068145 ,36.514616 ,28.901355 ,34.389514 ,28.501398 ,32.406007 ,26.448753 ,41.456309 ,35.892850
115800,11253,35.428333 ,40.115342 ,35.269368 ,39.323956 ,32.099912 ,30.657000 ,29.795407 ,28.776574 ,37.923240 ,38.431051
128154,10572,69.876570 ,76.968524 ,69.307176 ,72.238663 ,67.129647 ,62.122469 ,61.454801 ,58.721502 ,78.326760 ,77.875541
20649,11287,53.915003 ,50.341688 ,53.922467 ,50.274985 ,51.047398 ,48.117514 ,47.134981 ,43.394279 ,56.357940 ,55.011669
86444,10076,4.551590 ,4.112216 ,4.448808 ,4.019987 ,4.285684 ,3.933779 ,4.091791 ,3.667595 ,5.167154 ,4.876856
93051,10149,6.427025 ,5.924036 ,6.288457 ,5.821198 ,6.049666 ,5.652641 ,5.673856 ,5.354487 ,7.475239 ,7.251632
102041,10603,42.776603 ,37.842872 ,42.480506 ,37.657210 ,40.673422 ,36.488715 ,38.606862 ,33.887942 ,49.642307 ,46.580048
116019,10078,4.209842 ,3.812856 ,4.179981 ,3.781379 ,3.976899 ,3.642114 ,3.760997 ,3.476560 ,4.767177 ,4.591932
129405,10136,5.371806 ,4.760635 ,5.331621 ,4.731343 ,5.121023 ,4.654527 ,4.745202 ,4.264634 ,5.861839 ,5.418837
20699,11303,-17.638708 ,-20.518593 ,-30.639098 ,-44.668950 ,-23.333344 ,-29.550937 ,19.674608 ,17.796597 ,11.467100 ,15.586632
86486,11196,48.980425 ,45.473180 ,48.614592 ,45.095240 ,46.410797 ,43.480275 ,44.584238 ,39.978335 ,57.231719 ,53.626593
93169,10113,5.990032 ,5.272422 ,5.992711 ,5.278998 ,5.724782 ,5.144286 ,5.264022 ,4.645449 ,6.678094 ,6.259396
103679,10110,4.732239 ,4.570235 ,4.681977 ,4.520419 ,4.495943 ,4.343812 ,4.127249 ,3.921588 ,5.305526 ,5.162181
116051,10098,6.159780 ,5.929922 ,6.130558 ,5.904885 ,5.851459 ,5.707569 ,5.376653 ,5.312449 ,7.033515 ,6.993661
129552,10976,24.117085 ,20.781248 ,23.884780 ,20.633543 ,22.829268 ,20.097327 ,21.649186 ,18.894562 ,27.253280 ,25.169222
20809,11307,767.434264 ,727.617153 ,929.603538 ,895.941756 ,976.469713 ,936.760688 ,767.021488 ,740.046946 ,853.919260 ,807.958658
86722,10885,45.882625 ,43.122109 ,45.652522 ,42.941018 ,43.745750 ,41.117131 ,41.704152 ,38.424529 ,58.163471 ,56.149957
104059,10762,44.361588 ,39.924393 ,44.194786 ,39.850796 ,42.318591 ,38.676700 ,41.878700 ,38.440143 ,51.226760 ,46.097168
116210,10102,32.240988 ,27.707712 ,31.739088 ,27.322717 ,28.176654 ,25.912713 ,28.283178 ,24.646711 ,34.246450 ,31.698927
129720,10607,40.703380 ,36.439647 ,40.625835 ,36.375906 ,38.565487 ,35.156168 ,36.140367 ,32.667858 ,47.197792 ,44.036699
20888,11364,66.061332 ,57.624070 ,65.772294 ,57.327061 ,63.074295 ,56.138417 ,59.305983 ,52.587196 ,77.390686 ,69.484860
86924,10035,3.890307 ,3.618040 ,3.882159 ,3.610365 ,3.715097 ,3.505778 ,3.464674 ,3.168177 ,4.174485 ,3.833360
93278,10148,3.491237 ,3.327810 ,3.489961 ,3.327611 ,3.360716 ,3.198718 ,3.108364 ,2.923447 ,3.858102 ,3.712374
104235,10585,37.443118 ,33.275321 ,36.202427 ,32.161811 ,34.200222 ,31.065208 ,32.801827 ,29.484302 ,42.300011 ,40.086254
116354,10643,63.329365 ,61.323739 ,61.519092 ,59.690544 ,58.411884 ,57.315895 ,56.516186 ,54.340534 ,70.896722 ,70.672116
129886,10787,57.186146 ,50.449139 ,56.157076 ,49.588436 ,51.567318 ,48.063712 ,48.601246 ,44.764057 ,65.315743 ,59.977536
20940,11401,18.435926 ,19.163472 ,17.698936 ,18.511856 ,17.392308 ,18.021648 ,32.231362 ,31.177411 ,37.756801 ,36.894267
86972,10876,58.026225 ,52.970705 ,55.568810 ,50.617977 ,52.316621 ,48.393200 ,51.544779 ,46.621960 ,67.320515 ,63.121540
93292,10145,4.847470 ,4.787194 ,4.824580 ,4.768440 ,4.535506 ,4.456097 ,4.259823 ,4.204369 ,5.297902 ,5.314057
104785,10779,56.415386 ,48.197029 ,55.278711 ,47.335488 ,52.695308 ,46.349089 ,49.640169 ,42.996287 ,64.216871 ,58.955233
116360,10097,40.598437 ,36.532485 ,41.268896 ,37.141135 ,39.417209 ,35.944300 ,34.166657 ,31.815427 ,41.904568 ,40.868304
129926,10111,5.096217 ,4.597479 ,5.044700 ,4.555491 ,4.827394 ,4.424103 ,4.460770 ,4.039011 ,5.788969 ,5.438425
20941,11403,66.468136 ,62.402599 ,66.105470 ,62.028590 ,59.114252 ,54.908231 ,55.158814 ,49.951284 ,69.013776 ,64.505653
87135,9969,4.918695 ,4.287825 ,4.926390 ,4.297065 ,4.713614 ,4.208473 ,4.158899 ,3.780475 ,5.163806 ,4.809481
93406,10138,4.736872 ,4.469865 ,4.718318 ,4.456100 ,4.537677 ,4.320568 ,4.126442 ,4.020355 ,4.980624 ,4.950021
105168,10761,35.161542 ,32.256967 ,34.636342 ,31.771150 ,33.355641 ,30.743613 ,32.015891 ,28.416774 ,41.255280 ,38.277677
117226,10074,5.007490 ,4.810263 ,4.876743 ,4.689763 ,4.702647 ,4.534522 ,4.525698 ,4.379716 ,5.393217 ,5.323213
130121,10786,40.557885 ,43.142810 ,39.882810 ,42.329921 ,38.054887 ,36.498070 ,35.953976 ,35.398122 ,42.938334 ,44.044328
20949,11422,41.930860 ,38.453428 ,41.415586 ,38.034016 ,39.844313 ,36.762929 ,37.519517 ,34.091417 ,48.189770 ,45.305208
87346,10597,33.204270 ,27.938708 ,32.987623 ,27.804222 ,31.455082 ,27.004637 ,29.880351 ,25.267677 ,39.170827 ,35.278234
93517,10932,41.518652 ,36.776112 ,41.113741 ,36.498317 ,39.181255 ,35.164191 ,36.572002 ,32.830149 ,48.161964 ,46.167116
105176,10571,47.352553 ,40.755736 ,47.405272 ,40.819657 ,45.347066 ,39.860223 ,42.066985 ,36.565615 ,53.768626 ,48.172901
117397,10582,39.306839 ,36.280305 ,39.286156 ,36.221538 ,36.939025 ,34.598053 ,34.884196 ,32.468343 ,44.668763 ,43.185107
130211,10106,4.939565 ,4.402109 ,4.925996 ,4.390217 ,4.761131 ,4.313421 ,4.451180 ,4.015199 ,5.800130 ,5.345232
20963,11414,54.069815 ,52.922014 ,52.594711 ,51.449844 ,49.436998 ,48.020999 ,47.220638 ,45.995816 ,57.960335 ,58.145667
87445,11153,66.832198 ,58.965883 ,65.972697 ,58.201378 ,58.793997 ,55.755188 ,55.431193 ,52.377551 ,72.723081 ,68.928867
93549,10474,43.747673 ,39.412720 ,42.694739 ,38.422900 ,41.154944 ,37.515698 ,38.681855 ,34.770409 ,50.043696 ,47.914527
105309,10776,52.196932 ,46.582073 ,51.911055 ,46.370064 ,49.890225 ,45.042786 ,45.542973 ,41.521988 ,57.794469 ,54.971227
118393,10094,26.441783 ,23.605326 ,29.066148 ,25.680630 ,25.632003 ,23.960827 ,24.097604 ,21.588031 ,28.227278 ,26.399384
130687,10385,55.064648 ,47.900383 ,54.554350 ,47.466482 ,53.169174 ,47.201766 ,50.063536 ,44.124884 ,62.125333 ,56.054957
20974,11415,9.278933 ,9.036477 ,8.940917 ,8.720941 ,0.951926 ,0.863748 ,27.048818 ,32.531334 ,20.057780 ,27.240415
87457,10081,-8.196702 ,-7.468954 ,-11.835658 ,-10.649587 ,-10.267196 ,-9.688084 ,4.730111 ,3.491551 ,3.992825 ,3.215016
93723,10956,4.841909 ,6.898656 ,4.520810 ,6.519763 ,4.555861 ,6.030718 ,16.357259 ,14.724016 ,17.373723 ,15.147292
105767,10708,46.906992 ,43.296571 ,46.132288 ,42.763299 ,44.412546 ,41.746647 ,41.602392 ,38.890975 ,51.889141 ,50.471009
118864,10127,6.779422 ,6.224428 ,6.736917 ,6.178678 ,6.484405 ,6.018108 ,6.021808 ,5.478027 ,7.589046 ,7.293936
130759,10137,5.710203 ,4.909213 ,5.701098 ,4.904891 ,5.470904 ,4.768346 ,5.034900 ,4.397658 ,6.097652 ,5.530513
20981,11462,19.587580 ,16.476933 ,19.503015 ,16.540635 ,17.381054 ,16.409523 ,15.885121 ,14.693717 ,20.120844 ,19.655549
87538,9942,4.710289 ,4.184689 ,4.669797 ,4.152071 ,4.492536 ,4.082722 ,4.284482 ,3.873646 ,5.630561 ,5.091406
93734,10092,4.389157 ,4.220654 ,4.239300 ,4.079073 ,4.041247 ,3.874459 ,3.903835 ,3.719945 ,4.978575 ,4.856714
105860,10641,48.837581 ,43.807559 ,48.680705 ,43.687727 ,46.941338 ,42.270470 ,43.179934 ,37.742342 ,57.657154 ,54.988922
119302,10122,4.124434 ,3.576369 ,4.078638 ,3.543512 ,3.811422 ,3.453575 ,3.513586 ,3.206789 ,4.253318 ,4.148514
131224,10434,38.570734 ,39.061668 ,37.192764 ,37.718552 ,35.682878 ,33.377746 ,34.897671 ,32.262037 ,44.189665 ,44.023538
21016,11431,62.511001 ,58.770386 ,61.460344 ,57.682793 ,57.047210 ,54.476528 ,56.783455 ,52.749921 ,73.080807 ,70.986936
87563,10329,53.967075 ,49.469084 ,52.922676 ,48.664958 ,50.621587 ,46.905374 ,48.549903 ,44.370639 ,62.518001 ,61.251556
93787,10163,6.239697 ,5.674520 ,6.173488 ,5.617933 ,5.845803 ,5.434586 ,5.498458 ,5.091282 ,7.028157 ,6.628089
105979,10067,5.332482 ,4.926630 ,5.295469 ,4.898953 ,5.116865 ,4.754018 ,4.762809 ,4.368188 ,5.954293 ,5.484815
119791,10082,5.471043 ,5.166088 ,5.466516 ,5.149124 ,5.242847 ,4.926904 ,4.832245 ,4.453845 ,5.866516 ,5.618632
131867,10669,51.459706 ,46.160646 ,51.266271 ,45.944978 ,48.486746 ,44.385118 ,46.346681 ,41.832973 ,61.191238 ,59.070652
21056,11447,48.736567 ,46.685401 ,48.587202 ,46.522690 ,45.863053 ,44.251703 ,43.794385 ,41.927668 ,53.959750 ,52.378815
87601,10595,44.316200 ,39.830606 ,44.015436 ,39.489260 ,41.918478 ,38.338079 ,39.617339 ,36.071004 ,51.261829 ,48.787660
93856,10352,55.175140 ,52.035375 ,54.137682 ,50.929508 ,51.776412 ,49.114297 ,49.119520 ,45.359490 ,59.445827 ,56.697365
106039,10626,47.261669 ,40.804995 ,46.462692 ,40.123993 ,42.462580 ,39.068600 ,41.246696 ,37.089505 ,54.710748 ,50.025657
120217,10702,42.045957 ,38.529642 ,41.592498 ,38.183797 ,40.007976 ,36.269874 ,37.489917 ,33.228026 ,49.252386 ,46.189610
132179,10780,43.953638 ,39.805189 ,43.873434 ,39.685983 ,40.915511 ,37.784928 ,38.401651 ,35.581798 ,47.823614 ,46.249105
21059,11445,52.494112 ,50.173785 ,52.150522 ,49.878520 ,52.466021 ,50.586694 ,46.511557 ,45.077916 ,56.044757 ,54.547745
87646,10496,50.325361 ,46.091680 ,49.463562 ,45.311123 ,47.045906 ,43.967249 ,44.278113 ,40.911499 ,56.311064 ,53.663572
94276,10957,44.825733 ,40.511854 ,43.709070 ,39.477431 ,42.099172 ,38.269949 ,40.268331 ,35.487110 ,52.408939 ,48.262516
120562,10666,,,,,,,,,,
