102041,10603,,,41.977635 ,37.161560 ,40.234319 ,36.116854 ,38.441468 ,33.397419 ,49.679972 ,45.949506
132224,10151,5.340546 ,4.588525 ,5.343497 ,4.595089 ,5.048107 ,4.467354 ,4.838079 ,4.162060 ,6.108750 ,5.474389
21085,11456,50.383955 ,47.499791 ,50.132012 ,47.226921 ,48.100881 ,45.572519 ,44.816012 ,41.429612 ,59.415591 ,56.550985
87804,10026,5.558987 ,5.094185 ,5.500712 ,5.037014 ,5.193763 ,4.857066 ,4.854388 ,4.482848 ,6.070090 ,5.845139
94492,11251,28.039522 ,25.781030 ,28.038816 ,25.770002 ,26.639270 ,24.772385 ,24.986457 ,22.839693 ,31.861432 ,29.987775
106246,10593,48.000463 ,44.547241 ,48.028934 ,44.554558 ,46.043376 ,42.996095 ,43.503956 ,39.767885 ,59.443826 ,56.117025
121001,10494,45.217629 ,40.256259 ,44.985778 ,40.039417 ,43.140465 ,38.945078 ,40.198478 ,36.179607 ,54.081802 ,50.730320
132657,10616,55.446743 ,50.113136 ,55.413256 ,50.114578 ,50.371778 ,46.706212 ,48.044383 ,43.610003 ,64.139796 ,60.279863
80557,10863,59.350555 ,54.009006 ,59.045015 ,53.746351 ,56.870452 ,52.732716 ,52.687828 ,48.200393 ,64.324565 ,59.648662
87990,9995,3.842542 ,3.465427 ,3.727940 ,3.358436 ,3.527043 ,3.233247 ,3.279153 ,3.045678 ,3.819894 ,3.600228
94848,10121,3.988373 ,3.650639 ,3.911014 ,3.574913 ,3.734244 ,3.460536 ,3.532210 ,3.270433 ,4.362363 ,4.047734
106331,10587,42.039618 ,32.611442 ,41.236346 ,32.188357 ,35.388234 ,31.401659 ,34.526065 ,29.196223 ,46.600844 ,41.453418
121050,10890,64.522595 ,65.525223 ,63.076133 ,63.997027 ,59.585059 ,57.450416 ,57.540698 ,56.507258 ,75.041316 ,71.532390
133220,10792,3.335820 ,2.361587 ,3.273981 ,2.324330 ,0.261097 ,0.206894 ,15.965287 ,18.855124 ,11.695772 ,11.583051
80688,10982,51.632781 ,47.539997 ,51.668981 ,47.606646 ,49.333596 ,46.199401 ,44.320722 ,41.996552 ,57.155903 ,55.802692
88209,10057,5.972886 ,5.358830 ,5.739969 ,5.165339 ,5.413074 ,4.975135 ,5.207543 ,4.716722 ,6.632858 ,6.225449
95015,10380,62.960176 ,57.430040 ,62.658145 ,57.143902 ,59.440377 ,55.033915 ,55.675900 ,50.180174 ,69.587077 ,64.754108
106802,10856,56.203115 ,51.252871 ,56.211524 ,51.256508 ,53.944840 ,49.929689 ,50.422533 ,46.335779 ,64.782674 ,62.366702
121085,10015,4.441093 ,4.091921 ,4.310324 ,3.957262 ,4.149330 ,3.804744 ,3.915194 ,3.519572 ,4.843411 ,4.531732
139272,10109,5.137285 ,4.739298 ,5.097786 ,4.707339 ,4.889965 ,4.581157 ,4.477076 ,4.212816 ,5.532526 ,5.375096
81725,10356,101.980294 ,95.242097 ,101.781149 ,95.140611 ,97.566869 ,92.320401 ,89.953717 ,84.139987 ,114.225211 ,109.821318
88402,10679,47.142993 ,43.999784 ,46.177658 ,43.199825 ,43.724588 ,41.138865 ,41.735058 ,38.781475 ,52.811954 ,50.348555
95057,10778,50.315542 ,44.026465 ,50.998272 ,44.440714 ,46.172369 ,43.033913 ,41.749354 ,38.711730 ,53.792317 ,49.629191
106880,10302,49.336074 ,46.678655 ,48.365912 ,45.724741 ,46.691676 ,44.368663 ,44.353893 ,41.559650 ,53.656812 ,52.497760
121407,10619,62.371057 ,57.880543 ,62.177913 ,57.725674 ,59.799900 ,56.103391 ,56.123958 ,51.836932 ,71.925949 ,67.478931
19977,10781,70.086625 ,64.895367 ,68.523446 ,63.460564 ,65.368782 ,61.718018 ,62.298137 ,58.253786 ,79.648767 ,76.147185
81760,10132,4.843355 ,4.493752 ,4.796053 ,4.447584 ,4.606451 ,4.284277 ,4.293281 ,3.992183 ,5.344310 ,5.201654
88589,10975,51.162323 ,43.001739 ,50.911119 ,42.783806 ,48.816863 ,41.970209 ,44.980183 ,38.006605 ,58.990258 ,54.202863
95116,10891,51.819731 ,47.391881 ,51.802178 ,47.379450 ,48.420299 ,46.214481 ,45.412620 ,42.717647 ,56.638608 ,53.118717
107055,11231,41.281486 ,40.186396 ,40.727288 ,39.579602 ,36.668423 ,35.011284 ,35.105362 ,34.008821 ,43.861322 ,42.391455
121670,10158,4.624529 ,4.034156 ,4.599798 ,4.010390 ,4.356131 ,3.916558 ,3.941393 ,3.539041 ,4.716383 ,4.422768
19981,10852,52.575623 ,49.619080 ,52.154254 ,49.130960 ,50.437051 ,47.912694 ,48.004280 ,45.148980 ,64.719326 ,60.885722
82051,9947,4.746033 ,4.525698 ,4.662511 ,4.456939 ,4.422334 ,4.240670 ,4.193043 ,3.956468 ,5.250453 ,5.047840
88608,10165,6.122698 ,5.708254 ,6.129913 ,5.716407 ,5.891847 ,5.503251 ,5.365575 ,4.917831 ,6.696505 ,6.347158
95460,10586,47.447327 ,42.524263 ,46.750139 ,41.971636 ,45.072896 ,41.072778 ,42.301524 ,38.220530 ,53.255906 ,51.626034
108202,10740,45.240035 ,44.369241 ,44.537307 ,43.603279 ,41.141323 ,39.033718 ,38.912078 ,36.466847 ,47.304192 ,46.803006
122522,10540,58.516249 ,52.829265 ,56.334043 ,50.755483 ,52.415200 ,48.461392 ,51.400268 ,47.555809 ,66.892698 ,63.807561
20011,10846,56.777533 ,45.971153 ,56.412023 ,45.662818 ,47.549002 ,44.030885 ,45.386428 ,41.010520 ,57.848583 ,51.653201
82492,10046,3.871404 ,3.412986 ,3.816209 ,3.374571 ,3.557421 ,3.268386 ,3.275521 ,3.002300 ,4.144679 ,3.951479
88760,11150,58.937192 ,53.233934 ,59.106851 ,53.437068 ,56.809079 ,52.198673 ,52.171966 ,47.608661 ,65.609656 ,62.517918
96659,10362,84.390616 ,69.871332 ,80.828606 ,66.818392 ,62.194252 ,53.682238 ,63.102006 ,54.156580 ,90.118694 ,76.201727
109521,10682,49.502063 ,45.330629 ,48.020606 ,44.179057 ,46.848266 ,43.690306 ,43.102758 ,40.244390 ,51.384227 ,49.390467
122528,10697,38.114257 ,34.770664 ,38.182215 ,34.845400 ,36.752960 ,33.919210 ,33.068626 ,31.052595 ,42.466097 ,38.803530
20017,10922,46.805420 ,45.857943 ,46.296385 ,45.263125 ,42.740570 ,41.597414 ,38.879499 ,38.757715 ,47.004569 ,47.108451
82790,10059,3.904421 ,3.636200 ,3.835554 ,3.574305 ,3.673392 ,3.467803 ,3.444277 ,3.234624 ,4.292439 ,4.217436
88770,10376,42.435307 ,39.843714 ,41.455456 ,38.858527 ,39.209318 ,37.607795 ,37.252655 ,35.628472 ,44.005587 ,42.074395
97092,10279,49.592164 ,46.711821 ,49.618883 ,46.788671 ,46.867994 ,42.846510 ,44.296481 ,39.904057 ,56.851463 ,52.518542
109646,10608,38.454613 ,33.677707 ,37.518934 ,32.831870 ,35.648323 ,31.777707 ,34.769356 ,30.211585 ,45.747492 ,42.454772
122801,10670,48.645984 ,44.120919 ,48.579407 ,44.058817 ,46.914751 ,42.754247 ,44.591282 ,40.057957 ,58.184910 ,55.194021
20120,10939,58.604042 ,45.012052 ,58.405004 ,45.119063 ,47.573339 ,43.534819 ,45.556567 ,40.030598 ,60.335632 ,53.071309
83010,10101,5.051720 ,4.419922 ,4.971794 ,4.351111 ,4.607531 ,4.192305 ,4.309031 ,3.943345 ,5.573056 ,5.281146
88773,10758,,,,,,,,,,
97271,10366,56.888028 ,48.178704 ,56.478311 ,47.798133 ,49.795946 ,46.650740 ,46.731140 ,42.842336 ,60.086022 ,55.368297
109735,10671,54.169063 ,52.510918 ,53.277309 ,51.699672 ,50.750488 ,49.675445 ,47.567770 ,46.625026 ,55.552681 ,55.180928
122916,10114,4.635712 ,4.365196 ,4.616420 ,4.349984 ,4.465803 ,4.251351 ,4.118837 ,3.934982 ,5.248058 ,5.130349
20151,10947,66.488455 ,44.936321 ,64.152223 ,44.032213 ,45.140322 ,41.878944 ,42.018621 ,38.297174 ,53.727742 ,51.230756
83372,11230,43.567165 ,36.514739 ,43.441855 ,36.424705 ,41.331360 ,35.412302 ,39.303544 ,33.258883 ,50.629541 ,44.380563
89279,10816,47.587796 ,41.313375 ,46.394089 ,40.284290 ,43.422975 ,38.519393 ,41.086926 ,36.328013 ,53.717394 ,49.450103
97485,10402,55.007149 ,52.370289 ,54.486641 ,51.635153 ,52.490682 ,49.974877 ,49.180449 ,46.631511 ,57.668712 ,57.827308
110168,10095,5.439989 ,4.974436 ,5.497757 ,5.066415 ,5.290564 ,4.851191 ,4.771930 ,4.372988 ,5.846289 ,5.676868
125511,10565,51.792442 ,47.361713 ,50.594956 ,46.367605 ,48.384733 ,45.271605 ,44.776597 ,42.578727 ,56.286238 ,54.587795
20153,10963,62.298058 ,40.806692 ,63.180694 ,41.016288 ,41.162594 ,36.764091 ,38.977360 ,33.728238 ,49.550175 ,44.047045
83454,10161,4.161213 ,4.045648 ,4.091178 ,3.973291 ,3.870770 ,3.769630 ,3.669220 ,3.513344 ,4.517905 ,4.416978
89377,10624,40.172771 ,36.004664 ,39.708834 ,35.640385 ,37.632628 ,34.384815 ,36.063928 ,32.313189 ,47.373830 ,45.231230
97994,10584,55.332691 ,50.614479 ,55.265772 ,50.513723 ,52.237585 ,49.032202 ,49.390349 ,46.301155 ,66.686596 ,62.644858
110354,10910,77.683330 ,75.759765 ,76.835563 ,74.800733 ,73.038624 ,71.857883 ,68.961226 ,67.004492 ,87.856808 ,87.952303
125535,10150,3.817172 ,3.466534 ,3.796092 ,3.446693 ,3.622833 ,3.319237 ,3.428239 ,3.139659 ,4.278639 ,4.162067
20189,10988,46.569178 ,43.834994 ,46.385767 ,43.684945 ,44.304701 ,41.827246 ,40.769888 ,38.485995 ,51.996432 ,51.326128
83835,10777,41.145417 ,36.486902 ,41.125985 ,36.425186 ,39.167072 ,35.533690 ,36.307061 ,32.474363 ,43.742270 ,40.885326
90021,10830,47.847185 ,41.941493 ,47.617101 ,41.756765 ,46.024329 ,40.890970 ,44.827036 ,39.373333 ,55.084720 ,50.712826
98314,10120,4.755998 ,4.034503 ,4.716885 ,4.003184 ,4.504308 ,3.931826 ,4.246747 ,3.659495 ,5.414487 ,4.849264
110828,10134,6.092808 ,5.440221 ,6.034361 ,5.391704 ,5.779873 ,5.242590 ,5.345641 ,4.836123 ,6.498802 ,6.105243
125554,10058,4.887698 ,4.563443 ,4.760087 ,4.453842 ,4.511560 ,4.254690 ,4.251466 ,3.949766 ,5.146879 ,4.887726
20197,10999,74.217028 ,65.402263 ,73.844618 ,65.112116 ,69.667381 ,63.161425 ,65.553858 ,58.470427 ,86.267109 ,81.959482
83999,10099,3.864344 ,3.351936 ,3.813208 ,3.303705 ,3.614674 ,3.214603 ,3.454089 ,3.033629 ,4.505756 ,4.071772
90060,10180,3.215743 ,2.897982 ,3.176126 ,2.857623 ,3.038916 ,2.784317 ,2.805366 ,2.585387 ,3.645629 ,3.460480
98394,10025,5.259604 ,5.152376 ,5.153424 ,5.046413 ,4.912009 ,4.844427 ,4.724277 ,4.643984 ,5.635618 ,5.606070
112028,11225,63.039484 ,59.353693 ,62.064655 ,58.530941 ,59.410941 ,56.807783 ,55.837321 ,52.866437 ,69.974930 ,67.521533
126176,10625,54.668725 ,48.371840 ,54.670917 ,48.360726 ,51.517406 ,47.004771 ,48.574426 ,43.502187 ,62.311962 ,57.025258
20247,11123,53.869811 ,48.949944 ,53.380820 ,48.511571 ,50.382695 ,45.874226 ,47.505444 ,42.374466 ,66.256462 ,62.050390
84103,9970,3.361501 ,3.015666 ,3.287033 ,2.945012 ,3.142501 ,2.854289 ,2.959625 ,2.720434 ,3.954596 ,3.692853
90077,10627,44.217266 ,38.323733 ,44.170960 ,38.258742 ,41.804475 ,37.141421 ,38.402124 ,34.379933 ,47.781560 ,44.675864
98422,11250,29.224471 ,26.961585 ,28.615199 ,26.367852 ,27.365702 ,25.416907 ,26.160380 ,24.048350 ,34.332809 ,33.310067
112061,10056,4.356655 ,4.084232 ,4.331761 ,4.055233 ,4.126915 ,3.880473 ,3.772610 ,3.572031 ,4.824914 ,4.588656
126389,10855,65.806200 ,53.588773 ,63.729779 ,52.003136 ,60.089209 ,50.603355 ,57.492537 ,48.063600 ,75.323674 ,66.658812
20313,11136,58.445047 ,64.533358 ,58.349287 ,64.291375 ,51.216626 ,50.357649 ,47.146547 ,47.276981 ,59.262972 ,59.396836
84354,10315,41.158327 ,35.835467 ,39.199943 ,34.392488 ,37.041304 ,33.367963 ,36.472117 ,32.348979 ,42.667752 ,39.047134
90262,10131,4.251521 ,3.912507 ,4.246250 ,3.908926 ,4.058966 ,3.740065 ,3.774998 ,3.414254 ,4.876320 ,4.623152
98535,11254,36.770105 ,33.691226 ,36.643015 ,33.599485 ,34.879644 ,32.074418 ,32.778373 ,29.557845 ,42.870460 ,40.998344
112126,9968,4.084196 ,3.767128 ,3.968721 ,3.661616 ,3.868267 ,3.626090 ,3.573758 ,3.313466 ,4.251885 ,4.026098
126554,10580,33.699280 ,30.154440 ,32.010909 ,28.770062 ,30.159958 ,27.782073 ,29.498904 ,27.050342 ,39.093373 ,36.404174
20320,11108,47.728156 ,45.890895 ,47.365158 ,45.473966 ,45.878958 ,42.151262 ,42.567134 ,39.136778 ,53.226538 ,51.453163
84688,10471,45.334209 ,41.109646 ,45.039292 ,40.738432 ,42.890392 ,39.729803 ,39.259326 ,36.422860 ,46.969596 ,44.072513
90281,10147,3.023673 ,2.901569 ,2.999877 ,2.873839 ,2.838900 ,2.702832 ,2.698868 ,2.536178 ,3.378845 ,3.282929
98567,10554,66.333849 ,60.119354 ,66.357669 ,60.160646 ,63.465938 ,58.130310 ,59.451860 ,53.162150 ,74.535121 ,68.762318
112249,10594,36.703061 ,36.982807 ,36.084151 ,36.206934 ,34.208362 ,32.961766 ,32.411882 ,31.575230 ,40.631227 ,39.454307
126903,10112,4.837081 ,4.489044 ,4.808193 ,4.460257 ,4.593297 ,4.314747 ,4.294285 ,4.066124 ,5.666666 ,5.534912
20322,11139,76.775745 ,64.169433 ,75.750122 ,63.306851 ,72.212874 ,62.020221 ,68.833362 ,58.212020 ,89.989336 ,81.932102
84761,10278,33.002853 ,28.124626 ,32.771193 ,27.936531 ,30.789036 ,27.065423 ,28.429902 ,25.170336 ,36.550730 ,32.976697
91717,10878,34.717164 ,31.444856 ,35.282137 ,32.081945 ,34.110144 ,31.145631 ,31.302505 ,28.497236 ,39.089632 ,36.694551
98831,10084,4.516010 ,4.281057 ,4.383066 ,4.159780 ,4.179039 ,4.011352 ,3.894821 ,3.765477 ,5.323128 ,5.334929
112332,10640,20.973534 ,20.956343 ,20.655064 ,20.629568 ,19.521769 ,19.490105 ,18.833933 ,18.612379 ,23.392851 ,23.524365
126921,11262,48.084632 ,44.993363 ,47.977969 ,44.853848 ,46.282010 ,43.428918 ,43.383809 ,40.090895 ,58.191744 ,56.554187
20325,11128,38.816527 ,34.370709 ,38.444528 ,34.050056 ,36.567789 ,32.846903 ,33.927877 ,29.894521 ,43.529047 ,39.217843
84973,10075,4.318440 ,3.824047 ,4.302659 ,3.808343 ,4.111167 ,3.696196 ,3.778066 ,3.472194 ,4.618712 ,4.302965
91919,10117,5.161445 ,4.764297 ,5.129852 ,4.738747 ,4.889785 ,4.585729 ,4.584410 ,4.288633 ,5.845729 ,5.569041
98871,10717,40.035174 ,34.931953 ,39.528498 ,34.456387 ,37.790498 ,33.525143 ,35.911424 ,31.320689 ,45.283226 ,42.543904
112694,10632,32.450990 ,31.473798 ,32.134706 ,30.979604 ,30.371875 ,28.013845 ,29.220781 ,27.002546 ,39.063561 ,38.207918
127008,10573,46.247097 ,39.942527 ,45.841188 ,39.617474 ,43.508229 ,38.603251 ,40.356307 ,35.992699 ,51.954897 ,50.332092
20326,11192,61.677852 ,56.237133 ,61.573560 ,56.127293 ,58.901491 ,54.682059 ,53.344312 ,49.988228 ,68.573653 ,64.645186
85083,10577,45.423308 ,41.265983 ,44.901308 ,40.835930 ,42.729521 ,39.514970 ,40.514859 ,36.660294 ,50.928878 ,49.373460
91962,10569,43.957219 ,39.090166 ,42.926658 ,38.213813 ,41.139116 ,37.641523 ,39.639281 ,36.066711 ,48.430649 ,46.805719
99352,10126,3.472358 ,3.095631 ,3.253764 ,2.911026 ,3.024624 ,2.772646 ,2.972385 ,2.747794 ,3.696197 ,3.537451
113111,9958,15.246450 ,13.235713 ,18.274324 ,15.894580 ,15.033236 ,14.897782 ,13.931668 ,12.265708 ,16.530536 ,14.883284
127236,10858,50.777677 ,44.301419 ,50.023376 ,43.671841 ,47.809067 ,42.192422 ,44.626642 ,38.686602 ,55.654511 ,51.547256
20327,11170,33.507920 ,31.997650 ,34.586106 ,32.954678 ,32.843056 ,31.635008 ,30.140426 ,28.773129 ,37.866503 ,36.553826
85173,10069,2.966205 ,2.692976 ,2.986064 ,2.709080 ,2.835477 ,2.615272 ,2.639115 ,2.434919 ,3.509671 ,3.327327
92089,11104,46.901374 ,41.695921 ,46.826435 ,41.596763 ,44.882289 ,40.769514 ,41.077358 ,37.388153 ,54.504302 ,51.339687
99604,10633,62.116775 ,66.005076 ,62.076208 ,65.970084 ,58.777796 ,57.276710 ,52.709422 ,53.174687 ,64.823109 ,65.357649
114709,10275,52.493571 ,48.239692 ,52.147301 ,47.927671 ,50.146633 ,46.733666 ,47.022184 ,44.150924 ,58.406293 ,56.300732
127305,10152,3.881891 ,3.528116 ,3.720873 ,3.383361 ,3.513112 ,3.272662 ,3.332705 ,3.116562 ,3.986596 ,3.845236
20362,11149,70.457824 ,48.117847 ,66.281650 ,45.489751 ,45.646730 ,40.819649 ,46.689832 ,39.608746 ,56.781337 ,49.561867
92182,10905,61.713610 ,59.304289 ,61.662891 ,59.276206 ,59.243364 ,57.558247 ,54.800482 ,52.997049 ,66.166277 ,64.277175
99949,10326,56.238382 ,39.231146 ,54.663740 ,38.246190 ,41.073667 ,36.315734 ,40.291670 ,34.535129 ,49.921855 ,43.383665
114713,10107,4.952409 ,4.580875 ,4.842327 ,4.486197 ,4.620247 ,4.363202 ,4.408652 ,4.178006 ,5.381605 ,5.231569
127417,10576,43.184133 ,37.627336 ,42.555148 ,36.990502 ,40.249631 ,36.025453 ,38.023217 ,33.801353 ,47.794901 ,43.799295
20386,11188,40.818734 ,36.256986 ,40.969027 ,36.408329 ,38.591577 ,35.227071 ,35.483702 ,32.783864 ,45.094635 ,42.690898
85743,10974,54.897325 ,48.364984 ,54.416259 ,47.913900 ,51.082960 ,46.699906 ,47.756203 ,43.549208 ,62.126588 ,59.778247
92193,10642,54.041653 ,48.493869 ,53.432821 ,47.887776 ,51.398852 ,46.699292 ,46.745788 ,42.382648 ,58.951438 ,56.403151
99964,10105,3.757575 ,3.361348 ,3.733777 ,3.338556 ,3.579929 ,3.273114 ,3.264330 ,2.975380 ,4.003838 ,3.737046
114723,11256,75.257772 ,75.972048 ,74.682229 ,75.312029 ,70.818490 ,72.148396 ,68.606309 ,69.430702 ,76.951253 ,76.977981
127542,10115,6.501208 ,5.849291 ,6.429477 ,5.781642 ,6.183434 ,5.611213 ,5.682871 ,5.158180 ,6.919067 ,6.436912
20387,11165,52.687174 ,47.708420 ,51.531221 ,46.589520 ,45.813220 ,43.202719 ,45.291244 ,41.629679 ,59.396835 ,53.297331
85853,10103,5.511928 ,4.986328 ,5.429887 ,4.921002 ,5.161569 ,4.742418 ,4.879106 ,4.498747 ,6.125675 ,5.739752
92211,10435,55.315274 ,52.025832 ,54.661895 ,51.497387 ,52.609032 ,49.826416 ,49.749713 ,46.858794 ,61.671608 ,59.370450
114935,10916,68.847395 ,59.865307 ,68.845322 ,59.750937 ,65.690519 ,58.824003 ,59.888394 ,53.603264 ,74.592642 ,69.178853
127611,10445,59.820048 ,62.464100 ,58.266464 ,60.607883 ,51.455056 ,46.900776 ,49.259273 ,45.252778 ,59.341508 ,56.966170
20461,11193,54.021728 ,59.988165 ,53.679110 ,59.444596 ,45.537920 ,42.880001 ,43.040914 ,41.249749 ,56.226903 ,53.271618
86287,10083,,,,,,,,,,
92554,10133,4.733884 ,4.413999 ,4.728101 ,4.407317 ,4.540683 ,4.296494 ,4.239262 ,4.012128 ,5.199990 ,5.073747
114990,10096,4.085722 ,3.815230 ,3.981438 ,3.712824 ,3.835646 ,3.562346 ,3.606083 ,3.342607 ,4.346438 ,4.162186
128061,10153,3.650908 ,3.170883 ,3.685516 ,3.200682 ,3.521416 ,3.104662 ,3.197616 ,2.823068 ,3.888916 ,3.622909
20589,11245,61.149588 ,55.466440 ,61.276200 ,55.589050 ,58.102376 ,53.576626 ,52.288466 ,48.268270 ,65.481596 ,62.272133
86350,9955,4.427231 ,4.352615 ,4.430934 ,4.351254 ,4.191090 ,4.139983 ,3.942266 ,3.851891 ,4.903987 ,4.855306
92927,10417,36.527712 ,29.751041 ,36.334510 ,29.582151 ,34.113632 ,29.030271 ,32.214823 ,27.015153 ,41.747500 ,36.415021
115800,11253,35.512697 ,40.321190 ,35.365597 ,39.498475 ,32.072026 ,30.717006 ,29.575989 ,28.914723 ,37.774780 ,38.608687
128154,10572,72.150046 ,80.560705 ,70.956627 ,75.073241 ,67.393399 ,62.850702 ,62.276994 ,60.011739 ,79.916622 ,78.976103
20649,11287,53.811675 ,50.697276 ,53.814391 ,50.632921 ,50.922792 ,48.377966 ,46.999921 ,43.828115 ,56.356501 ,55.265848
86444,10076,4.568559 ,4.135168 ,4.467609 ,4.042536 ,4.305876 ,3.953216 ,4.095981 ,3.689899 ,5.183795 ,4.896950
93051,10149,6.457569 ,5.973894 ,6.319101 ,5.869380 ,6.072572 ,5.690749 ,5.702181 ,5.385208 ,7.503584 ,7.281065
