sub	ses	age	gender	handedness
A00086748	BAS1	38	M	R
A00086551	BAS1	40	F	R
A00086551	FLU1	41	F	R
A00086474	BAS1	58	F	R
A00086474	FLU1	59	F	R
A00086467	BAS1	11	M	R
A00086467	TRT	11	M	R
A00086259	BAS1	46	F	R
A00086259	FLU1	47	F	R
A00086238	BAS1	41	F	R
A00086169	BAS1	42	F	R
A00086169	FLU1	42	F	R
A00085951	BAS1	59	M	R
A00085951	FLU1	59	M	R
A00085942	BAS1	7	F	L
A00085942	FLU1	8	F	L
A00085942	TRT		F	L
A00085927	BAS1	57	F	R
A00085927	FLU1	58	F	R
A00085907	BAS1	69	M	R
A00085907	FLU1	70	M	R
A00085906	BAS1	61	F	R
A00085906	FLU1	61	F	R
A00085866	FLU1	57	F	
A00085864	BAS1	58	F	R
A00085828	BAS1	69	F	L
A00085828	FLU1	69	F	L
A00085797	BAS1	70	F	L
A00085797	FLU1	71	F	L
A00085796	BAS1	44	F	R
A00085796	FLU1	46	F	R
A00085795	BAS1	14	F	R
A00085795	FLU1	15	F	R
A00085795	TRT	14	F	R
A00085743	BAS1	71	F	L
A00085743	FLU1	72	F	L
A00085680	BAS1	43	M	R
A00085665	BAS1	63	M	R
A00085665	FLU1	64	M	R
A00085406	BAS1	48	F	R
A00085391	BAS1	66	M	R
A00085298	BAS1	9	F	R
A00085298	FLU1	10	F	R
A00085298	TRT	9	F	R
A00085297	BAS1	58	F	R
A00085297	FLU1	59	F	R
A00085290	BAS1	55	F	R
A00085290	FLU1	57	F	R
A00085095	BAS1	69	F	R
A00085066	BAS1	67	F	R
A00085066	FLU1	68	F	R
A00085057	BAS1	69	M	R
A00085052	BAS1	63	F	R
A00085003	BAS1	7	F	R
A00085003	FLU1	8	F	R
A00085001	BAS1	9	F	R
A00085001	FLU1	10	F	R
A00084956	BAS1	49	F	R
A00084956	FLU1	50	F	R
A00084921	BAS1	39	M	L
A00084901	BAS1	58	F	R
A00084901	FLU1	59	F	R
A00084119	BAS1	64	F	R
A00083983	BAS1	70	F	L
A00083983	FLU1	71	F	L
A00083982	BAS1	64	F	L
A00083982	FLU1	65	F	L
A00083967	BAS1	52	F	R
A00083963	BAS1	51	F	R
A00083963	FLU1	52	F	R
A00083952	BAS1	42	F	R
A00083951	BAS1	13	F	R
A00083951	FLU1	14	F	R
A00083950	BAS1	11	F	R
A00083950	FLU1	12	F	R
A00083949	BAS1	8	F	L
A00083949	FLU1	9	F	L
A00083923	BAS1	45	M	R
A00083847	BAS1	66	F	R
A00083847	FLU1	67	F	R
A00083827	BAS1	7	M	R
A00083745	BAS1	10	M	R
A00083745	FLU1	11	M	R
A00083745	TRT	10	M	R
A00083744	BAS1	6	F	
A00083744	FLU1	7	F	
A00083744	TRT	6	F	
A00083732	BAS1	7	F	R
A00083732	FLU1	8	F	R
A00083731	BAS1	12	F	R
A00083731	FLU1	13	F	R
A00083730	BAS1	7	F	R
A00083687	BAS1	48	F	R
A00083687	FLU1	50	F	R
A00083631	BAS1	64	F	R
A00083631	FLU1	65	F	R
A00083574	BAS1	44	F	R
A00083419	BAS1	69	F	R
A00083419	FLU1	70	F	R
A00083389	BAS1	70	M	R
A00083389	FLU1	71	M	R
A00083208	BAS1	71	F	R
A00083208	FLU1	72	F	R
A00083207	BAS1	63	F	R
A00083207	FLU1	64	F	R
A00083171	BAS1	69	M	R
A00083169	BAS1	63	F	R
A00083169	FLU1	64	F	R
A00083162	BAS1	48	F	R
A00083162	FLU1	49	F	R
A00083142	BAS1	38	F	R
A00083142	FLU1	39	F	R
A00083138	BAS1	64	M	R
A00083138	FLU1	64	M	R
A00083109	BAS1	70	M	R
A00083109	FLU1	71	M	R
A00082987	BAS1	15	M	L
A00082987	FLU1	16	M	L
A00082987	TRT	15	M	L
A00082972	BAS1	8	F	R
A00082972	FLU1	9	F	R
A00082969	BAS1	48	F	
A00082969	FLU1	49	F	
A00082945	BAS1	12	M	R
A00082945	FLU1	13	M	R
A00082945	TRT	12	M	R
A00082943	BAS1	9	F	R
A00082943	FLU1	11	F	R
A00082943	TRT	9	F	R
A00082942	BAS1	49	M	R
A00082942	FLU1	50	M	R
A00082808	BAS1	11	M	R
A00082808	FLU1	12	M	R
A00082808	TRT	11	M	R
A00082807	BAS1	40	F	R
A00082807	FLU1	41	F	R
A00082805	BAS1	9	F	R
A00082805	FLU1	10	F	R
A00082805	TRT	9	F	R
A00082804	BAS1	43	M	R
A00082804	FLU1	44	M	R
A00082781	BAS1	60	F	R
A00082781	FLU1	61	F	R
A00082734	BAS1	65	F	R
A00082672	BAS1	66	F	L
A00082672	FLU1	67	F	L
A00082666	BAS1	60	F	R
A00082666	FLU1	61	F	R
A00082665	FLU1	71	F	
A00082662	BAS1	49	F	R
A00082635	BAS1	55	F	R
A00082635	FLU1	56	F	R
A00082619	BAS1	65	M	R
A00082619	FLU1	66	M	R
A00082590	BAS1	63	F	R
A00082590	FLU1	64	F	R
A00082580	BAS1	53	F	R
A00082580	FLU1	54	F	R
A00082563	BAS1	59	F	L
A00082556	BAS1	55	M	R
A00082556	FLU1	56	M	R
A00082554	BAS1	28	M	R
A00082532	BAS1	53	M	R
A00082529	BAS1	55	F	R
A00082529	FLU1	56	F	R
A00082528	BAS1	63	F	R
A00082528	FLU1	64	F	R
A00082524	BAS1	57	F	R
A00082524	FLU1	58	F	R
A00082442	BAS1	62	F	R
A00082217	BAS1	9	M	R
A00082217	FLU1	10	M	R
A00082217	TRT	9	M	R
A00082216	BAS1	40	F	R
A00082216	FLU1	41	F	R
A00082215	BAS1	51	M	R
A00082215	FLU1	52	M	R
A00081963	BAS1	55	M	R
A00081963	FLU1	56	M	R
A00081962	BAS1	59	F	R
A00081938	BAS1	29	M	R
A00081901	BAS1	43	F	R
A00081854	BAS1	58	F	R
A00081854	FLU1	59	F	R
A00081846	BAS1	47	M	R
A00081846	FLU1	48	M	R
A00081842	BAS1	6	M	L
A00081842	FLU1	7	M	L
A00081805	BAS1	10	M	L
A00081794	BAS1	42	F	R
A00081794	FLU1	43	F	R
A00081785	BAS1	57	M	R
A00081785	FLU1	58	M	R
A00081780	BAS1	44	F	R
A00081780	FLU1	45	F	R
A00081777	BAS1	71	F	R
A00081735	BAS1	68	M	R
A00081735	FLU1	69	M	R
A00081734	BAS1	56	F	R
A00081734	FLU1	57	F	R
A00081729	BAS1	69	M	R
A00081729	FLU1	70	M	R
A00081727	BAS1	17	F	R
A00081727	FLU1	18	F	R
A00081727	FLU2	19	F	R
A00081727	TRT	17	F	R
A00081725	BAS1	56	F	R
A00081725	FLU1	57	F	R
A00081724	BAS1	52	F	R
A00081724	FLU1	53	F	R
A00081721	BAS1	58	M	R
A00081721	FLU1	59	M	R
A00081719	BAS1	68	F	R
A00081719	FLU1	69	F	R
A00081616	BAS1	58	M	R
A00081616	FLU1	59	M	R
A00081552	BAS1	53	F	R
A00081552	FLU1	54	F	R
A00081544	BAS1	54	M	R
A00081543	BAS1	55	F	R
A00081519	BAS1	9	F	R
A00081519	TRT	9	F	R
A00081518	BAS1	11	F	R
A00081518	FLU1	12	F	R
A00081518	TRT	11	F	R
A00081517	BAS1	44	F	R
A00081517	FLU1	45	F	R
A00081479	BAS1	52	F	R
A00081479	FLU1	53	F	R
A00081476	BAS1	12	F	R
A00081476	FLU1	13	F	R
A00081476	TRT	12	F	R
A00081402	BAS1	68	M	R
A00081402	FLU1	69	M	R
A00081394	BAS1	8	M	R
A00081392	BAS1	15	F	R
A00081385	BAS1	6	F	R
A00081385	FLU1	7	F	R
A00081385	FLU2	8	F	R
A00081385	TRT	7	F	R
A00081253	BAS1	51	M	L
A00081253	FLU1	52	M	L
A00081243	BAS1	65	F	R
A00081243	FLU1	66	F	R
A00081239	BAS1	38	F	R
A00081185	BAS1	42	M	R
A00081185	FLU1	43	M	R
A00081175	BAS1	56	F	R
A00081175	FLU1	57	F	R
A00081175	FLU2	58	F	R
A00081149	BAS1	43	M	R
A00081149	FLU1	44	M	R
A00081142	BAS1	38	M	R
A00081142	FLU1	39	M	R
A00081142	FLU2	40	M	R
A00081132	BAS1	70	F	R
A00081126	BAS1	10	M	R
A00081126	FLU1	11	M	R
A00081126	TRT	10	M	R
A00081123	BAS1	47	F	R
A00081123	FLU1	48	F	R
A00081114	BAS1	71	M	R
A00081114	FLU1	72	M	R
A00081112	BAS1	33	F	R
A00081105	BAS1	56	F	R
A00081105	FLU1	57	F	R
A00081103	BAS1	60	M	R
A00081103	FLU1	60	M	R
A00081098	BAS1	71	M	R
A00081098	FLU1	72	M	R
A00081098	FLU2	73	M	R
A00081090	BAS1	8	F	R
A00081090	FLU1	9	F	R
A00081090	FLU2	10	F	R
A00081090	TRT	10	F	R
A00081079	BAS1	9	M	R
A00081079	FLU1	10	M	R
A00081071	BAS1	46	M	R
A00081071	FLU1	47	M	R
A00081071	FLU2	48	M	R
A00081065	BAS1	11	M	R
A00081065	FLU1	12	M	R
A00081065	FLU2	13	M	R
A00081065	TRT	11	M	R
A00081064	BAS1	8	M	R
A00081064	FLU1	9	M	R
A00081064	FLU2	10	M	R
A00081064	TRT	9	M	R
A00080942	BAS1	39	F	R
A00080932	BAS1	46	M	R
A00080932	FLU1	47	M	R
A00080932	FLU2	48	M	R
A00080901	BAS1	69	F	R
A00080901	FLU1	70	F	R
A00080901	FLU2	71	F	R
A00080819	BAS1	57	M	R
A00080819	FLU1	58	M	R
A00080819	FLU2	59	M	R
A00080818	BAS1	8	M	R
A00080818	FLU1	9	M	R
A00080818	FLU2	10	M	R
A00080818	TRT	8	M	R
A00080811	BAS1	55	F	R
A00080811	FLU1	56	F	R
A00080535	BAS1	65	F	R
A00080455	BAS1	6	M	L
A00080453	BAS1	21	F	R
A00080452	BAS1	22	M	R
A00080447	BAS1	22	F	R
A00080428	BAS1	71	F	R
A00080428	FLU1	72	F	R
A00080327	BAS1	9	M	R
A00080327	FLU1	10	M	R
A00080327	TRT	9	M	R
A00080052	BAS1	46	M	
A00080052	FLU1	47	M	
A00080052	FLU2	48	M	
A00079977	BAS1	51	F	R
A00079977	FLU1	52	F	R
A00079977	FLU2	53	F	R
A00079931	BAS1	6	F	R
A00079907	BAS1	22	M	L
A00079850	BAS1	57	M	L
A00079850	FLU1	58	M	L
A00079850	FLU2	59	M	L
A00079818	BAS1	11	M	R
A00079818	TRT	11	M	R
A00079777	BAS1	50	M	
A00079776	BAS1	14	M	R
A00079776	FLU1	15	M	R
A00079776	FLU2	17	M	R
A00079776	TRT	15	M	R
A00079775	BAS1	43	F	R
A00079775	BAS2	44	F	R
A00079775	FLU1	45	F	R
A00079747	BAS1	33	F	R
A00079730	BAS1	70	M	R
A00079730	FLU1	71	M	R
A00079730	FLU2	72	M	R
A00079724	BAS1	61	M	R
A00079724	FLU1	62	M	R
A00079724	FLU2	63	M	R
A00079715	BAS1	44	F	R
A00079715	FLU1	45	F	R
A00079710	BAS1	10	M	R
A00079702	BAS1	26	F	R
A00079422	BAS1	49	M	R
A00079353	BAS1	32	M	R
A00079337	BAS1	12	M	R
A00079337	TRT	12	M	R
A00079334	BAS1	64	M	R
A00079302	BAS1	65	F	R
A00079302	FLU1	66	F	R
A00079301	BAS1	67	M	R
A00079301	FLU1	69	M	R
A00079292	BAS1	45	F	R
A00079292	FLU1	46	F	R
A00078823	BAS1	40	F	L
A00078262	BAS1	50	M	R
A00078262	FLU1	50	M	R
A00078262	FLU2	51	M	R
A00078239	BAS1	6	F	R
A00078239	FLU1	7	F	R
A00078239	FLU2	8	F	R
A00078238	BAS1	34	F	L
A00077758	BAS1	34	M	R
A00077755	BAS1	12	M	R
A00077755	TRT	12	M	R
A00077753	BAS1	10	F	R
A00077753	FLU1	11	F	R
A00077753	FLU2	12	F	R
A00077734	BAS1	26	M	L
A00077733	BAS1	25	F	R
A00077668	BAS1	13	F	
A00077668	FLU1	14	F	
A00077668	FLU2	15	F	
A00077668	TRT	13	F	
A00077638	BAS1	6	M	R
A00077638	TRT	6	M	R
A00077637	BAS1	32	F	R
A00077622	BAS1	68	M	R
A00077585	BAS1	64	M	R
A00077585	FLU1	65	M	R
A00077585	FLU2	66	M	R
A00077577	BAS1	8	M	L
A00077577	FLU1	10	M	L
A00077577	TRT	8	M	L
A00077574	BAS1	12	F	R
A00077574	FLU1	13	F	R
A00077574	TRT	12	F	R
A00077573	BAS1	44	F	L
A00077573	FLU1	46	F	L
A00077556	BAS1	71	F	R
A00077556	FLU1	73	F	R
A00077556	FLU2	74	F	R
A00077528	BAS1	48	F	R
A00077528	FLU1	49	F	R
A00077528	FLU2	50	F	R
A00077453	BAS1	13	M	R
A00077453	FLU1	14	M	R
A00077453	FLU2	15	M	R
A00077453	TRT	14	M	R
A00077413	BAS1	44	F	R
A00077413	FLU1	45	F	R
A00077413	FLU2	46	F	R
A00077412	BAS1	8	F	R
A00077412	FLU1	9	F	R
A00077412	FLU2	10	F	R
A00077412	TRT	8	F	R
A00077397	BAS1	7	M	R
A00077397	FLU1	9	M	R
A00077397	FLU2	10	M	R
A00077395	BAS1	12	M	R
A00077391	BAS1	57	F	R
A00077391	FLU1	59	F	R
A00077311	BAS1	65	F	R
A00077311	FLU1	66	F	R
A00077311	FLU2	67	F	R
A00077304	BAS1	55	F	L
A00077304	FLU1	56	F	L
A00077304	FLU2	57	F	L
A00077252	BAS1	64	M	R
A00077252	FLU1	65	M	R
A00077252	FLU2	66	M	R
A00077213	BAS1	67	F	R
A00077213	FLU1	68	F	R
A00077204	BAS1	31	F	L
A00077203	BAS1	15	F	R
A00077203	FLU1	17	F	R
A00077203	FLU2	18	F	R
A00077203	TRT	15	F	R
A00077201	BAS1	12	F	R
A00077201	FLU1	14	F	R
A00077201	TRT	12	F	R
A00077199	BAS1	13	F	R
A00077192	BAS1	63	M	
A00077188	BAS1	52	F	R
A00077188	FLU1	53	F	R
A00077188	FLU2	54	F	R
A00077184	BAS1	50	F	R
A00077184	FLU2	52	F	R
A00077183	BAS1	57	M	
A00077182	BAS1	34	F	R
A00077181	BAS1	57	M	R
A00077181	FLU1	58	M	R
A00077181	FLU2	59	M	R
A00077144	BAS1	63	F	R
A00077134	BAS1	67	M	R
A00077134	FLU1	68	M	R
A00077134	FLU2	69	M	R
A00077111	BAS1	57	F	
A00077109	BAS1	21	F	R
A00077099	BAS1	69	M	R
A00077099	FLU1	70	M	R
A00077099	FLU2	71	M	R
A00077095	BAS1	54	F	R
A00077091	BAS1	55	M	R
A00077091	FLU1	56	M	R
A00077091	FLU2	57	M	R
A00077088	BAS1	47	F	R
A00077088	FLU1	48	F	R
A00077088	FLU2	48	F	R
A00076941	BAS1	10	M	L
A00076941	FLU1	11	M	L
A00076941	TRT	10	M	L
A00076863	BAS1	49	F	R
A00076798	BAS1	69	F	R
A00076775	BAS1	43	F	R
A00076775	FLU1	44	F	R
A00076775	FLU2	45	F	R
A00076764	BAS1	70	F	R
A00076764	FLU1	71	F	R
A00076759	BAS1	13	M	R
A00076759	FLU1	14	M	R
A00076759	FLU2	15	M	R
A00076759	TRT	13	M	R
A00076757	BAS1	70	F	R
A00076755	BAS1	15	M	R
A00076755	FLU1	16	M	R
A00076755	FLU2	17	M	R
A00076755	TRT	15	M	R
A00076751	BAS1	68	M	R
A00076751	FLU1	69	M	R
A00076751	FLU2	70	M	R
A00076746	BAS1	66	F	R
A00076746	FLU1	67	F	R
A00076746	FLU2	68	F	R
A00076744	BAS1	41	F	R
A00076600	BAS1	68	F	R
A00076600	FLU1	69	F	R
A00076595	BAS1	14	M	R
A00076595	FLU1	15	M	R
A00076595	FLU2	16	M	R
A00076595	TRT	14	M	R
A00076594	BAS1	62	F	R
A00076594	FLU1	63	F	R
A00076594	FLU2	64	F	R
A00076586	BAS1	50	F	R
A00076586	FLU1	51	F	R
A00076574	BAS1	10	F	R
A00076574	FLU1	11	F	R
A00076574	FLU2	12	F	R
A00076574	TRT	12	F	R
A00076568	BAS1	8	M	L
A00076568	FLU1	9	M	L
A00076568	FLU2	10	M	L
A00076568	TRT	10	M	L
A00076559	BAS1	63	F	R
A00076559	FLU1	64	F	R
A00076559	FLU2	65	F	R
A00076546	BAS1	61	F	
A00076546	FLU1	62	F	
A00076546	FLU2	63	F	
A00076381	BAS1	52	M	R
A00076381	FLU1	53	M	R
A00076381	FLU2	54	M	R
A00076380	BAS1	44	F	R
A00076380	FLU2	46	F	R
A00075964	BAS1	27	F	R
A00075898	BAS1	56	F	R
A00075898	FLU1	57	F	R
A00075898	FLU2	58	F	R
A00075896	BAS1	21	M	R
A00075895	BAS1	67	F	R
A00075895	FLU1	68	F	R
A00075895	FLU2	69	F	R
A00075806	BAS1	55	F	R
A00075806	FLU1	56	F	R
A00075757	BAS1	64	M	R
A00075757	FLU1	65	M	R
A00075757	FLU2	66	M	R
A00075746	BAS1	11	M	R
A00075745	BAS1	13	F	L
A00075744	BAS1	14	M	R
A00075741	BAS1	52	F	R
A00075741	FLU1	54	F	R
A00075740	BAS1	11	M	R
A00075740	FLU1	12	M	R
A00075738	BAS1	15	M	R
A00075738	FLU1	16	M	R
A00075738	TRT	15	M	R
A00075737	BAS1	17	M	R
A00075737	FLU1	18	M	R
A00075737	TRT	17	M	R
A00075735	BAS1	55	F	L
A00075735	FLU1	56	F	L
A00075735	FLU2	57	F	L
A00075732	BAS1	16	M	R
A00075732	FLU1	18	M	R
A00075732	FLU2	19	M	R
A00075732	TRT	16	M	R
A00075729	BAS1	11	F	R
A00075729	FLU1	12	F	R
A00075729	TRT	11	F	R
A00075721	BAS1	26	F	R
A00075678	BAS1	54	F	R
A00075678	FLU1	55	F	R
A00075674	BAS1	43	M	R
A00075660	BAS1	37	F	R
A00075657	BAS1	7	M	R
A00075653	BAS1	45	F	R
A00075653	FLU1	46	F	R
A00075653	FLU2	48	F	R
A00075651	BAS1	51	F	R
A00075432	BAS1	75	F	R
A00075412	BAS1	29	M	R
A00075407	BAS1	65	F	R
A00075407	FLU1	66	F	R
A00075407	FLU2	67	F	R
A00075377	BAS1	16	M	R
A00075372	BAS1	12	M	R
A00075372	TRT	12	M	R
A00075369	BAS1	42	F	R
A00075362	BAS1	8	M	R
A00075361	BAS1	10	F	R
A00075361	FLU1	11	F	R
A00075296	BAS1	10	F	R
A00075296	FLU1	11	F	R
A00075296	FLU2	12	F	R
A00075292	FLU1	8	F	
A00075292	FLU2	9	F	
A00075269	BAS1	41	F	R
A00075267	BAS1	42	M	R
A00075231	BAS1	6	M	R
A00075229	BAS1	67	M	R
A00075229	FLU1	68	M	R
A00075229	FLU2	69	M	R
A00075220	BAS1	57	M	R
A00075220	FLU1	58	M	R
A00075220	FLU2	59	M	R
A00075210	BAS1	39	F	R
A00075210	FLU1	40	F	R
A00075193	BAS1	74	F	R
A00075156	BAS1	26	F	R
A00075151	BAS1	16	M	R
A00075151	TRT	16	M	R
A00075150	BAS1	12	M	R
A00075150	TRT	12	M	R
A00074989	BAS1	62	F	R
A00074989	FLU1	63	F	R
A00074989	FLU2	64	F	R
A00074985	BAS1	61	F	R
A00074985	FLU1	62	F	R
A00074985	FLU2	63	F	R
A00074977	BAS1	49	F	R
A00074977	FLU1	50	F	R
A00074977	FLU2	51	F	R
A00074975	BAS1	77	M	R
A00074969	BAS1	49	F	R
A00074969	FLU1	50	F	R
A00074969	FLU2	51	F	R
A00074962	BAS1	45	F	R
A00074962	FLU1	46	F	R
A00074962	FLU2	47	F	R
A00074959	BAS1	57	M	R
A00074959	FLU1	58	M	R
A00074959	FLU2	59	M	R
A00074956	BAS1	61	F	L
A00074953	BAS1	12	M	R
A00074953	TRT	12	M	R
A00074952	BAS1	9	M	R
A00074952	FLU1	11	M	R
A00074952	FLU2	11	M	R
A00074952	TRT	9	M	R
A00074942	BAS1	51	F	R
A00074942	FLU1	52	F	R
A00074942	FLU2	53	F	R
A00074836	BAS1	63	M	R
A00074836	FLU1	64	M	R
A00074836	FLU2	65	M	R
A00074808	BAS1	63	F	R
A00074808	FLU1	64	F	R
A00074808	FLU2	65	F	R
A00074802	BAS1	64	M	L
A00074800	BAS1	49	F	R
A00074800	FLU1	50	F	R
A00074800	FLU2	51	F	R
A00074795	BAS1	49	F	R
A00074795	FLU2	52	F	R
A00074794	BAS1	66	M	L
A00074794	FLU1	67	M	L
A00074794	FLU2	68	M	L
A00074793	BAS1	49	M	R
A00074793	FLU2	51	M	R
A00074787	BAS1	56	F	R
A00074787	FLU1	57	F	R
A00074784	BAS1	49	F	
A00074780	BAS1	23	F	R
A00074769	BAS1	62	F	L
A00074769	FLU1	62	F	L
A00074768	BAS1	63	M	R
A00074768	FLU1	64	M	R
A00074711	BAS1	69	M	R
A00074709	BAS1	59	F	R
A00074709	FLU1	61	F	R
A00074701	BAS1	56	F	R
A00074701	FLU1	57	F	R
A00074688	BAS1	14	M	
A00074688	TRT	14	M	
A00074687	BAS1	58	M	R
A00074657	BAS1	54	F	R
A00074657	FLU1	55	F	R
A00074657	FLU2	57	F	R
A00074652	BAS1	15	M	
A00074641	BAS1	53	F	R
A00074641	FLU1	54	F	R
A00074641	FLU2	55	F	R
A00074639	BAS1	49	F	R
A00074639	FLU1	50	F	R
A00074618	BAS1	82	F	R
A00074609	BAS1	24	M	R
A00074607	BAS1	9	F	R
A00074607	FLU1	10	F	R
A00074607	FLU2	11	F	R
A00074607	TRT	9	F	R
A00074482	BAS1	11	M	R
A00074479	BAS1	8	M	R
A00074447	FLU1	7	M	
A00074447	FLU2	8	M	
A00074447	TRT	8	M	
A00074439	BAS1	62	F	R
A00074439	FLU1	63	F	R
A00074439	FLU2	64	F	R
A00074427	BAS1	12	F	R
A00074427	FLU1	13	F	R
A00074427	FLU2	14	F	R
A00074427	TRT	12	F	R
A00074425	BAS1	22	M	R
A00074114	BAS1	57	F	R
A00074114	FLU1	58	F	R
A00074114	FLU2	59	F	R
A00074113	BAS1	63	F	R
A00074113	FLU1	64	F	R
A00074113	FLU2	65	F	R
A00074095	BAS1	60	F	L
A00074047	BAS1	53	M	R
A00074034	BAS1	10	F	R
A00074034	FLU1	11	F	R
A00074034	FLU2	12	F	R
A00074034	TRT	11	F	R
A00074000	BAS1	30	M	L
A00073975	BAS1	25	F	R
A00073953	BAS1	69	F	R
A00073953	FLU1	70	F	R
A00073953	FLU2	71	F	R
A00073942	BAS1	62	F	R
A00073942	FLU1	63	F	R
A00073942	FLU2	64	F	R
A00073940	BAS1	44	F	R
A00073940	FLU1	45	F	R
A00073705	BAS1	78	F	R
A00073677	BAS1	44	F	R
A00073677	FLU1	46	F	R
A00073677	FLU2	46	F	R
A00073611	BAS1	64	F	R
A00073600	BAS1	22	F	R
A00073545	BAS1	7	F	R
A00073545	FLU1	8	F	R
A00073545	FLU2	9	F	R
A00073545	TRT	9	F	R
A00073539	BAS1	54	F	R
A00073539	FLU1	55	F	R
A00073539	FLU2	56	F	R
A00073529	BAS1	54	F	R
A00073529	BAS1	54	F	R
A00073525	BAS1	52	F	R
A00073525	FLU1	53	F	R
A00073525	FLU2	54	F	R
A00073308	BAS1	74	M	L
A00073303	BAS1	11	M	R
A00073303	FLU1	12	M	R
A00073303	TRT	11	M	R
A00073296	BAS1	74	F	R
A00073283	BAS1	42	F	R
A00073230	BAS1	59	F	R
A00073230	FLU1	60	F	R
A00073230	FLU2	60	F	R
A00072203	BAS1	23	F	R
A00067174	BAS1	67	M	R
A00067174	FLU1	68	M	R
A00067174	FLU2	69	M	R
A00067146	BAS1	13	M	
A00067146	TRT	13	M	
A00067062	BAS1		F	
A00067062	FLU1	45	F	
A00066926	BAS1	23	M	R
A00066871	BAS1	46	F	R
A00066865	BAS1	37	F	R
A00066864	BAS1	58	F	R
A00066864	FLU1	60	F	R
A00066860	BAS1	7	F	R
A00066860	FLU1	8	F	R
A00066860	FLU2	9	F	R
A00066860	TRT	7	F	R
A00066831	BAS1	73	F	R
A00066827	BAS1	26	F	R
A00066822	BAS1	26	F	R
A00066820	BAS1	75	F	R
A00066812	BAS1	23	M	R
A00066800	BAS1	48	F	R
A00066788	BAS1	39	F	R
A00066784	BAS1	12	F	R
A00066784	FLU1	13	F	R
A00066782	BAS1	45	F	R
A00066782	FLU1	47	F	R
A00066781	BAS1	27	M	R
A00066735	BAS1	22	M	R
A00066698	BAS1	10	F	R
A00066698	FLU1	13	F	R
A00066698	TRT	10	F	R
A00066697	BAS1	10	F	R
A00066697	FLU1	13	F	R
A00066697	TRT	10	F	R
A00066589	BAS1	13	F	R
A00066589	FLU1	14	F	R
A00066589	FLU2	15	F	R
