participant_id,session,age,gender,handedness
A00008399,BAS1,23,M,R
A00018030,BAS1,11,F,L
A00018030,FLU1,13,F,L
A00018030,TRT,13,F,L
A00023510,BAS1,23,M,R
A00027159,BAS1,11,M,R
A00027159,FLU1,13,M,R
A00027159,TRT,13,M,R
A00027167,BAS1,14,F,R
A00027167,FLU1,16,F,R
A00027167,TRT,16,F,R
A00027439,BAS1,15,M,R
A00027439,FLU1,17,M,R
A00027439,TRT,17,M,R
A00027443,BAS1,15,M,R
A00027544,BAS1,22,M,R
A00028177,BAS1,24,F,R
A00028287,BAS1,21,F,R
A00028352,BAS1,23,F,R
A00028429,BAS1,20,F,R
A00028606,BAS1,22,M,R
A00028656,BAS1,20,F,R
A00028694,BAS1,25,F,R
A00028766,BAS1,19,M,R
A00028844,BAS1,19,M,R
A00029076,BAS1,20,M,R
A00029092,BAS1,20,F,R
A00029127,BAS1,23,M,R
A00029231,BAS1,23,F,R
A00029303,BAS1,19,F,R
A00029979,BAS1,20,F,R
A00030913,BAS1,18,M,R
A00030980,BAS1,13,F,R
A00030981,BAS1,14,F,R
A00031145,BAS1,18,M,R
A00031166,BAS1,21,M,R
A00031216,BAS1,18,F,R
A00031217,BAS1,18,M,R
A00031219,BAS1,17,F,R
A00031219,BAS2,21,F,R
A00031272,BAS1,22,F,R
A00031410,BAS1,9,F,L
A00031411,BAS1,9,F,R
A00031459,BAS1,20,M,R
A00031549,BAS1,23,F,R
A00031578,BAS1,10,F,R
A00031604,BAS1,25,F,R
A00031881,BAS1,15,M,R
A00031881,FLU1,17,M,R
A00031881,FLU2,19,M,R
A00031881,TRT,17,M,R
A00032007,BAS1,20,M,R
A00032008,BAS1,6,F,
A00032817,BAS1,11,M,L
A00033180,BAS1,18,F,R
A00033231,BAS1,18,M,R
A00033247,BAS1,22,M,R
A00033248,BAS1,21,M,R
A00033640,BAS1,21,M,L
A00033714,BAS1,15,M,R
A00033714,FLU1,16,M,R
A00033714,FLU2,18,M,R
A00033714,TRT,16,M,R
A00034073,BAS1,16,M,R
A00034074,BAS1,17,F,R
A00034350,BAS1,11,M,R
A00034350,FLU1,13,M,R
A00034350,TRT,13,M,R
A00034854,BAS1,21,F,R
A00034854,BAS2,23,F,R
A00035291,BAS1,13,F,R
A00035291,FLU1,14,F,R
A00035292,BAS1,11,M,R
A00035292,FLU1,12,M,R
A00035292,FLU2,14,M,R
A00035292,TRT,12,M,R
A00035363,BAS1,22,M,R
A00035364,BAS1,12,M,R
A00035364,FLU1,14,M,R
A00035377,BAS1,15,F,L
A00035377,FLU1,16,F,L
A00035377,FLU2,18,F,L
A00035553,BAS1,23,M,R
A00035561,BAS1,11,M,R
A00035561,FLU1,12,M,R
A00035561,FLU2,14,M,R
A00035608,BAS1,24,M,R
A00035840,BAS1,25,F,R
A00035869,BAS1,12,F,L
A00035879,BAS1,22,M,R
A00035881,BAS1,24,F,R
A00035926,BAS1,21,M,R
A00035940,BAS1,16,M,R
A00035940,FLU1,17,M,R
A00035941,BAS1,14,F,R
A00035945,BAS1,13,M,R
A00035945,FLU1,14,M,R
A00035945,TRT,14,M,R
A00035960,BAS1,21,F,L
A00037123,BAS1,18,F,R
A00037125,BAS1,7,F,R
A00037126,BAS1,12,M,R
A00037126,BAS2,16,M,R
A00037126,TRT,16,M,R
A00037160,BAS1,18,M,R
A00037266,BAS1,24,M,L
A00037368,BAS1,12,M,R
A00037378,BAS1,24,M,R
A00037387,BAS1,18,M,R
A00037458,BAS1,16,F,R
A00037459,BAS1,13,M,L
A00037476,BAS1,20,M,R
A00037483,BAS1,11,M,R
A00037531,BAS1,21,F,R
A00037647,BAS1,24,F,R
A00037877,BAS1,19,F,R
A00038158,BAS1,18,M,R
A00038159,BAS1,18,M,R
A00038285,BAS1,19,M,R
A00038522,BAS1,25,M,R
A00038603,BAS1,8,F,R
A00038605,BAS1,20,F,R
A00038706,BAS1,13,M,R
A00038718,BAS1,21,M,R
A00038731,BAS1,21,F,R
A00038831,BAS1,23,M,R
A00038832,BAS1,19,F,R
A00039075,BAS1,16,M,R
A00039143,BAS1,24,F,R
A00039159,BAS1,18,F,R
A00039463,BAS1,25,F,R
A00039636,BAS1,23,M,R
A00039686,BAS1,21,F,R
A00039755,BAS1,22,F,R
A00039819,BAS1,24,M,R
A00039866,BAS1,12,F,R
A00039943,BAS1,15,M,R
A00039943,FLU1,17,M,R
A00039943,FLU2,18,M,R
A00039943,TRT,17,M,R
A00040117,BAS1,6,M,R
A00040117,FLU1,8,M,R
A00040117,FLU2,9,M,R
A00040117,TRT,8,M,R
A00040301,BAS1,23,F,R
A00040342,BAS1,13,F,R
A00040440,BAS1,8,F,R
A00040524,BAS1,25,F,R
A00040543,BAS1,19,F,R
A00040556,BAS1,9,M,L
A00040556,FLU1,11,M,L
A00040556,FLU2,12,M,L
A00040628,BAS1,20,F,R
A00040628,BAS2,22,F,R
A00040740,BAS1,23,M,R
A00040798,BAS1,11,M,R
A00040798,FLU1,13,M,R
A00040798,FLU2,14,M,R
A00040798,TRT,11,M,R
A00040800,BAS1,16,M,L
A00040800,FLU1,18,M,L
A00040800,FLU2,19,M,L
A00040800,TRT,16,M,L
A00040815,BAS1,9,M,R
A00040815,FLU1,10,M,R
A00040815,FLU2,11,M,R
A00040815,TRT,9,M,R
A00040827,BAS1,18,F,R
A00040890,BAS1,24,F,R
A00040915,BAS1,21,M,R
A00041503,BAS1,8,M,R
A00043240,BAS1,15,F,L
A00043240,TRT,15,F,L
A00043282,BAS1,16,F,R
A00043384,BAS1,21,F,R
A00043450,BAS1,22,F,R
A00043462,BAS1,21,M,R
A00043466,BAS1,19,M,R
A00043494,BAS1,9,M,R
A00043509,BAS1,23,M,R
A00043649,BAS1,22,M,R
A00043677,BAS1,25,M,L
A00043740,BAS1,14,M,R
A00043740,FLU1,16,M,R
A00043740,TRT,14,M,R
A00043758,BAS1,16,F,R
A00043788,BAS1,13,F,R
A00043788,FLU1,15,F,R
A00043788,TRT,13,F,R
A00044012,BAS1,19,F,R
A00044084,BAS1,17,F,R
A00044084,FLU1,19,F,R
A00044130,BAS1,22,F,R
A00044131,BAS1,22,M,R
A00044171,BAS1,18,F,R
A00044291,BAS1,24,F,R
A00044307,BAS1,21,M,R
A00050743,BAS1,15,F,R
A00050795,BAS1,22,M,R
A00050847,BAS1,10,M,R
A00050847,FLU1,12,M,R
A00050847,FLU2,13,M,R
A00050848,BAS1,16,M,R
A00050848,FLU1,18,M,R
A00050848,FLU2,19,M,R
A00050848,TRT,16,M,R
A00051063,BAS1,18,M,R
A00051064,BAS1,19,F,L
A00051477,BAS1,21,M,R
A00051514,BAS1,21,F,R
A00051603,BAS1,18,M,R
A00051638,BAS1,18,F,R
A00051658,BAS1,18,F,R
A00051690,BAS1,15,F,R
A00051691,BAS1,6,M,
A00051691,FLU1,8,M,
A00051691,FLU2,9,M,
A00051691,TRT,6,M,
A00051726,BAS1,18,M,R
A00051727,BAS1,15,F,R
A00051727,TRT,15,F,R
A00051758,BAS1,15,F,R
A00052069,BAS1,10,M,R
A00052069,FLU1,11,M,R
A00052069,TRT,10,M,R
A00052126,BAS1,24,M,L
A00052165,BAS1,8,F,R
A00052165,TRT,8,F,R
A00052182,BAS1,12,M,R
A00052182,FLU1,13,M,R
A00052182,FLU2,14,M,R
A00052182,TRT,14,M,R
A00052183,BAS1,16,M,R
A00052183,FLU1,18,M,R
A00052183,FLU2,19,M,R
A00052183,TRT,16,M,R
A00052197,BAS1,18,M,R
A00052237,BAS1,17,F,R
A00052237,FLU1,19,F,R
A00052237,FLU2,20,F,R
A00052237,TRT,20,F,R
A00052307,BAS1,22,M,R
A00052461,BAS1,14,M,R
A00052461,FLU1,15,M,R
A00052461,FLU2,16,M,R
A00052461,TRT,14,M,R
A00052502,BAS1,18,M,R
A00052613,BAS1,14,M,R
A00052614,BAS1,17,F,R
A00053171,BAS1,8,M,R
A00053171,FLU1,10,M,R
A00053171,FLU2,11,M,R
A00053203,BAS1,10,M,R
A00053203,FLU1,12,M,R
A00053203,TRT,10,M,R
A00053320,BAS1,8,M,R
A00053320,FLU1,10,M,R
A00053320,FLU2,11,M,R
A00053320,TRT,8,M,R
A00053390,BAS1,14,F,R
A00053390,TRT,14,F,R
A00053474,BAS1,20,M,R
A00053490,BAS1,12,M,R
A00053490,TRT,12,M,R
A00053546,BAS1,18,M,R
A00053576,BAS1,20,F,R
A00053577,BAS1,23,F,R
A00053578,BAS1,21,F,R
A00053744,BAS1,17,M,R
A00053744,TRT,17,M,R
A00053850,BAS1,25,F,L
A00053873,BAS1,6,M,L
A00053873,FLU1,8,M,L
A00053873,FLU2,9,M,L
A00053873,TRT,6,M,L
A00054173,BAS1,20,F,L
A00054206,BAS1,14,M,R
A00054206,FLU1,15,M,R
A00054206,FLU2,17,M,R
A00054206,TRT,14,M,R
A00054504,BAS1,25,F,R
A00054532,BAS1,22,F,R
A00054533,BAS1,21,F,R
A00054534,BAS1,21,F,R
A00054578,BAS1,9,M,
A00054578,TRT,9,M,
A00054581,BAS1,10,M,R
A00054581,FLU1,12,M,R
A00054581,FLU2,13,M,R
A00054581,TRT,10,M,R
A00055076,BAS1,10,F,R
A00055076,FLU1,11,F,R
A00055076,TRT,10,F,R
A00055116,BAS1,15,F,R
A00055122,BAS1,15,M,R
A00055122,FLU1,16,M,R
A00055122,FLU2,18,M,R
A00055122,TRT,15,M,R
A00055215,BAS1,22,F,R
A00055262,BAS1,9,M,R
A00055262,FLU1,11,M,R
A00055262,FLU2,12,M,R
A00055262,TRT,12,M,R
A00055267,BAS1,13,M,R
A00055267,FLU1,14,M,R
A00055267,FLU2,16,M,R
A00055267,TRT,13,M,R
A00055332,BAS1,15,M,R
A00055462,BAS1,15,M,R
A00055462,FLU1,16,M,R
A00055462,FLU2,18,M,R
A00055462,TRT,15,M,R
A00055541,BAS1,9,M,R
A00055612,BAS1,8,F,L
A00055612,FLU1,9,F,L
A00055612,FLU2,11,F,L
A00055612,TRT,8,F,L
A00055624,BAS1,10,F,R
A00055624,FLU1,12,F,R
A00055693,BAS1,8,F,L
A00055693,FLU1,9,F,L
A00055693,FLU2,10,F,L
A00055693,TRT,8,F,L
A00055727,BAS1,8,F,R
A00055727,FLU2,11,F,R
A00055727,TRT,8,F,R
A00055728,BAS1,9,F,R
A00055728,FLU2,12,F,R
A00055728,TRT,9,F,R
A00055738,BAS1,25,F,R
A00055765,BAS1,9,M,R
A00055832,BAS1,6,F,R
A00055832,FLU1,7,F,R
A00055866,BAS1,9,F,R
A00055866,TRT,9,F,R
A00055867,BAS1,15,M,R
A00055867,TRT,15,M,R
A00055903,BAS1,8,F,R
A00055903,TRT,8,F,R
A00055906,BAS1,15,M,R
A00055907,BAS1,7,F,R
A00055907,BAS1,7,F,R
A00055907,FLU2,10,F,R
A00055907,TRT,7,F,R
A00055908,BAS1,10,M,R
A00055908,FLU1,11,M,R
A00055908,TRT,10,M,R
A00055920,BAS1,9,F,R
A00055920,FLU1,11,F,R
A00055920,FLU2,12,F,R
A00055920,TRT,9,F,R
A00055921,FLU1,9,F,R
A00055921,FLU2,10,F,R
A00055921,TRT,10,F,R
A00055946,BAS1,7,F,R
A00055946,FLU1,9,F,R
A00055946,FLU2,10,F,R
A00055946,TRT,10,F,R
A00055991,BAS1,15,F,R
A00055991,TRT,15,F,R
A00056020,BAS1,6,M,R
A00056020,FLU1,8,M,R
A00056020,FLU2,9,M,R
A00056020,TRT,9,M,R
A00056022,BAS1,9,M,R
A00056022,FLU1,11,M,R
A00056022,FLU2,12,M,R
A00056022,TRT,9,M,R
A00056138,BAS1,15,M,R
A00056138,FLU1,16,M,R
A00056138,TRT,15,M,R
A00056198,BAS1,9,F,R
A00056198,FLU1,10,F,R
A00056198,FLU2,11,F,R
A00056198,TRT,9,F,R
A00056295,FLU1,14,M,R
A00056295,FLU2,15,M,R
A00056295,TRT,12,M,R
A00056307,BAS1,8,F,R
A00056307,FLU1,10,F,R
A00056307,FLU2,11,F,R
A00056419,BAS1,6,F,R
A00056419,FLU2,9,F,R
A00056419,TRT,9,F,R
A00056420,BAS1,9,M,R
A00056420,FLU1,10,M,R
A00056420,FLU2,11,M,R
A00056420,TRT,9,M,R
A00056453,BAS1,17,M,R
A00056470,BAS1,12,F,R
A00056470,TRT,12,F,R
A00056605,BAS1,14,F,L
A00056605,FLU1,16,F,L
A00056605,FLU2,17,F,L
A00056605,TRT,14,F,L
A00056627,BAS1,22,F,R
A00056628,BAS1,13,M,R
A00056679,BAS1,9,F,R
A00056679,FLU1,11,F,R
A00056679,FLU2,12,F,R
A00056679,TRT,9,F,R
A00056703,BAS1,16,M,R
A00056746,BAS1,8,M,R
A00056746,FLU2,10,M,R
A00056746,TRT,8,M,R
A00056830,BAS1,8,F,R
A00056830,FLU2,11,F,R
A00056898,BAS1,22,F,R
A00056919,BAS1,25,M,R
A00056920,BAS1,10,M,R
A00056920,TRT,10,M,R
A00057005,BAS1,21,M,R
A00057035,BAS1,23,M,R
A00057076,BAS1,7,M,R
A00057076,FLU1,8,M,R
A00057076,FLU2,9,M,R
A00057076,TRT,8,M,R
A00057182,BAS1,21,F,R
A00057203,BAS1,21,F,R
A00057235,BAS1,21,F,R
A00057405,BAS1,13,F,R
A00057405,FLU1,14,F,R
A00057405,FLU2,16,F,R
A00057405,TRT,13,F,R
A00057406,BAS1,21,F,R
A00057444,BAS1,23,F,R
A00057480,BAS1,10,M,L
A00057480,FLU1,12,M,L
A00057480,FLU2,13,M,L
A00057480,TRT,10,M,L
A00057725,BAS1,7,F,R
A00057725,FLU1,8,F,R
A00057725,FLU2,9,F,R
A00057725,TRT,7,F,R
A00057726,FLU2,12,M,
A00057726,TRT,12,M,
A00057786,BAS1,22,F,R
A00057809,BAS1,8,F,R
A00057809,FLU1,9,F,R
A00057809,FLU2,11,F,R
A00057809,TRT,8,F,R
A00057862,BAS1,10,F,R
A00057862,FLU1,11,F,R
A00057862,FLU2,13,F,R
A00057862,TRT,11,F,R
A00057863,BAS1,8,M,L
A00057863,FLU2,10,M,L
A00057863,TRT,10,M,L
A00057967,BAS1,11,M,R
A00058004,BAS1,8,M,R
A00058004,FLU1,9,M,R
A00058004,FLU2,10,M,R
A00058004,TRT,10,M,R
A00058053,BAS1,14,F,R
A00058053,FLU1,15,F,R
A00058053,TRT,14,F,R
A00058060,BAS1,8,F,R
A00058060,TRT,8,F,R
A00058061,BAS1,10,F,L
A00058061,TRT,10,F,L
A00058214,BAS1,24,F,R
A00058215,BAS1,6,F,R
A00058215,FLU1,8,F,R
A00058215,FLU2,9,F,R
A00058215,TRT,6,F,R
A00058229,BAS1,15,M,R
A00058229,FLU1,16,M,R
A00058229,FLU2,17,M,R
A00058229,TRT,15,M,R
A00058515,BAS1,25,F,L
A00058516,BAS1,10,M,R
A00058516,TRT,10,M,R
A00058537,BAS1,14,M,R
A00058537,FLU2,17,M,R
A00058570,BAS1,9,F,R
A00058570,FLU1,10,F,R
A00058621,BAS1,21,F,R
A00058667,BAS1,23,F,R
A00058685,BAS1,17,M,R
A00058685,FLU2,20,M,R
A00058951,BAS1,8,F,R
A00058999,BAS1,21,F,R
A00059109,BAS1,11,M,R
A00059325,BAS1,12,M,R
A00059325,FLU1,13,M,R
A00059325,TRT,12,M,R
A00059326,BAS1,8,M,
A00059326,FLU1,9,M,
A00059326,FLU2,11,M,
A00059327,BAS1,11,F,R
A00059327,FLU1,13,F,R
A00059327,FLU2,14,F,R
A00059327,TRT,11,F,R
A00059427,BAS1,10,F,R
A00059527,BAS1,21,F,R
A00059733,BAS1,9,M,R
A00059733,FLU1,10,M,R
A00059734,BAS1,6,F,R
A00059865,BAS1,14,F,R
A00059865,FLU1,16,F,R
A00059865,FLU2,17,F,R
A00059865,TRT,14,F,R
A00059875,BAS1,8,F,R
A00059935,BAS1,15,M,R
A00059990,BAS1,18,M,R
A00060099,BAS1,12,M,R
A00060099,FLU1,13,M,R
A00060099,FLU2,14,M,R
A00060099,TRT,12,M,R
A00060100,BAS1,10,M,R
A00060100,FLU1,12,M,R
A00060100,FLU2,13,M,R
