sub,CBF,SCRUB,BASIL,PVGM,PVWM
334290435,4.040274048,4.019311894,5.789627563,6.11116093,8.21324168
1412450749,5.032643166,4.190326643,6.254535053,5.823191359,7.56190662
3343129791,4.342235788,4.742609919,6.364283703,5.833805844,7.541954918
1413282375,4.452072166,5.019844633,5.804501399,6.059441987,7.412746125
334468298,4.156433477,4.16643719,5.485775873,5.781803164,7.654651223
1417920839,4.22213464,4.186916214,6.122034754,5.227218953,7.030959825
3345297865,4.23010267,4.620020642,6.310800499,5.883654824,6.906899289
1433666289,4.267064548,4.223310184,6.239221711,5.613990973,7.324760551
3346107281,4.242416284,4.105756857,5.572661523,5.550717646,8.121977553
1437821247,4.157105505,4.041265086,5.07860277,5.255212402,6.863374456
3346511370,4.576681569,4.549327563,6.755723515,5.743588106,7.931916512
1438348583,4.566479385,4.67647487,6.094342388,6.390136712,7.299778773
3349861642,4.357539969,4.348270472,5.826493351,6.12994819,7.733448547
1440643572,4.39489277,4.383500752,5.669634759,5.972619987,8.490774208
335003211,4.297918999,4.216323793,6.114309115,5.788219587,7.731672897
1440768299,4.277319964,3.849770807,5.470475796,6.550618782,6.950303666
335104664,4.167764905,4.601130767,6.189973193,5.48161276,7.220832129
1446259968,4.359272185,4.236355396,5.479419788,5.642308269,7.402012386
3351164964,4.243273342,4.933832889,5.502004734,5.927870317,7.974895931
1446589628,5.214527728,5.033161937,7.4830969,7.188132268,7.530976728
3354511550,4.138405012,3.928469669,5.362150666,5.856614958,6.792300186
1447464089,4.197692288,4.5622704,5.926995277,5.416583695,7.086669345
3357695482,4.379574471,4.80424469,6.198232862,5.84388021,7.55805633
1448081953,4.113107459,4.251747037,5.155357181,5.429328299,6.710540652
3359871584,4.2895667,4.772394505,6.105170596,5.597199354,6.319206492
1448457386,4.311270491,4.693608587,5.39252594,5.30287489,7.320006306
3362293049,4.608264715,4.294169538,6.323762481,5.890958424,7.479392919
1452555764,4.192934325,3.823336509,5.719252093,6.29609218,7.088078681
336426329,4.064748798,3.959217026,5.321267689,5.866560146,7.535256327
1453109530,4.361702906,4.441260907,6.412603716,5.691597384,6.917932996
3371160733,4.337142296,4.34963575,6.362570488,6.114156248,7.824109239
1453143940,4.261998546,4.340678614,5.470893962,5.334550875,7.98081641
337120853,4.542488318,4.553887435,6.650494249,5.812442621,7.585458136
1457648056,4.457376258,4.328725125,6.181720059,5.675602599,7.684771267
3373021317,4.457464212,4.528079322,5.74686567,5.819743087,8.029212002
1457842729,4.140834123,4.142827008,6.009120519,5.471391069,6.837750855
3373396339,4.477698702,4.524595927,6.243210868,5.925524118,7.57516767
1459501611,4.39625184,4.84979895,6.181705189,5.444606514,7.175771195
3374628517,4.398799674,4.377482291,6.22795462,5.466785578,7.606883673
1466472141,4.189490785,4.155110951,6.057745662,5.703388541,7.699601012
3376877661,4.462704457,4.272667845,6.451526963,6.262654401,6.995984824
1467419170,5.008979613,4.662830666,3.662418308,4.100397774,3.793627982
3377759088,4.431316988,4.3972911,5.596757952,5.641462458,7.302248192
1467713509,4.393814713,4.733903764,6.173087999,6.0874552,7.734490155
3381441522,4.444138498,4.343749565,6.562705378,6.133391024,6.93724383
1469221931,4.233365323,4.019436341,5.406683087,6.016862018,7.455729908
3386202055,4.706126018,4.366919391,5.234369712,5.624253475,6.611346193
1472207263,4.195038568,4.115123552,5.400690071,5.639776598,6.529963745
3392035756,4.266099001,4.689751318,5.192196978,5.552494199,7.456832335
1476023122,4.373998334,4.228412762,5.5977644,6.097857243,7.260594214
3392963865,4.150358221,3.921227497,5.774628769,6.01839105,8.017316629
1477683629,4.685255797,4.61148114,6.235922657,7.379438694,7.914972274
340803193,4.138846835,4.089334883,6.393020893,5.614336353,6.980499626
1479578650,4.348839601,4.310080784,6.446401282,6.442584431,7.018492174
3410508529,4.22585905,4.190015653,5.554249388,5.890448555,7.225803592
1481550494,3.880272556,3.830803446,5.354146591,5.846305926,6.482468081
3410573615,4.410278798,4.980532262,5.622784694,5.685187265,8.189206716
1483500237,4.37780822,4.432415357,5.792632986,5.835533684,6.626487486
3410668296,4.269090238,4.289560796,6.252560985,5.307085475,7.62770906
1484543503,4.472772856,4.287928126,5.63415031,5.86369756,7.480468235
3410682651,4.459264039,4.370679955,6.278768121,5.69360589,7.960617639
1485100276,4.366417088,4.912086944,6.437270291,6.103563617,8.08607656
3419043004,4.240339757,4.14825065,6.161948803,6.015598175,7.404452061
1485727346,4.511762522,4.493078255,5.698096682,5.380237974,7.755481634
342333582,4.304526059,4.014667496,5.210162821,6.016721864,6.610100535
1489422464,4.277948503,4.316870559,5.488842176,5.666870002,6.876765594
3428149887,4.439224475,4.41422625,5.716684308,5.798184206,7.43894585
1492693407,4.504593617,4.574128856,6.984601769,6.006451541,8.041454953
3437461935,4.554595799,4.786816661,6.140926027,5.412737722,6.998972068
1494969836,4.360195082,4.143745214,5.311160483,5.574768212,6.991693632
3438308617,4.460055237,4.544437495,7.038962917,6.127334589,6.806102002
1496827612,4.280779371,4.266121085,5.546709164,5.853197076,7.454458278
3439727076,4.092016749,4.142158673,5.922361508,6.273535998,8.022717014
1497934968,3.984061834,3.814870131,6.083632964,5.975573592,7.28075196
3441116881,4.181485044,3.935870566,5.303261143,5.389090374,6.545094156
1498873540,4.405183366,4.400629443,5.407932259,5.657348781,8.176644445
3443753647,4.704365642,4.770932854,6.022911641,5.383058152,7.078439802
1502224855,5.087998622,4.855097215,7.687828287,6.691586024,7.079733315
3443950251,4.113160587,4.093661608,5.136410968,5.547075121,7.041505672
1506379233,4.304168814,4.34188337,5.418513038,5.6354961,7.480931603
3445089839,4.133996609,4.159230023,6.006989144,6.574440615,7.835198987
1506723543,4.088372085,4.023453463,5.019638199,5.199237961,6.613306796
3445216767,4.32916405,4.159057798,5.448840311,5.514580274,7.493702416
1510691965,4.639703299,4.384932686,7.114409191,7.210284244,8.341656925
344766746,4.060651714,4.027344878,5.259975037,5.496628886,5.861519555
1511417686,,,,,
3447842173,4.199814209,3.811152919,5.556312279,6.445437039,6.550786872
1512248949,4.213289313,4.15675149,6.145360538,5.49884954,7.276337456
3450122487,4.158247598,4.903789479,5.262162256,5.305902144,6.89556758
1512440794,4.616223779,5.086323523,5.798208337,5.566202575,7.372380588
3451752350,4.358825794,4.145154862,5.206404433,5.569695597,7.196844707
1512563087,4.537881076,4.461198332,5.655876355,5.57047085,7.517879169
3452453842,4.161140865,4.021535517,4.554169398,4.568622373,6.114131348
1513736265,4.588830507,5.155973135,5.713991857,5.767513412,8.146149169
3458965699,4.088141193,3.984609351,5.352619474,5.290553849,6.670343553
1513930399,4.186791667,4.58773933,6.042985679,5.606784838,7.167828998
3459140306,4.322257266,4.176374591,5.674010127,5.935183397,6.970191305
1516788178,4.278869969,4.687060025,6.235619865,5.743271293,6.993494546
3467479455,4.574518292,5.002716479,6.56965736,5.814671576,7.416580627
1521763392,4.192960198,4.160988103,5.84018183,5.698504585,6.661185617
3468032341,4.02514962,3.794959521,5.152776476,5.624313803,7.119393689
1525589082,4.673724237,5.109195071,7.018430153,6.89087319,7.81311586
3470362520,4.301427748,4.683938338,5.296608346,5.550998968,7.486678683
1526154632,4.18366214,4.122145055,6.028610062,5.601623399,6.63943871
3470445476,4.887615076,5.160445524,6.674873517,5.505567393,7.442471211
1531348005,4.407652022,4.205356311,7.266833757,6.033850081,8.251574465
3474248854,4.266483786,4.034679521,6.809992254,6.047170802,8.505209692
1531930180,4.460693926,5.002700565,5.538992659,5.731817657,7.606204023
3474496151,4.218511207,4.149228211,5.444011439,5.894522613,6.770223685
1533767893,4.164079807,4.030868984,5.602090435,5.946288501,7.507657183
3477990078,4.473369714,4.773118673,6.365907201,5.840166011,7.452630833
1536441148,4.108669972,3.921257057,4.884501514,5.120572835,6.420071864
3481634232,4.401937268,4.787682277,6.462814574,5.859456442,7.330117703
1545837513,4.038173078,3.964879054,5.057338689,5.477654402,7.118667058
3482208722,4.497111955,4.349062841,5.815769892,5.83986259,7.818807341
154667058,3.935379961,3.816071911,5.393897391,5.690724015,6.60297114
3482761158,,,,,
1547173705,4.081022834,4.015756332,5.594020137,6.38748042,7.026074704
3486713588,5.399307271,4.466426712,7.53983174,9.479674594,9.697124852
1547321683,5.015505673,4.966908139,6.722773729,5.902531329,7.70839637
348711479,4.161270058,4.542086216,5.913159746,5.632955596,6.795507236
1547584703,4.345450807,4.11470162,5.22681272,5.486464247,8.215849422
348742929,4.426658577,4.034339277,6.071990606,6.201210307,8.696362001
1560233178,4.42792002,4.853206779,6.287561786,5.617136791,7.332822022
3492490140,4.887895542,4.992174846,6.473775423,5.976288479,7.676720022
1560828340,4.325290786,4.216027372,5.447582792,5.551625664,7.343492063
3495559578,4.220647766,4.809241523,6.209441977,5.376945644,7.156540957
1564801354,4.549358259,4.945835025,5.612504114,5.621469132,6.942965297
3498010347,4.423325875,4.58263065,6.099357442,5.635742076,7.473706527
1566869901,4.219056593,4.277703204,6.269291739,5.536310723,7.305789222
3498378981,4.178786467,4.191427226,5.535808315,5.765123736,6.923538906
1569318720,4.358150707,4.32129769,5.669951896,6.060621151,7.002695346
349934174,4.302067976,4.164495465,6.108450976,5.550075512,6.990739805
1569761975,4.085903712,3.866656641,4.974450505,5.440111913,6.98496608
3501955380,4.407192517,4.274641785,5.791210193,5.880840794,7.337914297
1570413707,,,,,
3506213723,4.225982369,4.258691602,5.451284762,5.608075207,7.289328683
1572161461,4.430511515,4.957559834,5.820638129,5.729309825,7.741300433
3506926170,4.164270731,4.684078362,6.404634358,5.878356805,7.060424925
1579351358,4.238913172,4.254869969,5.787283865,6.186662408,7.61016041
351109165,4.269837183,4.805699453,6.518953268,6.159567144,7.431611254
1580563603,4.51430373,4.598585463,5.734132,6.394546992,7.29426062
3511384247,4.463744318,4.904456107,6.417122072,5.900371517,7.72446608
1584150953,4.166579738,4.093632562,5.389028247,5.777406375,7.300084948
3511452762,5.649159546,4.721886634,7.086925677,7.086635693,7.517975745
1585331466,4.157509399,4.169001686,5.458734719,5.763062158,7.711513769
3512003246,3.902684511,3.799959765,5.493895526,6.317318484,6.780663694
1586254402,4.832504179,4.208560664,6.037395333,6.879993482,8.383710419
3516454823,5.079100084,4.919985895,6.388826473,5.606864649,7.605014061
158779019,4.052265466,4.399766972,5.685952695,5.272783795,7.293176655
3520758666,4.37917943,4.129592929,5.334437007,5.621076518,7.629380955
1590131354,4.371248261,4.332829891,6.429037791,6.357643872,7.683756788
3524638841,4.394716277,4.47643924,6.719490844,5.703958888,8.210427444
1592697722,4.998162675,4.963369978,6.228674481,5.458404504,6.456085465
352505908,4.121220479,4.224381076,5.30987064,5.716332141,7.010479394
1592786106,4.728805059,4.578175105,5.977375324,6.240626818,8.106858481
3530244209,4.413399596,4.416106515,6.238401262,5.629402901,6.593910236
1593612444,4.080952923,3.889013859,6.282919684,6.127482302,7.198884239
3531047767,4.085941671,4.191093415,5.562529235,6.004367884,7.542294662
1594198178,4.167361948,4.023976458,6.300543718,5.637811641,7.750907702
3533807592,3.981732526,3.940814214,5.079639085,5.66156082,6.977620371
1602583606,4.354458316,4.366759732,5.503905872,5.609901419,7.327701719
3533959599,4.448674371,4.303766614,5.278344936,5.412253518,7.288949744
1604003015,4.333968733,3.993217965,5.401753399,5.910417336,7.115748214
3535052608,4.413801728,4.352988458,5.603634402,6.232045413,6.775729974
1604268733,4.574270864,4.594581422,5.776997381,5.260841737,6.956538611
3535898260,4.42744416,4.981445007,6.23155775,5.366071129,7.726759841
1605617010,4.173565186,3.998073827,5.875523723,5.61755999,7.063734177
3538085126,5.030693295,4.380770995,5.162144013,5.387128548,6.781602441
1607063270,4.538651604,5.103473497,6.802739182,6.025628125,8.596149106
3539567950,4.271142733,4.197476886,5.360048318,5.622034051,7.264189563
1607889954,4.542668698,5.229080349,6.562490434,5.436613206,7.334356647
3539717209,4.128934403,3.784400768,5.295666962,5.585235299,6.760608056
1612290284,4.164463548,4.218147675,6.176842072,5.692227796,7.491620049
3544869608,4.079552554,4.060833472,5.269340627,6.147437514,6.570498931
1613166374,4.565548943,5.219164767,5.404943019,5.385867247,6.68517078
3545637731,4.11226683,3.90988874,6.1436099,5.611998203,7.476217158
1614363829,4.167296121,4.177823423,5.539650954,5.491480501,7.42536536
3548675539,4.130369625,4.114094905,5.467311797,6.087114403,6.984764105
1615516059,4.206782335,4.125272063,5.728210106,5.382646704,6.815904729
3549161979,4.015490426,4.016216356,5.145798652,5.583472434,6.813321366
1616242378,4.39331301,4.344515287,5.438406512,5.461392706,6.844947642
3549674509,4.452330543,4.201774773,6.507708927,5.893635805,7.392863142
1620557808,4.505836012,4.102163423,6.171544452,5.667857266,7.281446986
3552163094,4.393119071,4.424586819,5.468272321,5.60458807,7.108348629
1621617031,4.199906219,4.721166664,6.111191927,6.126428773,6.895752888
355612286,4.319779176,4.350082741,5.386936629,5.569530163,8.193976366
162526644,4.866902324,4.97556876,6.535613651,5.646947648,7.942619922
3561979823,4.398949678,4.676793483,6.692306874,6.205931504,7.343403447
1630775946,4.304859903,4.162595259,6.189573161,5.615582661,7.572004434
3565014343,4.15109468,4.941426939,6.570026338,5.857271313,7.16963464
1630871538,4.291380921,4.239309452,7.204597635,7.707802828,7.869352373
3566300931,4.364666765,4.224104544,5.716111705,5.683646231,8.231036594
1631350938,4.219586686,4.586071794,5.234404813,5.480826688,7.442715336
3567315418,4.44885293,5.051993542,6.513944915,5.472301974,7.885753253
163259093,4.408445058,4.307110443,5.563612849,5.965823279,6.842585787
3569165538,4.235485576,4.091722121,5.445859343,5.619716696,7.630816112
1636295669,4.393560594,4.98933547,6.552593084,5.379351077,7.940742956
3572235922,4.846040324,4.98735803,5.584638602,5.742394005,8.099385459
1636587618,5.092143565,4.991065017,6.827835071,5.544859034,7.455832395
3573560794,4.352062095,4.319613777,5.770230732,5.859987344,8.684901999
1637723952,4.114612615,4.664200734,5.503079054,5.331866504,8.344803308
3598760125,4.445892679,4.955399196,5.506229691,5.342522025,7.418216683
1638126951,5.209725368,5.102155502,6.445795561,6.178259557,7.184823007
3601751755,4.376456995,4.216447423,5.402310402,5.561776141,7.127479101
1638715823,4.31723516,4.010145145,5.486273077,5.685842449,7.302480866
360338543,4.387356089,4.422581352,6.446721981,5.903092045,7.614359108
1643083161,4.407231507,4.460851053,6.004013064,5.321685819,7.321167186
360427065,4.064631849,3.964350977,5.551618203,5.651176731,7.070881021
1643725238,4.602118637,4.170710531,6.609333707,6.645085911,7.716814697
360459346,4.308727941,4.290736797,5.986299515,5.630340673,8.06179196
1645871327,4.058120747,4.157198235,5.089714019,5.187306347,6.893655007
3604691191,4.235714489,4.194204576,6.131581259,5.701349751,7.012222476
1648798153,4.279527673,4.162311773,6.136968841,5.551255607,7.130062807
3605497536,4.335738715,4.310754465,6.167354525,5.955923183,7.282183255
1649501759,4.669256866,4.69337239,6.684979572,6.180627477,7.460711731
3606976091,4.439955338,4.437050619,5.65450064,5.772154815,7.629363356
1649551035,7.751432257,4.979279961,11.01527738,10.15335497,10.26903166
3607981599,4.159507425,4.006323187,5.708277799,6.415257211,6.424410601
1651940244,,,,,
3608113928,4.795344654,4.483160284,5.890441756,6.264101605,7.917371641
1653206368,5.131679724,4.588916032,6.43924995,6.911182812,7.724762022
3612049856,4.394972582,4.428529554,5.454946452,5.763266318,6.997448349
1654119012,4.209863384,4.003221888,4.749292186,5.160985541,6.302801494
361460013,4.219322826,4.14335688,5.621011424,5.958703375,8.27686579
1654508502,4.703844718,4.576080597,5.654405908,6.380998094,8.159537995
3614947229,4.258199673,4.163558814,6.296175576,5.498944769,7.6644412
1654523276,4.252673807,4.200158612,5.448505961,5.60021039,6.880158556
3615907583,5.014780645,4.56521972,6.679213279,5.520104316,7.447702719
1656931768,4.856518041,4.505490044,6.102961698,6.043152945,8.002641331
3620165734,4.319172057,4.028742484,6.325728294,6.201139496,7.896789783
1660839245,4.196813314,4.282075299,5.332565377,5.512787229,6.725068026
3620213387,4.455016041,4.459313603,5.662571895,5.617482368,7.845901126
16684978,4.602235966,5.127904932,6.639485226,5.7378848,8.171327775
3621702873,4.391535476,4.414029129,5.391550481,5.376059906,7.191649212
1671345251,4.399607884,4.535823952,6.685292841,5.976290453,7.048513155
362293270,4.497197462,4.916516536,6.317810552,5.44759439,7.850780751
1673549883,4.316838161,4.2436586,5.683782994,5.716702749,6.785926193
3625162682,4.434556922,4.963483316,5.742008381,5.686503972,7.215587837
1678076849,4.313844054,3.939079551,6.19932937,5.9752012,7.923068726
363441871,4.140599489,4.090343146,6.469307174,5.847245161,7.876278073
1679688116,4.114761284,4.043244759,5.671820517,5.982934831,7.58147733
3635306093,3.932537661,3.784667027,6.157573547,5.821127918,7.826826707
1682850665,4.148808517,4.335494378,5.591675361,5.654230154,7.517115105
3637736036,5.510537744,4.256977442,6.369691837,7.387872211,8.016602261
1686389288,4.236752526,4.126963829,5.787963988,5.969429475,8.277686872
3644730316,4.158686546,4.028292543,5.014780156,5.295712193,7.251974339
1687224870,4.193187497,4.717316361,6.340058063,5.611377094,7.286546724
3647998632,4.366218307,4.313944521,6.344187558,6.027281134,8.251525519
1687315516,4.303840716,5.072388319,7.115547006,5.83050038,8.206187347
3653965527,4.379490939,4.474993851,5.447834708,5.448269783,6.625069828
1695950181,4.504866686,4.810096273,6.821819173,6.110568692,8.377334388
3655426254,4.057604551,4.119322071,4.994162426,5.341400837,6.996148597
1696518862,4.370420608,4.088158794,5.284650751,5.97008806,7.133576168
3661330789,4.473089725,4.465961064,5.94169817,5.85701344,6.992979584
1697787695,4.467960705,4.582082544,6.597309793,5.979640974,7.14418115
3666908232,4.497953261,4.40653833,5.542199939,5.586340605,7.474432966
1697816442,4.858792747,4.73771815,5.499320021,5.529372814,6.946531849
3669543341,4.169593014,3.814875194,5.810957769,6.507163741,7.239343574
1705895007,4.314852354,4.297056101,5.761879325,5.626749049,6.93532375
3670092995,3.909668152,3.831301727,6.10722822,6.011400031,7.02050459
1708583305,4.020768892,3.960124599,5.422574478,5.844492812,6.647222745
3670726676,4.505624516,3.992443299,5.345419127,5.655254898,6.39590604
1710493410,4.140411604,3.999735678,5.286723713,5.662274048,6.891981272
367320913,4.658111088,4.272924211,6.577030715,7.046655474,8.128604853
1711930631,4.452890789,4.363636084,5.507587553,5.968174945,7.774801687
3675176980,4.161091967,4.181189334,5.875208348,5.867266188,6.685702977
1724567179,4.414444724,4.102001847,5.711850284,6.036929166,7.228761094
3675945478,4.004316893,4.396392159,5.512616578,5.502953114,7.575412979
1730231179,4.036375178,4.056006343,5.172293909,5.254290231,6.88443286
3678218578,4.758222309,4.124113427,5.448387172,5.848499392,7.686782896
1730541924,3.997846821,3.78596074,5.193347662,6.073548991,6.97407024
3683182920,4.35568915,4.460729819,5.597344148,6.056176403,7.131639802
1735315447,4.256391434,4.162776282,6.287893459,5.791949466,7.463668563
3685268115,4.275089685,3.956594841,5.470434676,6.277019081,6.332752443
1735338986,4.266471071,4.268643618,5.783582471,5.650362729,7.852870563
36895554,4.492033984,4.300526896,5.552960074,5.539274059,8.455227282
1736791488,4.487274691,4.740593441,5.808235167,6.149658909,7.591529978
3691492943,5.073571279,4.427545249,6.39776721,5.631732532,7.895383275
1738235220,4.381404521,4.253971639,7.063474051,7.021510603,7.727575337
3692156343,4.47405936,4.507228244,5.747977473,5.703426434,7.768352739
1742732745,4.551639932,4.330674952,5.946237586,6.233906648,7.150867897
3694822252,4.448423321,5.026994407,6.359275923,5.252522976,7.332766131
1743802575,4.364838344,4.32354533,5.604952248,5.833721204,6.963116355
3696718394,4.195388669,4.033189018,5.331404035,5.653735366,6.495001638
1744430207,5.161657302,5.090314712,6.458549413,5.752042291,7.069523358
370053661,4.200617471,4.158090685,6.243972604,5.716029172,7.434409918
1748232481,4.365343587,4.397871718,6.775705816,6.601358532,7.995217346
3703469018,4.174751228,4.732504465,6.441714871,5.450840329,8.148448934
1752698697,4.125027167,4.081084061,5.567930001,5.928080808,6.60582011
3704095570,4.218698064,4.040774397,5.99298465,6.134262981,7.256421608
1753282419,4.357128366,4.304495167,5.767798004,5.694582135,7.433154271
3704894948,4.263458726,4.20897186,5.066502075,5.230534589,6.262668499
176129790,4.215136157,4.17153158,6.23057613,5.507446297,8.060835928
3706183788,4.166556395,4.128053041,5.295175159,5.774101838,6.795114631
1761473096,4.314052431,3.757759753,5.325784432,5.991728733,7.506220718
3711850368,4.06617881,4.053217022,5.644761987,5.811633878,6.659340093
1761492502,4.227257721,4.092500205,5.570899663,5.565707379,6.353219077
3712060241,4.311346475,4.741955838,6.31594333,5.793552313,7.219428915
1762027912,4.31809963,4.229961733,5.428399411,5.671530678,8.291989843
3716972371,4.592595771,4.380732583,6.729428024,6.209014449,7.604545787
1762102677,4.385688748,4.476399501,5.629705786,5.877974919,8.170692722
3719615756,4.189295357,3.905801537,5.290308465,5.458061127,6.98135112
1764158413,4.377799122,4.906810472,6.283446767,5.494688519,7.928657102
372100986,4.645120538,4.623162556,5.855601397,6.143299612,8.750491284
1767985023,4.447709299,4.558310858,5.894839765,6.224120207,7.346949086
3722539437,4.74521933,4.469783104,6.587981911,8.182703448,8.685011631
1770415263,3.955546022,3.902903082,5.501189393,5.990019882,7.227628732
3724047858,4.156096849,4.62831582,6.087123694,5.787045969,7.274590856
1773584299,4.417769025,4.397940141,6.289262074,5.523978639,6.917271389
3724155829,3.987153578,4.208226883,5.471304806,5.80034803,8.048638259
1778227059,5.209709242,4.891838133,6.721851325,5.754473577,7.483691533
3726776317,4.293047241,4.199238429,5.602845198,5.835111157,6.634957365
