sub,CBF,SCRUB,BASIL,PVGM,PVWM
1779232530,4.43065753,5.018831205,6.538988913,5.938387382,6.883456876
3730474103,4.245101136,4.177689383,6.346579679,5.7771333,7.287515985
177928631,4.160523549,4.045908246,6.140741578,5.788915369,6.864145764
3731824395,4.091066382,4.070613087,5.12215596,5.659404747,6.84717045
1779531630,4.440481156,4.414587093,5.62983139,6.490980112,6.848523778
3732485344,4.215475741,4.26008828,6.059771349,5.500142125,6.878101392
1781205887,4.311827505,4.098032178,6.231065248,6.226862642,7.676890294
37329051,4.62030225,4.687481181,5.850073885,6.047791183,6.572060325
1781775187,4.246869431,4.160799048,6.533478444,6.096132623,7.683222738
3733544876,4.070340497,4.14408919,5.295993665,5.436192393,6.724564956
1782265789,4.19792846,4.877169266,5.429746705,5.41961322,7.352747542
3733778000,4.49889428,4.492766441,5.819186429,6.221412539,7.457645545
1785444398,4.194920034,4.057185253,5.285870405,5.670975626,7.357929888
3735452556,5.990970572,4.587397961,6.936126863,8.778723479,8.743742372
1786222403,4.528055365,4.610219325,5.703053047,5.706800895,6.728910522
373574366,4.435068341,4.391503278,6.245755851,5.815429573,8.156703748
1786758517,4.248535808,4.136764049,6.31997199,5.742035173,7.301673358
3743186010,4.401172628,4.790235918,6.694362636,6.278289096,7.85359981
1786969075,4.52061034,4.336751552,5.659234613,6.058208652,8.144917838
3743427092,3.900222197,3.821835375,5.300617845,5.534431403,6.696089301
1789695979,4.412548002,4.713921122,6.061809193,5.961653064,6.819177052
3744541693,4.695946861,5.146791732,6.868328322,5.951368719,8.246626662
1790488894,4.429464915,4.331067398,5.56467063,5.721000051,7.438361626
3744667754,4.259751799,4.249478008,5.309644002,5.948424061,6.339411765
1794346030,4.477739493,4.383125126,5.289459536,5.522134227,7.109273427
3744723479,4.384974027,4.308285301,5.444655303,5.394003887,6.725255042
1794800030,4.405441237,4.092248847,6.393817903,5.827373879,7.182761562
3745413288,4.344600469,4.363572896,5.61476584,6.49875737,7.201800084
1795409854,4.784248856,4.759453982,6.372225274,5.885833385,7.739328875
3746502009,4.16431214,4.079804278,6.166492291,5.955451687,7.375183316
1799875502,4.437056999,4.498799427,6.286945269,5.7194425,8.125894251
3747270459,4.461891723,5.044213489,6.51001292,5.686868648,8.209784751
1804076739,4.380897073,4.151359001,5.889062478,6.025893921,8.029115174
3748226758,4.050903194,3.784473706,5.224889148,5.57804091,6.774791657
1804310687,4.57084565,5.005134473,6.547337544,5.915045796,7.911313038
3749102689,4.439872474,4.444729595,6.408406712,5.934452517,8.541146058
1812622069,4.322127447,4.486423017,5.598207643,5.880824255,7.173319363
3753452353,4.369712198,4.854979825,6.207854923,5.48483203,7.253404313
1814037649,4.035532011,3.893884775,4.903138126,5.475046239,6.684976338
3753613715,4.353295738,4.365991953,6.154884996,5.913638976,7.172741774
1818459775,4.548485876,4.587238489,5.470946839,5.384928805,8.445960224
375434957,4.343357257,4.38821197,5.59756008,6.476926589,6.79558409
1819013777,4.153906965,4.124846898,5.088211325,5.734274293,7.327385644
3756388677,4.209669024,4.313275787,5.624776783,5.943074797,7.287113407
1819473619,4.321533862,4.461421822,5.779230058,6.38665884,6.904947547
375686109,4.805021363,4.752090044,6.122234163,5.965972693,7.470532786
182017409,4.351351395,4.971523747,6.765832167,5.713275311,6.304627892
3758103185,4.680683425,5.197256105,7.069810867,7.314010328,8.005850331
1822850038,3.977509496,3.977416946,4.972156162,5.461555967,6.590531011
3761349403,4.057034722,4.080810913,5.373786505,5.538674789,7.242024181
1823231434,3.767418663,3.710283814,4.91429003,5.303627057,6.531908452
3762475569,4.303761994,4.247572803,6.251147105,5.652543292,7.143397978
1826680116,4.48162854,4.93935664,6.366368949,5.63354159,7.596662534
3763213896,4.462859628,4.932430124,5.544224862,5.761616432,8.148686664
1827965364,4.295705686,4.608980149,6.183495947,5.771347196,7.902559976
3769010696,4.092914439,4.018638995,5.927991437,5.535281927,6.91094256
1828951258,4.274731328,4.279403864,5.866417008,5.284766716,6.736067293
3770031954,4.256229305,4.205998405,5.527421564,5.940441671,7.435241868
1829191843,4.500264268,4.646807026,5.614693002,5.604279318,7.338967675
377178190,4.383603689,4.42171363,5.731616081,5.778033033,7.003595064
1829488364,4.244442448,4.190571035,5.260726798,5.636940609,6.599169778
3777345255,4.271932036,4.213913603,5.367672995,5.617020225,6.690500079
1830789740,4.371690824,4.102039566,5.398144951,5.921323979,6.770718655
3778234840,4.637762333,4.370164759,6.521236798,6.131772615,8.908117689
1832999514,4.390646933,4.12993037,5.759419247,6.266686394,7.218259641
3778541583,4.229689691,4.332222496,6.081083923,5.398804264,7.623418121
1833416906,4.053056841,4.027238164,5.132513018,5.250702203,6.783997046
3782270648,4.417147866,4.91682614,5.696953618,5.742758811,7.609686081
1836756700,4.298604692,4.425782458,5.692646271,6.131984673,7.195701765
37835493,4.448864332,4.360489385,6.040204539,5.82886229,7.390332037
1838048191,4.343571762,4.360413021,6.18625967,5.573393393,7.148491645
3793444603,5.521051088,4.433239093,6.657194295,6.386566891,7.736812003
1838464457,4.398034318,4.141378412,5.439636929,5.649937856,7.128496136
3800855923,4.555921811,4.236085193,5.886458847,6.513036038,7.364559972
1841154314,4.493236982,4.570448003,6.811210789,6.051612752,8.171004102
3806576780,4.30519909,4.214069514,5.987863258,5.611491527,8.03271019
1852239521,4.324424173,4.411625315,6.540283914,5.966312275,7.127595827
3807715038,4.396754998,4.383346612,6.380251825,5.707991817,8.016117532
1852377689,3.906877474,3.838221918,4.800731707,5.166575229,7.072666385
3807880204,4.282504033,4.100391314,5.549017717,5.783407092,7.096200415
1854364375,4.302170968,4.237789842,5.424338751,5.747577916,6.961388413
3808965674,4.352899982,4.243411155,5.417822442,5.720340802,7.271753012
1857834970,5.21988025,5.240109041,6.74240454,5.469674022,7.898085656
3809027065,4.274253293,4.316673632,5.336900583,5.836314777,6.654776501
1858784998,4.317281055,4.101557435,5.700397228,5.763792595,6.743191869
3809989470,4.481557355,4.880207059,5.831516843,5.990722904,8.155690663
1859900144,4.127169576,4.012062039,5.486710437,5.853501538,6.887509563
3813030131,4.1839236,4.228802435,5.147244639,5.215780992,6.755513924
1860819350,4.101275177,4.191123267,6.173204394,5.556537053,6.730672934
3814863545,3.936713735,4.072969676,6.092304784,5.472525741,7.040240181
1860870575,4.325983691,4.35645511,6.261308699,5.905520398,7.433383014
3815131512,4.243555638,4.260839048,5.544800355,5.812196242,7.195651534
1861299663,4.015096029,3.932606008,6.062395935,6.318780565,7.885503047
3816691265,4.394514236,4.488195803,5.675415751,5.635237902,7.55466148
1861767482,4.246958027,3.925431399,5.092571218,5.630485398,6.312024475
3818082974,4.345440733,4.319123663,5.557606179,5.820426909,7.884818876
1867827374,3.957521411,3.880096965,5.658511577,5.217555887,6.43469492
3818720350,4.070873305,4.168746592,6.087111642,5.805922997,6.853002983
1870893305,4.044304596,3.966930058,5.748380757,5.610913921,7.694383429
3822559318,4.530139918,4.557953608,5.920411386,6.236943618,7.005425593
1871767977,4.269847065,4.131206776,5.690589656,6.055170361,6.999079367
3827457731,4.223854398,4.488447985,6.235872762,5.853840982,6.799522594
1873729948,4.077008587,3.921564792,6.014689989,6.303838313,6.911105287
3829047511,4.035349934,3.895217482,5.11374665,5.728716682,7.183140669
1876155559,4.266449689,4.168897808,6.454454458,6.215281156,7.875863428
3830031504,4.427633299,5.048370298,5.533083678,5.490546573,7.669806831
1877783147,4.274080372,4.723195524,6.319772869,5.630230447,7.731357528
383103459,4.355575521,4.260864735,5.768904784,5.464519091,7.550423602
1885577882,4.233108187,3.933551073,5.261945067,5.724317507,6.521894209
3831608525,4.730468035,4.416952859,6.543216218,6.891298525,8.527950289
1887252222,4.390624896,4.302738684,5.561832159,5.947250991,6.635863781
3836020010,4.306220926,4.121605903,6.189283747,6.635554493,8.347226049
1887390452,4.271749131,4.621100656,6.150171739,5.440443764,8.123258523
3836403514,4.960693191,3.891628824,5.688861256,6.454386113,6.578181504
1890822437,4.273138242,4.281943808,6.108631701,5.834949285,7.351963464
3837482902,4.270311126,4.170094884,5.183438176,5.376751946,6.667304834
1892704317,4.111432723,4.152503659,6.184609921,5.428157603,7.13592718
3840308617,4.113327215,4.06800552,5.965440442,5.698013441,6.802211543
1896354997,4.437476174,4.276574363,5.373507379,5.599871074,7.289344148
3840869169,4.485341902,5.048651522,5.504983624,5.816510311,7.739271719
189913356,4.506655709,4.525460383,6.420695138,6.282201698,7.893015321
3846816171,4.380862438,4.26750985,6.07676414,7.079202029,7.397846435
190100766,4.078458343,4.123391859,6.021689259,5.258416364,7.021725256
3847306693,4.401983796,4.462657775,6.141533697,5.580209621,7.35827844
1901159589,4.322259526,4.551945921,5.442166302,6.381551849,7.18231706
3851803705,4.353202019,4.31233829,5.618740735,5.703134034,6.584546696
1901910719,4.212899138,3.838454585,5.22273413,5.85585752,7.165572118
385564988,4.972979656,4.21040808,6.465650689,6.797952753,8.112459508
1904270196,4.091701548,4.022214127,5.328671406,5.452903755,7.351201439
3856077977,4.167541783,3.924329137,5.157699853,5.589752405,7.030089862
1904603550,4.85652805,4.687568807,6.693615407,7.606211144,7.569923053
3859141450,4.108139651,4.239452918,5.213815267,5.328101512,6.787218158
1905979097,4.137324759,4.240041498,5.464358213,5.623931323,6.809474301
3866325191,4.360820686,4.432468476,5.459306814,5.552120273,8.163250077
1908390739,4.154733128,4.226433133,5.847738666,5.433699667,6.565203447
3867430894,4.399019958,4.163918611,6.357498348,6.129437007,7.806413632
1908959165,4.288241922,4.199469455,5.467830227,5.948520701,6.482908733
3867546625,4.702494162,4.363557017,7.868252987,6.676261821,8.278766879
1910420386,4.331151072,4.382597331,5.911626297,5.213004158,6.655871848
3869583798,3.973992646,4.031882411,5.145595462,5.385858175,7.591766809
1915723430,4.38024907,4.474449979,5.627579094,5.953654924,7.415183015
3870273492,4.556847305,4.368152191,5.385888013,5.986905634,6.978580069
1915807892,4.504389733,4.969039599,6.6825442,6.651559434,7.282018471
3870295870,4.057759201,3.966299041,5.403564712,5.583967904,6.961221938
1919055552,4.407329888,4.617600429,6.307792051,5.49366963,6.874224797
3870702454,4.425708808,4.457232957,6.177653945,5.755615065,7.752370033
192039987,4.149496922,4.541372377,5.616212771,5.76139544,6.859085679
3874353588,,,,,
1922557027,4.252445417,4.242857225,6.106404777,5.660138772,6.640814053
3876784770,4.183965684,4.170000854,5.28343993,6.042763544,6.412857278
192271174,4.322972747,4.347849036,5.537148792,5.826062348,8.302519529
3880233477,3.895030209,3.852539712,5.868435302,6.065801899,6.887262361
1924109233,4.25937652,4.210124345,5.35829404,5.574898465,7.63068627
3880738222,4.460036986,4.492984681,5.73131974,5.826801436,7.23638619
192413932,4.092120752,4.156282645,5.367081484,5.816832391,6.662408507
3882431387,4.371139607,4.361957603,5.463717872,5.359747586,6.893995161
1924149526,4.078483099,4.049490482,6.059405094,5.56378423,7.000901404
3885398873,4.345318105,4.190626025,5.121137886,5.377561734,6.615769811
1924569075,4.23147394,4.260704527,5.56189721,5.775612639,6.466397934
388650152,4.311545644,4.333630727,5.533601081,5.343109644,7.113476394
1930702369,4.249853629,4.62317011,5.945946653,5.932672816,7.329376801
3888585994,4.456264931,4.079707824,5.285177188,6.218437783,6.862871895
1934623281,4.405321565,4.863100363,6.381145943,5.721627436,7.766541356
3891584278,4.322992289,4.088882631,6.303184655,6.43969039,8.229522056
1939119029,4.495429194,4.483713627,5.836429061,6.252063812,7.554225376
3891810238,4.354969734,4.695325175,5.337892858,5.811338303,7.635722172
1942822174,4.527863075,4.51948972,6.498641226,5.53267235,6.513838611
389182564,4.191135323,4.094057568,5.425271361,5.467806194,7.574321098
194293030,4.449476259,4.240043103,5.247865509,5.330131267,6.682586668
3892575145,4.093767425,4.029084532,5.636391074,5.896991897,8.170531988
1942988748,5.225695353,4.378134778,6.768034212,6.911798244,7.753180516
3896564969,4.496230862,4.404734621,5.476189335,5.585013544,7.593877622
194324018,4.189149253,4.110862922,5.15967527,6.006059136,6.475019704
3901605230,4.666205815,4.251470882,6.737914682,6.219582579,8.155257543
1944147637,4.285275574,4.903161213,6.312820371,5.453588844,6.69435498
3902996821,4.284348324,4.359295484,5.332556121,5.624152259,6.511927031
195168692,4.084379432,3.961238203,5.378076837,6.008707288,7.384282117
3906186680,4.46568209,4.276903196,6.44740877,5.858925375,7.608628542
1960268000,4.080527433,3.865901956,4.84882618,5.347139004,6.414629205
3906575236,4.234293976,4.283883128,5.401878164,5.348573828,7.683885265
1963601913,4.149529511,4.137652841,5.172619011,5.490509737,6.60365663
3909015218,4.315613651,4.818308647,6.238602147,5.791426253,7.81972713
1965701522,4.580710344,4.931472653,6.336791298,5.443341131,7.186688624
3914722336,4.242605935,4.147617507,6.122279777,5.680323077,6.696583766
1968175551,4.902511572,4.11374007,6.017020839,6.978243294,7.594496376
3915422918,4.460880478,4.370965,5.685591302,5.948195355,7.235012422
1977306864,4.189599506,4.002718975,5.355149218,6.216600407,7.110421012
3917125611,4.614179315,4.201371395,6.449315765,6.065243079,7.502352065
198051119,4.386058871,4.334533017,5.777740532,6.132953329,7.733390759
3917203499,4.401763232,4.245657242,5.600652245,6.260286741,6.759734042
1989985299,4.272182162,4.29740878,5.380783367,5.545721937,6.757506158
3917353122,4.343797972,4.253374636,6.295275229,5.814062864,7.580868545
1991567562,4.959489037,4.873529511,6.382034731,5.814696814,7.329898224
3920704580,4.440651296,4.269831616,6.07292173,6.240980677,8.365209157
1991951207,3.988664723,4.454074881,5.784178602,5.351766443,6.961452388
3921457149,4.005844587,3.89407803,5.152082236,5.645977361,6.221649199
1992060521,4.527019908,4.398015921,6.673743419,5.6957467,8.565079975
3923883359,4.480332119,4.93238319,6.321335421,5.562700533,8.029076759
199547104,4.01046516,4.064049724,5.034366713,5.111554623,6.752263621
3925151495,4.256815702,4.121349713,5.961565108,5.422771322,6.846275025
1996891106,4.768006392,4.796580061,7.524910167,6.636621331,8.679232155
3925565817,4.330916158,4.130270093,6.186508125,5.839958696,6.863242603
1997401992,4.158988726,4.071395587,6.318084382,6.228648909,7.722328952
3925705705,4.487193578,4.403267998,5.405665523,5.472711764,7.914688617
199809850,4.076843855,3.982876204,5.241714947,5.868611625,7.429990236
3926498329,4.355797605,4.293505864,6.452024498,5.967166003,6.957105409
1998578790,4.336072391,4.586456753,6.516921268,6.154975373,8.084407791
392818846,4.213161712,4.152768141,6.187478417,5.653818847,7.599526839
2000585278,4.242404322,4.192956346,5.092490252,5.142527333,6.998278248
3930335526,4.495223039,4.774421468,5.680604621,6.071497182,7.992854112
200066829,4.233768267,4.251896897,4.998757881,5.325829009,6.475286778
3931419723,4.179432762,4.235947696,5.194166772,5.129039838,6.903175754
2001714085,4.395920695,4.357431367,6.390617659,5.703035584,6.468462908
3931956861,5.328385427,5.2536468,5.876912252,5.402110301,7.740442609
2002122030,3.944045849,3.721547931,5.042164771,5.383301903,7.379382085
3932933674,4.126855717,4.049093981,6.046187034,6.327390901,6.69294075
2010454025,4.18310049,4.122430466,6.115135216,5.584271413,6.991552439
3945053428,4.671789318,4.982471384,6.776510444,6.532400278,8.067650049
2017344284,4.483793657,4.342003641,6.35790462,7.202853768,9.004861737
396724706,4.071893793,3.856648658,4.973888131,5.297624682,6.531715246
2017765808,4.257791665,4.248073673,6.582208626,6.06737464,7.182112246
396928608,4.17194333,4.172371872,5.155131452,5.506157567,6.795640223
2022868892,4.679838309,4.63575766,6.99729381,6.384697658,7.637789311
3970800099,4.076119548,3.994356809,5.368921933,5.53533198,7.621143449
2023285198,4.137886368,4.04600535,6.005920717,5.356345251,6.685150358
3972288841,4.652929366,4.554962037,5.778196269,6.185778141,6.975512756
2026754591,4.651187491,4.591370708,6.803172451,6.043060758,7.360921667
3978744570,4.203890217,4.077512016,5.779129939,6.120129055,8.270688522
2033463791,4.369352381,4.311168326,6.174622457,6.006319055,6.885860594
398131152,4.619860127,4.061368463,6.693391899,7.828281007,8.335928673
2037552598,4.852380831,5.198104357,5.582223586,5.400832805,8.05186548
3982145425,4.183736644,4.040868235,5.292583253,5.711320395,7.255158916
2041229468,4.18793053,4.10391329,5.311350435,5.47914209,6.651278019
3984163767,3.823144705,3.656566572,5.362700589,5.406887866,6.772634986
2047559103,4.006375047,3.686404056,5.015031994,5.556458922,6.620031481
3985888022,4.3029099,4.082193173,6.098598649,7.100663786,7.259701914
2047595784,4.032341296,3.904550175,5.29185806,5.679561958,6.84781977
3991005721,4.1963777,4.050905876,5.368302173,5.638098301,7.35541834
2048917421,4.085632144,3.890726024,5.38944306,5.246255176,5.973515651
3993637691,4.169739757,4.057569861,5.097536567,5.418153488,7.273908337
2051099070,4.416214474,4.633895273,6.428658922,6.292489006,7.247054561
3995554858,4.695439311,4.318230862,6.09718048,6.704977053,7.726422552
2057058534,4.431650456,4.380732492,6.380305454,5.815875807,8.259784237
3996598573,4.259113912,4.192318868,5.252601555,5.537405835,6.773032139
2058693392,4.206288764,3.996560602,5.397254829,6.051835955,6.615280258
4006534625,4.24619887,4.540347477,5.354424602,5.346594393,7.080317385
2060298621,4.069899892,3.939689164,5.502617089,6.147744695,7.186990005
4016765342,4.359741897,4.377246263,5.287878899,5.088108533,6.530843052
2066354189,4.496544187,4.559241064,5.838787666,6.507794278,7.463209392
401879401,4.515153055,4.445165651,6.733430967,6.803122612,8.385684099
2070099435,4.047271076,3.954633093,6.155844596,5.993006283,7.736547973
4020664673,4.247939092,4.340215454,6.178888789,5.396836406,7.920907943
2070724014,4.183565217,4.122914443,5.573296933,5.768151942,6.778528446
402523989,4.068439158,4.084189172,5.296667892,5.534757318,6.943625815
2074348568,5.13122202,5.064200043,6.622605937,5.395751811,7.261514752
4026391232,4.191636419,4.112478027,5.650936193,6.126587867,7.803111915
2074860152,4.517267558,4.311523304,6.047256688,6.611435454,7.449624234
4026910516,4.327213581,4.445596506,5.624621918,5.574343158,7.220754512
2085520575,4.552158081,4.510345795,5.547394324,5.564759665,7.141995216
4031942322,4.323526908,4.201320907,5.757950154,6.2071579,6.567333249
2087996196,4.342679858,4.26232489,6.172795223,5.472943695,8.082599091
4039829353,4.209138641,4.281782317,6.315405636,5.76751183,8.278106806
2093758775,4.513694421,4.804425019,5.412187952,5.515605633,8.407842016
4040147816,4.207864764,4.089185773,5.841885957,5.550720354,6.737208847
2100052286,4.682835063,4.241622092,6.611002968,6.179256712,7.889404565
4040716945,4.147724082,4.078038017,6.137431028,5.82035618,7.22065888
2103228157,4.498066382,4.609995174,6.953511015,6.228426734,7.047448227
405373926,4.249679207,4.25747715,5.229550011,5.850699401,6.033653337
210534092,4.111320194,3.990312773,5.091561538,5.816248104,6.698904639
4060589852,4.196710041,4.081368654,5.539383939,5.830798986,8.152020027
2105801105,4.308858908,4.715338928,6.150485115,5.563627184,7.398803746
4061437282,4.707194995,4.567547328,5.596716422,6.012142446,7.719557339
2108841974,4.496126639,4.475851224,5.50000166,5.495456961,7.464520488
4063155703,4.304094096,4.208979389,6.106851642,6.264946368,7.409334728
2108937486,4.950983391,4.818361168,5.661441676,5.774346854,7.320358824
4065001465,4.472292747,4.406972764,6.30701998,5.822085756,6.662105771
2110496117,4.463397355,4.302631897,5.098121372,5.432189337,6.279697398
4066124203,4.076456428,4.091326456,5.224152184,5.656819653,7.489870505
211169351,4.014372497,3.8246458,5.271794031,5.608251081,6.726139369
4067048825,5.106163299,4.121231943,6.186685448,6.635920712,7.452483437
2112119995,4.218293379,4.133556909,5.450531965,5.996855162,6.576282868
4069098061,4.627207539,4.341938168,5.804387064,7.619480328,7.781334674
2112189288,6.275675351,4.356607486,6.682084396,7.847668652,7.746441442
4069824072,4.330708832,4.194100173,5.401549566,5.572383876,6.919861425
2112415953,4.444721715,5.20791267,5.898211092,6.392213613,6.896026499
4080403633,4.840107574,4.904489531,6.46978235,5.89528353,7.942909302
2117857991,4.572605818,4.76644629,6.080418952,5.871334755,7.787228997
4083266820,4.20502257,4.152129158,5.505467071,5.73717957,6.736679259
2129564650,3.982095789,3.925455485,4.979512189,5.224365045,6.31892987
4083814481,4.305441389,4.215605879,6.243998049,5.573288872,7.170224165
2131488178,4.260180572,4.889035417,5.358910631,5.519832022,7.329418314
4083828352,4.646717323,4.913547308,6.4970813,6.504373766,7.453705871
2133389205,3.993966292,4.100883946,5.117234487,5.30733762,6.496678374
4085341874,4.503750594,4.840650258,6.221218658,5.890989786,7.723282488
2134697000,4.361696091,4.421695405,6.253657672,6.546762516,7.812945068
408837402,4.517109105,4.875955783,5.573879758,5.565357102,7.356558405
2139026534,4.30827879,4.831183954,6.367210089,5.613690451,7.419938115
408967257,4.259386896,4.309476581,6.334351822,6.031417873,7.092357031
2146308400,4.169210643,4.110646296,5.781435619,5.808511959,7.025770877
4090691856,4.13034829,4.137192569,6.073329537,5.696098434,6.977697612
2148378283,4.162476152,4.122793234,5.53384653,5.689447687,7.201049639
409133707,4.234024873,4.052477764,6.231480023,5.708010405,7.383020332
2151592349,4.07059324,3.922967839,5.907957752,5.597176986,6.579766045
4093108110,3.987965661,3.884773302,5.102281533,5.531285888,6.478244323
2152052186,5.32186855,4.294365288,6.989738636,8.186070357,7.427407856
4093356685,4.190193499,4.081301052,6.21871072,5.658187309,7.308876863
2154725318,4.053715028,4.035860176,5.188977306,5.456137035,7.054239366
4095893651,4.297596364,4.30014334,5.74911434,5.872566549,7.351449192
2161418201,4.44713911,4.952292915,6.465794539,5.785072713,7.528765599
4099541746,4.299102612,4.205614725,5.525540948,5.752268091,7.7276827
2165388202,4.393372533,5.029678335,6.131826562,5.412359761,6.781362526
