Notes,ManualCheck,MergeInto,RenameKeyGroup,KeyParamGroup,KeyGroup,ParamGroup,Counts,DwellTime,EchoTime,EffectiveEchoSpacing,FieldmapKey00,FlipAngle,IntendedForKey00,IntendedForKey01,IntendedForKey02,IntendedForKey03,IntendedForKey04,IntendedForKey05,IntendedForKey06,IntendedForKey07,IntendedForKey08,IntendedForKey09,IntendedForKey10,IntendedForKey11,IntendedForKey12,IntendedForKey13,IntendedForKey14,IntendedForKey15,IntendedForKey16,IntendedForKey17,IntendedForKey18,IntendedForKey19,IntendedForKey20,IntendedForKey21,IntendedForKey22,IntendedForKey23,IntendedForKey24,IntendedForKey25,IntendedForKey26,IntendedForKey27,IntendedForKey28,IntendedForKey29,IntendedForKey30,IntendedForKey31,IntendedForKey32,IntendedForKey33,IntendedForKey34,IntendedForKey35,IntendedForKey36,IntendedForKey37,IntendedForKey38,IntendedForKey39,IntendedForKey40,IntendedForKey41,IntendedForKey42,IntendedForKey43,IntendedForKey44,IntendedForKey45,IntendedForKey46,IntendedForKey47,IntendedForKey48,IntendedForKey49,IntendedForKey50,IntendedForKey51,IntendedForKey52,IntendedForKey53,MultibandAccelerationFactor,NSliceTimes,NumberOfVolumesDiscardedByScanner,NumberOfVolumesDiscardedByUser,ParallelAcquisitionTechnique,ParallelReductionFactorInPlane,PartialFourier,PhaseEncodingDirection,RepetitionTime,SliceEncodingDirection,TotalReadoutTime,VolumeTiming
Dominant Group,,,,acquisition-100_datatype-func_suffix-bold_task-rest__1,acquisition-100_datatype-func_suffix-bold_task-rest,1,75,,0.032,0.000550002,datatype-fmap_fmap-phase1_suffix-phase1,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,1,j-,3,,0.0346501,
NoFmap,,,acquisition-100NoFmap_datatype-func_suffix-bold_task-rest,acquisition-100_datatype-func_suffix-bold_task-rest__2,acquisition-100_datatype-func_suffix-bold_task-rest,2,2,,0.032,0.000550002,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,1,j-,3,,0.0346501,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__1,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,1,1,,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,8.4,,0.0338665,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__2,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,2,1,,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,9,,0.0338665,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__3,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,3,4,,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,8.5,,0.0338665,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__4,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,4,1,,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,8.3,,0.0338665,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__5,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,5,3,,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,8.8,,0.0338665,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__6,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,6,2,,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,8.2,,0.0338665,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__7,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,7,1,,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,9.8,,0.0338665,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__8,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,8,1,,0.102,0.000799969,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,0.75,j-,12.3,,0.101596,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__9,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,9,1,,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,9.4,,0.0338665,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__10,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,10,1,,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,9.1,,0.0338665,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__11,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,11,1,,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,9.3,,0.0338665,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__12,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,12,1,,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,9.2,,0.0338665,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__13,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,13,1,1.80E-06,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,8.3,,0.0338665,
,,,,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi__14,acquisition-VariantTr_datatype-dwi_run-1_suffix-dwi,14,1,,0.082,0.000266666,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,3,0.75,j-,8.6,,0.0338665,
Dominant Group,,,,acquisition-gre_suffix-asl_task-rest__1,acquisition-gre_suffix-asl_task-rest,1,181,,0.015,0.000399995,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.75,j-,4,,0.0379995,
Variant TR,,,acquisition-greVariantTr_suffix-asl_task-rest,acquisition-gre_suffix-asl_task-rest__2,acquisition-gre_suffix-asl_task-rest,2,1,,0.015,0.000399995,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.75,j-,4.34,,0.0379995,
Variant Flip Angle,,,acquisition-greVariantFlipAngle_suffix-asl_task-rest,acquisition-gre_suffix-asl_task-rest__3,acquisition-gre_suffix-asl_task-rest,3,1,,0.015,0.000399995,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.75,j-,4,,0.0379995,
Variant TR,,,acquisition-greVariantTr_suffix-asl_task-rest,acquisition-gre_suffix-asl_task-rest__4,acquisition-gre_suffix-asl_task-rest,4,1,,0.015,0.000399995,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.75,j-,4.15,,0.0379995,
Variant TR,,,acquisition-greVariantTr_suffix-asl_task-rest,acquisition-gre_suffix-asl_task-rest__5,acquisition-gre_suffix-asl_task-rest,5,1,,0.015,0.000399995,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.75,j-,4.11,,0.0379995,
Dwell Time,,1,,acquisition-gre_suffix-asl_task-rest__6,acquisition-gre_suffix-asl_task-rest,6,2,2.00E-06,0.015,0.000399995,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.75,j-,4,,0.0379995,
unclear how dif?,,3,,acquisition-gre_suffix-m0scan_task-rest__1,acquisition-gre_suffix-m0scan_task-rest,1,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,20,,0.0327753,
unclear how dif?,,3,,acquisition-gre_suffix-m0scan_task-rest__2,acquisition-gre_suffix-m0scan_task-rest,2,54,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,20,,0.0327753,
dominant group,,,,acquisition-gre_suffix-m0scan_task-rest__3,acquisition-gre_suffix-m0scan_task-rest,3,162,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,20,,0.0327753,
dwell time,,3,,acquisition-gre_suffix-m0scan_task-rest__4,acquisition-gre_suffix-m0scan_task-rest,4,2,2.70E-06,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,20,,0.0327753,
Dominant Group,,,,acquisition-refaced_datatype-anat_suffix-T1w__1,acquisition-refaced_datatype-anat_suffix-T1w,1,1599,,0.00351,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,2,1,,1.81,,,
No ParallelReductionFactorInPlane,,1,,acquisition-refaced_datatype-anat_suffix-T1w__2,acquisition-refaced_datatype-anat_suffix-T1w,2,1,,0.00351,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1,,1.81,,,
Different Echo Time,,,acquisition-refacedVariantTe_datatype-anat_suffix-T1w,acquisition-refaced_datatype-anat_suffix-T1w__3,acquisition-refaced_datatype-anat_suffix-T1w,3,1,,0.004,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,2,1,,1.85,,,
Dominant Group,,,,acquisition-se_suffix-asl_task-rest__1,acquisition-se_suffix-asl_task-rest,1,1451,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__2,acquisition-se_suffix-asl_task-rest,2,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.2,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__3,acquisition-se_suffix-asl_task-rest,3,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,5.36,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__4,acquisition-se_suffix-asl_task-rest,4,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.43,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__5,acquisition-se_suffix-asl_task-rest,5,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.18,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__6,acquisition-se_suffix-asl_task-rest,6,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.23,,0.0327753,
Dwell time,,1,,acquisition-se_suffix-asl_task-rest__7,acquisition-se_suffix-asl_task-rest,7,26,2.70E-06,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__8,acquisition-se_suffix-asl_task-rest,8,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.34,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__9,acquisition-se_suffix-asl_task-rest,9,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.11,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__10,acquisition-se_suffix-asl_task-rest,10,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.16,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__11,acquisition-se_suffix-asl_task-rest,11,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,5.09,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__12,acquisition-se_suffix-asl_task-rest,12,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,5.06,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__13,acquisition-se_suffix-asl_task-rest,13,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.92,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__14,acquisition-se_suffix-asl_task-rest,14,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.84,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__15,acquisition-se_suffix-asl_task-rest,15,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.8,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__16,acquisition-se_suffix-asl_task-rest,16,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.95,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__17,acquisition-se_suffix-asl_task-rest,17,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,5.24,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__18,acquisition-se_suffix-asl_task-rest,18,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.41,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__19,acquisition-se_suffix-asl_task-rest,19,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,5.27,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__20,acquisition-se_suffix-asl_task-rest,20,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.19,,0.0327753,
One slice missing,,,acquisition-seVariantSlices_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__21,acquisition-se_suffix-asl_task-rest,21,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,2,0.875,j-,4,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__22,acquisition-se_suffix-asl_task-rest,22,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.29,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__23,acquisition-se_suffix-asl_task-rest,23,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.31,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__24,acquisition-se_suffix-asl_task-rest,24,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.37,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__25,acquisition-se_suffix-asl_task-rest,25,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.38,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__26,acquisition-se_suffix-asl_task-rest,26,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.93,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__27,acquisition-se_suffix-asl_task-rest,27,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,5.84,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__28,acquisition-se_suffix-asl_task-rest,28,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.1,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__29,acquisition-se_suffix-asl_task-rest,29,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.53,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__30,acquisition-se_suffix-asl_task-rest,30,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.77,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__31,acquisition-se_suffix-asl_task-rest,31,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.3,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__32,acquisition-se_suffix-asl_task-rest,32,2,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.87,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__33,acquisition-se_suffix-asl_task-rest,33,1,2.70E-06,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.87,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__34,acquisition-se_suffix-asl_task-rest,34,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,5.28,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__35,acquisition-se_suffix-asl_task-rest,35,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.88,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__36,acquisition-se_suffix-asl_task-rest,36,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.15,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__37,acquisition-se_suffix-asl_task-rest,37,1,,0.047,0.000579993,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,0.875,j-,4.52,,0.0550993,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__38,acquisition-se_suffix-asl_task-rest,38,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.02,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__39,acquisition-se_suffix-asl_task-rest,39,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,5.1,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__40,acquisition-se_suffix-asl_task-rest,40,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.51,,0.0327753,
Variant TR,,,acquisition-seVariantTr_suffix-asl_task-rest,acquisition-se_suffix-asl_task-rest__41,acquisition-se_suffix-asl_task-rest,41,1,,0.029,0.000345003,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,2,0.875,j-,4.24,,0.0327753,
