sub,FD,relRMS,coregDC,coregJC,coregCC,coregCOV,normDC,normJC,normCC,normCOV,cbfQEI,scoreQEI,scrubQEI,basilQEI,pvcQEI,GMmeanCBF,WMmeanCBF,Gm_Wm_CBF_ratio,NEG_CBF_PERC,NEG_SCORE_PERC,NEG_SCRUB_PERC,NEG_BASIL_PERC,NEG_PVC_PERC
1016,0,0,0.999941891835803,0.999883790424331,0.9999288076894272,1.0,0.9390707640685946,0.8851398682063565,0.9249563456206312,0.9879999812719176,0.8644097719011095,0.8644097719011095,0.8644097719011095,0.8714883711913087,0.8764464684226223,29.34271280623921,25.84435038962313,1.1353627529373198,0.0,0.0,0.0,0.0,0.0
1287,0,0,0.9999951072251606,0.9999902144981996,0.9999942033582596,1.0,0.9830798082054808,0.966722675130168,0.9783538962820392,0.9880172998643147,0.8611021558392048,0.8611021558392048,0.8611021558392048,0.8626206460960913,0.8683281059346625,58.76769635426004,40.55756006145126,1.4489948671768589,0.0026830511657857,0.0026830511657857,0.0026830511657857,0.0,0.0
1875,0,0,1.0,1.0,1.0,1.0,0.9826629344549656,0.965916772066599,0.9778201688296152,0.9876441655359566,0.8983153272631093,0.8983153272631093,0.8983153272631093,0.899828004836572,0.9009655901455742,37.4245621587922,28.608873484161,1.3081452570829786,0.0,0.0,0.0,0.0,0.0
1871,0,0,1.0,1.0,1.0,1.0,0.9815034909924302,0.9636787974352647,0.9763963077145356,0.9860948239704864,0.8251053185859577,0.8251053185859577,0.8251053185859577,0.8284034842324975,0.8197977028944756,16.658906420547893,14.85124445739318,1.1217178781442003,0.0126087504728281,0.0126087504728281,0.0126087504728281,0.0,0.0
1044,0,0,1.0,1.0,1.0,1.0,0.9839285752272442,0.9683655609617204,0.9794778873820668,0.9872699563285222,0.8350013382854979,0.8350013382854979,0.8350013382854979,0.832959019178879,0.826741333958292,52.72062893607023,44.21536328943764,1.1923599630055366,0.0070094276802299,0.0070094276802299,0.0070094276802299,0.0,0.0
1592,0,0,1.0,1.0,1.0,1.0,0.9829822860291574,0.966534085420403,0.978327639331005,0.990304589935364,0.817239356546594,0.817239356546594,0.817239356546594,0.8163798475530594,0.8214599375363395,31.653344544136896,27.512979387539765,1.1504877061214331,0.0,0.0,0.0,0.0,0.0
1187,0,0,1.0,1.0,1.0,1.0,0.981937175565196,0.9645153049472523,0.9769628750792284,0.9873995155308796,0.8136788027370149,0.8136788027370149,0.8136788027370149,0.825786709784983,0.83617027723393,17.724430808126,16.01086313891977,1.107025314896411,0.0,0.0,0.0,0.0,0.0
1755,0,0,0.9998935906075976,0.9997872038587032,0.999874736782135,1.0,0.9839611989870232,0.9684287627657794,0.9795147906637351,0.9868632627731312,0.8562750292005953,0.8562750292005953,0.8562750292005953,0.8566357192158575,0.8536223412886511,23.60889296639036,21.192522783315848,1.114019940324275,0.0,0.0,0.0,0.0,0.0
1317,0,0,1.0,1.0,1.0,1.0,0.9834704790637367,0.9674785225695384,0.9788599278124628,0.9841460312075984,0.8718539930221578,0.8718539930221578,0.8718539930221578,0.8693575185001319,0.8740471694109301,48.367966467837306,36.67792140202364,1.318721580148451,0.0,0.0,0.0,0.0,0.0
1417,0,0,0.9998760164071622,0.9997520635543756,0.9998545436708192,1.0,0.9836821964764012,0.96788838399362,0.9791242687263016,0.9880554613297152,0.8888023518869976,0.8888023518869976,0.8888023518869976,0.8830737275790956,0.8928083867380469,62.1205963674741,44.80213963393489,1.3865542332362522,0.0,0.0,0.0,0.0,0.0
1384,0,0,1.0,1.0,1.0,1.0,0.9839083580247177,0.9683263963396052,0.9794259950736336,0.9843112791590812,0.824185088672358,0.824185088672358,0.824185088672358,0.8237581177676251,0.836653884844269,78.40500901803462,68.88260951297251,1.1382409808860214,0.0,0.0,0.0,0.0,0.0
1719,0,0,0.9999808149796638,0.9999616306954436,0.9999771862135006,1.0,0.9831514834228218,0.966861304702706,0.9784900495124128,0.98690467543676,0.8354429581472675,0.8354429581472675,0.8354429581472675,0.836118279734795,0.8395271022255335,34.03563319597898,27.980511472403645,1.216404969206775,0.0,0.0,0.0,0.0,0.0
1629,0,0,0.9999909648623496,0.9999819298879652,0.999989128984472,1.0,0.9834968701696856,0.9675296035083152,0.9789776870861572,0.9904410120573108,0.8464455393750546,0.8464455393750546,0.8464455393750546,0.8415157239022215,0.8403488308044672,39.11856840688469,35.047058020618024,1.1161726722931042,0.0033767812521104,0.0033767812521104,0.0033767812521104,0.0,0.0
1600,0,0,1.0,1.0,1.0,1.0,0.9825191489361702,0.965638958127708,0.9776795616815884,0.9860437307823712,0.8508062391595205,0.8508062391595205,0.8508062391595205,0.8477468459024456,0.8458452017108876,37.99623293793389,33.30368760186603,1.140901674077826,0.0,0.0,0.0,0.0,0.0
1509,0,0,1.0,1.0,1.0,1.0,0.983069305245963,0.9667023626263302,0.9783786371933724,0.9862747106422206,0.8511612962344861,0.8511612962344861,0.8511612962344861,0.8504251769558638,0.8525377039508216,37.12164241401703,31.8703623419637,1.1647700147148614,0.0032286184741549,0.0032286184741549,0.0032286184741549,0.0,0.0
1169,0,0,1.0,1.0,1.0,1.0,0.9830754259764544,0.966714199939958,0.9783584253378068,0.9830775101763908,0.8382595658007002,0.8382595658007002,0.8382595658007002,0.8404449162777649,0.845395844684404,28.817131302102748,25.132110314285946,1.146626007196941,0.0025490046136983,0.0025490046136983,0.0025490046136983,0.0,0.0
1878,0,0,0.9999786530045895,0.9999573069205482,0.9999750925050462,1.0,0.9829596870867944,0.966490388440168,0.9782515381285468,0.9872247242430852,0.8677539614600119,0.8677539614600119,0.8677539614600119,0.8640211005229709,0.8654274947860786,36.96968038293672,31.141427745426228,1.1871543169168437,0.0,0.0,0.0,0.0,0.0
1663,0,0,1.0,1.0,1.0,1.0,0.983108575564378,0.9667783127485868,0.9784386016250992,0.9871326279790532,0.844176565329653,0.844176565329653,0.844176565329653,0.8444342433441838,0.8483731011069309,27.394716891151106,23.798450879675432,1.1511134497643705,0.0,0.0,0.0,0.0,0.0
1507,0,0,1.0,1.0,1.0,1.0,0.9831244736292196,0.9668090618111168,0.9784101815968196,0.987466078697422,0.8912130897218771,0.8912130897218771,0.8912130897218771,0.88812298495029,0.8953597594005838,51.82664787291266,37.14197911565349,1.395365812670718,0.0,0.0,0.0,0.0,0.0
1765,0,0,0.999978595615526,0.9999571921473276,0.999973953959336,1.0,0.983973312874334,0.9684522319566125,0.9795047489096088,0.9843029172320216,0.8686612168556884,0.8686612168556884,0.8686612168556884,0.8692946354420312,0.8740029181744413,35.51539530158635,30.768477914719373,1.1542785899264811,0.0165617754223252,0.0165617754223252,0.0165617754223252,0.0,0.0
1729,0,0,0.9998473906258462,0.999694827823827,0.9998194181595232,1.0,0.9826981307406868,0.965984788228276,0.9778681459935776,0.988725407055631,0.8765944239647371,0.8765944239647371,0.8765944239647371,0.8774783192836391,0.8841344901343456,56.13254842971139,39.11933871163895,1.434905350611425,0.0054134524292867,0.0054134524292867,0.0054134524292867,0.0,0.0
1797,0,0,0.9999669744334936,0.9999339510482912,0.999960604408874,1.0,0.9844665462654424,0.9694082874819449,0.9801364015289996,0.9846251696065128,0.8788134268596699,0.8788134268596699,0.8788134268596699,0.8775693054759589,0.8818038610211203,37.89664325898225,28.646626334103217,1.3229007429006423,0.0,0.0,0.0,0.0,0.0
1767,0,0,1.0,1.0,1.0,1.0,0.9838645016916076,0.968241443517614,0.9793704992172604,0.984355170730672,0.8653302785136358,0.8653302785136358,0.8653302785136358,0.8654697363892849,0.8727199588984859,41.809598131335655,34.74214018067492,1.2034260962020975,0.0,0.0,0.0,0.0,0.0
1281,0,0,0.999994577153548,0.99998915436591,0.9999936893223944,1.0,0.9835391207476414,0.9676113865504276,0.9789410597209128,0.9864187584803256,0.8854554037592567,0.8854554037592567,0.8854554037592567,0.881979529345874,0.887414309684928,48.33069758096076,35.34082482902907,1.3675599767343791,0.0027419045268843,0.0027419045268843,0.0027419045268843,0.0,0.0
1591,0,0,1.0,1.0,1.0,1.0,0.983308587115588,0.9671652328860386,0.978749169968637,0.9909190725311632,0.7994936424854331,0.7994936424854331,0.7994936424854331,0.7992367533220125,0.7998063358254117,29.85829124283884,27.173930407957485,1.0987844155991242,0.0,0.0,0.0,0.0,0.0
1322,0,0,0.9999952467190478,0.9999904934832828,0.99999433792427,1.0,0.9832530474465284,0.9670577767429483,0.9785748520043271,0.9862152306648576,0.8836218908836122,0.8836218908836122,0.8836218908836122,0.8823790677383172,0.8856058079581387,49.98137849406312,36.33304194345871,1.3756453030231786,0.0,0.0,0.0,0.0,0.0
1717,0,0,1.0,1.0,1.0,1.0,0.9834620657940678,0.9674622389397582,0.978891625653481,0.9876083944789368,0.851822920074597,0.851822920074597,0.851822920074597,0.8535464142773651,0.8559509384121127,29.11492180220452,24.43602374087475,1.1914754262373406,0.0,0.0,0.0,0.0,0.0
1615,0,0,1.0,1.0,1.0,1.0,0.9833348243383132,0.9672159997988712,0.9787353951733538,0.9879602126330026,0.8004987436177463,0.8004987436177463,0.8004987436177463,0.7989036800186032,0.810299709428519,44.13838565997858,42.372040494369415,1.0416865731506106,0.0,0.0,0.0,0.0,0.0
1023,0,0,0.998614910354992,0.997233652349469,0.9982749920373736,1.0,0.953489997684548,0.9111140797268132,0.941722700782564,0.98331636284996,0.8802009487391836,0.8802009487391836,0.8802009487391836,0.882077637437453,0.8848675766285136,45.24508150203892,33.030446970317634,1.3697992504520995,0.0021769892239033,0.0021769892239033,0.0021769892239033,0.0,0.0
1456,0,0,0.9999791860063356,0.9999583728790982,0.9999745156033212,1.0,0.9832062238262232,0.9669671932159688,0.9785588741203084,0.9868686350898777,0.837583165331799,0.837583165331799,0.837583165331799,0.839275500765354,0.8453749599049544,23.250854306291483,20.94534796735091,1.1100724773125918,0.0029093448155475,0.0029093448155475,0.0029093448155475,0.0,0.0
1764,0,0,0.9999951612513004,0.9999903225494275,0.999994255515849,1.0,0.9826452639677904,0.965882625956223,0.9777992008750028,0.9883013907734056,0.9008182272838052,0.9008182272838052,0.9008182272838052,0.9016376189198494,0.9047998889170574,46.49061263272922,33.00528338750758,1.4085809258746071,0.0,0.0,0.0,0.0,0.0
1766,0,0,1.0,1.0,1.0,1.0,0.9832953248507718,0.9671395724687184,0.9786334926056572,0.984510685210312,0.8635437019061125,0.8635437019061125,0.8635437019061125,0.8617210933541373,0.8647733197417512,44.22730380731523,37.151681358308025,1.1904522807666933,0.0,0.0,0.0,0.0,0.0
1505,0,0,0.999990907437716,0.9999818150407798,0.999989073913526,1.0,0.9833051268021428,0.967158537653788,0.9786542413641822,0.9836347281506436,0.864169727080088,0.864169727080088,0.864169727080088,0.8627611789187998,0.8659340851273397,31.725287732393788,26.825226156312265,1.182666179495694,0.0076378634350017,0.0076378634350017,0.0076378634350017,0.0,0.0
1686,0,0,1.0,1.0,1.0,1.0,0.983437986734196,0.9674156361349822,0.978871657396703,0.9883933580884589,0.8534891099077307,0.8534891099077307,0.8534891099077307,0.8495976583357535,0.8509552399845689,37.43037645278274,34.500084367603115,1.084935794763774,0.0,0.0,0.0,0.0,0.0
1415,0,0,0.99966841736838,0.9993370545579544,0.9995925465339806,1.0,0.9834800551369544,0.967497057098528,0.9788656274691128,0.9862406716417912,0.8768577733252038,0.8768577733252038,0.8768577733252038,0.8762193608800466,0.884379126847487,46.32268743648751,34.53053606340223,1.3414992269866146,0.0109728531612789,0.0109728531612789,0.0109728531612789,0.0,0.0
1240,0,0,1.0,1.0,1.0,1.0,0.9830641715799368,0.9666924343763654,0.9784359185993038,0.9905975546753918,0.8231372783056556,0.8231372783056556,0.8231372783056556,0.8252678700802974,0.8279628328297715,26.101265584001904,23.99552002807554,1.0877557791397134,0.0,0.0,0.0,0.0,0.0
1940,0,0,1.0,1.0,1.0,1.0,0.9835371161466728,0.9676075061571991,0.9789437287010274,0.9845234056987788,0.8492160648119206,0.8492160648119206,0.8492160648119206,0.8495223580457354,0.8532383599431849,48.65719230560354,40.174464698406325,1.211147246662224,0.0,0.0,0.0,0.0,0.0
1648,0,0,1.0,1.0,1.0,1.0,0.9840360875109369,0.9685738591837332,0.9796237571800628,0.9881021089578336,0.8674514455954773,0.8674514455954773,0.8674514455954773,0.8645000223165066,0.8643465615090261,33.12098976787587,28.314619584637992,1.1697487112221543,0.0069883643733184,0.0069883643733184,0.0069883643733184,0.0,0.0
1747,0,0,0.9999480190943194,0.9998960435923868,0.9999369085947556,1.0,0.9833001592777716,0.9671489262546448,0.9786363869070562,0.985549525101764,0.8669933363803627,0.8669933363803627,0.8669933363803627,0.8644285032981542,0.8769398081703055,61.80518672763931,42.817358944951614,1.443460975888296,0.0146102710205274,0.0146102710205274,0.0146102710205274,0.0,0.0
1420,0,0,1.0,1.0,1.0,1.0,0.9837947289888632,0.9681063039655122,0.9792858354165436,0.9849173193711938,0.8822273595928216,0.8822273595928216,0.8822273595928216,0.8825273361845779,0.8892682549544251,35.12206297011613,27.37599080177377,1.282951299349519,0.0,0.0,0.0,0.0,0.0
1015,0,0,0.9996747030120854,0.9993496175916092,0.9996008033118948,1.0,0.9669714620415868,0.936054936054936,0.9584560844497276,0.9899833425874516,0.8572338112660858,0.8572338112660858,0.8572338112660858,0.8585309275130758,0.8589041813151476,30.16716959543541,24.816831340887,1.2155931263365385,0.00245260343855,0.00245260343855,0.00245260343855,0.0,0.0
1508,0,0,0.999984160925002,0.9999683223517486,0.9999814856662592,1.0,0.9832163963709072,0.9669868719967772,0.9785276188768,0.9872540705563092,0.8942408503073531,0.8942408503073531,0.8942408503073531,0.891661927762996,0.8963545141161483,44.34531579761608,32.174575326229146,1.3782719848819631,0.0,0.0,0.0,0.0,0.0
1383,0,0,1.0,1.0,1.0,1.0,0.9840849313149196,0.9686685055165496,0.9796580984663952,0.9853755797689852,0.8546116566253044,0.8546116566253044,0.8546116566253044,0.8565388553062641,0.8581731310774378,38.48892542465244,31.959277218733035,1.2043115105898587,0.0,0.0,0.0,0.0,0.0
1778,0,0,0.999995333056428,0.9999906661564164,0.9999944210352232,1.0,0.9833199733938226,0.9671872640955528,0.9787290546965384,0.988834768291428,0.8314103186588327,0.8314103186588327,0.8314103186588327,0.8333097616669157,0.8377266343888602,21.965903045268732,19.32380622225969,1.136727557325923,0.0,0.0,0.0,0.0,0.0
1693,0,0,1.0,1.0,1.0,1.0,0.9828379150584072,0.966254965269221,0.9780699844544856,0.9847897252955424,0.8612145761362386,0.8612145761362386,0.8612145761362386,0.8607043543092424,0.864649499002666,34.173442148664016,27.958172072526573,1.222306024156885,0.0031665611146295,0.0031665611146295,0.0031665611146295,0.0,0.0
1888,0,0,1.0,1.0,1.0,1.0,0.9832477628206766,0.967047552851622,0.9786157712188364,0.98722365653906,0.8306305414848546,0.8306305414848546,0.8306305414848546,0.8325056448296045,0.8286336379148542,38.20178365828655,33.261949431748896,1.1485130700674606,0.0,0.0,0.0,0.0,0.0
1113,0,0,1.0,1.0,1.0,1.0,0.9835581251430556,0.9676481749450586,0.978973728524983,0.9839001017639076,0.8662132449798834,0.8662132426800021,0.8662132426800021,0.865084559953051,0.8664855362637794,44.209102675845,35.19673532529315,1.2560569117350882,0.0031533804238143,0.0031533804238143,0.0031533804238143,0.0,0.0
1077,0,0,0.9996398302187004,0.9992799197885334,0.9995675382548912,1.0,0.9765730880929332,0.954218690881574,0.9703359054749284,0.9911357582638312,0.7905097659136776,0.7905097659136776,0.7905097659136776,0.7939880922613733,0.7851126352515034,28.276615898713505,30.878019401563765,0.9157522550582206,0.0039145071635481,0.0039145071635481,0.0039145071635481,0.0,0.0
1166,0,0,1.0,1.0,1.0,1.0,0.9843089127074452,0.9691026386095768,0.9799459854112608,0.985799224252322,0.837853064171337,0.837853064171337,0.837853064171337,0.8380806141273395,0.8443040336704206,29.58918054065024,26.5692322289227,1.1136633639130935,0.0251705303430743,0.0251705303430743,0.0251705303430743,0.0,0.0
1031,0,0,0.99937983279036,0.9987604343187096,0.9992305006295624,1.0,0.95730677664302,0.9181097135751436,0.9467375996107644,0.9900427193614294,0.8487875738161843,0.8487875738161843,0.8487875738161843,0.8530351135947272,0.8586220222728533,27.061434147351108,23.48691052007405,1.1521921592974922,0.0,0.0,0.0,0.0,0.0
1657,0,0,1.0,1.0,1.0,1.0,0.982692829215273,0.9659745428288358,0.9779550081444452,0.9898306397147072,0.8375760675745292,0.8375760675745292,0.8375760675745292,0.8378785385384228,0.840798750460938,28.197744616844552,25.97967251538175,1.0853772155961376,0.0,0.0,0.0,0.0,0.0
1078,0,0,1.0,1.0,1.0,1.0,0.9833338990529852,0.9672142094017094,0.9786931118149896,0.9839684804021466,0.8500080736172274,0.8500080736172274,0.8500080736172274,0.8495735393525946,0.8503737038972384,49.50370812859239,42.942229038538045,1.1527978224923028,0.0,0.0,0.0,0.0,0.0
1423,0,0,1.0,1.0,1.0,1.0,0.9832908138839656,0.9671308446029374,0.9786657966739069,0.9868583460393524,0.8226665028915132,0.8226665028915132,0.8226665028915132,0.8249973917247575,0.8262336961870443,28.37494318272085,24.802095113621085,1.1440542846373325,0.0,0.0,0.0,0.0,0.0
1151,0,0,1.0,1.0,1.0,1.0,0.983652196021102,0.9678302960563344,0.9790924758788984,0.9842986770691996,0.847756043135347,0.847756043135347,0.847756043135347,0.845703227307108,0.8609514827062412,70.55820023450492,55.59801745403552,1.2690776302021456,0.0025055749041617,0.0025055749041617,0.0025055749041617,0.0,0.0
1760,0,0,1.0,1.0,1.0,1.0,0.9842702707271512,0.9690277269247412,0.9798765160792192,0.987533921302578,0.8764406962064136,0.87644069659635,0.87644069659635,0.8780487835666222,0.8836901745366779,43.0289616379949,33.60875066244914,1.2802904240671733,0.0027821054974404,0.0027821054974404,0.0027821054974404,0.0,0.0
1211,0,0,1.0,1.0,1.0,1.0,0.9826149083115028,0.9658239700374532,0.9777609259526644,0.9884625169606512,0.8833344292313892,0.8833344292313892,0.8833344292313892,0.8817281545621449,0.8916721583641556,59.855850001288346,45.98108353764049,1.3017494455581906,0.0072058223044219,0.0072058223044219,0.0072058223044219,0.0,0.0
1239,0,0,1.0,1.0,1.0,1.0,0.9833410497432348,0.9672280458406274,0.978710888551706,0.9850607187534572,0.87041756228734,0.87041756228734,0.87041756228734,0.8725207439392757,0.8794183302258544,31.000817712844142,26.3125770403375,1.1781748958043718,0.0,0.0,0.0,0.0,0.0
