sub-00701195,ses-20151218
sub-02102192,ses-20180828
sub-03501518,ses-20160823
sub-03502021,ses-20180205
sub-10R01286,ses-20160311
sub-00701214,ses-20151218
sub-02102193,ses-20180806
sub-03501519,ses-20170913
sub-03502026,ses-20180226
sub-10R01287,ses-20160310
sub-00701217,ses-20151218
sub-02102194,ses-20180806
sub-03501524,ses-20170206
sub-03502028,ses-20180227
sub-10R01288,ses-20160309
sub-00701218,ses-20151222
sub-02102233,ses-20180926
sub-03501529,ses-20160913
sub-03502034,ses-20180220
sub-10R01317,ses-20160324
sub-00701249,ses-20160119
sub-02102234,ses-20180925
sub-03501533,ses-20160921
sub-03502069,ses-20180326
sub-10R01322,ses-20160505
sub-00701250,ses-20160122
sub-02102258,ses-20181102
sub-03501543,ses-20161202
sub-03502095,ses-20180508
sub-10R01323,ses-20160505
sub-00701251,ses-20161028
sub-02102286,ses-20181206
sub-03501544,ses-20161004
sub-03501544,ses-20171204
sub-03501544,ses-20170412
sub-03502096,ses-20180508
sub-10R01324,ses-20160520
sub-00701252,ses-20160129
sub-02102287,ses-20181206
sub-03501560,ses-20161011
sub-03502099,ses-20180509
sub-10R01325,ses-20160519
sub-00701253,ses-20160129
sub-02102314,ses-20190107
sub-03501562,ses-20161017
sub-03502112,ses-20180521
sub-10R01326,ses-20160519
sub-00701254,ses-20160322
sub-02102316,ses-20190109
sub-03501563,ses-20161017
sub-03502149,ses-20180703
sub-10R01335,ses-20160516
sub-00701257,ses-20160318
sub-02102330,ses-20190130
sub-03501564,ses-20161018
sub-03502191,ses-20180730
sub-10R01336,ses-20160526
sub-00701301,ses-20160311
sub-02102336,ses-20190128
sub-03501567,ses-20171130
sub-03502199,ses-20180813
sub-10R01382,ses-20160601
sub-00701309,ses-20160506
sub-02102339,ses-20190131
sub-03501570,ses-20171010
sub-03502201,ses-20180828
sub-10R01383,ses-20160601
sub-00701331,ses-20180622
sub-02102341,ses-20190417
sub-03501571,ses-20171011
sub-03502207,ses-20180824
sub-10R01384,ses-20160819
sub-00701398,ses-20171108
sub-02102380,ses-20190311
sub-03501581,ses-20161101
sub-03502248,ses-20181019
sub-10R01415,ses-20160714
sub-00701422,ses-20170711
sub-02102387,ses-20190321
sub-03501587,ses-20161128
sub-03502249,ses-20181205
sub-10R01417,ses-20160713
sub-00701538,ses-20161005
sub-02102415,ses-20190403
sub-03501589,ses-20161108
sub-03502250,ses-20181022
sub-10R01418,ses-20160713
sub-00701604,ses-20161130
sub-02102424,ses-20190417
sub-03501590,ses-20161108
sub-03502261,ses-20181101
sub-10R01420,ses-20160719
sub-00701633,ses-20170118
sub-02102431,ses-20190417
sub-03501596,ses-20161115
sub-03502264,ses-20181115
sub-10R01423,ses-20160608
sub-00701636,ses-20170106
sub-02102436,ses-20190422
sub-03501601,ses-20161121
sub-03502266,ses-20181105
sub-10R01456,ses-20160802
sub-00701668,ses-20170210
sub-02102437,ses-20190424
sub-03501603,ses-20161129
sub-03502267,ses-20181107
sub-10R01505,ses-20160930
sub-00701703,ses-20170317
sub-02102438,ses-20190425
sub-03501605,ses-20180809
sub-03502268,ses-20181106
sub-10R01507,ses-20171026
sub-00701803,ses-20170627
sub-02102454,ses-20190517
sub-03501608,ses-20161201
sub-03501608,ses-20170602
sub-03502276,ses-20181203
sub-10R01508,ses-20160929
sub-00701838,ses-20170802
sub-02102471,ses-20190528
sub-03501630,ses-20170106
sub-03502277,ses-20181203
sub-10R01509,ses-20161103
sub-00701965,ses-20171128
sub-02102477,ses-20190530
sub-03501631,ses-20170105
sub-03502295,ses-20181206
sub-10R01512,ses-20160830
sub-00701966,ses-20180918
sub-02102479,ses-20190606
sub-03501635,ses-20170105
sub-03502317,ses-20190108
sub-10R01537,ses-20161026
sub-00701971,ses-20171201
sub-02102502,ses-20190628
sub-03501637,ses-20170109
sub-03502327,ses-20190114
sub-10R01545,ses-20161019
sub-00701973,ses-20171205
sub-02102503,ses-20190709
sub-03501638,ses-20170110
sub-03502329,ses-20190221
sub-10R01558,ses-20161114
sub-00702005,ses-20180116
sub-02102527,ses-20190805
sub-03501644,ses-20170119
sub-03502357,ses-20190214
sub-10R01569,ses-20161129
sub-00702041,ses-20180222
sub-0212344,ses-20190206
sub-03501650,ses-20170124
sub-03502358,ses-20190214
sub-10R01577,ses-20161130
sub-00702205,ses-20180821
sub-0212514,ses-20190725
sub-03501657,ses-20180809
sub-03502367,ses-20190227
sub-10R01578,ses-20170104
sub-00702242,ses-20181009
sub-0212530,ses-20190808
sub-03501664,ses-20170223
sub-03502408,ses-20190325
sub-10R01591,ses-20161213
sub-00702251,ses-20181024
sub-03501002,ses-20161025
sub-03501673,ses-20170221
sub-03502409,ses-20190328
sub-10R01592,ses-20161220
sub-00702269,ses-20181107
sub-03501004,ses-20170710
sub-03501675,ses-20170224
sub-03502419,ses-20190402
sub-10R01599,ses-20161221
sub-00702311,ses-20190130
sub-03501010,ses-20160927
sub-03501681,ses-20170228
sub-03502420,ses-20190402
sub-10R01600,ses-20170407
sub-00702441,ses-20190423
sub-03501011,ses-20170622
sub-03501682,ses-20170301
sub-03502460,ses-20190513
sub-10R01615,ses-20170104
sub-00702453,ses-20190502
sub-03501034,ses-20160909
sub-03501689,ses-20170306
sub-03502466,ses-20190515
sub-10R01616,ses-20170112
sub-01801085,ses-20150910
sub-03501047,ses-20161031
sub-03501690,ses-20170307
sub-03502472,ses-20190523
sub-10R01629,ses-20170123
sub-01801114,ses-20150917
sub-03501061,ses-20161128
sub-03501699,ses-20170313
sub-03502480,ses-20190603
sub-10R01648,ses-20170214
sub-01801135,ses-20160114
sub-03501082,ses-20170123
sub-03501704,ses-20170322
sub-03501704,ses-20171027
sub-10R01007,ses-20150603
sub-10R01007,ses-20160511
sub-10R01657,ses-20170329
sub-01801333,ses-20160419
sub-03501088,ses-20171120
sub-03501711,ses-20170328
sub-10R01008,ses-20150603
sub-10R01008,ses-20160511
sub-10R01658,ses-20170308
sub-01801816,ses-20170719
sub-03501089,ses-20161118
sub-03501712,ses-20180403
sub-10R01013,ses-20150709
sub-10R01663,ses-20170411
sub-02101009,ses-20180222
sub-03501101,ses-20170131
sub-03501723,ses-20170411
sub-10R01014,ses-20150429
sub-10R01686,ses-20170404
sub-02101056,ses-20180427
sub-03501117,ses-20161020
sub-03501724,ses-20170420
sub-10R01015,ses-20150508
sub-10R01693,ses-20170517
sub-02101057,ses-20180427
sub-03501130,ses-20180116
sub-03501731,ses-20170417
sub-10R01016,ses-20150521
sub-10R01705,ses-20170418
sub-02101087,ses-20180329
sub-03501138,ses-20170406
sub-03501740,ses-20170501
sub-10R01017,ses-20150521
sub-10R01706,ses-20170420
sub-02101106,ses-20180427
sub-03501139,ses-20170405
sub-03501741,ses-20170502
sub-10R01020,ses-20150610
sub-10R01717,ses-20170504
sub-02101107,ses-20170302
sub-03501140,ses-20170406
sub-03501758,ses-20170518
sub-10R01021,ses-20150610
sub-10R01719,ses-20170502
sub-02101122,ses-20180820
sub-03501146,ses-20170109
sub-03501759,ses-20170517
sub-10R01022,ses-20150611
sub-10R01022,ses-20160714
sub-10R01729,ses-20170621
sub-02101215,ses-20180308
sub-03501148,ses-20161213
sub-03501775,ses-20170601
sub-10R01023,ses-20150611
sub-10R01730,ses-20170621
sub-02101307,ses-20190517
sub-03501154,ses-20170206
sub-03501779,ses-20170601
sub-10R01025,ses-20150611
sub-10R01747,ses-20170705
sub-02101332,ses-20180920
sub-03501165,ses-20170721
sub-03501781,ses-20170530
sub-10R01031,ses-20150528
sub-10R01751,ses-20170629
sub-02101411,ses-20181121
sub-03501170,ses-20170523
sub-03501789,ses-20170614
sub-10R01032,ses-20160913
sub-10R01754,ses-20170710
sub-02101445,ses-20180824
sub-03501174,ses-20170130
sub-03501796,ses-20170620
sub-10R01039,ses-20150708
sub-10R01039,ses-20160504
sub-10R01755,ses-20170629
sub-02101536,ses-20181218
sub-03501176,ses-20161114
sub-03501799,ses-20170825
sub-10R01044,ses-20160805
sub-10R01760,ses-20170628
sub-02101694,ses-20180306
sub-03501177,ses-20161121
sub-03501801,ses-20170627
sub-10R01054,ses-20150715
sub-10R01764,ses-20170804
sub-02101695,ses-20180306
sub-03501188,ses-20161207
sub-03501821,ses-20170711
sub-10R01055,ses-20150716
sub-10R01765,ses-20170726
sub-02101769,ses-20180720
sub-03501203,ses-20161212
sub-03501824,ses-20170719
sub-10R01059,ses-20160706
sub-10R01766,ses-20170727
sub-02101806,ses-20180807
sub-03501204,ses-20161212
sub-03501833,ses-20171026
sub-10R01064,ses-20150819
sub-10R01767,ses-20170726
sub-02101807,ses-20180906
sub-03501234,ses-20170112
sub-03501846,ses-20180509
sub-10R01065,ses-20150818
sub-10R01768,ses-20170727
sub-02101810,ses-20170627
sub-03501236,ses-20180130
sub-03501859,ses-20170829
sub-10R01077,ses-20150811
sub-10R01777,ses-20170802
sub-02101831,ses-20180719
sub-03501262,ses-20170822
sub-03501860,ses-20170828
sub-10R01078,ses-20150902
sub-10R01778,ses-20170727
sub-02101848,ses-20170811
sub-03501277,ses-20170509
sub-03501863,ses-20170828
sub-10R01090,ses-20150819
sub-10R01090,ses-20160825
sub-10R01790,ses-20170824
sub-02101849,ses-20170810
sub-03501360,ses-20170707
sub-03501881,ses-20170905
sub-10R01112,ses-20151015
sub-10R01797,ses-20170809
sub-02101887,ses-20180402
sub-03501362,ses-20160426
sub-03501362,ses-20170501
sub-03501892,ses-20170926
sub-10R01113,ses-20151021
sub-10R01798,ses-20170809
sub-02101903,ses-20180918
sub-03501375,ses-20160513
sub-03501893,ses-20170920
sub-10R01144,ses-20151209
sub-10R01841,ses-20170907
sub-02101910,ses-20181107
sub-03501376,ses-20160510
sub-03501912,ses-20171002
sub-10R01149,ses-20151209
sub-10R01842,ses-20170907
sub-02101945,ses-20180301
sub-03501377,ses-20160511
sub-03501916,ses-20171009
sub-10R01150,ses-20151217
sub-10R01870,ses-20170921
sub-02102009,ses-20181211
sub-03501392,ses-20170817
sub-03501917,ses-20171009
sub-10R01151,ses-20151218
sub-10R01871,ses-20170920
sub-02102010,ses-20180212
sub-03501402,ses-20160524
sub-03501918,ses-20180130
sub-10R01166,ses-20151209
sub-10R01872,ses-20171114
sub-02102019,ses-20180326
sub-03501403,ses-20160525
sub-03501925,ses-20171031
sub-10R01169,ses-20160121
sub-10R01875,ses-20171005
sub-02102038,ses-20180221
sub-03501406,ses-20160602
sub-03501943,ses-20171218
sub-10R01187,ses-20160120
sub-10R01876,ses-20170920
sub-02102048,ses-20180228
sub-03501409,ses-20160531
sub-03501962,ses-20171213
sub-10R01198,ses-20160208
sub-10R01878,ses-20170906
sub-02102050,ses-20180320
sub-03501425,ses-20160606
sub-03501974,ses-20180205
sub-10R01208,ses-20160115
sub-10R01884,ses-20171012
sub-02102063,ses-20180314
sub-03501452,ses-20160628
sub-03501979,ses-20180406
sub-10R01211,ses-20160113
sub-10R01888,ses-20171003
sub-02102080,ses-20180409
sub-03501461,ses-20160708
sub-03501983,ses-20180221
sub-10R01239,ses-20160217
sub-10R01896,ses-20171108
sub-02102081,ses-20180412
sub-03501462,ses-20160707
sub-03501984,ses-20180118
sub-10R01240,ses-20160222
sub-10R01915,ses-20171129
sub-02102088,ses-20180417
sub-03501475,ses-20160720
sub-03501986,ses-20180227
sub-10R01278,ses-20160302
sub-10R01940,ses-20171130
sub-02102097,ses-20180420
sub-03501477,ses-20160720
sub-03501990,ses-20180122
sub-10R01279,ses-20160304
sub-20201199,ses-20151105
sub-02102103,ses-20190214
sub-03501485,ses-20160727
sub-03501991,ses-20180208
sub-10R01280,ses-20160407
sub-20201258,ses-20160120
sub-02102111,ses-20180516
sub-03501494,ses-20160802
sub-03502003,ses-20180508
sub-10R01281,ses-20160405
sub-20201522,ses-20160820
sub-02102148,ses-20190412
sub-03501496,ses-20160803
sub-03502004,ses-20180315
sub-10R01282,ses-20160407
sub-02102175,ses-20180726
sub-03501503,ses-20181108
sub-03502007,ses-20180122
sub-10R01283,ses-20160406
sub-02102177,ses-20180717
sub-03501513,ses-20170517
sub-03502008,ses-20180116
sub-10R01284,ses-20160405
sub-02102184,ses-20180718
sub-03501514,ses-20160812
sub-03502018,ses-20180222
sub-10R01285,ses-20160408
