sub,ses,FD,relRMS,coregDC,coregJC,coregCC,coregCOV,normDC,normJC,normCC,normCOV,cbfQEI,scoreQEI,scrubQEI,basilQEI,pvcQEI,GMmeanCBF,WMmeanCBF,Gm_Wm_CBF_ratio,NEG_CBF_PERC,NEG_SCORE_PERC,NEG_SCRUB_PERC,NEG_BASIL_PERC,NEG_PVC_PERC
114935,10916,0.18224838143625,0.0005060922176689,0.9866218820969864,0.9735969868173258,0.9834179392403992,1.0,0.959305997757125,0.9217944906856916,0.9482937637673708,0.9722689148819426,0.429110203804164,0.4305749643249071,0.8290699029479204,0.8279802104753305,0.7658328281967522,74.83857970208307,55.36486932845307,1.351734061866955,0.2497838409069074,0.2497838409069074,0.1152848496493419,0.0,0.0
121050,10890,0.3187106424375,0.0012552185994717,0.9944373291533654,0.9889362025701468,0.9930745328791276,1.0,0.9782633141179192,0.9574514917934748,0.972211481855562,0.9790048538535692,0.5506723632444642,0.5576933030363176,0.851612232650902,0.7705916273312811,0.5826941722198874,67.54192441196678,61.09556064871512,1.1055128014998783,0.0,0.0,0.0,0.0,0.0
83010,10101,0.2550525642999999,0.0046855599933677,0.9886848320349676,0.9776228651097943,0.9856625953243958,1.0,0.9579458733213666,0.9192860992496164,0.9467785804119724,0.9763551743420618,0.7762804426418835,0.7771439167476778,0.8312525537545921,0.8202642969368245,0.7680131442877467,54.735104298154965,41.63024584465629,1.3147917622778305,0.0698463380562762,0.0598682897625224,0.0399121931750149,0.0,0.0
120217,10702,0.0967182840499999,0.0009329692616274,0.9793156003919148,0.959469548832083,0.9741462289048842,1.0,0.9459836807126204,0.8975038274096174,0.9319212318938028,0.971020251446532,0.3883549094708983,0.3856680117465596,0.8399286642972984,0.8332922431272008,0.751481957239469,45.37418040564208,32.8063444771596,1.383091628426704,0.1984314466597373,0.1984314466597373,0.0377964660304261,0.0,0.0
104059,10762,0.1567729145774999,0.0042493073909201,0.9877334599556822,0.9757642092096004,0.9849176745536188,1.0,0.95176668536175,0.907972177635099,0.939243684243795,0.9765316227573224,0.6791596125399428,0.6800508617424639,0.7375283483799385,0.7648818941725555,0.7052677566766953,48.90893106398741,43.946982794275264,1.112907598069702,2.380952380952381,2.4033087413369105,1.5425888665325285,0.0,0.0
98535,11254,0.3591284184375,0.0024315295267501,0.9944840266605378,0.9890285714285716,0.9928399938703678,1.0,0.9679492936783896,0.9378892798090432,0.9591735655569982,0.9763971457414774,0.7554878283464795,0.7557988425627652,0.8279451258929083,0.8164639193708666,0.7816461793480318,42.71507378156503,28.045047290527503,1.5230879569952611,0.5936227951153324,0.5766621438263229,0.0848032564450474,0.0,0.0
108202,10740,0.1990174933745593,0.0006004107205921,0.9900384313875452,0.9802733709439247,0.987632403387847,1.0,0.9623846335039294,0.9274965122710276,0.9521133212806764,0.97214795587281,0.2870897618043563,0.2993362531980386,0.8670583406940193,0.8289188669197421,0.7920752003416235,51.816244289402825,35.18758316190271,1.4725718458977264,0.0373517602016995,0.0373517602016995,0.0373517602016995,0.0,0.0
20699,11303,29.378123173750005,0.6572957110746074,0.6808272778088318,0.5161016949152543,0.7000270572326761,1.0,0.3525389467814449,0.2139892449006359,0.4162597431642544,0.9899588960657664,0.0,0.0,0.0,0.1763476129650291,0.1503580652895839,-2.1764949738397177,-5.368585870499001,0.4054130876065164,23.68519909842224,32.438016528925615,46.39368895567242,0.0,0.0
88589,10975,0.15050194677,0.0004882070354655,0.9836251459062864,0.9677779236120224,0.9789902865574446,1.0,0.9498555056441088,0.9044998195478854,0.9363473328809848,0.965029885620772,0.7391766384479826,0.739527481454994,0.8245587809426692,0.8185117916874723,0.755104116187867,57.83289863036905,36.64276341927909,1.5782897694866829,0.2680067001675042,0.2596314907872697,0.0753768844221105,0.0,0.0
98422,11250,0.1233263840337499,0.0007114805424057,0.9940490019121826,0.9881684135725706,0.9924624424278758,1.0,0.967946911271106,0.9378848063555114,0.9591341491912754,0.974882584685258,0.8073541275401087,0.8087453987800468,0.8536426333602095,0.8447132133098707,0.7996941333597788,33.26979803607465,23.147244766595065,1.437311367791295,0.1125386851730282,0.0844040138797711,0.028134671293257,0.0,0.0
99949,10326,0.2213508400625,0.0010011898768753,0.9819349823032386,0.9645110727060808,0.9780373733664128,1.0,0.9634625552524164,0.9295009650973464,0.9532522586999204,0.9658115671641792,0.0519744665838775,0.0599503077494729,0.8720337455298469,0.7907766908764807,0.5161217350226012,46.0747504273037,36.46210515414445,1.263633853079013,0.1419513580013248,0.1324879341345698,0.0473171193337749,0.0,0.0
20809,11307,10.248874893825,0.0017360769671104,0.9995285242809996,0.9990574929311968,0.9995087673070796,1.0,0.9492129683256754,0.9033352522567764,0.9353767323059974,0.9605412820935826,0.0006774267878606,0.0455076257616307,0.2216973906730712,0.0365249664778286,0.0480444066301418,832.6928664997059,744.4895646837023,1.1184748665395692,11.37521222410866,2.490096208262592,0.0,0.0,0.0
98871,10717,0.2495973185249999,0.0032831107014975,0.9905805425466112,0.9813368815434714,0.9880591927019178,1.0,0.9619045982541756,0.926605200867363,0.9515978625540265,0.974700515392116,0.7927274123154605,0.7936772976359334,0.8504397135794437,0.8288849877703376,0.7760820364778199,41.54291324448717,31.7267762131637,1.3093959803974875,0.2538309673780201,0.2538309673780201,0.0376045877597066,0.0,0.0
94492,11251,0.1545443018499999,0.0014628095696461,0.9825391882072044,0.965677672121781,0.978834305926055,1.0,0.9628776928974728,0.9284128653905092,0.9528338195148172,0.975568253526153,0.7042169180734141,0.7038601948633836,0.7758487569710235,0.7526971749281018,0.7012499847451434,29.943411355966937,23.686982788339908,1.264129400672626,0.7626076260762608,0.7872078720787207,0.1353013530135301,0.0,0.0
82051,9947,0.217543008475,0.0018753771228771,0.9836462186242352,0.9678187228198672,0.9806271170922856,1.0,0.9654558098803168,0.933218531504803,0.9561000849402848,0.9775924122822268,0.7602986401730337,0.7618227186624476,0.8126181980953271,0.8174229835496796,0.778951785450871,51.51270093012708,42.66675487657088,1.2073264319994883,0.4484933426769446,0.4765241765942536,0.2242466713384723,0.0,0.0
126903,10112,0.1432347726749999,0.0005524675637092,0.9997244014919066,0.999448954851034,0.9996522483276148,1.0,0.977869755191169,0.9566977986979144,0.9716856379961244,0.9807369402985074,0.8212611327088348,0.8216698047068733,0.8711635906225884,0.858354349630566,0.7565049195599362,52.4295380100365,42.77161093104089,1.225802275592723,0.0964227171921704,0.0771381737537363,0.009642271719217,0.0,0.0
20326,11192,0.1161293603049999,0.0008232223218204,0.9833220568335588,0.9671912953781652,0.9786941492672664,1.0,0.9483959986202138,0.9018565899101226,0.9345392805809328,0.964701754385965,0.7226421486849292,0.7233181635591777,0.804194776048047,0.8282030129054913,0.756246316081263,67.17188130346652,49.005373959628,1.370704391702114,0.0849040584139921,0.0933944642553914,0.042452029206996,0.0,0.0
114990,10096,0.1673123679632499,0.0014289032343298,0.9954224874542248,0.9908866911938434,0.9941108622834522,1.0,0.9638527958154114,0.9302276664192032,0.953927261467264,0.9714855510998738,0.8245439035057271,0.8270807097687213,0.8771860396183617,0.856028782472698,0.8092221200799642,44.736555135257056,35.416258298683736,1.2631643568321196,0.0865126741067566,0.1038152089281079,0.0259538022320269,0.0,0.0
20949,11422,0.13984970163125,0.0031511986440819,0.977638847540604,0.9562558643672956,0.9713498241359916,1.0,0.9515193106204068,0.9075220175809244,0.9388738860264128,0.9752573097332526,0.7661025895275535,0.767679262047787,0.8381646531733817,0.8212104988543143,0.766713185220902,44.432539030532816,33.4580866160666,1.3280059777595372,0.068212824010914,0.068212824010914,0.0085266030013642,0.0,0.0
112249,10594,0.15439417063875,0.0008404099766974,0.9873356612973304,0.9749880819958684,0.9835370045801396,1.0,0.9562725255695654,0.9162090191133528,0.9447478367433348,0.9767926238751188,0.6435620416561423,0.659936247807035,0.8642683103762359,0.8052116779245792,0.6807416799494985,38.63041374357699,33.52968622286473,1.1521257159046705,0.0173792144595064,0.0173792144595064,0.0,0.0,0.0
125511,10565,0.163620841425,0.0020108700383869,0.9946723702119386,0.9894012068698746,0.9933938952131586,1.0,0.9632502151440137,0.9291057777049044,0.953041418247926,0.9654349909487808,0.0326807169101754,0.0390384984859309,0.8615019501169294,0.7691645235892878,0.5160808975845782,59.39236911500844,42.35369338348132,1.402294920947142,0.1226646537082468,0.1226646537082468,0.0,0.0,0.0
99604,10633,0.21956708943,0.0006848043496534,0.9915893428834988,0.9833189840723204,0.9893978146424476,1.0,0.9630201192487964,0.9286777276249276,0.9527535202236848,0.9655548688220628,0.1838074863639929,0.1832383703715567,0.8404511860292697,0.728579607657689,0.5694184563947812,75.68153692866707,52.60688622199914,1.4386241491141245,0.0,0.0,0.0,0.0,0.0
105176,10571,0.0955813022274999,0.0004728171849368,0.989291524393514,0.978809961794255,0.9864785067217748,1.0,0.9697710531723552,0.9413160600452396,0.9613384731359528,0.9704927069199456,0.805305547757758,0.8052161171125015,0.8454364831148525,0.8376200612326175,0.7677604415592841,50.63111580339772,38.27043268176397,1.322982580950115,0.2773801002147458,0.2684323550465283,0.1252684323550465,0.0,0.0
129886,10787,0.1060690874537499,0.0006915212344476,0.9887730706703644,0.9777954304735966,0.9860733609958672,1.0,0.9671132609329726,0.9363207255487992,0.9580106313496832,0.9712010878163712,0.5606473294490367,0.5728376520261895,0.8464694107125308,0.8248931773521001,0.7272052005479137,59.369221783494616,43.40398055724832,1.367828964562103,0.0831178426302179,0.0831178426302179,0.0369412633912079,0.0,0.0
20120,10939,0.2000904954749999,0.0011693858287215,0.9986128748656832,0.9972295926330575,0.9982778003653924,1.0,0.9764859955219468,0.9540524030444616,0.9699123931247822,0.9800881953867028,0.0085310679721884,0.010957050319639,0.8570566808993124,0.6437090396058319,0.3085127976073226,58.25310270819093,40.022752938935454,1.4554996453409978,0.3183405216676935,0.3286095707537482,0.0718833436023824,0.0,0.0
107055,11231,0.2439727132749999,0.0009645759859783,0.9955710596966432,0.991181177431986,0.9943155518491098,1.0,0.9591537702388802,0.921513421304328,0.948212837774656,0.9751185145591084,0.5416907180460905,0.5562539780230134,0.8622705651344944,0.7852201936633048,0.705813691497049,42.416249754863024,36.24737314151034,1.1701882392765204,0.0656722018951121,0.0656722018951121,0.0093817431278731,0.0,0.0
129552,10976,0.1068263752523474,0.0006225723590872,0.9968344412788858,0.9936888608393816,0.9959657474424256,1.0,0.9744578824527902,0.9501880671496964,0.9673469813288396,0.975244202837,0.7868716087775716,0.7881477619479289,0.8392207247419932,0.8249458565813047,0.7707521725144433,25.825917560694773,18.91707259727332,1.365217447250125,0.5173822274666425,0.4810747027321412,0.1543069801216302,0.0,0.0
87135,9969,0.0945245845387499,0.0008593756246231,0.9928876708753384,0.985875797725874,0.990759643779873,1.0,0.9633379032137702,0.9292689548505988,0.9532192398466544,0.968847164980508,0.7868911427715317,0.7868876583732514,0.8499666344510047,0.8673048694535407,0.8207221047984761,53.417958374710246,40.23301660287459,1.3277144714744955,0.0401155327342747,0.0401155327342747,0.0,0.0,0.0
95116,10891,0.16112741163825,0.001863366276476,0.9889718207964991,0.9781842298160496,0.986028098335016,1.0,0.9612304953353008,0.9253549425727252,0.9509685255383682,0.9799513652102662,0.7149204380266875,0.7176068391604605,0.862434116497554,0.8302214443633132,0.7379091035817695,52.56034720597034,47.139189412885536,1.115003203504448,0.0,0.0,0.0,0.0,0.0
132179,10780,0.1802362935724999,0.0012687280587984,0.9947840260798696,0.9896221825847252,0.993603009704538,1.0,0.9738351608825244,0.9490046079926534,0.966518380003916,0.9815340909090908,0.252376635692384,0.2662200954538423,0.8650878556059208,0.816518030087019,0.6716723181667815,48.94754345646995,36.06368388455692,1.3572530086819588,0.3135123837391577,0.2821611453652419,0.1672066046608841,0.0,0.0
21085,11456,0.1243070491656249,0.0003765230446961,0.994799465455892,0.9896527421834956,0.9932078712322244,1.0,0.9564692438714129,0.9165702479338844,0.9448192750623418,0.9729789007325526,0.781661540954074,0.78376155843017,0.852540782990829,0.8239894950293404,0.7190079504518335,58.02464420120879,41.95804379417908,1.382920626277116,0.0907890392868933,0.0990425883129745,0.0082535490260812,0.0,0.0
130687,10385,0.1203864594499999,0.000816138125982,0.9825995807127884,0.9657943540078302,0.977982965397266,1.0,0.966489673496806,0.935152410878034,0.9573223679279914,0.9753408924083972,0.7931929906238531,0.7944883016584102,0.8400283342098591,0.8150674811849362,0.7436719472431442,63.06373064670599,49.034234891976375,1.286116338628245,0.2560204816385311,0.2480198415873269,0.0800064005120409,0.0,0.0
109735,10671,0.3039292393162499,0.0013803916006616,0.9922011454567612,0.9845229938333804,0.9904433305226884,1.0,0.9745822043703296,0.95042450845304,0.9674813098674124,0.9768529511533244,0.8660868725113601,0.8657904649469058,0.8850439630255812,0.8740667017754254,0.8438226117075348,55.134721655921965,50.45707418144633,1.0927054838267982,0.021269807508242,0.021269807508242,0.0,0.0,0.0
103679,10110,0.1925383102324999,0.0021910473682241,0.993626644736842,0.9873340143003064,0.991834542436495,1.0,0.9687811266265828,0.9394524786551064,0.960175729575246,0.974662140413972,0.7826003871431998,0.7871925211485383,0.8560394104603347,0.8457358906445759,0.7898240445231343,53.04571235666536,41.23211426535238,1.286514487597839,0.2100456621004566,0.2100456621004566,0.0365296803652968,0.0,0.0
20362,11149,0.1684532211974999,0.0013718692038055,0.988956916951508,0.9781550692870676,0.9862372740660486,1.0,0.962782320475198,0.928235547350382,0.9526977019464498,0.97503337145143,0.0471855959878863,0.0565340245523873,0.856310304579412,0.7364360037110766,0.6880537062744996,68.05763309709775,44.61142466437045,1.5255651127289136,0.1636031180829564,0.24059282071023,0.0192474256568184,0.0,0.0
87445,11153,0.26889652225,0.0017103863854848,0.998041506322155,0.9960906690442716,0.9974856710915894,1.0,0.9627135622460904,0.928107731101454,0.9525202628859104,0.9720471658151576,0.3547331750756211,0.3599985573290353,0.8571073914348609,0.7619612894626079,0.6052305013865513,72.89082978611692,57.46700560292912,1.268394429488103,0.0097399435083276,0.0097399435083276,0.0,0.0,0.0
93856,10352,0.15806459927125,0.0005795569232559,0.9936471859455632,0.987374578844089,0.9920431729942614,1.0,0.971708717271336,0.9449741854203206,0.9638100991947798,0.9732064111261872,0.8032036403211242,0.8053209873704448,0.8617111156246609,0.8614681967935022,0.8230828549872146,58.9915160041887,47.00345261840942,1.2550464427177852,0.0557103064066852,0.0649953574744661,0.0278551532033426,0.0,0.0
98831,10084,0.14862741715,0.0020851971363448,0.998765289192422,0.9975336236463832,0.9984621595646136,1.0,0.974804392776342,0.9508472196990966,0.9677689697060669,0.9765052578018996,0.7778356895622717,0.7793258372353468,0.8463851577401351,0.846671753678318,0.778995437116153,51.59939560274204,37.26784935364981,1.384555226492797,0.0313741895001045,0.0418322526668061,0.0104580631667015,0.0,0.0
112028,11225,0.1607378896999999,0.0008016312955389,0.9936085328122456,0.9872982484527324,0.992165230100953,1.0,0.9709153591011198,0.9434747352297952,0.9627753832304562,0.976814789687924,0.8268054076632914,0.8282314001363106,0.8714275952271783,0.8516084603365245,0.8079892223944397,68.96057280662089,53.77500363538992,1.2823908534566268,0.0589506779327962,0.0589506779327962,0.0196502259775987,0.0,0.0
122801,10670,0.164339119906125,0.0008740203209326,0.994150057819196,0.9883681612226956,0.9924866093609612,1.0,0.9728370477078214,0.9471107242885604,0.9652596327054724,0.9735795454545456,0.755805462579699,0.7556933702438325,0.818229630873574,0.8323374991738602,0.7208568822316169,53.17402038667708,40.35464343315012,1.3176679525062098,0.4719978215485159,0.4719978215485159,0.1633838613052555,0.0,0.0
116019,10078,0.1735905981676249,0.002051567536974,0.985888718286174,0.972170151405912,0.9823242167809152,1.0,0.9620935792570212,0.9269559952893562,0.9519052567610106,0.9767715210808496,0.8092564721582871,0.7999959565765723,0.8431092389327716,0.8248627323837419,0.7739912560070273,43.27107708731349,34.94012556689983,1.2384350767275405,0.1179941002949852,0.127826941986234,0.0,0.0,0.0
85173,10069,0.1728137774374999,0.0012022678797108,0.9990950226244344,0.9981916817359856,0.998816092854555,1.0,0.9698299576493468,0.941427063280134,0.961510759389182,0.9755257355149248,0.7819246516149837,0.7832523462927078,0.833167659579856,0.8255322198514164,0.7566238131460414,34.632719306982324,24.90265715977076,1.3907238526710348,0.3157210511653821,0.2878633113566719,0.0650013928869904,0.0,0.0
129405,10136,0.2374650982125,0.0006242751865927,0.9879003068013376,0.9760899182561308,0.9845807630967424,1.0,0.9602869587496796,0.9236076885165106,0.9493576520020304,0.9671426113882676,0.7880623757028351,0.7901999918096112,0.8608554586935554,0.8590187958990031,0.8139132805097256,59.42150517907981,43.67067307434935,1.3606729870619272,0.12460541618209,0.1162983884366173,0.049842166472836,0.0,0.0
84973,10075,0.2890009055,0.0025883987642442,0.9987731592189808,0.9975493250259604,0.9984986540751606,1.0,0.9777927435682398,0.956550383903007,0.971595840911974,0.9788458276797828,0.8136134285743944,0.805168612490486,0.8774823733714695,0.861570858095572,0.8183493564238377,44.89154112909296,38.77082519343389,1.157869116922888,0.1666111296234588,0.144396312340331,0.0,0.0,0.0
118864,10127,0.1653813905624999,0.0017466974461777,0.9900051343487934,0.98020808621683,0.9872203911200876,1.0,0.9721419218800484,0.9457939209449874,0.9644088369603814,0.9746777713369932,0.8150621441087719,0.8156376769485905,0.8530332412548092,0.8424817504031525,0.7811400398803027,72.57987764348553,56.75121511782015,1.2789131914233691,0.0341296928327645,0.0341296928327645,0.0,0.0,0.0
128154,10572,0.5382376004,0.0014682379102747,0.9999604179860672,0.999920839105482,0.9999509681069452,1.0,0.9793854284827092,0.9596036112111466,0.9736238139432422,0.98296302578019,0.0005460188468283,0.0102658698892783,0.8538208373332433,0.5550723017970352,0.4906189846281346,95.43266487031131,84.79783111728177,1.1254139830336083,0.0426712182632814,0.0213356091316407,0.0,0.0,0.0
95057,10778,0.2640759953124999,0.0027980433546464,0.9782120346339228,0.9573532550693704,0.9739355171799912,1.0,0.9561972800826304,0.916070883737806,0.944393763767848,0.9707357567284166,0.0424438392668073,0.0458048165751849,0.8299967941078915,0.7644944588454158,0.5666552943791336,53.02321008459391,37.53418953262647,1.4126643133856311,0.3121864198907347,0.2787378749024417,0.0891961199687813,0.0,0.0
21059,11445,0.1327460875999999,0.0012356528402144,0.984961763574999,0.9703691232795992,0.9818578052258656,1.0,0.9483081836945972,0.9016977873099812,0.9343550859471602,0.9629424029303388,0.0015858209001024,0.0017128126101037,0.7994117975187451,0.6776397698181449,0.6220498171344052,80.28839242641031,54.93858976791741,1.4614207020162078,0.5994005994005994,0.5661005661005661,0.3441003441003441,0.0,0.0
99964,10105,0.15712833153625,0.001584008548346,0.9847324036818608,0.9699239956568948,0.9809149914970094,1.0,0.9671669753495672,0.9364214275360818,0.9581785996812112,0.9757268984801802,0.8050471321898162,0.805418120273467,0.8568065867637799,0.8522015144760932,0.8115396043357119,41.03655503695798,31.70117431636486,1.2944805964419426,0.0860338399770576,0.0860338399770576,0.0382372622120256,0.0,0.0
106246,10593,0.2089232118,0.0057795220145809,0.9970378002447036,0.9940930979133228,0.9961254456338844,1.0,0.963701357078642,0.929945594024844,0.9537809252766674,0.9730742629895393,0.7871929561933151,0.7869871255135181,0.848442794062888,0.8254266590496511,0.7445516051705461,55.43350963389883,39.64107037143168,1.3983857931810126,0.2764101235207739,0.2764101235207739,0.0518268981601451,0.0,0.0
125535,10150,0.1201252511874999,0.0003208771457383,0.9986772217586846,0.9973579383789936,0.9983733881911092,1.0,0.9809614208272692,0.9626342327722536,0.9756413764268952,0.9859735413839892,0.8533132104070562,0.8534188542692231,0.8874063626213031,0.8713413455373271,0.8429479053898299,41.93727362302784,31.63947974690972,1.3254729204933886,0.1404949746028315,0.1621095860801902,0.0,0.0,0.0
84354,10315,0.2784088202757143,0.0008776887082094,0.9909476954945624,0.9820578091640664,0.9889654705111028,1.0,0.975222236894783,0.9516426604922869,0.9683183384551768,0.98638907734057,0.6493284309980227,0.6680688902140034,0.8480852752683435,0.8495189860782962,0.8336421310487824,43.24828470516724,35.87286198426343,1.2055989489809658,0.512766848053579,0.512766848053579,0.2406864796986186,0.0,0.0
20325,11128,0.1069107705474999,0.0012210421067926,0.98100109609061,0.9627106489781284,0.976873509806498,1.0,0.9422335374002356,0.8907765283883428,0.927527166900166,0.973044275691963,0.7844424978569583,0.7845935447467565,0.8466117452596048,0.8306997142210748,0.7784150421215654,41.56069211715258,27.96776595601777,1.4860211638824172,0.2103786816269284,0.2304147465437788,0.0100180324584251,0.0,0.0
122528,10697,0.20021811525,0.0023430814326275,0.9732710747295402,0.9479338224285072,0.9671942232107528,1.0,0.9518998261596978,0.9082145484928978,0.9395358964902708,0.9788487558355212,0.7418990294700429,0.7419198756340801,0.788263084840119,0.7837322507068567,0.7237964191147512,39.88008939378051,33.46899738535939,1.191553153941372,0.7878323667797351,0.7878323667797351,0.2954371375424007,0.0,0.0
