sub,ses,FD,relRMS,coregDC,coregJC,coregCC,coregCOV,normDC,normJC,normCC,normCOV,cbfQEI,scoreQEI,scrubQEI,basilQEI,pvcQEI,GMmeanCBF,WMmeanCBF,Gm_Wm_CBF_ratio,NEG_CBF_PERC,NEG_SCORE_PERC,NEG_SCRUB_PERC,NEG_BASIL_PERC,NEG_PVC_PERC
80688,10982,0.1066467019499999,0.000984649751461,0.9887267392479344,0.9777048178972284,0.9860480407987328,1.0,0.9640925815008128,0.9306744640342292,0.9542622969066048,0.972832844068382,0.7823754756378898,0.7860968012910898,0.8375138707845091,0.8387772909738292,0.7827140521580703,55.786990491428135,43.39162609438979,1.2856625923645892,0.0521593991237221,0.0625912789484665,0.0,0.0,0.0
97092,10279,0.12700852599175,0.000343270466004,0.9999390454517748,0.9998780983340104,0.9999249589316386,1.0,0.9797772880808656,0.9603562796968252,0.9741588095102166,0.9907013229308004,0.6923361250909982,0.7009155272068625,0.8822880790161131,0.8722998648185029,0.8319536188492982,54.0596813057783,41.28450998642458,1.3094422417404137,0.0735835172921265,0.0840954483338589,0.0210238620834647,0.0,0.0
80557,10863,0.1598098100249999,0.0009975862945115,0.9858461806462852,0.9720874307553572,0.9829854396881332,1.0,0.970416199637353,0.9425325061403904,0.96214001966123,0.9746523066485752,0.6486642536949175,0.6551089184588875,0.8411020795492424,0.810949508195633,0.5842129171293948,62.35444924411375,51.50492814275508,1.21065015509365,0.4680708793045804,0.4569263345592332,0.2006018054162487,0.0,0.0
105767,10708,0.1859223022925,0.0007059292349434,0.9881278538812786,0.9765342960288808,0.98555922555201,1.0,0.9696016593997376,0.9409969146833956,0.961113695998156,0.971205054274084,0.5751966895975517,0.5896436071500278,0.8655950648200839,0.8256412998875104,0.6227091397554452,51.72654673803032,40.849143814816,1.2662822744223363,0.1284796573875803,0.1284796573875803,0.0214132762312633,0.0,0.0
129720,10607,0.0964666030224999,0.0008512398376234,0.9858253888610136,0.9720470006184292,0.9828102755009248,1.0,0.967919265378406,0.93783289708754,0.959205991351283,0.9789658118546082,0.7742060326675746,0.7766861249037057,0.8284446595750885,0.8053079432356745,0.7167114401351898,42.436937429319634,33.98347707360562,1.248752072585288,0.0991954149674859,0.0991954149674859,0.0330651383224953,0.0,0.0
83999,10099,0.1569279996762499,0.0014750933528688,0.9994887198824056,0.9989779623123602,0.9993285893432566,1.0,0.9648116180766416,0.932015500680216,0.9551178950753328,0.9710921828623464,0.7830865968528576,0.7843101009671649,0.8436207009869445,0.8259238050618074,0.7563204103925243,42.10631365130688,30.743552907432235,1.3695981651205873,0.4024144869215292,0.3761700638614294,0.0787332691802991,0.0,0.0
20197,10999,0.2213906408625,0.0010586344963177,0.9937200140422048,0.9875184122800216,0.9922233192070689,1.0,0.9666058207376572,0.9353699102772574,0.9573945284125128,0.9722784679799574,0.7631260223331585,0.7621019544451898,0.817322911824229,0.7961709169762201,0.7096488233376849,78.19873699566692,58.24400610490943,1.342605741349847,0.1773604590505998,0.1773604590505998,0.0417318727177882,0.0,0.0
127305,10152,0.2504457157999999,0.0024119164957973,0.9962548537554856,0.9925376550840086,0.995519321894092,1.0,0.9753211431440646,0.951831041129006,0.9684652102365332,0.9883480325644504,0.844409799469712,0.8447336204691563,0.8973263620696788,0.8905054478903871,0.865928713290796,41.38884610169761,31.25209165329839,1.3243544323641894,0.0337116529947185,0.0898977413192493,0.0112372176649061,0.0,0.0
126389,10855,0.1667623501392499,0.0011753834651228,0.9908020665706784,0.9817717949578704,0.9881985493400112,1.0,0.9537186127870356,0.9115316629377372,0.9413073802644888,0.9699363828080128,0.7418078853759968,0.7480931101909606,0.8111604758331621,0.7875919494298121,0.7282577586796035,71.18329099882895,46.034581183435776,1.5463003935059632,0.1600269519076897,0.1431820096016171,0.0,0.0,0.0
125554,10058,0.1674661745374999,0.0019243100790805,0.9996538994000924,0.999308038288548,0.9995683337693148,1.0,0.9749537483279048,0.951131470153198,0.9679599120926023,0.9842944369063772,0.7637923448125301,0.76263621580227,0.8639598743612712,0.8756750653828004,0.8324486823650571,53.65598273076931,40.19248048490994,1.3349756492614129,0.2801120448179272,0.326797385620915,0.0280112044817927,0.0,0.0
113111,9958,0.210570985082857,0.0009273925743766,0.9903737142621566,0.9809309922417312,0.9882568959318464,1.0,0.9769548896099765,0.9549480073635505,0.970535132760136,0.9773072516654644,0.5713181327432048,0.6681996017772462,0.8880273480925872,0.7320350720123809,0.7477326486748597,172.83132043846635,136.7423753344033,1.263919249726411,1.5309246785058177,0.2347417840375587,0.0,0.0,0.0
93278,10148,0.0763129202174999,0.0009049914147248,0.9992453914980776,0.998491921005386,0.9990424464787012,1.0,0.9778791643522544,0.9567158111325904,0.971713911481416,0.9778833107191316,0.8174045373032858,0.8171998995018868,0.869488526155434,0.8598636567321859,0.7924377952677244,38.838284817405736,31.751789053707537,1.223184140953807,0.0971439673596269,0.0971439673596269,0.0097143967359626,0.0,0.0
20461,11193,0.1138147401525,0.0006349551559943,0.999889425380561,0.9997788752119112,0.9998605725732296,1.0,0.97456689855464,0.9503953960341016,0.967453830803066,0.978930630936228,0.045493878819873,0.0479411751727889,0.863753974102222,0.7324148124120792,0.593903355460227,71.74260250617122,41.877325460386025,1.7131610416246936,0.1358300184340739,0.1358300184340739,0.0388085766954496,0.0,0.0
21056,11447,0.190226349965,0.0009055389266685,0.9940498848041672,0.988170158527842,0.992677324321268,1.0,0.9667958788126084,0.9357259219035396,0.9575747823427072,0.9691355920648989,0.8189054633119925,0.8194370693141241,0.8585134209040918,0.8362093158939811,0.7699292701468594,51.32882139166149,45.77623103895166,1.1212985478858024,0.0670465973851827,0.0838082467314783,0.0,0.0,0.0
131867,10669,0.1246732648499999,0.0016823196484237,0.984158720393725,0.9688115064345192,0.9804299840253916,1.0,0.9501363993616554,0.9050093733928364,0.9372614165498384,0.9764266824180102,0.7768999873016861,0.7768088638627095,0.8237347479432698,0.8140150860883395,0.7341891729909699,55.35459606424675,38.96079856319912,1.4207767321415374,0.1055459604682402,0.0959508731529456,0.0287852619458837,0.0,0.0
139272,10109,0.1878634766824999,0.0013104267188061,0.9942562732563688,0.9885781504951998,0.9928467989352814,1.0,0.9745640818592444,0.9503900386347416,0.9674535942951769,0.9825559701492538,0.8056274209170046,0.8092616077569686,0.8720161706321069,0.8655965315168666,0.8328675648794351,57.032483818576914,42.56219907254814,1.3399797252337426,0.0762049914269384,0.0666793674985711,0.0,0.0,0.0
90021,10830,0.3945232899,0.0042056919646587,0.9753086419753086,0.9518072289156626,0.9695706972218364,1.0,0.934954025328106,0.8778532078074235,0.9192166118145751,0.977543164868516,0.7184343157128519,0.721202976778014,0.7604637564337947,0.7681734888219738,0.7249272394587499,51.38791393794398,40.47334046599071,1.2696731563613994,0.8627116838853979,0.8733624454148471,0.5325380764724678,0.0,0.0
114713,10107,0.156475374875,0.0014470804164528,0.9993940618056958,0.998788857488898,0.9992167942609322,1.0,0.97466636555318,0.9505846027171676,0.9675811595504572,0.9790408751696064,0.7896428672184886,0.7946824814526835,0.8663796843489678,0.8612941407284255,0.8081101214426679,53.03816543763676,42.56751111273835,1.2459776024294045,0.2245882548660788,0.2245882548660788,0.0332723340542339,0.0,0.0
109521,10682,0.1495703105149999,0.0008068547265866,0.9914718888186986,0.9830880050109616,0.9897887944891026,1.0,0.9726395831274276,0.9467364784096678,0.9649869545480498,0.9806012550881954,0.1896547837249206,0.2021931059286902,0.8880043919216534,0.8025629050391999,0.7223153571288081,56.24048614173808,43.0731409050703,1.3056973547781792,0.075268817204301,0.075268817204301,0.032258064516129,0.0,0.0
129926,10111,0.2747526923375,0.003067120982956,0.9948387556061792,0.9897305145366336,0.993452172167007,1.0,0.9757014075597028,0.9525556461375034,0.9689055730475924,0.9809659090909092,0.7725348558806707,0.7732995314672662,0.850804217289062,0.8442518474018591,0.7805228295089652,57.64364226568114,41.660675462476576,1.383646367366278,0.1917913310318373,0.2205600306866129,0.0383582662063674,0.0,0.0
121085,10015,0.1259200146649999,0.0004752806455022,0.9969986161283946,0.9940151949541284,0.9961971511951004,1.0,0.975262979300984,0.951720255637604,0.968371694539553,0.9755940257976918,0.8146656196312635,0.8156753817297029,0.8630652840050376,0.8551581867962069,0.8175983493641245,50.31757612127139,37.99477490517388,1.324328838553521,0.0356792436000356,0.0445990545000445,0.0,0.0,0.0
127611,10445,0.4476751647,0.0032867545840617,0.9917735544960044,0.983681353448563,0.989411028779092,1.0,0.9654308638650576,0.933171916834694,0.9559476980197412,0.9733487333752812,0.011526606595114,0.0150391196334834,0.8715881387687842,0.7676554409876242,0.6929982030435584,65.46620360836832,44.05857946230168,1.4858900220417657,0.0689021589343132,0.0995253406828969,0.0,0.0,0.0
86924,10035,0.2017052167499999,0.0018920775706572,0.9588324796948332,0.9209204676436687,0.9511286226139996,1.0,0.9383507934130416,0.8838614370840042,0.9231381081422404,0.9764013422080422,0.6797905326416169,0.679429867141384,0.7532169190538185,0.7977570863268421,0.7500676314229341,38.67352051569703,34.76143100891037,1.112541094921664,1.0096623602214745,1.0096623602214745,0.6513950711106286,0.0,0.0
93723,10956,0.3847823968749999,0.005317380557857,0.9989816518678648,0.9979653756915938,0.9987060198913972,1.0,0.9754870119632464,0.9521470428916138,0.9686379755543648,0.9838152985074626,5.74706951510429e-07,2.547154859360836e-07,4.3744846050663386e-05,0.0793121879055257,0.0674169808132523,43.35305128646492,64.38409081423268,0.673350368673395,45.01953125,45.26811079545455,42.48046875,0.0,0.0
93292,10145,0.2082993914674999,0.0008830975460399,0.999896764602647,0.9997935505181882,0.9998733765380792,1.0,0.979306635742167,0.959452339003145,0.9735380235429772,0.98827170963365,0.8151860606057869,0.8154628948644744,0.8821990584231975,0.8624548600539454,0.8243040504186785,54.251387667515615,42.27164300002768,1.2833990783722338,0.1741970604246053,0.1850843767011431,0.0,0.0,0.0
85083,10577,0.1239280979149999,0.0007137569556241,0.9959156716547612,0.9918645710724918,0.9947807728766264,1.0,0.9761236636103552,0.953360898106432,0.9694463692565374,0.981584972862958,0.7167157173491543,0.7298294499089019,0.8783647110144244,0.8426913377353318,0.7911771228030225,50.81943373668008,36.99038396951023,1.3738552640753503,0.1813565469713456,0.1904243743199129,0.0090678273485672,0.0,0.0
94848,10121,0.143033443822875,0.0024757365393542,0.9985989869598016,0.9972018941024536,0.998299158088013,1.0,0.9799986536746268,0.96078172563707,0.9744168861667334,0.9876611261872456,0.8674386618377805,0.8677392341235561,0.8955353489931066,0.8845824059220934,0.8574163633625325,44.048474129895645,34.62125732115648,1.2722956223481332,0.0776139261558931,0.0776139261558931,0.0,0.0,0.0
89377,10624,0.1240895999449999,0.00090206629152,0.9839408904135408,0.9683894186175936,0.9800660484611968,1.0,0.9658045008873448,0.9338703385539868,0.956537639413809,0.9777282463709556,0.8020683167873577,0.802261440516978,0.8428552214435918,0.8278376196055823,0.7673720131183279,43.342377764580974,31.89877367330048,1.3587474618454969,0.0993245927691696,0.0993245927691696,0.0099324592769169,0.0,0.0
92927,10417,0.1027605252599999,0.000590382429581,0.9983074702916496,0.9966206602162776,0.9978486546395888,1.0,0.9744161785109496,0.9501087654602332,0.967309553740522,0.9765554131230064,0.7837169010061806,0.7854180566440375,0.8459693470404228,0.8374622444001938,0.7357311861566064,36.39466815920099,28.48439033669992,1.2777057093024489,0.2188183807439825,0.2188183807439825,0.0761107411283417,0.0,0.0
116354,10643,0.7073154081250002,0.0089495894801836,0.973118596739622,0.947644580620452,0.9671925121298132,1.0,0.9553770802726462,0.9145664547758529,0.9437360890743074,0.9784422407623892,0.7732788295368462,0.7747173825159799,0.8171104492985541,0.7909117151489463,0.7253211117532785,65.33146046039023,57.15667209565319,1.1430242186083948,0.0850753524550316,0.1215362177929022,0.0,0.0,0.0
90281,10147,0.1568137556637499,0.0013692407001379,0.9966302536567302,0.9932831414230884,0.995764797889416,1.0,0.973286129467382,0.9479623850435374,0.9658842869572766,0.9767399157905524,0.805548558531106,0.8081432837905779,0.87159970094478,0.8561948075455029,0.8133062925864442,33.24961521997394,25.63876612640312,1.2968492733249388,0.1837109614206981,0.2041232904674423,0.0306184935701163,0.0,0.0
114709,10275,0.1060489948499999,0.0011997900215512,0.9865177502991624,0.9733942065491183,0.9834665070643056,1.0,0.9716079077990072,0.9447835267962296,0.9637215005518832,0.9737929330789152,0.7388443985482033,0.7392815706426253,0.804110933262576,0.8329053987633022,0.7678227656679248,57.297534828253504,46.857507491994745,1.2228037276212858,0.8144512895478752,0.8040096063485433,0.6056176255612404,0.0,0.0
116051,10098,0.1588118816124999,0.0039787895830495,0.9958409981604416,0.991716447630426,0.9948736371815712,1.0,0.9774005595170484,0.9558000139873374,0.9710877068752938,0.9851297489823608,0.796837586029104,0.7970138516702708,0.8477069818562053,0.8376159309855766,0.775958124279029,67.25236970237889,52.09747237425455,1.2908950595386957,0.1479602621010357,0.1585288522511097,0.0422743606002959,0.0,0.0
96659,10362,0.1481784200587499,0.0011584206222065,0.9983535640495868,0.9967125406903664,0.997846374035602,1.0,0.9766891387657372,0.9544403130713448,0.970178804178019,0.98501526458616,0.0274013151930779,0.0337770732704212,0.851715687702559,0.7035083227304082,0.3422348451780641,77.07453737468828,52.45868493142434,1.4692426521069402,0.0155557283969821,0.0155557283969821,0.0,0.0,0.0
121670,10158,0.0963262277113749,0.0005918779555535,0.9904002671230018,0.9809830914878664,0.9883214339701728,1.0,0.9737826608963904,0.9489048993724658,0.9664491855118014,0.9784133310719132,0.8208980631144726,0.8219801495859426,0.8723631266849741,0.868399199699133,0.8335257022892767,49.72976651313731,38.17367906298534,1.3027239640980055,0.0718612052150703,0.0718612052150703,0.0307976593778872,0.0,0.0
20151,10947,0.1754163447374999,0.0015900124063273,0.9875434896255836,0.9753934904921302,0.984323529876086,1.0,0.9563731121634116,0.9163937067067603,0.944683684181324,0.9725623254733315,0.0027130388517556,0.0041623825435918,0.8563672333198749,0.6824444963487056,0.6008593783476385,79.55205196193728,43.433132009473,1.8315983278522616,0.0990634005763688,0.1080691642651296,0.0,0.0,0.0
117226,10074,0.33766725887,0.0012219282992331,0.9963894059339328,0.9928047908473364,0.9956587909665142,1.0,0.9771216844086338,0.9552667893284268,0.9707379972320122,0.9862449118046132,0.7377900138981355,0.7405843529513517,0.791914600377575,0.8421949008566118,0.794132550434981,53.76541958454428,46.48526659451274,1.1566120520193146,1.5916706558161802,1.6156055528961224,1.1488750598372426,0.0,0.0
106039,10626,0.1762437666125,0.0010470014938803,0.9823170840071798,0.9652486728136352,0.977733807188159,1.0,0.9530641427061838,0.9103367088502656,0.940791191280909,0.9759713451513844,0.2284910434163198,0.2690199829478623,0.8407421910428482,0.7433845021989687,0.4848853999060997,49.29742562381384,37.59696860465711,1.3112074577658213,0.046373585605639,0.0556483027267668,0.0,0.0,0.0
88209,10057,0.217108447235,0.0012198867969421,0.999847251620224,0.999694549897456,0.9998149088342744,1.0,0.9777123721210246,0.9563965614545932,0.9715460849372446,0.9916044776119404,0.8290500620088711,0.8235334113549707,0.8843941852698247,0.8649056988318229,0.8164218616085703,64.59549292705805,49.50650623610811,1.3047879529003124,0.0617970584600173,0.0741564701520207,0.0,0.0,0.0
112061,10056,0.1299777866693749,0.0006092864201935,0.998169068952084,0.9963448302679162,0.9977257450797122,1.0,0.9784818082259736,0.9578701741245416,0.9724770922258796,0.98689789687924,0.8151313413512268,0.8150871984020431,0.876334481355079,0.8691434916145202,0.8387251146149641,49.61966991110543,36.88393891428815,1.3452920531728705,0.1867505405936701,0.1867505405936701,0.0393159032828779,0.0,0.0
130759,10137,0.1655936535187499,0.0012458364972926,0.9986971183323116,0.9973976272483736,0.9983745564959848,1.0,0.9782448439358654,0.9574161071074272,0.9722055143502932,0.990306987788331,0.8140168146798628,0.8139785061686066,0.8726672570499758,0.8733080929801458,0.8355427103143659,59.10372105514684,46.97816987502748,1.2581103353403518,0.0991974028316349,0.0991974028316349,0.0,0.0,0.0
91717,10878,0.3556436277875,0.0023867963843625,0.9880833987612316,0.9764474637056452,0.9848640511348862,1.0,0.9482996910892462,0.9016824308736776,0.9346479680436176,0.9694218316783446,0.7302195781400272,0.7537224933233542,0.8539590499051446,0.8403804452912538,0.810351736344967,37.46070981208136,28.19526497231089,1.328617051440005,1.1235955056179776,0.8814413018209997,0.0581170089112747,0.0,0.0
87646,10496,0.221944373475,0.0011084451336097,0.9943051549441608,0.9886748051183998,0.9928504307362158,1.0,0.9681849227354222,0.9383318232780198,0.9594297338360868,0.9747593261131168,0.8213980046189101,0.824329225128518,0.8766276349044693,0.8586745284327459,0.7849773296090735,53.45954540581918,41.8007044399684,1.2789149398808457,0.0293226468575896,0.0293226468575896,0.0,0.0,0.0
20888,11364,0.1661841130374999,0.0007220937986375,0.9920151044329938,0.9841567158354796,0.9901423834385776,1.0,0.9661255782079836,0.934470916238934,0.9568857240572126,0.975990827275874,0.7922142154173485,0.7921093011116527,0.8288997837781152,0.8042332136328576,0.7072253248169104,67.19536197734098,53.63111302830136,1.2529175357945996,0.0900360144057623,0.0900360144057623,0.0,0.0,0.0
90262,10131,0.1439241002962499,0.0006643581898049,0.9989724619810934,0.9979470334633546,0.998739047694992,1.0,0.9801758026690962,0.9611223240578368,0.9746355482581696,0.9853459972862958,0.8305419160859192,0.8305931481061023,0.8671751566663998,0.8540633334790497,0.7878862121678226,45.6405188456892,34.79297133235266,1.311774105457036,0.0541008439731659,0.0432806751785327,0.0108201687946331,0.0,0.0
106802,10856,0.0855639909212499,0.0002163355530424,0.9886960623261716,0.9776448261442954,0.9853405258942198,1.0,0.961470291612128,0.9257995065972984,0.9510112450316408,0.973269907467744,0.8021754690930356,0.8021321087086615,0.842567685110136,0.8296537421264478,0.7625990664515859,61.86385158577878,47.04107477319908,1.315102851795911,0.1685487948761166,0.1685487948761166,0.0252823192314174,0.0,0.0
87804,10026,0.1569697691249999,0.0015433044358761,0.9966725992416622,0.9933672682400124,0.9958638756986984,1.0,0.9716190271010094,0.9448045546409032,0.9636822399204732,0.975267130257802,0.7763355234540633,0.779004643096698,0.8391284311963623,0.8334695556381876,0.7782569920611093,59.4566168128862,43.79869145645291,1.3574975606748725,0.1773573751108483,0.1576510000985318,0.0394127500246329,0.0,0.0
117397,10582,0.4330691884637499,0.0027525695311863,0.9902951555983316,0.9807768686948924,0.9880862904701384,1.0,0.9717041308396908,0.9449655103965064,0.9638537292228504,0.9745304423480442,0.7525992794308389,0.7501351904200576,0.8342346634655519,0.8283361731174838,0.7970330754007847,41.04054856905906,31.8527400689656,1.2884464093261865,0.448907265209687,0.5788541051388069,0.0590667454223272,0.0,0.0
20322,11139,0.1478592442774999,0.0006857108653378,0.9934324107857968,0.9869505251617924,0.9916755375509868,1.0,0.9541412667812916,0.9123041539700596,0.9421868670829074,0.977588170397523,0.7819675957992819,0.7829904720689214,0.831102045428917,0.8058874870296884,0.7196776154142498,81.11556661436391,58.61551116744756,1.38385838490157,0.13420245398773,0.1246165644171779,0.067101226993865,0.0,0.0
112332,10640,0.1546470894874999,0.000829385820047,0.9927751465039736,0.9856539411811588,0.9911191035482076,1.0,0.972254463052009,0.946006991126647,0.9645537770100074,0.9748697661332264,0.808318258603863,0.8047101649171697,0.8585924142691462,0.8386776139540355,0.8039776826589257,22.42412934086107,18.60989711245544,1.204957190539909,0.3423444693660725,0.3895643961751859,0.0826348719159485,0.0,0.0
20940,11401,0.31854631,0.0010985683628115,0.989644474257924,0.9795012241171832,0.9874202206422968,1.0,0.96663369350175,0.9354221125879018,0.957305448691764,0.9695683514246948,0.1755643839020829,0.1673830941100909,0.2268755603183578,0.5696660724768461,0.5020649539608316,20.61865234375,17.64659827724553,1.168420792484226,33.659366361896666,34.13778439294068,31.93706145013821,0.0,0.0
84761,10278,0.1331469284849999,0.0008947943783805,0.9717388435361324,0.945031169783645,0.9651830343104482,1.0,0.9403763548576726,0.8874625997340425,0.925665983854668,0.9780178513365604,0.7709372044171182,0.7714684924473121,0.8259874637069262,0.8023247206162929,0.7343650677999951,33.12058276511,25.03059504207271,1.3232039713574215,0.166997181922555,0.1983091535330341,0.0417492954806387,0.0,0.0
86722,10885,0.3242699382275,0.0049277010656002,0.98225891445635,0.9651363479461512,0.977590235891818,1.0,0.9575791366284598,0.9186108704034628,0.9463320216833911,0.9764349680922328,0.7698493250157222,0.7694845846420243,0.8444311940678226,0.8227796299905851,0.7199591777362319,49.28418164312272,38.47205933352344,1.2810383040810582,0.2848690697929221,0.3177385778459515,0.0219130053686863,0.0,0.0
83372,11230,0.1012495164672999,0.0005255780214809,0.9611257995735608,0.9251609089714962,0.9511416869025632,1.0,0.9264114165131708,0.8629110170903155,0.9094429434810072,0.9796890956541472,0.7150601898803961,0.7164777372357306,0.7763961549146334,0.746283844962315,0.6745926398861691,46.05507613605903,33.92367801080795,1.3576085742054875,0.3690701233234314,0.3600684129984697,0.0810153929246556,0.0,0.0
