sub,ses,FD,relRMS,coregDC,coregJC,coregCC,coregCOV,normDC,normJC,normCC,normCOV,cbfQEI,scoreQEI,scrubQEI,basilQEI,pvcQEI,GMmeanCBF,WMmeanCBF,Gm_Wm_CBF_ratio,NEG_CBF_PERC,NEG_SCORE_PERC,NEG_SCRUB_PERC,NEG_BASIL_PERC,NEG_PVC_PERC
20189,10988,0.2243188009499999,0.0026844505664705,0.9856076759061834,0.9716237519705728,0.9827722724899314,1.0,0.9614764009070452,0.9258108354463944,0.9511105204848728,0.975909086938672,0.7869654389837265,0.7871088780094696,0.8411028028775632,0.8322652810430861,0.7759907208771767,49.98446318843148,38.09797895857984,1.3119977635237456,0.0568181818181818,0.0568181818181818,0.0113636363636363,0.0,0.0
93517,10932,0.255239484925,0.0010652315917853,0.9965229760164368,0.9930700476434224,0.9957001835922784,1.0,0.9760242203444146,0.9531711977335058,0.9693190057317016,0.9814704884667572,0.8096056937684358,0.809566384813293,0.8502629174180337,0.8477538339712237,0.7882351129625494,42.86313581073268,32.52768083951238,1.3177433713216191,0.201852291617193,0.2374732842555212,0.0831156494894324,0.0,0.0
87563,10329,0.1868985385475,0.0021274233520343,0.993715976763728,0.987510438223868,0.9920887379228844,1.0,0.9703675982785308,0.942440813494358,0.9621467102126064,0.9732316511413656,0.8112413504532113,0.8133782590269372,0.8526490077910823,0.8258495592593477,0.7713574142834373,59.004141514277215,45.00038023665879,1.3111920655774925,0.1510716646209045,0.1510716646209045,0.0283259371164196,0.0,0.0
20974,11415,0.4039936061749999,0.0007971040479216,0.9999351981855492,0.9998704047691044,0.999921302677211,1.0,0.978909554556874,0.9586903480739688,0.9730438764378448,0.9896412822252374,4.300728148151385e-07,6.040078078892937e-07,0.5167916808728695,0.0001702908872908,2.033568353733615e-05,102.20535226500284,42.68608528490263,2.394348218695782,75.70093457943925,76.13531657233118,1.526918520468606,0.0,0.0
106880,10302,0.1416951957149999,0.0007478936088229,0.9881785459794268,0.9766333200910108,0.985169673752009,1.0,0.9690693508487588,0.9399947044416496,0.9605406705942908,0.9748069332418052,0.8097917260606163,0.8102574809561327,0.8606543628487024,0.8391842189958016,0.8000351630899147,52.3860113203632,43.19652286228554,1.2127367632662145,0.2162263796183134,0.2068252326783868,0.0470057346996333,0.0,0.0
88770,10376,0.4111418234749999,0.0276009013428883,0.9949843958983504,0.9900188532771432,0.9937080978281846,1.0,0.976096787207124,0.95330962439765,0.9694140218441566,0.9797617028493896,0.8334701337281288,0.8383628539602697,0.8907242455407812,0.8741024082058351,0.8262913463271687,43.06983646635794,39.00494514827222,1.1042147682206338,0.0091382619025861,0.0091382619025861,0.0,0.0,0.0
93549,10474,0.1997771505124999,0.0013262446454716,0.9899960273032612,0.9801902309947794,0.9873964285381954,1.0,0.961625512869921,0.9260873844538676,0.9510033506080974,0.9657772398544184,0.7871198426308355,0.789019008133885,0.8422095739275374,0.8390914376982503,0.801813173132426,49.641539858784896,34.10037941054936,1.4557474349809638,0.03728908362077,0.0652558963363475,0.0,0.0,0.0
90077,10627,0.2103784649474999,0.0041963582725489,0.969052639102312,0.9399632569586468,0.9614065098531684,1.0,0.9256906940415086,0.8616612449573949,0.9083532100074472,0.9771082634504852,0.7685480595546944,0.7686118468490544,0.8155897972000213,0.8062373074560079,0.7679803787549333,45.3882400343217,34.09844317490139,1.3310942027913557,0.0282379518072289,0.0282379518072289,0.0094126506024096,0.0,0.0
93169,10113,0.14190040447875,0.0007791625965953,0.9988734817606456,0.9977494987519948,0.9986166116378414,1.0,0.9777353822931298,0.9564405980189086,0.9715405351323816,0.98874236770692,0.8383819422857857,0.8380165847027424,0.86709595166742,0.8537669861468049,0.7947344841825605,64.66233233380422,47.51434169797127,1.360901362052652,0.041262636682484,0.041262636682484,0.010315659170621,0.0,0.0
88402,10679,0.1978937889147499,0.0026963203009478,0.9909713181875446,0.9821042117529548,0.989027221337898,1.0,0.9727797844617144,0.9470021809802066,0.9651708909415228,0.9757929104477612,0.6900922031266671,0.6989945467143038,0.8693260050079666,0.8560884457662788,0.8108907002801281,52.73723431526346,39.34153180886494,1.3404977358654864,0.1595744680851063,0.1489361702127659,0.0425531914893617,0.0,0.0
84103,9970,0.121675389049375,0.0015683927361416,0.9985832215652568,0.997170451973138,0.9982262988636964,1.0,0.9789851833736708,0.9588354325831095,0.9731112270418264,0.9844894843962008,0.7816377554861492,0.7822343291994217,0.8412997474412518,0.8288015396903267,0.770573412735433,38.23978019130515,27.393446291204658,1.3959463071859992,0.3720161206985636,0.4030174640901106,0.0930040301746409,0.0,0.0
93787,10163,0.1455757473249999,0.0008064580981584,0.9949760847871718,0.990002396685726,0.9935656132345868,1.0,0.974295502452171,0.9498793315047732,0.9671082295543748,0.9779681139755768,0.7868488659331979,0.7885824161737865,0.8458075266453329,0.8454168584594627,0.7763320864478651,67.3756402506888,51.18953160520802,1.3161995849134516,0.0899766060824185,0.0719812848659348,0.0449883030412092,0.0,0.0
20017,10922,0.2252133534249999,0.0012286737871956,0.9949193368823755,0.989890039070367,0.9937590106074654,1.0,0.9544644373684448,0.9128952390353042,0.9421543012286666,0.9681422259441964,0.1914069031454592,0.2030861267373536,0.866461399716419,0.7458412886482457,0.6399548599740157,56.15015122738089,45.39754420008906,1.2368543765252995,0.0,0.0,0.0,0.0,0.0
20589,11245,0.1705124656774999,0.0014677718941519,0.9971025471072816,0.9942218361720608,0.996378241380432,1.0,0.970020156660628,0.941785572730876,0.9617021449258506,0.9728415701393746,0.7616483732377243,0.761537228109208,0.8399742808693943,0.838149654964936,0.770812919450951,64.16423759647182,51.84831418593931,1.2375375863979865,0.1486178539581888,0.1486178539581888,0.0594471415832755,0.0,0.0
104235,10585,0.1727694549049999,0.0063819518721794,0.9846494010185404,0.969762958731972,0.9807435528580276,1.0,0.962030429803244,0.9268387604280952,0.9517706817279762,0.9751915629533148,0.7966076917160679,0.7993543178280975,0.8499964241722995,0.8502963737024595,0.7955809880412675,38.962572758443706,29.192707240685696,1.3346680195573577,0.0914411119239209,0.1097293343087051,0.0274323335771762,0.0,0.0
121407,10619,0.1383499581374999,0.0007347725947687,0.968245256390152,0.9384451706056692,0.9613289350246388,1.0,0.9536667969258824,0.9114370012573604,0.941585310074616,0.9771287481092624,0.7433089432084605,0.7433047651885525,0.791637166970523,0.7826478972255709,0.7073439865842397,66.38133216813675,52.24991148383097,1.2704582703203016,0.2441257247482453,0.2441257247482453,0.0813752415827484,0.0,0.0
118393,10094,0.2713941816538461,0.0005362146621475,0.9939646070691311,0.9880016290216472,0.9920684787702244,1.0,0.960105684864602,0.923272366134238,0.9493669139607158,0.9745782700993282,0.7611406526285975,0.8169529096177538,0.9034854955791832,0.8420808502132685,0.8272959276404745,27.47103824141583,22.58177387309535,1.2165137422683037,1.011037155615469,0.1685061926025781,0.0,0.0,0.0
102041,10603,0.1411771826874999,0.0006089441117128,0.9727692773822147,0.946982265973528,0.9664681802363492,1.0,0.9437921077959576,0.8935666119919811,0.9295107538749202,0.974751491053678,0.7644226455807296,0.7650815700225653,0.8031218923856389,0.7944981510099685,0.7128957413619488,43.85703219694371,34.1829264714535,1.283009874346749,0.2062975027144408,0.2171552660152008,0.0542888165038002,0.0,0.0
88760,11150,0.1989696647025,0.0006339251106643,0.9906053126036178,0.98138550259143,0.988221350997334,1.0,0.9723347384657643,0.9461590022164744,0.964600062695007,0.9756021031207598,0.2535716751045733,0.2534283349908243,0.8654527382894315,0.802287357930266,0.6636623124247079,65.27159831699088,46.83922489075131,1.3935243050932542,0.061034091899904,0.0784724038713052,0.0174383119714011,0.0,0.0
130211,10106,0.1300555436375,0.0008969513990039,0.9951167595317096,0.990280979378232,0.9935637666561892,1.0,0.9675535117271062,0.9371464019851116,0.9586294673345228,0.974372425417738,0.8338897600718854,0.8340187331466963,0.8625585548929012,0.84175455918974,0.7667959610398911,54.647548976833065,41.86861426632752,1.3052151339239066,0.0915122397620681,0.0915122397620681,0.0,0.0,0.0
127417,10576,0.2610335755624999,0.003364910566532,0.99207796082071,0.9842804525124969,0.9897619485483514,1.0,0.9721693544275832,0.945845853706926,0.9644347137990852,0.9740397384819696,0.8022537400072752,0.8029543374712028,0.8564519612611565,0.8351911408254,0.7910763409687734,45.0357556081804,35.91773577560382,1.253858424972594,0.1473432176075145,0.1933879731098628,0.0276268533014089,0.0,0.0
119791,10082,0.2814287468524999,0.0019415940821838,0.9963005220758566,0.9926283155356528,0.9952642644884556,1.0,0.971957565841558,0.9454449870420036,0.9641138324359264,0.9760685210312076,0.7959676711841047,0.7989826755859719,0.8653277170278829,0.8688497438687384,0.8366117989291167,61.87950571652368,47.25286709821048,1.309539706615329,0.0979606376346958,0.0890551251224508,0.0,0.0,0.0
20247,11123,0.203277732975,0.0020744753959242,0.990830077346304,0.981826801517067,0.98801907500107,1.0,0.9549723911703472,0.9138250349575352,0.942898188193664,0.9710837986867829,0.7405110758630883,0.7427420217256641,0.8354403618356634,0.8131674888666265,0.7042389241134814,58.98979984025261,44.16641483176426,1.3356257252247572,0.0642909625275532,0.082659808963997,0.0091844232182218,0.0,0.0
121001,10494,0.1381713571337499,0.0015060862499815,0.9847687824190328,0.9699945838599026,0.9809482271654216,1.0,0.9667735316747884,0.9356840550570305,0.957660468734859,0.9746897086709188,0.7722487017466887,0.7719205887253011,0.8137100367562715,0.817182726223817,0.7548195826408957,49.479385544475136,36.35240776077342,1.3611033929330691,0.1448225923244026,0.1448225923244026,0.0620668252818868,0.0,0.0
98314,10120,0.1214036754270999,0.0018556158295583,0.9952534210099794,0.9905516891736184,0.9943332366661632,1.0,0.978538267113654,0.9579783907798451,0.9725431220229463,0.9808514246947084,0.8500493177206577,0.8502335141426784,0.8746916006708663,0.860830794829394,0.7955857319799524,48.481924906172594,38.90762729131313,1.2460776531854232,0.1547434829187001,0.1428401380788001,0.0357100345197,0.0,0.0
105168,10761,0.1196346021375,0.0007657474132335,0.9928263988522238,0.9857549857549858,0.9908989298296986,1.0,0.9678007960688796,0.9376104848589494,0.95883599828399,0.9685488117685028,0.8027363136168287,0.8051820588108767,0.8624038823369822,0.8539797990089052,0.8087284248192919,40.07206407783213,27.86275640930313,1.438194537868924,0.0739371534195933,0.0646950092421441,0.0184842883548983,0.0,0.0
83454,10161,0.1450346954999999,0.000965235689374,0.9984272947619665,0.9968595285598169,0.9980207913035052,1.0,0.9743687309086682,0.950018549816563,0.9672052500269612,0.9772091248303936,0.8083256514274282,0.8129183356508494,0.872672725746131,0.8608945558142502,0.8143572699657611,46.4598987772221,36.13245744654348,1.2858217254101152,0.1470155836518671,0.1274135058316181,0.0098010389101244,0.0,0.0
126176,10625,0.12675914935,0.0009643250109525,0.9957896114662188,0.9916145290232882,0.9949103242502364,1.0,0.9775664302690048,0.9561173060135392,0.9712973217013292,0.98454460651289,0.8097456862153685,0.8096322512388925,0.8658374275313916,0.8539697717392651,0.7657126282163248,57.66810490481996,43.14759953865884,1.3365310126499903,0.2331249337713256,0.2331249337713256,0.0,0.0,0.0
112694,10632,0.1873443494049999,0.001441255661713,0.992930086410055,0.9859594383775352,0.9912639977558652,1.0,0.9715018960432068,0.944583069531861,0.9636081121442776,0.9751416146202676,0.602131251562271,0.6231162333066778,0.8672239785369787,0.8363907030484766,0.7395754366524045,35.49568390849138,26.35804515386593,1.3466736133610893,0.1290877796901893,0.1398450946643717,0.0107573149741824,0.0,0.0
86972,10876,0.1388672600624999,0.0014688877570577,0.9936339059911048,0.9873483535528595,0.9923133867538728,1.0,0.9751587158588674,0.9515216950652984,0.96823390235772,0.9753137720488468,0.8141326840204731,0.8180152855302519,0.8619599423608205,0.8313158555182775,0.783482755548682,64.50640199291428,46.52617329615641,1.3864540627983095,0.0339597011546298,0.0452796015395064,0.0113199003848766,0.0,0.0
97485,10402,0.2605919111749999,0.0009027544559249,0.9813387582645436,0.9633612412627698,0.97708239593312,1.0,0.9603666051514196,0.923755056263169,0.9495685816538384,0.97104169285383,0.2642339080107026,0.2823285856907643,0.8396586041594828,0.7690828757239174,0.5287064939117769,60.17426945561426,48.51113536982532,1.240421791757189,0.2567629527739569,0.2475928473177441,0.0641907381934892,0.0,0.0
20386,11188,0.2100256769624999,0.0017038456602719,0.984430393625964,0.9693381797243316,0.9805139010896574,1.0,0.9514748683985256,0.9074411663793708,0.938706390737461,0.9730884654086378,0.7755726964545967,0.7755031637909996,0.8320723739246114,0.8148554568527615,0.7517189673677984,43.17814941933258,33.56990785183716,1.2862159053251496,0.1701872059265191,0.1801982180398438,0.0300330363399739,0.0,0.0
20387,11165,0.2448933281877499,0.0008343058132661,0.9977997018950956,0.9956090651558074,0.9972010607664188,1.0,0.976138883716206,0.9533899355990774,0.9694754507438004,0.9779765943012212,0.6505612298125721,0.6593617610734128,0.868601206435934,0.8060623457863197,0.5885019080807895,51.558078918399744,42.828481278612784,1.20382692496141,0.1877229209686503,0.1783367749202177,0.0281584381452975,0.0,0.0
86350,9955,0.0903621846249999,0.000241840827072,0.9891517992137888,0.978536439442097,0.9864999546744376,1.0,0.9699966101478104,0.9417411823149529,0.961719100805956,0.9754724343608896,0.813875335662633,0.8136652404086466,0.8500932224046485,0.8398104575443565,0.8006506589929231,48.864372093252165,39.10540504838921,1.2495554523163015,0.1605458559100943,0.1505117399157134,0.0100341159943808,0.0,0.0
19977,10781,0.2269885989374999,0.0041614509311507,0.997226165774817,0.994467677295696,0.9966448124885308,1.0,0.9707984349599568,0.9432539435773064,0.9627557004802152,0.976921623687216,0.8563795995162756,0.8576639528716181,0.8792069634994367,0.857913350648742,0.759100233078128,71.00853974863738,62.45507473449116,1.1369538832594257,0.0,0.0,0.0,0.0,0.0
20153,10963,0.175013366,0.0014552223073106,0.9886988393402566,0.977650256720024,0.9859753522816788,1.0,0.9683935416671088,0.9387238067819614,0.959591817365169,0.968987607779207,0.1093994185668502,0.1001666340436379,0.8506290321035753,0.7667865593012155,0.6755749678285354,56.53811819668927,32.81522604512173,1.7229233197707667,0.1720676799541153,0.1720676799541153,0.0382372622120256,0.0,0.0
87601,10595,0.1066305809143749,0.0006606599788767,0.9904098763322584,0.981001946348481,0.9883922550687336,1.0,0.974023346402946,0.9493620960945252,0.966842108270598,0.9784892403411256,0.8030027745732746,0.8027380126669452,0.8514037500940108,0.8332131711777652,0.7781018695483781,46.40604497593252,35.908213929004795,1.2923518019493618,0.2435783879539415,0.2435783879539415,0.0221434898139946,0.0,0.0
93406,10138,0.216374820530475,0.0016911467333905,0.9905844995015324,0.9813446484746506,0.9882021804325588,1.0,0.9694305550254252,0.9406746529821112,0.960912951478942,0.9696320553825792,0.8172510067125234,0.8162504081066585,0.8666422178823551,0.8462990247492282,0.8122792419729914,50.27980967148896,43.44805687465369,1.1572395473644466,0.0508130081300813,0.0508130081300813,0.0203252032520325,0.0,0.0
92089,11104,0.13392471261,0.0015515173061454,0.9946116791378686,0.9892811150670404,0.9932842356929448,1.0,0.9635328768793434,0.9296318767722044,0.9535462016014574,0.9721897296667344,0.7784144713400367,0.7815678076117799,0.855797621619182,0.8446074673349316,0.7395622345655201,50.231758341393714,38.69638897904065,1.2980993748176617,0.1606748343040771,0.1606748343040771,0.0,0.0,0.0
119302,10122,0.2101604848749999,0.0032078901223295,0.9919803755071234,0.9840883564208162,0.9899985075667966,1.0,0.9556481401941412,0.915063377559162,0.9436201595749542,0.968207136640557,0.7941000592769769,0.7925721007213532,0.8727602719406458,0.862203830450232,0.8369156619751202,43.19647788978611,33.01192747875352,1.3085112318142396,0.1446898813542972,0.1446898813542972,0.0482299604514324,0.0,0.0
20011,10846,0.35197641775,0.0024980934205212,0.997487825616449,0.9949882416438568,0.9968748313214691,1.0,0.9617140940636206,0.9262517082867436,0.9513878542407588,0.9754461559932314,0.2195616246223478,0.2229951686215809,0.8685442085881991,0.7602351278125922,0.6733407249654335,61.1844642906165,47.98120514176623,1.275175646585776,0.0,0.0,0.0,0.0,0.0
106331,10587,0.219420656825,0.0029357080239749,0.973792780904976,0.9489241186236532,0.966600363233356,1.0,0.9376451654803918,0.8826101553012563,0.9222022709388016,0.9751216898751276,0.2315923840860574,0.2507374438049605,0.8324030756558866,0.774936846748044,0.6967923234630196,44.25152837640331,31.845256483161428,1.389579901791711,0.2385644642671922,0.2593092002904263,0.0311171040348511,0.0,0.0
105860,10641,0.1031262986549999,0.0007196793679139,0.992599579191758,0.9853078862081384,0.9906723165663046,1.0,0.959203211992358,0.921604700403164,0.9483038307346416,0.9758645501531226,0.7762218621854752,0.7759121019552516,0.8400996508942374,0.8393853076897237,0.7344119422648895,54.30690871902276,37.025473226846806,1.4667444865943091,0.0090106325464047,0.0090106325464047,0.0,0.0,0.0
116360,10097,0.2583188913108108,0.0014707698349464,0.9940452052163148,0.988160909785284,0.9927754372314118,1.0,0.9723390888842354,0.9461672409321624,0.9646113880114964,0.9745675033921304,0.8380070194433012,0.8380388656488814,0.8725452795079788,0.8703190789702415,0.8565495005317163,44.46969957553247,31.255082566690216,1.4227989793546605,0.0626959247648902,0.0731452455590386,0.0,0.0,0.0
127542,10115,0.29856652075,0.0005777404495982,0.993832298269202,0.9877402112586432,0.992517956043484,1.0,0.9775028216585012,0.9559956177522376,0.9712156175259764,0.9804994911804612,0.8451087078321481,0.8433811400860203,0.8731521328195095,0.8625298994797997,0.8394643683372244,71.37865628614456,54.89543962759655,1.3002656827300774,0.17103153393907,0.1603420630678781,0.1068947087119187,0.0,0.0
85743,10974,0.1796758325,0.0037405879576968,0.9874142296260964,0.9751413248296854,0.984235310485909,1.0,0.952583679994462,0.9094604139731426,0.9400257234803492,0.9723840354728014,0.6725611420860736,0.6768161898135653,0.8575183773109569,0.8375058224360419,0.7618154093471308,59.754529125420966,42.95107770805355,1.3912230452419283,0.0564227948091028,0.0564227948091028,0.0,0.0,0.0
87538,9942,0.1259759333999999,0.0007613084550273,0.9901102541049543,0.9804142067285164,0.9870398404591854,1.0,0.968449104076037,0.9388282322304556,0.9598150286220573,0.9770544013947748,0.7235093307609475,0.7251831914588885,0.7795026832177309,0.7576026826274651,0.6700931997705989,54.2768436066576,42.54424594390013,1.2757740183767354,0.2442516634380527,0.2442516634380527,0.0336898846121452,0.0,0.0
105309,10776,0.1947330381499999,0.003110429733743,0.9937147203651068,0.987507956715468,0.9922648740431445,1.0,0.9730623697972024,0.9475379430833052,0.9655860279269394,0.9756756756756756,0.7971743982967734,0.797740122099983,0.8608794415960506,0.8378014209855087,0.7830860695815777,56.64846380139695,42.65641277776565,1.3280175268494343,0.1922687715037441,0.2125075895567698,0.0303582270795385,0.0,0.0
83835,10777,0.1955947754362499,0.0009633229077269,0.9826864570849084,0.9659622285859282,0.9784048839018604,1.0,0.9549984206176468,0.9138727055150454,0.9431033824176108,0.9749829921454636,0.7834999517648895,0.7864988724654524,0.8458266125931818,0.8236422599642569,0.7809430016244219,41.53114189688615,33.94417501959344,1.223513073241972,0.1802485532681908,0.1707617873067071,0.0284602978844511,0.0,0.0
82492,10046,0.1120078620183749,0.0011420930750537,0.9952149518680452,0.9904754790273784,0.994011960490874,1.0,0.9626595959918643,0.9280074238622972,0.9523290730570018,0.9670567595900816,0.762008657372341,0.763717416579084,0.8386391647954193,0.8526136549076565,0.81274751220584,41.81806698892319,30.476161256911915,1.3721566386396171,0.1509661835748792,0.1509661835748792,0.0704508856682769,0.0,0.0
98394,10025,0.4361824930499999,0.0059547370190327,0.9995437322700312,0.99908788071066,0.9994352654116072,1.0,0.979812367581124,0.9604236872172016,0.9741773357091495,0.9873134328358208,0.8279329055692165,0.8300615754311365,0.8805827557347262,0.870450545152316,0.8522727418158431,57.28877278583174,48.30767914217052,1.1859144095337235,0.0427396089325782,0.0320547066994337,0.0106849022331445,0.0,0.0
87457,10081,0.2612618306251216,0.0014624208044773,0.9913153913676858,0.982780328840172,0.9891453745767208,1.0,0.9746195480228388,0.9504955415753792,0.967561692680818,0.9761263732758292,0.0,0.0,0.0,0.0685523697276579,0.1531054571155852,-9.10451067059893,-7.647038934438997,1.1905929535151316,89.97137404580153,98.03435114503816,98.94083969465647,0.0,0.0
87346,10597,0.3336300597,0.0029877362341178,0.9714678059200488,0.9445186174158136,0.9649551511998784,1.0,0.947782820274482,0.9007482851797964,0.934563419066839,0.9787248458567652,0.7489432136420764,0.7482544542805952,0.798804807116252,0.799960420812577,0.749913528771457,34.93055433365441,24.67653727656087,1.4155371129333194,0.3913237924865831,0.436046511627907,0.1341681574239713,0.0,0.0
20941,11403,0.20962627625,0.0009671186396452,0.995065248382498,0.9901789611523352,0.9937829698683583,1.0,0.9729963011227156,0.9474126550726064,0.9654415383227236,0.9798634667571234,0.1769336572040703,0.1869639299314851,0.8639028835449705,0.8249805399065532,0.7207835270657393,70.09552096874754,50.38601890602539,1.39117006047813,0.2157497303128371,0.2157497303128371,0.0,0.0,0.0
