sub,ses,FD,relRMS,coregDC,coregJC,coregCC,coregCOV,normDC,normJC,normCC,normCOV,cbfQEI,scoreQEI,scrubQEI,basilQEI,pvcQEI,GMmeanCBF,WMmeanCBF,Gm_Wm_CBF_ratio,NEG_CBF_PERC,NEG_SCORE_PERC,NEG_SCRUB_PERC,NEG_BASIL_PERC,NEG_PVC_PERC
110354,10910,0.3431209725625,0.0026669006905653,0.9918541749984212,0.9838399866377152,0.990100260109012,1.0,0.9733776508192716,0.9481360420373204,0.9659771291310189,0.9751069126188804,0.7643551092872306,0.7669125124095679,0.8278917195500785,0.822581773553071,0.7494084318131727,81.73791728401012,67.79984854418906,1.2055766943304722,0.123539982030548,0.123539982030548,0.0224618149146451,0.0,0.0
109646,10608,0.1149112172749999,0.000680937723482,0.9919293820933164,0.983987990993245,0.9894089880963848,1.0,0.9585274719114448,0.9203579029306304,0.9474401686320084,0.9750922306885828,0.7514122251596828,0.7513464061343381,0.8185476840030456,0.8048434409311299,0.7380838874912456,41.39230048987782,30.46658597368201,1.3586130236460947,0.5702254583735415,0.6140889551715063,0.1842266865514518,0.0,0.0
81760,10132,0.1878338520249999,0.0041830025392535,0.9865524346600152,0.9734617442482612,0.9830986996127766,1.0,0.9522352046084452,0.90882534782302,0.9398375389597576,0.9769877556482368,0.8196503781539953,0.8196790663674823,0.8591354305941029,0.8489895956661676,0.776198125997311,52.4282808779994,40.87354646435109,1.2826946867389173,0.0501957634775624,0.0501957634775624,0.0100391526955124,0.0,0.0
110828,10134,0.2082067905125,0.0012877526513928,0.9910118626252226,0.9821838591716984,0.9891270882471548,1.0,0.9752133141843372,0.9516256677438502,0.9682829525684448,0.9789348710990502,0.8106476894657509,0.8107121721656921,0.8519559299729722,0.8518237072398134,0.8244440912586025,65.99426989156454,51.04184860295151,1.2929443524846864,0.3603406857392444,0.3712601004586154,0.1091941471937104,0.0,0.0
86444,10076,0.132966783755,0.0009577942814865,0.99911948240879,0.9982405140758874,0.9989009367016932,1.0,0.978350067124246,0.957617708024874,0.9723114589149658,0.9872752713704206,0.7971635001656538,0.7927223713113751,0.8738568302976111,0.8621735979127915,0.7942786523693984,50.97230020458443,38.5934136703638,1.320751272223594,0.1434720229555237,0.1530368244858919,0.0095648015303682,0.0,0.0
92193,10642,0.0905819494249999,0.001067641425125,0.9909302850266978,0.9820236107798712,0.987921669845678,1.0,0.9532122165580044,0.910606936416185,0.9407757257431294,0.9719711426166436,0.7570951446081328,0.7583700830394963,0.8244433068427945,0.8346084843129596,0.7846610299527307,59.7978561703146,46.36675902001306,1.2896708209539585,0.0298976007175424,0.0298976007175424,0.0074744001793856,0.0,0.0
126554,10580,0.2476781228319999,0.0017887766101428,0.9984445925784846,0.9968940162271804,0.9979545650018526,1.0,0.9624042114822,0.9275328814287012,0.952143048725816,0.9723292105559258,0.7858403226012605,0.7902912950807441,0.8636368531919163,0.8430607607667664,0.7736883380524054,36.74975742700485,27.95228830164071,1.314731625204644,0.1118568232662192,0.1634830493890896,0.043021855102392,0.0,0.0
90060,10180,0.1313171749375,0.0010441056742721,0.9924449391210496,0.9850031801292136,0.9902837307077494,1.0,0.9643328138112937,0.9311223013254616,0.954591301250985,0.973890407167814,0.7887867282187326,0.7894971188028796,0.8495089330262485,0.8294481158982115,0.7745499234390009,35.57342141805051,26.410791886942924,1.3469274821569224,0.3620442872779321,0.3620442872779321,0.0420981729392944,0.0,0.0
20313,11136,0.3038847498624999,0.0009980322964202,0.9969095844643976,0.9938382114159624,0.9962259453292666,1.0,0.9633081680272532,0.929213618085666,0.9533660189165608,0.9755100798650512,0.1216331303181674,0.1260514371492319,0.8703000790254796,0.7767114177299006,0.7070473978983592,71.18272304545313,51.7708169672985,1.3749584653148574,0.0,0.0,0.0,0.0,0.0
19981,10852,0.1156940265562499,0.0007511073672991,0.9972025736322584,0.9944207547921732,0.9965484642995112,1.0,0.9781210107084456,0.9571789037237712,0.9720040894536977,0.9827764586160108,0.834540310290062,0.8350265330696078,0.8711513882282211,0.8487640815262286,0.7622069553687966,59.54381128432223,46.98096535089565,1.267402890502485,0.0741761152908763,0.0741761152908763,0.0105965878986966,0.0,0.0
93734,10092,0.16693069265,0.002190696581517,0.9927015133626704,0.9855087906233352,0.990766020108342,1.0,0.963911619943443,0.930337255486666,0.9541195704439376,0.9756382525907974,0.7966016083010165,0.7945256826671857,0.8418992934119952,0.843196962410578,0.7969485395699653,48.32423681740024,39.54491283292419,1.2220089350447771,0.1657641728367775,0.198917007404133,0.066305669134711,0.0,0.0
132224,10151,0.1126040476112499,0.000712750137592,0.9928671890697208,0.9858354114713216,0.9908050642251752,1.0,0.9692700052287304,0.940372367298598,0.9608126173297123,0.9757567944999462,0.8220860927856655,0.8221573355222411,0.8582348407034432,0.8408777228917439,0.7855558558536145,56.67522739492358,43.11962641820738,1.3143719485239396,0.2015790357802788,0.2015790357802788,0.0419956324542247,0.0,0.0
104785,10779,0.1332943054624999,0.0007417645654151,0.9943544655252198,0.988772317320081,0.9929141208510548,1.0,0.9548071114179684,0.9135223955774464,0.9427340335303512,0.972004041468986,0.8065551391977568,0.8129712542296952,0.856574319886047,0.838214905563267,0.7775630432847578,60.58125857765274,42.02829118230786,1.4414399651622023,0.0671527244819647,0.0575594781273983,0.0,0.0,0.0
20327,11170,0.225705407375,0.0021129363719165,0.9940811035562296,0.9882318615055437,0.9923031720273932,1.0,0.9545871162991786,0.913119716795421,0.9425398932142632,0.9736990650908448,0.785528994772204,0.7852657620257415,0.8439841870385738,0.8255690289664295,0.7701621135558597,37.306782274705206,30.02104322380804,1.242687737284201,0.5258467023172906,0.392156862745098,0.2228163992869875,0.0,0.0
88608,10165,0.1467226902249999,0.0014394301417158,0.9932965829859978,0.9866824391360756,0.991670104512317,1.0,0.9692803956540826,0.9403919277048938,0.9607223759404346,0.9696032382479856,0.7732378556621322,0.7731751949704418,0.8402637959878881,0.8564332034202343,0.8206149214612092,69.17535605269532,51.673797214174975,1.3386931052498572,0.0690880378997236,0.0592183181997631,0.0098697196999605,0.0,0.0
86486,11196,0.1305238310149999,0.0003357862077393,0.9914445178820592,0.9830341864783194,0.9892585315172804,1.0,0.9613164506815428,0.925514273632542,0.95093465849282,0.9764938478967374,0.7725403988791557,0.7729117464063873,0.8487548616519942,0.8261174632508929,0.7743748033913234,52.5930098978148,41.342726233426525,1.2721224430355096,0.3858185610010428,0.4066736183524505,0.1042752867570385,0.0,0.0
98567,10554,0.14853542768625,0.0005562624677813,0.9922559752191208,0.9846309685982744,0.9901616003024653,1.0,0.973097147657057,0.947603899859539,0.965604300250042,0.973598984706936,0.803408828327501,0.8034410790151822,0.8459019915253594,0.8243176721915744,0.7777470018834629,70.81598615857509,56.89855650165776,1.244600751101864,0.0645756457564575,0.0645756457564575,0.018450184501845,0.0,0.0
20963,11414,0.2542655169,0.0006640915238127,0.996204903201012,0.9924385030150272,0.995030463746685,1.0,0.9571437492059868,0.9178098596783918,0.9456250601907114,0.9723589400322872,0.6971433078015271,0.7060917998330604,0.8665663611798986,0.8141633383898441,0.7095630695364956,56.7120169965953,48.67862877795898,1.165029057315471,0.0519300675090877,0.0519300675090877,0.0173100225030292,0.0,0.0
132657,10616,0.1460950438575,0.0010942460726441,0.9929176786290528,0.9859349703184026,0.9909076360398692,1.0,0.9700205653556784,0.9417863432299032,0.9617232183517572,0.9740809468022336,0.3937153157407482,0.3956354618500503,0.8360210101457088,0.8052278930450475,0.6766577029529215,57.88911974876665,42.1072638054147,1.374801269830373,0.2957519268686144,0.2957519268686144,0.0537730776124753,0.0,0.0
97994,10584,0.153956834177375,0.0006096761907452,0.996710640213289,0.9934428492545556,0.9957898838068162,1.0,0.9679546832179354,0.9378993998403434,0.9591356784300414,0.9745190902683468,0.862372997940386,0.8628932074413812,0.8913625072562179,0.8876331890628365,0.7557864969465989,56.47962147090699,48.768465877265086,1.1581176576898782,0.0,0.0,0.0,0.0,0.0
105979,10067,0.1156005176249999,0.0011120508885698,0.9998680506685432,0.9997361361537448,0.9998403717836578,1.0,0.9792899470432666,0.9594203017855232,0.9735173944078672,0.9883607530529172,0.7930333243891453,0.7950480581769127,0.8629431714290232,0.857559464485055,0.7834689264746315,56.90482284269709,46.35948491220502,1.227468832979113,0.2594765342960289,0.2707581227436823,0.078971119133574,0.0,0.0
92211,10435,0.1056354451362499,0.0009206288656747,0.99690975370552,0.9938385478158206,0.9961148233706764,1.0,0.9759535689855596,0.953036443883468,0.9692475289433744,0.98608802578019,0.1574062080785498,0.1599882565688972,0.8632303387477465,0.7713598596807029,0.556575028544404,61.96378056107149,48.47793022644777,1.2781853571641624,0.0558399255467659,0.0558399255467659,0.0093066542577943,0.0,0.0
81725,10356,0.182037156215,0.0012779629336367,0.9744516238734908,0.9501761658031088,0.969337725783728,1.0,0.9549405341036322,0.913766694878517,0.942897942846452,0.972003003912992,0.701451743294711,0.7015075978641642,0.7422509764828635,0.7321008976549288,0.6139917995534856,105.5150933925834,87.30683620597046,1.208554770483915,0.302185030218503,0.2905625290562529,0.1162250116225011,0.0,0.0
21016,11431,0.276195808701625,0.0044390400476474,0.9939666436092536,0.988005653386302,0.9925003069725608,1.0,0.9680945467141938,0.938162060905459,0.9593573183489144,0.9764820574317477,0.740110162044175,0.7412130690983343,0.8123990271801812,0.7745965486996641,0.6893281031028986,65.95127253367183,51.67101805023165,1.2763687463939208,0.3722356032406393,0.3831837092183052,0.0328443179329975,0.0,0.0
20649,11287,0.26726996615,0.0030445698171169,0.9862275815633224,0.972829368433764,0.9832023442256672,1.0,0.9547619047619048,0.9134396355353076,0.9425129438196316,0.9679069362147088,0.7263564576508245,0.7286889303530528,0.7948287046938589,0.7985103562139062,0.7597489780378477,57.87703993090544,47.39304090712885,1.2212138918100015,0.3235198964736331,0.3235198964736331,0.2264639275315432,0.0,0.0
20981,11462,0.14187414274625,0.0009672038648793,0.9827683438811956,0.9661204878649748,0.979136990487342,1.0,0.9573469537547546,0.918183625130439,0.9459903191007846,0.9751435884355236,0.0815120148566552,0.0814481371445018,0.7723582075111743,0.6770771292126851,0.5876128304710367,25.47828542786293,16.09865480485291,1.5826344335417737,0.6970509383378015,0.6112600536193029,0.1715817694369973,0.0,0.0
91962,10569,0.1793339327499999,0.000844424272843,0.9882106366256224,0.9766960124287932,0.985300587770964,1.0,0.971827170526886,0.9451982610986694,0.9639599794473694,0.9735413839891452,0.4198665614475791,0.4322668891904796,0.806314769630983,0.80228017085377,0.7240869511545394,49.996910044436994,37.590581225451096,1.3300382280491598,0.5929034023533705,0.5746602207424975,0.3648636322174587,0.0,0.0
99352,10126,0.2395525175925,0.0008263409036009,0.9823601696594918,0.9653318790900592,0.9783909484559008,1.0,0.9464556488404304,0.898353873568518,0.9329099848662664,0.9778147506815624,0.7916195662092883,0.7890534434687363,0.8414312769763009,0.8310132801426305,0.8086763885624295,37.02127272164992,28.233081566346808,1.3112728284601578,0.2472055030094583,0.3224419604471195,0.0537403267411865,0.0,0.0
84688,10471,0.6775405143997499,0.0017559423549331,0.9968582359101498,0.9937361513550368,0.9961829351935936,1.0,0.9734222253793616,0.9482206311539134,0.966044711720666,0.987771370420624,0.3805598007189307,0.3854580646153849,0.8561941660844599,0.815285747777368,0.6376255760653795,50.32658944946554,38.448158326400815,1.308946686658546,0.6512053010396436,0.6626299554438478,0.2399177424882897,0.0,0.0
85853,10103,0.149060726895,0.0014360421227516,0.9988866799204772,0.9977758360473428,0.9986232825387552,1.0,0.9788579829412593,0.9585914266467312,0.9729771568363548,0.9895310379918588,0.8287117101576491,0.8299088939895451,0.8681918100735408,0.8557165057153691,0.8027080839793616,60.62742969929795,47.77683304537432,1.26897129497301,0.1807773425730642,0.2410364567640855,0.0703022998895249,0.0,0.0
115800,11253,0.16530912017375,0.0016489381559816,0.9750937278346336,0.9513979515165896,0.9697791717907716,1.0,0.9517843846859796,0.9080043941158492,0.939036644184942,0.9721357574900076,0.0834833787667397,0.1114333707604572,0.8214231342019843,0.7439483558641549,0.6792779638206059,47.61376990273806,29.501595144030965,1.6139388284016811,0.5000543537341016,0.5000543537341016,0.1195782150233721,0.0,0.0
116210,10102,0.1555408943076922,0.0005327513676835,0.9956315981070258,0.9913011960855382,0.9944885351635953,1.0,0.9691485405221604,0.9401437342030504,0.9605811060412442,0.971491872776464,0.7551586612679094,0.7304238246478303,0.9102906675245472,0.8438564782030588,0.8384430160448719,34.61248851650158,23.90728089410077,1.4477802251883176,1.21051636088519,1.7212029506336295,0.0,0.0,0.0
92554,10133,0.1026247051672499,0.0011835898489595,0.99880999603332,0.997622820919176,0.9984731936512732,1.0,0.9750747209959144,0.9513617636042592,0.9681031639628814,0.9800712347354138,0.7928062874465928,0.7933125403051908,0.8627451898744498,0.8497225336112456,0.7915215224365272,52.92919751560256,42.22957825380643,1.2533678929372614,0.1863459258004404,0.2032864645095713,0.0,0.0,0.0
87990,9995,0.2101604848749999,0.0032078901223295,0.9155523047812882,0.8442567666637342,0.8946612068471184,1.0,0.9038487210057032,0.8245656765870599,0.8849896282446804,0.9884767571812608,0.5646373614341733,0.5634652338211553,0.6577156174201233,0.6883898710678857,0.6635473310834258,33.674131823584695,33.59221100513574,1.0024386849212288,1.2915570437694333,1.3154747668022004,0.7733397113928088,0.0,0.0
114723,11256,0.25948315002125,0.0015203452397272,0.9915735234294792,0.9832878712205616,0.989561878143765,1.0,0.9671727925053548,0.9364323339733176,0.9580156833000648,0.9678638059701492,0.477337430471683,0.4788623817386054,0.6377902160800978,0.695256748359497,0.651370508289723,77.81090813009148,72.57586856675408,1.072131958827641,3.795607021413473,3.7772263578715193,1.874827681279294,0.0,0.0
133220,10792,0.309969951515,0.000499655555401,1.0,1.0,1.0,1.0,0.9730845967137284,0.9475800962764048,0.9655743998083586,0.9740459633649932,0.0009763874990051,0.0010083256083041,0.5277056533316277,0.0119233394758813,0.0100932269526087,29.710080218289782,15.479360543195805,1.919335113061199,85.92102035810645,85.99460387539858,0.8993541002371024,0.0,0.0
122916,10114,0.2024771622999999,0.0022440090594585,0.9901696694070315,0.980530728192337,0.9875062379740286,1.0,0.9690975199297062,0.9400477141772192,0.9605331862609624,0.9725176888554872,0.8705109799230668,0.8708225311952139,0.90724897471597,0.8946038711953089,0.8404398234569809,5.079403724740289,4.064130537337879,1.249813134217742,0.1270532716217442,0.1179780379344768,0.0181504673745348,0.0,0.0
127236,10858,0.1934046603749999,0.0012997092140145,0.9759618908024916,0.9530523151792744,0.9700925817379356,1.0,0.9588758685235425,0.9210005219682345,0.9478910656181828,0.9756273093497396,0.734443411779088,0.7361653447597291,0.8027877372205386,0.7953818575586388,0.7551282039505323,53.26611889382968,39.23585980564376,1.3575876547037662,0.3030573134860505,0.2674035118994562,0.0980479543631339,0.0,0.0
94276,10957,0.1013194912249999,0.0008300187795701,0.9869133424120636,0.9741647814825743,0.9831537452490656,1.0,0.9636666824251436,0.9298810200179984,0.9538584490062074,0.9769386279071794,0.7697770213036981,0.7752437680137478,0.8404367958495673,0.8192144477765648,0.7624347130591047,49.73933219741289,35.13690022450625,1.4155868013286548,0.193733153638814,0.2442722371967655,0.0505390835579514,0.0,0.0
91919,10117,0.2781694462937499,0.0046548061251102,0.9995551687457692,0.9991107330652644,0.9994460268855538,1.0,0.979717894736842,0.9602421621264708,0.9740535771106156,0.9866138059701492,0.8354820733707635,0.8359844538353043,0.8782033474942249,0.8587510779142209,0.8055950807059532,57.37653658895151,44.545151838496174,1.2880534518543585,0.0510620915032679,0.0714869281045751,0.0,0.0,0.0
112126,9968,0.291500486425,0.0040844318870048,0.9855524508848312,0.9715164196950932,0.9826160196146017,1.0,0.9676940925490728,0.9374102052158162,0.9587199230737194,0.9698661760070874,0.8375026757946166,0.8391112626921031,0.8662040676246484,0.8629723326901982,0.8430848843581062,42.72927351763756,34.792662545329875,1.2281116302027018,0.2251045128095186,0.2358237753242577,0.1179118876621288,0.0,0.0
131224,10434,0.1072081432399999,0.0004589460512601,0.9936919939778552,0.9874630709794712,0.992144264131652,1.0,0.9732212272774456,0.9478392552827144,0.9657507612958244,0.973990841248304,0.2943734272437568,0.2951818466756101,0.8693738936857861,0.8150111050330732,0.6558920310011616,43.37556678184179,32.1725202581928,1.348217871454945,0.1562347427009081,0.1464700712821013,0.0292940142564202,0.0,0.0
127008,10573,0.12841921067375,0.0007083098032722,0.9950259286697004,0.990101095197978,0.993673387869207,1.0,0.9666346256541708,0.9354238584451288,0.957469274037138,0.9739787353105764,0.829328633509307,0.8301926685497927,0.8705886551067974,0.8537227757891083,0.7910525694211266,48.18148354580114,35.00933131589091,1.3762468957506573,0.0257554945054945,0.0257554945054945,0.0085851648351648,0.0,0.0
122522,10540,0.35857668494,0.001272276840562,0.9944225039839256,0.988906879801564,0.9928727152856932,1.0,0.9668386617671536,0.9358060798334428,0.9577067714849532,0.9731976389521346,0.7779174455753239,0.7838853308832544,0.8498947645077511,0.8457647776820495,0.7705249290758169,61.328084121543576,47.86364505515309,1.281308267493532,0.0874550578175104,0.0971722864639005,0.00971722864639,0.0,0.0
82790,10059,0.2068536364325,0.0011982652222731,0.9996414350148144,0.9992831270751584,0.9995506942470168,1.0,0.97906827958347,0.9589948671435344,0.9732226175878907,0.9863000339213026,0.8058322047879075,0.8074764933599209,0.8806124493401235,0.870129890664923,0.811730453262437,41.41310531189824,33.63175062265221,1.2313693026733197,0.0954016409082236,0.1049418049990459,0.0,0.0,0.0
126921,11262,0.108221632925,0.0007455912852502,0.9893478825669004,0.9789203084832904,0.98668077251087,1.0,0.9654122216423848,0.9331370830370284,0.9559408999566154,0.9739862940394608,0.7893962089265507,0.7895258858997046,0.8508558883009437,0.8332874600496757,0.7460209665216451,54.400900121575226,38.213535631993,1.4236028993880876,0.135795763172189,0.1448488140503349,0.0,0.0,0.0
97271,10366,0.2136292428842499,0.0007778923255497,0.9870412428192452,0.9744140477805412,0.9839337343118568,1.0,0.9671834267899514,0.9364522722402624,0.9580921450628264,0.9708298622236464,0.4954368849960471,0.4982839062201635,0.8597713045217329,0.8049719280288538,0.6413699253455146,56.046323671171024,45.118801598652766,1.2421944219556698,0.0,0.0,0.0,0.0,0.0
20320,11108,0.2363690356999999,0.0014389321130594,0.983252066991732,0.9670558798999166,0.979782786106091,1.0,0.951881067961165,0.908180397151624,0.9392218052385384,0.9734840425531917,0.3929222003362845,0.4060481466358001,0.8398875669645834,0.8022244110418312,0.7648566321985355,55.47081284678054,40.92931530583771,1.355283185958129,0.1428100626167197,0.1537954520487751,0.0878831154564429,0.0,0.0
130121,10786,0.3205727021249999,0.0045050765702254,0.992400798373954,0.9849162214226004,0.990446891100608,1.0,0.9681023930668872,0.9381767983203002,0.959305414518401,0.9737964289697896,0.2413108382527914,0.2516831966123187,0.8776663046283671,0.7811954600914847,0.685492794721866,47.4705923699513,39.68937012145648,1.1960530546260348,0.0707785642062689,0.0707785642062689,0.0202224469160768,0.0,0.0
110168,10095,0.8749681065224999,0.0038163957820857,0.9896039288219912,0.9794217901780078,0.987410186329094,1.0,0.9709853392430958,0.943606905006461,0.9629721067886804,0.9759766963673748,0.8051506106256215,0.7744429841623443,0.8532298352458123,0.8429529405663205,0.8151780077937452,60.328004438056674,45.85247346176725,1.3156979304150174,0.1444604956106234,0.1444604956106234,0.0444493832648072,0.0,0.0
89279,10816,0.1363795515574999,0.0019978785895627,0.9902570254844222,0.9807020702070208,0.98774468025936,1.0,0.9660494091270826,0.9343284076190632,0.956760443397994,0.9748838534740332,0.7612771981471212,0.7643179392967521,0.8276108906790284,0.8270460705084612,0.7813130143199938,51.74552448751591,36.23384846118356,1.4280990478543736,0.290316538677655,0.290316538677655,0.0936504963476306,0.0,0.0
93051,10149,0.1787722651375,0.0013518320587084,0.998018712162906,0.99604525980446,0.997501689482555,1.0,0.968489519164592,0.9389041964752738,0.9597321513236432,0.9703776540498203,0.7791243783819621,0.779827233940193,0.8535830505980381,0.8539140752059557,0.7550834327210225,71.90033047526332,54.3251092547428,1.323519298196094,0.0,0.018896447467876,0.0,0.0,0.0
128061,10153,0.374849557825,0.0037912303677879,0.9919131819324564,0.9839561079014092,0.990161449669234,1.0,0.9698516462195158,0.9414679377589754,0.9615354026170914,0.9753960561640664,0.8099522338330679,0.8062866508757788,0.8514281837564688,0.8592844918713363,0.8392422216678684,40.09070492028116,28.98458620972429,1.3831732711378426,0.3219920575292476,0.3756574004507889,0.1502629601803155,0.0,0.0
92182,10905,0.20499351230875,0.000776607713386,1.0,1.0,1.0,1.0,0.9734746109314456,0.9483200525753718,0.9660536368527556,0.9789603120759836,0.8285882865778375,0.8295968948597462,0.8855657249395616,0.8886089710190689,0.8262787431422542,67.48011372484622,58.79030400090801,1.1478102532656405,0.0,0.0,0.0,0.0,0.0
95015,10380,0.3249579749624999,0.0025214793173388,0.9830718264225128,0.966707238490728,0.9788096308561468,1.0,0.9649559481763448,0.9322849075613528,0.9554530855825186,0.976772573652705,0.3826935206036306,0.3808789233313639,0.834972632053208,0.8007833803812829,0.7554295408929694,68.5104013993713,53.684550031795055,1.2761660730842586,0.0590260698475159,0.0590260698475159,0.0196753566158386,0.0,0.0
95460,10586,0.1266453538249999,0.0007798608778386,0.9707276173811606,0.943120240835842,0.9636483080418032,1.0,0.9476013634928068,0.9004205541711854,0.9340682373957993,0.974264919941776,0.793251222934083,0.7940424129681011,0.8319754419765326,0.820797088340943,0.754196116462139,49.05879740924318,37.42217258192009,1.3109553514523935,0.1389250672918294,0.1389250672918294,0.0607797169401753,0.0,0.0
