subject,session,AcqGroup
sub-A00008326,BAS2,1
sub-A00074114,BAS1,1
sub-A00074113,BAS1,1
sub-A00074095,BAS1,1
sub-A00074047,BAS1,1
sub-A00074034,TRT,1
sub-A00074034,FLU2,1
sub-A00074034,FLU1,1
sub-A00074034,BAS1,1
sub-A00073953,FLU1,1
sub-A00073953,BAS1,1
sub-A00073942,FLU2,1
sub-A00073942,FLU1,1
sub-A00073942,BAS1,1
sub-A00073940,FLU1,1
sub-A00073705,BAS1,1
sub-A00073677,FLU2,1
sub-A00073677,FLU1,1
sub-A00073677,BAS1,1
sub-A00074113,FLU1,1
sub-A00074114,FLU1,1
sub-A00074687,BAS1,1
sub-A00074114,FLU2,1
sub-A00074657,BAS1,1
sub-A00074652,BAS1,1
sub-A00074641,FLU1,1
sub-A00074641,BAS1,1
sub-A00074639,BAS1,1
sub-A00074618,BAS1,1
sub-A00074609,BAS1,1
sub-A00074607,TRT,1
sub-A00074607,FLU2,1
sub-A00074607,FLU1,1
sub-A00074607,BAS1,1
sub-A00074482,BAS1,1
sub-A00074439,FLU1,1
sub-A00074439,BAS1,1
sub-A00074427,TRT,1
sub-A00074427,FLU2,1
sub-A00074427,FLU1,1
sub-A00074427,BAS1,1
sub-A00074425,BAS1,1
sub-A00073611,BAS1,1
sub-A00073600,BAS1,1
sub-A00073539,FLU2,1
sub-A00073539,FLU1,1
sub-A00066926,BAS1,1
sub-A00066871,BAS1,1
sub-A00066864,FLU1,1
sub-A00066864,BAS1,1
sub-A00066860,TRT,1
sub-A00066827,BAS1,1
sub-A00066822,BAS1,1
sub-A00066820,BAS1,1
sub-A00066812,BAS1,1
sub-A00066800,BAS1,1
sub-A00066788,BAS1,1
sub-A00066784,FLU1,1
sub-A00066782,FLU1,1
sub-A00066782,BAS1,1
sub-A00066781,BAS1,1
sub-A00066735,BAS1,1
sub-A00066698,TRT,1
sub-A00066698,BAS1,1
sub-A00067062,BAS1,1
sub-A00067062,FLU1,1
sub-A00067146,BAS1,1
sub-A00073303,BAS1,1
sub-A00073539,BAS1,1
sub-A00073529,BAS1,1
sub-A00073525,FLU2,1
sub-A00073525,FLU1,1
sub-A00073525,BAS1,1
sub-A00073308,BAS1,1
sub-A00073303,TRT,1
sub-A00073303,FLU1,1
sub-A00073296,BAS1,1
sub-A00067146,TRT,1
sub-A00073283,BAS1,1
sub-A00073230,FLU2,1
sub-A00073230,FLU1,1
sub-A00073230,BAS1,1
sub-A00072203,BAS1,1
sub-A00067174,FLU2,1
sub-A00067174,FLU1,1
sub-A00067174,BAS1,1
sub-A00074657,FLU1,1
sub-A00074688,BAS1,1
sub-A00066697,BAS1,1
sub-A00075432,BAS1,1
sub-A00075407,FLU1,1
sub-A00075407,BAS1,1
sub-A00075377,BAS1,1
sub-A00075372,BAS1,1
sub-A00075361,FLU1,1
sub-A00075361,BAS1,1
sub-A00075269,BAS1,1
sub-A00075267,BAS1,1
sub-A00075229,FLU1,1
sub-A00075229,BAS1,1
sub-A00075220,FLU1,1
sub-A00075220,BAS1,1
sub-A00075210,FLU1,1
sub-A00075210,BAS1,1
sub-A00075193,BAS1,1
sub-A00075156,BAS1,1
sub-A00075151,TRT,1
sub-A00075151,BAS1,1
sub-A00075412,BAS1,1
sub-A00075651,BAS1,1
sub-A00074688,TRT,1
sub-A00075653,BAS1,1
sub-A00075738,FLU1,1
sub-A00075738,BAS1,1
sub-A00075737,TRT,1
sub-A00075737,FLU1,1
sub-A00075737,BAS1,1
sub-A00075735,FLU1,1
sub-A00075735,BAS1,1
sub-A00075732,TRT,1
sub-A00075732,BAS1,1
sub-A00075729,TRT,1
sub-A00075729,FLU1,1
sub-A00075729,BAS1,1
sub-A00075721,BAS1,1
sub-A00075678,FLU1,1
sub-A00075678,BAS1,1
sub-A00075674,BAS1,1
sub-A00075660,BAS1,1
sub-A00075653,FLU1,1
sub-A00075150,TRT,1
sub-A00075150,BAS1,1
sub-A00074989,FLU1,1
sub-A00074989,BAS1,1
sub-A00074802,BAS1,1
sub-A00074800,FLU2,1
sub-A00074800,BAS1,1
sub-A00074795,BAS1,1
sub-A00074794,FLU2,1
sub-A00074794,FLU1,1
sub-A00074794,BAS1,1
sub-A00074793,BAS1,1
sub-A00074787,BAS1,1
sub-A00074784,BAS1,1
sub-A00074780,BAS1,1
sub-A00074769,FLU1,1
sub-A00074769,BAS1,1
sub-A00074768,FLU1,1
sub-A00074768,BAS1,1
sub-A00074709,BAS1,1
sub-A00074701,FLU1,1
sub-A00074701,BAS1,1
sub-A00074808,BAS1,1
sub-A00074808,FLU1,1
sub-A00074836,BAS1,1
sub-A00074962,BAS1,1
sub-A00074985,FLU1,1
sub-A00074985,BAS1,1
sub-A00074977,FLU1,1
sub-A00074977,BAS1,1
sub-A00074975,BAS1,1
sub-A00074962,FLU1,1
sub-A00074959,FLU1,1
sub-A00074836,FLU1,1
sub-A00074956,BAS1,1
sub-A00074953,TRT,1
sub-A00074953,BAS1,1
sub-A00074952,TRT,1
sub-A00074952,FLU1,1
sub-A00074952,BAS1,1
sub-A00074942,FLU1,1
sub-A00074942,BAS1,1
sub-A00066697,TRT,1
sub-A00066589,TRT,1
sub-A00075741,BAS1,1
sub-A00065302,BAS1,1
sub-A00065250,TRT,1
sub-A00065250,FLU1,1
sub-A00065250,BAS1,1
sub-A00065197,BAS1,1
sub-A00065185,FLU2,1
sub-A00065178,TRT,1
sub-A00065178,FLU2,1
sub-A00065178,FLU1,1
sub-A00065178,BAS1,1
sub-A00064596,TRT,1
sub-A00064596,FLU2,1
sub-A00064596,FLU1,1
sub-A00064596,BAS1,1
sub-A00064580,BAS1,1
sub-A00064507,TRT,1
sub-A00064507,FLU1,1
sub-A00064507,BAS1,1
sub-A00064505,TRT,1
sub-A00065263,BAS1,1
sub-A00065302,FLU1,1
sub-A00065790,BAS1,1
sub-A00065743,FLU1,1
sub-A00065743,BAS1,1
sub-A00065722,BAS1,1
sub-A00065717,BAS1,1
sub-A00065617,BAS1,1
sub-A00065574,BAS1,1
sub-A00065572,FLU2,1
sub-A00065572,FLU1,1
sub-A00065572,BAS1,1
sub-A00065565,BAS1,1
sub-A00065487,FLU1,1
sub-A00065487,BAS2,1
sub-A00065487,BAS1,1
sub-A00065480,FLU2,1
sub-A00065480,FLU1,1
sub-A00065480,BAS1,1
sub-A00065478,FLU2,1
sub-A00065478,FLU1,1
sub-A00065478,BAS1,1
sub-A00064505,FLU1,1
sub-A00064505,BAS1,1
sub-A00064503,TRT,1
sub-A00064503,FLU1,1
sub-A00063383,TRT,1
sub-A00063383,BAS1,1
sub-A00063368,BAS1,1
sub-A00063329,FLU1,1
sub-A00063329,BAS1,1
sub-A00063327,TRT,1
sub-A00063327,FLU1,1
sub-A00063327,BAS1,1
sub-A00063326,BAS1,1
sub-A00063110,FLU1,1
sub-A00063110,BAS2,1
sub-A00063110,BAS1,1
sub-A00063103,BAS1,1
sub-A00063031,BAS1,1
sub-A00063008,BAS1,1
sub-A00063006,TRT,1
sub-A00063006,FLU1,1
sub-A00063006,BAS1,1
sub-A00063003,TRT,1
sub-A00063424,BAS1,1
sub-A00063424,BAS2,1
sub-A00063425,BAS1,1
sub-A00064058,FLU2,1
sub-A00064503,BAS1,1
sub-A00064416,BAS1,1
sub-A00064415,BAS1,1
sub-A00064323,BAS1,1
sub-A00064081,FLU2,1
sub-A00064081,FLU1,1
sub-A00064081,BAS1,1
sub-A00064061,BAS1,1
sub-A00064058,BAS1,1
sub-A00063450,BAS1,1
sub-A00064053,BAS1,1
sub-A00063589,BAS1,1
sub-A00063481,BAS1,1
sub-A00063479,BAS1,1
sub-A00063473,BAS1,1
sub-A00063470,BAS1,1
sub-A00063458,BAS1,1
sub-A00063455,BAS1,1
sub-A00065749,BAS1,1
sub-A00065792,BAS1,1
sub-A00066589,FLU2,1
sub-A00066460,FLU1,1
sub-A00066419,BAS1,1
sub-A00066396,TRT,1
sub-A00066396,FLU2,1
sub-A00066396,FLU1,1
sub-A00066396,BAS1,1
sub-A00066389,FLU2,1
sub-A00066389,FLU1,1
sub-A00066389,BAS1,1
sub-A00066319,BAS1,1
sub-A00066314,TRT,1
sub-A00066314,FLU1,1
sub-A00066314,BAS1,1
sub-A00066302,FLU2,1
sub-A00066302,BAS1,1
sub-A00066282,BAS1,1
sub-A00066245,FLU2,1
sub-A00066245,FLU1,1
sub-A00066245,BAS1,1
sub-A00066460,BAS1,1
sub-A00065792,FLU1,1
sub-A00066534,FLU2,1
sub-A00066589,FLU1,1
sub-A00066589,BAS1,1
sub-A00066584,TRT,1
sub-A00066584,BAS1,1
sub-A00066582,TRT,1
sub-A00066582,BAS1,1
sub-A00066581,TRT,1
sub-A00066581,BAS1,1
sub-A00066580,TRT,1
sub-A00066580,BAS1,1
sub-A00066573,TRT,1
sub-A00066573,FLU1,1
sub-A00066573,BAS1,1
sub-A00066572,TRT,1
sub-A00066572,FLU2,1
sub-A00066572,FLU1,1
sub-A00066572,BAS1,1
sub-A00066539,BAS1,1
sub-A00066534,TRT,1
sub-A00066237,BAS1,1
sub-A00066236,BAS1,1
sub-A00065978,BAS1,1
sub-A00065975,FLU1,1
sub-A00065975,BAS1,1
sub-A00065974,FLU2,1
sub-A00065974,FLU1,1
sub-A00065974,BAS1,1
sub-A00065962,FLU2,1
sub-A00065962,BAS1,1
sub-A00065935,FLU2,1
sub-A00065935,BAS1,1
sub-A00065873,BAS1,1
sub-A00065865,BAS1,1
sub-A00065820,BAS1,1
sub-A00065802,TRT,1
sub-A00065802,FLU2,1
sub-A00065802,FLU1,1
sub-A00065802,BAS1,1
sub-A00065792,TRT,1
sub-A00065978,FLU1,1
sub-A00065991,BAS1,1
sub-A00065991,FLU1,1
sub-A00066091,BAS1,1
sub-A00066232,BAS1,1
sub-A00066162,BAS1,1
sub-A00066154,FLU1,1
sub-A00066154,BAS1,1
sub-A00066153,BAS1,1
sub-A00066132,FLU1,1
sub-A00066132,BAS1,1
sub-A00066130,BAS1,1
sub-A00066087,BAS1,1
sub-A00065991,FLU2,1
sub-A00066013,FLU2,1
sub-A00008326,FLU1,1
sub-A00066013,BAS1,1
sub-A00065995,FLU2,1
sub-A00065995,FLU1,1
sub-A00065995,BAS1,1
sub-A00065992,TRT,1
sub-A00065992,FLU1,1
sub-A00075738,TRT,1
sub-A00075741,FLU1,1
sub-A00063003,BAS1,1
sub-A00081846,FLU1,1
sub-A00081794,FLU1,1
sub-A00081794,BAS1,1
sub-A00081785,FLU1,1
sub-A00081785,BAS1,1
sub-A00081780,FLU1,1
sub-A00081780,BAS1,1
sub-A00081777,BAS1,1
sub-A00081735,BAS1,1
sub-A00081734,FLU1,1
sub-A00081729,FLU1,1
sub-A00081729,BAS1,1
sub-A00081727,TRT,1
sub-A00081727,BAS1,1
sub-A00081725,FLU1,1
sub-A00081725,BAS1,1
sub-A00081724,BAS1,1
sub-A00081846,BAS1,1
sub-A00081854,BAS1,1
sub-A00082580,BAS1,1
sub-A00081854,FLU1,1
sub-A00082556,BAS1,1
sub-A00082554,BAS1,1
sub-A00082532,BAS1,1
sub-A00082529,BAS1,1
sub-A00082528,BAS1,1
sub-A00082524,FLU1,1
sub-A00082524,BAS1,1
sub-A00082442,BAS1,1
sub-A00082217,TRT,1
sub-A00082217,FLU1,1
sub-A00082217,BAS1,1
sub-A00082216,FLU1,1
sub-A00082216,BAS1,1
sub-A00082215,FLU1,1
sub-A00082215,BAS1,1
sub-A00081963,BAS1,1
sub-A00081962,BAS1,1
sub-A00081901,BAS1,1
sub-A00081719,FLU1,1
sub-A00081719,BAS1,1
sub-A00081616,FLU1,1
sub-A00081616,BAS1,1
sub-A00081185,FLU1,1
sub-A00081185,BAS1,1
sub-A00081175,FLU1,1
sub-A00081175,BAS1,1
sub-A00081149,FLU1,1
sub-A00081149,BAS1,1
sub-A00081142,FLU1,1
sub-A00081142,BAS1,1
sub-A00081132,BAS1,1
sub-A00081126,TRT,1
sub-A00081126,FLU1,1
sub-A00081126,BAS1,1
sub-A00081123,BAS1,1
sub-A00081114,FLU1,1
sub-A00081114,BAS1,1
sub-A00081112,BAS1,1
sub-A00081105,FLU1,1
sub-A00081105,BAS1,1
sub-A00081243,BAS1,1
sub-A00081243,FLU1,1
sub-A00081253,BAS1,1
sub-A00081517,BAS1,1
sub-A00081552,FLU1,1
sub-A00081552,BAS1,1
sub-A00081544,BAS1,1
sub-A00081543,BAS1,1
sub-A00081519,BAS1,1
sub-A00081518,TRT,1
sub-A00081518,BAS1,1
sub-A00081517,FLU1,1
sub-A00081479,FLU1,1
sub-A00081253,FLU1,1
sub-A00081479,BAS1,1
sub-A00081476,TRT,1
sub-A00081476,FLU1,1
sub-A00081402,FLU1,1
sub-A00081402,BAS1,1
sub-A00081394,BAS1,1
sub-A00081385,TRT,1
sub-A00081385,FLU1,1
sub-A00082563,BAS1,1
sub-A00082580,FLU1,1
sub-A00081098,FLU1,1
sub-A00084921,BAS1,1
sub-A00084119,BAS1,1
sub-A00083983,BAS1,1
sub-A00083982,BAS1,1
sub-A00083967,BAS1,1
sub-A00083963,BAS1,1
sub-A00083952,BAS1,1
sub-A00083951,BAS1,1
sub-A00083950,BAS1,1
sub-A00083949,BAS1,1
sub-A00083923,BAS1,1
sub-A00083847,BAS1,1
sub-A00083745,TRT,1
sub-A00083745,BAS1,1
sub-A00083744,TRT,1
sub-A00083732,BAS1,1
sub-A00083731,BAS1,1
sub-A00083687,BAS1,1
sub-A00083631,BAS1,1
sub-A00083574,BAS1,1
sub-A00084901,BAS1,1
sub-A00084956,BAS1,1
sub-A00082590,BAS1,1
sub-A00085001,BAS1,1
sub-A00086748,BAS1,1
sub-A00085797,BAS1,1
sub-A00085796,BAS1,1
sub-A00085795,TRT,1
sub-A00085795,BAS1,1
sub-A00085743,BAS1,1
sub-A00085680,BAS1,1
sub-A00085665,BAS1,1
sub-A00085406,BAS1,1
sub-A00085391,BAS1,1
sub-A00085298,TRT,1
sub-A00085298,BAS1,1
sub-A00085297,BAS1,1
sub-A00085290,BAS1,1
sub-A00085095,BAS1,1
sub-A00085066,BAS1,1
sub-A00085057,BAS1,1
sub-A00085052,BAS1,1
sub-A00085003,BAS1,1
sub-A00083419,FLU1,1
sub-A00083419,BAS1,1
sub-A00083389,FLU1,1
sub-A00083389,BAS1,1
sub-A00082808,BAS1,1
sub-A00082807,FLU1,1
sub-A00082807,BAS1,1
sub-A00082805,TRT,1
sub-A00082805,FLU1,1
sub-A00082805,BAS1,1
sub-A00082804,FLU1,1
sub-A00082804,BAS1,1
sub-A00082781,FLU1,1
sub-A00082781,BAS1,1
sub-A00082734,BAS1,1
sub-A00082672,FLU1,1
sub-A00082672,BAS1,1
sub-A00082666,FLU1,1
sub-A00082666,BAS1,1
sub-A00082662,BAS1,1
sub-A00082619,FLU1,1
sub-A00082619,BAS1,1
sub-A00082590,FLU1,1
sub-A00082808,FLU1,1
sub-A00082808,TRT,1
sub-A00082943,BAS1,1
sub-A00083138,BAS1,1
sub-A00083208,FLU1,1
sub-A00083208,BAS1,1
sub-A00083207,BAS1,1
sub-A00083171,BAS1,1
sub-A00083162,BAS1,1
sub-A00083142,FLU1,1
sub-A00083142,BAS1,1
sub-A00083138,FLU1,1
sub-A00083109,FLU1,1
sub-A00082943,TRT,1
sub-A00083109,BAS1,1
sub-A00082987,TRT,1
sub-A00082987,FLU1,1
sub-A00082987,BAS1,1
sub-A00082969,BAS1,1
sub-A00082945,TRT,1
sub-A00082945,FLU1,1
sub-A00082945,BAS1,1
sub-A00081098,BAS1,1
sub-A00075744,BAS1,1
sub-A00077192,BAS1,1
sub-A00077188,BAS1,1
sub-A00077184,BAS1,1
sub-A00077183,BAS1,1
sub-A00077182,BAS1,1
sub-A00077181,BAS1,1
sub-A00077144,BAS1,1
sub-A00077134,BAS1,1
sub-A00077111,BAS1,1
sub-A00077109,BAS1,1
sub-A00077099,FLU1,1
sub-A00077099,BAS1,1
sub-A00077095,BAS1,1
sub-A00077091,FLU1,1
sub-A00077091,BAS1,1
sub-A00077088,FLU1,1
sub-A00077088,BAS1,1
sub-A00076941,TRT,1
sub-A00076941,FLU1,1
sub-A00076941,BAS1,1
sub-A00077188,FLU1,1
sub-A00077199,BAS1,1
sub-A00077413,FLU1,1
sub-A00077201,BAS1,1
sub-A00077412,TRT,1
sub-A00077412,BAS1,1
sub-A00077397,FLU1,1
sub-A00077395,BAS1,1
sub-A00077391,FLU1,1
sub-A00077391,BAS1,1
sub-A00077304,FLU1,1
sub-A00077304,BAS1,1
sub-A00077252,FLU1,1
sub-A00077252,BAS1,1
sub-A00077213,FLU1,1
sub-A00077213,BAS1,1
sub-A00077204,BAS1,1
sub-A00077203,TRT,1
sub-A00077203,FLU1,1
sub-A00077203,BAS1,1
sub-A00077201,TRT,1
sub-A00077201,FLU1,1
sub-A00076863,BAS1,1
sub-A00076798,BAS1,1
sub-A00076775,FLU1,1
sub-A00076775,BAS1,1
sub-A00076568,FLU1,1
sub-A00076559,FLU1,1
sub-A00076559,BAS1,1
sub-A00076546,FLU1,1
sub-A00076546,BAS1,1
sub-A00076381,FLU1,1
sub-A00076381,BAS1,1
sub-A00076380,BAS1,1
sub-A00075964,BAS1,1
sub-A00075898,FLU1,1
sub-A00075898,BAS1,1
sub-A00075895,FLU1,1
sub-A00075895,BAS1,1
sub-A00075806,FLU1,1
sub-A00075806,BAS1,1
sub-A00075757,FLU1,1
sub-A00075757,BAS1,1
sub-A00075746,BAS1,1
sub-A00075745,BAS1,1
sub-A00076574,BAS1,1
sub-A00076574,FLU1,1
sub-A00076586,BAS1,1
sub-A00076764,BAS1,1
sub-A00076759,TRT,1
sub-A00076759,FLU1,1
sub-A00076759,BAS1,1
sub-A00076755,TRT,1
sub-A00076755,FLU1,1
sub-A00076755,BAS1,1
sub-A00076746,FLU1,1
sub-A00076586,FLU1,1
sub-A00076744,BAS1,1
sub-A00076600,FLU1,1
sub-A00076600,BAS1,1
sub-A00076595,TRT,1
sub-A00076595,FLU1,1
sub-A00076595,BAS1,1
sub-A00076594,FLU1,1
sub-A00076594,BAS1,1
sub-A00077413,BAS1,1
sub-A00077453,BAS1,1
sub-A00081071,FLU1,1
sub-A00080428,FLU1,1
sub-A00080327,FLU1,1
sub-A00080327,BAS1,1
sub-A00080052,FLU1,1
sub-A00080052,BAS1,1
sub-A00079977,FLU1,1
sub-A00079977,BAS1,1
sub-A00079931,BAS1,1
sub-A00079907,BAS1,1
sub-A00079850,FLU1,1
sub-A00079850,BAS1,1
sub-A00079818,TRT,1
sub-A00079818,BAS1,1
sub-A00079777,BAS1,1
sub-A00079776,TRT,1
sub-A00079776,FLU1,1
sub-A00079776,BAS1,1
sub-A00079775,BAS2,1
sub-A00079775,BAS1,1
sub-A00079747,BAS1,1
sub-A00080428,BAS1,1
sub-A00080447,BAS1,1
sub-A00077453,FLU1,1
sub-A00081071,BAS1,1
sub-A00081065,TRT,1
sub-A00081065,FLU1,1
sub-A00081065,BAS1,1
sub-A00081064,TRT,1
sub-A00081064,BAS1,1
sub-A00080942,BAS1,1
sub-A00080932,FLU1,1
sub-A00080932,BAS1,1
sub-A00080901,FLU1,1
sub-A00080819,FLU1,1
sub-A00080819,BAS1,1
sub-A00080818,TRT,1
sub-A00080818,BAS1,1
sub-A00080811,FLU1,1
sub-A00080535,BAS1,1
sub-A00080453,BAS1,1
sub-A00079730,FLU1,1
sub-A00079730,BAS1,1
sub-A00079724,FLU1,1
sub-A00079724,BAS1,1
sub-A00077733,BAS1,1
sub-A00077668,TRT,1
sub-A00077668,FLU1,1
sub-A00077668,BAS1,1
sub-A00077637,BAS1,1
sub-A00077622,BAS1,1
sub-A00077585,FLU1,1
sub-A00077585,BAS1,1
sub-A00077577,TRT,1
sub-A00077574,TRT,1
sub-A00077574,FLU1,1
sub-A00077574,BAS1,1
sub-A00077573,BAS1,1
sub-A00077556,FLU1,1
sub-A00077556,BAS1,1
sub-A00077528,FLU1,1
sub-A00077528,BAS1,1
sub-A00077453,TRT,1
sub-A00077734,BAS1,1
sub-A00077753,BAS1,1
sub-A00077753,FLU1,1
sub-A00079301,FLU1,1
sub-A00079710,BAS1,1
sub-A00079422,BAS1,1
sub-A00079353,BAS1,1
sub-A00079337,TRT,1
sub-A00079337,BAS1,1
sub-A00079334,BAS1,1
sub-A00079302,FLU1,1
sub-A00079302,BAS1,1
sub-A00079301,BAS1,1
sub-A00077755,BAS1,1
sub-A00079292,FLU1,1
sub-A00079292,BAS1,1
sub-A00078823,BAS1,1
sub-A00078262,FLU1,1
sub-A00078262,BAS1,1
sub-A00078238,BAS1,1
sub-A00077758,BAS1,1
sub-A00077755,TRT,1
sub-A00063003,FLU1,1
sub-A00066013,FLU1,1
sub-A00063000,BAS1,1
sub-A00053171,FLU1,1
sub-A00052614,BAS1,1
sub-A00052613,BAS1,1
sub-A00052612,BAS1,1
sub-A00052577,FLU1,1
sub-A00052577,BAS2,1
sub-A00052502,BAS1,1
sub-A00062997,TRT,1
sub-A00052499,BAS1,1
sub-A00052461,TRT,1
sub-A00052461,FLU2,1
sub-A00052461,FLU1,1
sub-A00052461,BAS1,1
sub-A00052340,BAS1,1
sub-A00052319,BAS1,1
sub-A00052307,BAS1,1
sub-A00052237,TRT,1
sub-A00052237,FLU2,1
sub-A00052237,FLU1,1
sub-A00052235,BAS1,1
sub-A00052639,BAS1,1
sub-A00053202,BAS1,1
sub-A00053625,BAS1,1
sub-A00053202,BAS2,1
sub-A00053577,BAS1,1
sub-A00053576,BAS1,1
sub-A00053546,BAS1,1
sub-A00053490,TRT,1
sub-A00053490,BAS1,1
sub-A00053475,BAS1,1
sub-A00053474,BAS1,1
sub-A00053456,BAS1,1
sub-A00053455,BAS1,1
sub-A00053390,TRT,1
sub-A00053390,BAS1,1
sub-A00053320,TRT,1
sub-A00053320,FLU2,1
sub-A00053320,FLU1,1
sub-A00053320,BAS1,1
sub-A00053203,TRT,1
sub-A00053203,FLU1,1
sub-A00053203,BAS1,1
sub-A00052234,FLU1,1
sub-A00052234,BAS2,1
sub-A00052214,BAS1,1
sub-A00052197,BAS1,1
sub-A00051835,BAS2,1
sub-A00051796,BAS1,1
sub-A00051774,BAS1,1
sub-A00051727,TRT,1
sub-A00051727,BAS1,1
sub-A00051726,BAS1,1
sub-A00051691,TRT,1
sub-A00051691,FLU2,1
sub-A00051691,FLU1,1
sub-A00051679,BAS1,1
sub-A00051678,BAS1,1
sub-A00051676,BAS1,1
sub-A00051658,BAS1,1
sub-A00051638,BAS1,1
sub-A00051604,BAS1,1
sub-A00051603,BAS1,1
sub-A00051548,BAS1,1
sub-A00051539,BAS1,1
sub-A00051529,BAS1,1
sub-A00051835,FLU1,1
sub-A00051882,BAS1,1
sub-A00051882,BAS2,1
sub-A00052126,BAS1,1
sub-A00052183,TRT,1
sub-A00052183,FLU2,1
sub-A00052183,FLU1,1
sub-A00052183,BAS1,1
sub-A00052182,TRT,1
sub-A00052182,FLU2,1
sub-A00052181,BAS2,1
sub-A00052165,BAS1,1
sub-A00052125,BAS1,1
sub-A00051882,FLU1,1
sub-A00052118,BAS1,1
sub-A00052117,BAS2,1
sub-A00052117,BAS1,1
sub-A00052070,BAS1,1
sub-A00052069,TRT,1
sub-A00052069,FLU1,1
sub-A00052069,BAS1,1
sub-A00051927,BAS1,1
sub-A00053578,BAS1,1
sub-A00053626,BAS1,1
sub-A00051517,BAS1,1
sub-A00055728,FLU2,1
sub-A00055727,FLU2,1
sub-A00055693,TRT,1
sub-A00055693,FLU2,1
sub-A00055624,FLU1,1
sub-A00055612,TRT,1
sub-A00055612,FLU2,1
sub-A00055612,FLU1,1
sub-A00055612,BAS1,1
sub-A00055542,BAS1,1
sub-A00055462,FLU2,1
sub-A00055462,FLU1,1
sub-A00055462,BAS1,1
sub-A00055446,BAS1,1
sub-A00055332,BAS1,1
sub-A00055262,TRT,1
sub-A00055262,FLU2,1
sub-A00055215,BAS1,1
sub-A00055122,TRT,1
sub-A00055727,TRT,1
sub-A00055738,BAS1,1
sub-A00053627,BAS1,1
sub-A00055763,BAS1,1
sub-A00055946,FLU1,1
sub-A00055921,TRT,1
sub-A00055921,FLU2,1
sub-A00055921,FLU1,1
sub-A00055920,FLU2,1
sub-A00055920,FLU1,1
sub-A00055908,FLU1,1
sub-A00055907,TRT,1
sub-A00055907,FLU2,1
sub-A00055907,BAS1,1
sub-A00055906,BAS1,1
sub-A00055903,TRT,1
sub-A00055903,BAS1,1
sub-A00055867,TRT,1
sub-A00055867,BAS1,1
sub-A00055866,TRT,1
sub-A00055832,FLU1,1
sub-A00055765,BAS1,1
sub-A00055763,BAS2,1
sub-A00055122,FLU2,1
sub-A00055122,FLU1,1
sub-A00055122,BAS1,1
sub-A00055076,TRT,1
sub-A00054153,FLU1,1
sub-A00054153,BAS2,1
sub-A00054153,BAS1,1
sub-A00054038,BAS1,1
sub-A00053949,BAS2,1
sub-A00053949,BAS1,1
sub-A00053927,BAS1,1
sub-A00053902,BAS1,1
sub-A00053901,BAS1,1
sub-A00053874,BAS1,1
sub-A00053873,TRT,1
sub-A00053873,FLU2,1
sub-A00053873,FLU1,1
sub-A00053873,BAS1,1
