A00008399,BAS1
A00018030,BAS1
A00018030,FLU1
A00018030,TRT
A00023510,BAS1
A00027159,BAS1
A00027159,FLU1
A00027159,TRT
A00027167,BAS1
A00027167,FLU1
A00027167,TRT
A00027439,BAS1
A00027439,FLU1
A00027439,TRT
A00027443,BAS1
A00027544,BAS1
A00028177,BAS1
A00028287,BAS1
A00028352,BAS1
A00028429,BAS1
A00028606,BAS1
A00028656,BAS1
A00028694,BAS1
A00028766,BAS1
A00028844,BAS1
A00029076,BAS1
A00029092,BAS1
A00029127,BAS1
A00029231,BAS1
A00029303,BAS1
A00029979,BAS1
A00030913,BAS1
A00030980,BAS1
A00030981,BAS1
A00031145,BAS1
A00031166,BAS1
A00031216,BAS1
A00031217,BAS1
A00031219,BAS1
A00031219,BAS2
A00031272,BAS1
A00031410,BAS1
A00031411,BAS1
A00031459,BAS1
A00031549,BAS1
A00031578,BAS1
A00031604,BAS1
A00031881,BAS1
A00031881,FLU1
A00031881,FLU2
A00031881,TRT
A00032007,BAS1
A00032008,BAS1
A00032817,BAS1
A00033180,BAS1
A00033231,BAS1
A00033247,BAS1
A00033248,BAS1
A00033640,BAS1
A00033714,BAS1
A00033714,FLU1
A00033714,FLU2
A00033714,TRT
A00034073,BAS1
A00034074,BAS1
A00034350,BAS1
A00034350,FLU1
A00034350,TRT
A00034854,BAS1
A00034854,BAS2
A00035291,BAS1
A00035291,FLU1
A00035292,BAS1
A00035292,FLU1
A00035292,FLU2
A00035292,TRT
A00035363,BAS1
A00035364,BAS1
A00035364,FLU1
A00035377,BAS1
A00035377,FLU1
A00035377,FLU2
A00035553,BAS1
A00035561,BAS1
A00035561,FLU1
A00035561,FLU2
A00035608,BAS1
A00035840,BAS1
A00035869,BAS1
A00035879,BAS1
A00035881,BAS1
A00035926,BAS1
A00035940,BAS1
A00035940,FLU1
A00035941,BAS1
A00035945,BAS1
A00035945,FLU1
A00035945,TRT
A00035960,BAS1
A00037123,BAS1
A00037125,BAS1
A00037126,BAS1
A00037126,BAS2
A00037126,TRT
A00037160,BAS1
A00037266,BAS1
A00037368,BAS1
A00037378,BAS1
A00037387,BAS1
A00037458,BAS1
A00037459,BAS1
A00037476,BAS1
A00037483,BAS1
A00037531,BAS1
A00037647,BAS1
A00037877,BAS1
A00038158,BAS1
A00038159,BAS1
A00038285,BAS1
A00038522,BAS1
A00038603,BAS1
A00038605,BAS1
A00038706,BAS1
A00038718,BAS1
A00038731,BAS1
A00038831,BAS1
A00038832,BAS1
A00039075,BAS1
A00039143,BAS1
A00039159,BAS1
A00039463,BAS1
A00039636,BAS1
A00039686,BAS1
A00039755,BAS1
A00039819,BAS1
A00039866,BAS1
A00039943,BAS1
A00039943,FLU1
A00039943,FLU2
A00039943,TRT
A00040117,BAS1
A00040117,FLU1
A00040117,FLU2
A00040117,TRT
A00040301,BAS1
A00040342,BAS1
A00040440,BAS1
A00040524,BAS1
A00040543,BAS1
A00040556,BAS1
A00040556,FLU1
A00040556,FLU2
A00040628,BAS1
A00040628,BAS2
A00040740,BAS1
A00040798,BAS1
A00040798,FLU1
A00040798,FLU2
A00040798,TRT
A00040800,BAS1
A00040800,FLU1
A00040800,FLU2
A00040800,TRT
A00040815,BAS1
A00040815,FLU1
A00040815,FLU2
A00040815,TRT
A00040827,BAS1
A00040890,BAS1
A00040915,BAS1
A00041503,BAS1
A00043240,BAS1
A00043240,TRT
A00043282,BAS1
A00043384,BAS1
A00043450,BAS1
A00043462,BAS1
A00043466,BAS1
A00043494,BAS1
A00043509,BAS1
A00043649,BAS1
A00043677,BAS1
A00043740,BAS1
A00043740,FLU1
A00043740,TRT
A00043758,BAS1
A00043788,BAS1
A00043788,FLU1
A00043788,TRT
A00044012,BAS1
A00044084,BAS1
A00044084,FLU1
A00044130,BAS1
A00044131,BAS1
A00044171,BAS1
A00044291,BAS1
A00044307,BAS1
A00050743,BAS1
A00050795,BAS1
A00050847,BAS1
A00050847,FLU1
A00050847,FLU2
A00050848,BAS1
A00050848,FLU1
A00050848,FLU2
A00050848,TRT
A00051063,BAS1
A00051064,BAS1
A00051477,BAS1
A00051514,BAS1
A00051603,BAS1
A00051638,BAS1
A00051658,BAS1
A00051690,BAS1
A00051691,BAS1
A00051691,FLU1
A00051691,FLU2
A00051691,TRT
A00051726,BAS1
A00051727,BAS1
A00051727,TRT
A00051758,BAS1
A00052069,BAS1
A00052069,FLU1
A00052069,TRT
A00052126,BAS1
A00052165,BAS1
A00052165,TRT
A00052182,BAS1
A00052182,FLU1
A00052182,FLU2
A00052182,TRT
A00052183,BAS1
A00052183,FLU1
A00052183,FLU2
A00052183,TRT
A00052197,BAS1
A00052237,BAS1
A00052237,FLU1
A00052237,FLU2
A00052237,TRT
A00052307,BAS1
A00052461,BAS1
A00052461,FLU1
A00052461,FLU2
A00052461,TRT
A00052502,BAS1
A00052613,BAS1
A00052614,BAS1
A00053171,BAS1
A00053171,FLU1
A00053171,FLU2
A00053203,BAS1
A00053203,FLU1
A00053203,TRT
A00053320,BAS1
A00053320,FLU1
A00053320,FLU2
A00053320,TRT
A00053390,BAS1
A00053390,TRT
A00053474,BAS1
A00053490,BAS1
A00053490,TRT
A00053546,BAS1
A00053576,BAS1
A00053577,BAS1
A00053578,BAS1
A00053744,BAS1
A00053744,TRT
A00053850,BAS1
A00053873,BAS1
A00053873,FLU1
A00053873,FLU2
A00053873,TRT
A00054173,BAS1
A00054206,BAS1
A00054206,FLU1
A00054206,FLU2
A00054206,TRT
A00054504,BAS1
A00054532,BAS1
A00054533,BAS1
A00054534,BAS1
A00054578,BAS1
A00054578,TRT
A00054581,BAS1
A00054581,FLU1
A00054581,FLU2
A00054581,TRT
A00055076,BAS1
A00055076,FLU1
A00055076,TRT
A00055116,BAS1
A00055122,BAS1
A00055122,FLU1
A00055122,FLU2
A00055122,TRT
A00055215,BAS1
A00055262,BAS1
A00055262,FLU1
A00055262,FLU2
A00055262,TRT
A00055267,BAS1
A00055267,FLU1
A00055267,FLU2
A00055267,TRT
A00055332,BAS1
A00055462,BAS1
A00055462,FLU1
A00055462,FLU2
A00055462,TRT
A00055541,BAS1
A00055612,BAS1
A00055612,FLU1
A00055612,FLU2
A00055612,TRT
A00055624,BAS1
A00055624,FLU1
A00055693,BAS1
A00055693,FLU1
A00055693,FLU2
A00055693,TRT
A00055727,BAS1
A00055727,FLU2
A00055727,TRT
A00055728,BAS1
A00055728,FLU2
A00055728,TRT
A00055738,BAS1
A00055765,BAS1
A00055832,BAS1
A00055832,FLU1
A00055866,BAS1
A00055866,TRT
A00055867,BAS1
A00055867,TRT
A00055903,BAS1
A00055903,TRT
A00055906,BAS1
A00055907,BAS1
A00055907,BAS1
A00055907,FLU2
A00055907,TRT
A00055908,BAS1
A00055908,FLU1
A00055908,TRT
A00055920,BAS1
A00055920,FLU1
A00055920,FLU2
A00055920,TRT
A00055921,FLU1
A00055921,FLU2
A00055921,TRT
A00055946,BAS1
A00055946,FLU1
A00055946,FLU2
A00055946,TRT
A00055991,BAS1
A00055991,TRT
A00056020,BAS1
A00056020,FLU1
A00056020,FLU2
A00056020,TRT
A00056022,BAS1
A00056022,FLU1
A00056022,FLU2
A00056022,TRT
A00056138,BAS1
A00056138,FLU1
A00056138,TRT
A00056198,BAS1
A00056198,FLU1
A00056198,FLU2
A00056198,TRT
A00056295,FLU1
A00056295,FLU2
A00056295,TRT
A00056307,BAS1
A00056307,FLU1
A00056307,FLU2
A00056419,BAS1
A00056419,FLU2
A00056419,TRT
A00056420,BAS1
A00056420,FLU1
A00056420,FLU2
A00056420,TRT
A00056453,BAS1
A00056470,BAS1
A00056470,TRT
A00056605,BAS1
A00056605,FLU1
A00056605,FLU2
A00056605,TRT
A00056627,BAS1
A00056628,BAS1
A00056679,BAS1
A00056679,FLU1
A00056679,FLU2
A00056679,TRT
A00056703,BAS1
A00056746,BAS1
A00056746,FLU2
A00056746,TRT
A00056830,BAS1
A00056830,FLU2
A00056898,BAS1
A00056919,BAS1
A00056920,BAS1
A00056920,TRT
A00057005,BAS1
A00057035,BAS1
A00057076,BAS1
A00057076,FLU1
A00057076,FLU2
A00057076,TRT
A00057182,BAS1
A00057203,BAS1
A00057235,BAS1
A00057405,BAS1
A00057405,FLU1
A00057405,FLU2
A00057405,TRT
A00057406,BAS1
A00057444,BAS1
A00057480,BAS1
A00057480,FLU1
A00057480,FLU2
A00057480,TRT
A00057725,BAS1
A00057725,FLU1
A00057725,FLU2
A00057725,TRT
A00057726,FLU2
A00057726,TRT
A00057786,BAS1
A00057809,BAS1
A00057809,FLU1
A00057809,FLU2
A00057809,TRT
A00057862,BAS1
A00057862,FLU1
A00057862,FLU2
A00057862,TRT
A00057863,BAS1
A00057863,FLU2
A00057863,TRT
A00057967,BAS1
A00058004,BAS1
A00058004,FLU1
A00058004,FLU2
A00058004,TRT
A00058053,BAS1
A00058053,FLU1
A00058053,TRT
A00058060,BAS1
A00058060,TRT
A00058061,BAS1
A00058061,TRT
A00058214,BAS1
A00058215,BAS1
A00058215,FLU1
A00058215,FLU2
A00058215,TRT
A00058229,BAS1
A00058229,FLU1
A00058229,FLU2
A00058229,TRT
A00058515,BAS1
A00058516,BAS1
A00058516,TRT
A00058537,BAS1
A00058537,FLU2
A00058570,BAS1
A00058570,FLU1
A00058621,BAS1
A00058667,BAS1
A00058685,BAS1
A00058685,FLU2
A00058951,BAS1
A00058999,BAS1
A00059109,BAS1
A00059325,BAS1
A00059325,FLU1
A00059325,TRT
A00059326,BAS1
A00059326,FLU1
A00059326,FLU2
A00059327,BAS1
A00059327,FLU1
A00059327,FLU2
A00059327,TRT
A00059427,BAS1
A00059527,BAS1
A00059733,BAS1
A00059733,FLU1
A00059734,BAS1
A00059865,BAS1
A00059865,FLU1
A00059865,FLU2
A00059865,TRT
A00059875,BAS1
A00059935,BAS1
A00059990,BAS1
A00060099,BAS1
A00060099,FLU1
A00060099,FLU2
A00060099,TRT
A00060100,BAS1
A00060100,FLU1
A00060100,FLU2
A00060100,TRT
A00060169,BAS1
A00060280,BAS1
A00060280,FLU1
A00060280,FLU2
A00060280,TRT
A00060302,BAS1
A00060384,BAS1
A00060384,FLU1
A00060384,FLU2
A00060384,TRT
A00060429,BAS1
A00060429,FLU1
A00060429,FLU2
A00060429,TRT
A00060471,BAS1
A00060472,BAS1
A00060472,FLU1
A00060472,TRT
A00060493,BAS1
A00060493,FLU1
A00060493,FLU2
A00060493,TRT
A00060503,BAS1
A00060503,FLU1
A00060503,FLU2
A00060503,TRT
A00060516,BAS1
A00060576,BAS1
A00060582,BAS1
A00060582,BAS1
A00060603,BAS1
A00060603,FLU1
A00060603,FLU2
A00060603,TRT
A00060628,BAS1
A00060629,BAS1
A00060664,BAS1
A00060664,FLU1
A00060664,FLU2
A00060664,TRT
A00060675,FLU2
A00060773,BAS1
A00060806,BAS1
A00060806,TRT
A00060846,BAS1
A00060846,BAS1
A00060846,FLU1
A00060846,FLU2
A00060846,TRT
A00060925,BAS1
A00061298,BAS1
A00061298,FLU2
A00061298,TRT
A00061387,BAS1
A00061413,FLU1
A00061413,FLU2
A00061413,TRT
A00061415,BAS1
A00061415,FLU1
A00061415,FLU2
A00061415,TRT
A00061709,BAS1
A00061714,BAS1
A00061714,FLU1
A00061714,TRT
A00061715,BAS1
A00061715,FLU1
A00061715,TRT
A00061727,BAS1
A00061730,BAS1
A00061749,BAS1
A00061749,FLU1
A00061749,FLU2
A00061749,TRT
A00061881,BAS1
A00061882,BAS1
A00061883,BAS1
A00061883,FLU1
A00061883,FLU2
A00061883,TRT
A00061923,BAS1
A00062009,BAS1
A00062009,TRT
A00062081,BAS1
A00062081,FLU1
A00062081,FLU2
A00062081,TRT
A00062085,BAS1
A00062085,FLU1
A00062085,FLU2
A00062085,TRT
A00062144,BAS1
A00062144,TRT
A00062146,BAS1
A00062146,TRT
A00062349,BAS1
A00062349,FLU1
A00062349,FLU2
A00062349,TRT
A00062353,BAS1
A00062353,FLU1
A00062353,TRT
A00062361,BAS1
A00062361,FLU1
A00062361,FLU2
A00062369,BAS1
A00062369,FLU1
A00062369,TRT
A00062797,BAS1
A00062797,FLU2
A00062797,TRT
A00062798,BAS1
A00062809,BAS1
A00062809,FLU1
A00062917,BAS1
A00062983,BAS1
A00062983,FLU1
A00062983,FLU2
A00062983,TRT
A00062989,BAS1
A00062989,FLU2
A00062996,BAS1
A00062996,TRT
A00062997,BAS1
A00062997,TRT
A00063003,BAS1
A00063003,FLU1
A00063003,TRT
A00063006,BAS1
A00063006,FLU1
A00063006,TRT
A00063103,BAS1
A00063327,BAS1
A00063327,FLU1
A00063327,FLU2
A00063327,TRT
A00063329,BAS1
A00063329,FLU1
A00063329,FLU2
A00063383,BAS1
A00063383,FLU2
A00063383,TRT
A00063425,BAS1
A00063450,BAS1
A00063589,BAS1
A00064416,BAS1
A00064418,BAS1
A00064418,FLU1
A00064418,FLU2
A00064418,TRT
A00064503,BAS1
A00064503,FLU1
A00064503,FLU2
A00064503,TRT
A00064505,BAS1
A00064505,FLU1
A00064505,TRT
A00064507,BAS1
A00064507,FLU1
A00064507,FLU2
A00064507,TRT
A00064580,BAS1
A00064596,BAS1
A00064596,FLU1
A00064596,FLU2
A00064596,TRT
A00064597,BAS1
A00064597,FLU1
A00065178,BAS1
A00065178,FLU1
A00065178,FLU2
A00065178,TRT
A00065178,TRT
A00065185,BAS1
A00065185,FLU2
A00065197,BAS1
A00065250,BAS1
A00065250,FLU1
A00065250,FLU2
A00065250,TRT
A00065261,BAS1
A00065261,FLU1
A00065261,FLU2
A00065262,BAS1
A00065263,BAS1
A00065574,BAS1
A00065617,BAS1
A00065750,BAS1
A00065790,BAS1
A00065792,BAS1
A00065792,FLU1
A00065792,TRT
A00065802,BAS1
A00065802,FLU1
A00065802,FLU2
A00065802,TRT
A00065820,BAS1
A00065820,TRT
A00065934,BAS1
A00065941,BAS1
A00065941,FLU1
A00065941,FLU2
A00065975,BAS1
A00065975,FLU1
A00065975,FLU2
A00065975,TRT
A00065978,BAS1
A00065978,FLU1
A00065978,FLU2
A00065992,BAS1
A00065992,FLU1
A00065992,FLU2
A00065992,TRT
A00066087,BAS1
A00066091,BAS1
A00066153,BAS1
A00066232,BAS1
A00066246,BAS1
A00066248,FLU1
A00066248,FLU2
A00066314,BAS1
A00066314,FLU1
A00066314,TRT
A00066319,BAS1
A00066396,BAS1
A00066396,FLU1
A00066396,FLU2
A00066396,TRT
A00066396,TRT
A00066534,BAS1
A00066534,FLU2
A00066534,TRT
A00066572,BAS1
A00066572,FLU1
A00066572,FLU2
A00066572,TRT
A00066573,BAS1
A00066573,FLU1
A00066573,TRT
A00066580,BAS1
A00066580,TRT
A00066581,BAS1
A00066581,TRT
A00066582,BAS1
A00066582,TRT
A00066584,BAS1
A00066584,TRT
A00066589,BAS1
A00066589,FLU1
A00066589,FLU2
A00066589,TRT
A00066697,BAS1
A00066697,FLU1
A00066697,TRT
A00066698,BAS1
A00066698,FLU1
A00066698,TRT
A00066735,BAS1
A00066784,BAS1
A00066784,FLU1
A00066812,BAS1
A00066860,BAS1
A00066860,FLU1
A00066860,FLU2
A00066860,TRT
A00066926,BAS1
A00067146,BAS1
A00067146,TRT
A00072203,BAS1
A00073303,BAS1
A00073303,FLU1
A00073303,TRT
A00073545,BAS1
A00073545,FLU1
A00073545,FLU2
A00073545,TRT
A00073600,BAS1
A00073975,BAS1
A00074034,BAS1
A00074034,FLU1
A00074034,FLU2
A00074034,TRT
A00074425,BAS1
A00074427,BAS1
A00074427,FLU1
A00074427,FLU2
A00074427,TRT
A00074447,FLU1
A00074447,FLU2
A00074447,TRT
A00074479,BAS1
A00074482,BAS1
A00074607,BAS1
A00074607,FLU1
A00074607,FLU2
A00074607,TRT
A00074609,BAS1
A00074652,BAS1
A00074688,BAS1
A00074688,TRT
A00074780,BAS1
A00074952,BAS1
A00074952,FLU1
A00074952,FLU2
A00074952,TRT
A00074953,BAS1
A00074953,TRT
A00075150,BAS1
A00075150,TRT
A00075151,BAS1
A00075151,TRT
A00075231,BAS1
A00075292,FLU1
A00075292,FLU2
A00075296,BAS1
A00075296,FLU1
A00075296,FLU2
A00075361,BAS1
A00075361,FLU1
A00075362,BAS1
A00075372,BAS1
A00075372,TRT
A00075377,BAS1
A00075657,BAS1
A00075729,BAS1
A00075729,FLU1
A00075729,TRT
A00075732,BAS1
A00075732,FLU1
A00075732,FLU2
A00075732,TRT
A00075737,BAS1
A00075737,FLU1
A00075737,TRT
A00075738,BAS1
A00075738,FLU1
A00075738,TRT
A00075740,BAS1
A00075740,FLU1
A00075744,BAS1
A00075745,BAS1
A00075746,BAS1
A00075896,BAS1
A00076568,BAS1
A00076568,FLU1
A00076568,FLU2
A00076568,TRT
A00076574,BAS1
A00076574,FLU1
A00076574,FLU2
A00076574,TRT
A00076595,BAS1
A00076595,FLU1
A00076595,FLU2
A00076595,TRT
A00076755,BAS1
A00076755,FLU1
A00076755,FLU2
A00076755,TRT
A00076759,BAS1
A00076759,FLU1
A00076759,FLU2
A00076759,TRT
A00076941,BAS1
A00076941,FLU1
A00076941,TRT
A00077109,BAS1
A00077199,BAS1
A00077201,BAS1
A00077201,FLU1
A00077201,TRT
A00077203,BAS1
A00077203,FLU1
A00077203,FLU2
A00077203,TRT
A00077395,BAS1
A00077397,BAS1
A00077397,FLU1
A00077397,FLU2
A00077412,BAS1
A00077412,FLU1
A00077412,FLU2
A00077412,TRT
A00077453,BAS1
A00077453,FLU1
A00077453,FLU2
A00077453,TRT
A00077574,BAS1
A00077574,FLU1
A00077574,TRT
A00077577,BAS1
A00077577,FLU1
A00077577,TRT
A00077638,BAS1
A00077638,TRT
A00077668,BAS1
A00077668,FLU1
A00077668,FLU2
A00077668,TRT
A00077733,BAS1
A00077753,BAS1
A00077753,FLU1
A00077753,FLU2
A00077755,BAS1
A00077755,TRT
A00078239,BAS1
A00078239,FLU1
A00078239,FLU2
A00079337,BAS1
A00079337,TRT
A00079710,BAS1
A00079776,BAS1
A00079776,FLU1
A00079776,FLU2
A00079776,TRT
A00079818,BAS1
A00079818,TRT
A00079907,BAS1
A00079931,BAS1
A00080327,BAS1
A00080327,FLU1
A00080327,TRT
A00080447,BAS1
A00080452,BAS1
A00080453,BAS1
A00080455,BAS1
A00080818,BAS1
A00080818,FLU1
A00080818,FLU2
A00080818,TRT
A00081064,BAS1
A00081064,FLU1
A00081064,FLU2
A00081064,TRT
A00081065,BAS1
A00081065,FLU1
A00081065,FLU2
A00081065,TRT
A00081079,BAS1
A00081079,FLU1
A00081090,BAS1
A00081090,FLU1
A00081090,FLU2
A00081090,TRT
A00081126,BAS1
A00081126,FLU1
A00081126,TRT
A00081385,BAS1
A00081385,FLU1
A00081385,FLU2
A00081385,TRT
A00081392,BAS1
A00081394,BAS1
A00081476,BAS1
A00081476,FLU1
A00081476,TRT
A00081518,BAS1
A00081518,FLU1
A00081518,TRT
A00081519,BAS1
A00081519,TRT
A00081727,BAS1
A00081727,FLU1
A00081727,FLU2
A00081727,TRT
A00081805,BAS1
A00081842,BAS1
A00081842,FLU1
A00082217,BAS1
A00082217,FLU1
A00082217,TRT
A00082805,BAS1
A00082805,FLU1
A00082805,TRT
A00082808,BAS1
A00082808,FLU1
A00082808,TRT
A00082943,BAS1
A00082943,FLU1
A00082943,TRT
A00082945,BAS1
A00082945,FLU1
A00082945,TRT
A00082972,BAS1
A00082972,FLU1
A00082987,BAS1
A00082987,FLU1
A00082987,TRT
A00083730,BAS1
A00083731,BAS1
A00083731,FLU1
A00083732,BAS1
A00083732,FLU1
A00083744,BAS1
A00083744,FLU1
A00083744,TRT
A00083745,BAS1
A00083745,FLU1
A00083745,TRT
A00083827,BAS1
A00083949,BAS1
A00083949,FLU1
A00083950,BAS1
A00083950,FLU1
A00083951,BAS1
A00083951,FLU1
A00085001,BAS1
A00085001,FLU1
A00085003,BAS1
A00085003,FLU1
A00085298,BAS1
A00085298,FLU1
A00085298,TRT
A00085795,BAS1
A00085795,FLU1
A00085795,TRT
