scanid,oldpnc
2894,5.052892925699275
2643,7.627927966414891
2637,6.470346311198686
3016,6.532078378540338
2648,3.929852860029467
6635,7.127021997265174
3145,6.847510185008706
2794,6.434875926766675
7390,7.156925414931877
2798,3.3365682495850106
2726,5.183259528929709
3013,5.208398462093786
2823,6.426240861187498
3476,5.863574658195417
2725,4.736185890183548
2821,7.3509024656149276
2647,7.404015832697658
2739,5.98573745295536
3844,3.523389136323143
9652,
3369,7.7446091534125925
2646,5.708701678985881
2675,5.280410695016086
3437,5.957770104969942
2753,3.6351706391307292
2632,6.545690807281524
2644,7.187628452291469
2750,7.337118595552672
3724,7.916351182186756
2653,7.156036951920763
3427,5.275568158280861
3184,6.992439571870273
5901,4.323962100547159
2738,4.6133588582543155
3742,6.860228961506947
3141,7.32528179989341
9665,
7819,3.5072978500195973
6851,7.280251797284889
6563,3.720287645101509
6491,7.816953617324114
3179,5.197381579878432
6869,7.571468280715902
2793,5.809575617943447
2752,3.867548233405544
2720,7.825203156914448
2855,4.298797564309569
2818,6.346849078449683
2995,5.512481759751393
6312,5.282250466457912
6726,3.4719196536462174
2740,7.314661333583537
3085,7.506956498183967
2682,7.0252987338135515
3076,7.543390127776117
6728,3.6319215841213954
6666,5.160876923635335
2749,4.305568964168922
6584,5.0410819676926275
2751,5.109587618313088
2723,6.420915778393506
2727,4.901004538009731
6184,6.674081079147622
4763,7.035173329896499
2825,4.523683595623242
3112,6.479326525625348
2856,8.11129509869191
3118,5.757374320876142
6629,6.8291743839368095
4411,6.002064515234691
5712,7.657000900857372
3043,6.606658189663568
3370,4.631637903006352
6552,5.530027728567344
3309,3.3534611374200365
6619,7.099869712567543
2706,5.3442531387258345
3325,6.567939899476307
3297,6.634863040316789
4481,6.147957859774358
6815,7.179446331629594
2952,7.593035828600874
2906,4.971570486417909
6565,4.5944506271172
6675,5.401442421399551
2728,5.090823212941912
4335,7.094429463670807
3677,7.272166495834714
3036,4.232313962527674
3404,7.728525694636183
3033,3.0916342995955777
3020,7.302663677151942
8220,6.372850414503591
3433,6.739617657304496
4654,7.3012972352751415
3488,7.585026871691569
3211,3.283614144605625
3038,7.6477990542911165
2971,4.622479784788742
2905,4.731899962552025
3125,5.9393584795342775
9934,
3201,7.768137083307464
4887,4.3995768982993715
3340,5.940067255940464
2902,7.6399946310923035
6532,4.282717217346453
2967,3.8266131894712982
4498,6.349372992565811
5797,5.741017576895818
2911,5.86526941861584
6603,8.23530199588108
2792,5.991296552174159
2795,5.09420963046116
2899,4.682232982590172
6764,3.9050018845946406
3138,6.029062270377936
6582,7.057917134123926
7288,6.152903325463971
2854,7.354033340525409
3045,7.724679389464093
6806,6.602223846335239
2963,4.525663801239242
2796,2.5024772973860827
6723,7.585985090580266
3075,5.528283717611869
5853,7.233872510303428
2822,7.069080756089035
4931,4.771266679358286
3610,7.096149305098923
3015,7.224723228033318
3040,5.268131762878627
6818,4.915794022290349
3116,7.7702960722959755
3564,7.551379836809866
6747,4.830578616242419
6671,6.274901966940672
2811,
3081,5.595930564493794
3113,7.339762320345227
2831,7.5708614568715875
2954,4.414138300988179
8415,7.116236773261284
5674,3.032890788263004
3495,4.514938239110106
4463,5.007778268732409
3524,7.700979306432291
6573,6.667637789375114
5842,7.242403862128666
2859,7.861537896577156
6733,6.4531584814919265
8315,7.132614001641453
8270,4.943991234844791
2865,5.993153303426191
6282,7.072283944905996
3039,5.193211452577022
2923,7.63381239981854
2951,6.193003466787886
6631,7.133246021038199
3611,6.114064656970848
2922,7.5924161550930425
6604,7.188302625271194
4623,2.614129895782222
2896,6.793306677846807
4942,6.641202870266399
3526,3.85389800280116
8350,3.355552512153414
5809,7.225062266472291
3044,8.108891953502194
2964,6.937473845807382
3124,7.640870502660203
6441,4.206725280285307
6795,7.669587748122202
8398,2.632719546758493
5837,3.911138970819792
3083,7.083066019419959
3178,6.441831169707031
8209,5.871521308718429
3513,4.102639150232206
2826,
2832,6.799033250736978
6616,6.874698322148182
3728,7.468600405851152
2993,7.841677385573542
8223,6.366805630251363
6867,7.202611710307867
3146,3.251665831417682
3316,6.3071291549426896
3224,6.789214574256585
3088,2.8280632298391657
3281,6.925267891126136
3034,4.327223705272263
3226,4.736672207015424
3667,5.704666837552753
6816,7.399059044379144
3594,7.328205430113708
6672,3.893502622049097
3048,5.277079529389295
2909,6.753085706044949
6643,5.058166510607812
6673,5.246225752574303
3308,6.924931680975897
6528,5.8080489965337625
3189,0.0
3018,7.252586352210703
3234,7.049762557494767
10039,
2968,6.061102007557612
3214,3.340225107249984
3407,5.745622427633327
5624,7.7288103069371585
6467,5.810005744908896
6291,7.041753694007178
3290,5.758498050858573
3183,3.654293709326797
3534,7.219291896282789
6334,5.858150126094499
3153,7.943248317052431
5423,5.603282937043715
6571,7.002779706023248
3579,5.716035961027593
3323,6.679849814472141
3320,7.116915390572824
3345,6.317496571118777
7623,5.32721787146059
5950,8.115705377983057
3231,4.916925971821894
3528,3.3981940020707393
3014,7.784886163716864
6767,7.293629406443277
6642,5.505379656439029
3568,5.509805643777761
4534,7.959408800182156
7624,7.843084548292912
3090,7.425725708253772
3457,6.731514063416021
7284,6.625572459551284
3091,7.460726006039247
6731,2.8381230429583413
3284,7.828192596203953
3152,6.978659876573204
8250,4.829142787430449
3584,5.131148484417847
3512,6.573117197901116
3117,6.889367455175988
4480,4.676011227819017
3326,7.311852537917009
3705,6.578342913952591
5904,7.133570137806571
3429,6.5243521263483775
3449,7.414405592352856
6827,6.244808805651121
3350,5.26527700578101
3232,7.405387877159534
3962,4.608257420505811
5713,6.946898103562287
8204,5.679177400359924
3202,7.889656274339825
3115,5.470315069114202
3213,7.212098798198881
5269,6.99039070567403
3411,6.530445457947282
7695,7.896013183655715
4634,7.210664485512599
3190,5.374083611352235
9966,
5539,5.943589877473423
5502,6.875024764312295
6630,6.069388312890816
3225,5.784995263817153
3467,7.2526817958804495
3122,6.235899618828911
6314,7.220937792444169
3233,7.498532091649647
7753,6.2480698867381035
5979,5.821220120212855
4813,4.16312577966662
3535,6.4930988660937325
4000,7.541407772979253
3248,5.7332127277080565
7297,7.08142936468504
3139,7.300675183561304
4679,6.959558694984946
6917,6.8150270165474724
4448,6.625376913868335
6826,4.631580282521582
3246,6.567657026276789
3508,6.073813979942764
3086,7.770038181348251
5626,4.627672435130473
3961,5.077583838721719
6763,7.166597799552912
3144,7.950025142652418
6185,7.811445095453598
3653,6.678539239997569
3400,7.894535328789116
3291,4.979355383361901
5506,3.4390062486792963
3210,3.9584410854324332
3676,6.165606171160268
3216,7.685181833628491
6602,3.659700708401621
3282,8.159177337091165
3575,4.85205940530918
3536,7.067152168664784
7308,7.627045818702102
3187,6.1408783010386285
6019,6.596749412721683
3023,6.847856008950345
6224,3.240935035798922
6545,3.047153371053404
3209,3.6385187039059947
7910,7.914412063748016
3672,6.797086450776741
3296,4.907873169479362
7435,3.7235188496083644
3295,7.491985939323908
4966,7.1873842829725865
3314,7.76633344401182
3346,7.660831214805943
4410,7.082231523686278
3414,7.565783841914975
3494,4.612302750216939
4507,6.813293026484768
6142,5.23961867017239
3293,7.650800633844779
3464,5.660767610921487
3466,6.6066234282978655
4651,8.597913028759237
4765,7.012006156478289
3230,7.483538229093971
4901,3.809879309083058
6852,7.265198106579986
9695,
3647,4.133634521606296
3245,3.7414824477270803
3543,5.949092632613052
3731,6.291871845774344
3532,7.4628100012897045
3235,6.881106154846189
3341,6.244752586009574
6695,7.305073852280599
6729,6.700353651255457
3541,5.982672453494243
5018,3.3634877818816795
3212,4.13198903105449
3475,7.913417655125097
9972,
5927,5.447657358978251
3239,7.737221288293008
4381,3.7386204222701647
4550,6.3239013392678105
3367,7.274460509610311
6798,7.1132780404465965
3796,6.205309118183933
3450,3.1850013576906706
5758,8.121806995927551
5292,5.802764285916019
5692,6.5983382256274385
3498,7.567132837356077
4376,6.994372967844147
4933,7.435682077054417
3516,5.822298108517737
3595,6.354829418389511
3327,7.63359336817738
4249,7.458624429072291
7951,7.645059641956889
5016,7.39764078681805
3428,7.478262626947533
3313,8.044270567892573
4814,5.985730508648456
3374,6.95560494496879
3434,7.873625229255702
3353,7.950868874433665
3741,7.4981677511009766
3854,7.644109757591482
7500,6.048296379189321
3609,6.840207187245515
4746,7.669164724353698
4592,5.695860852380799
5892,8.148347310513357
3465,7.202533132624007
3540,7.154826003356836
5920,6.0292180063520835
4747,6.692609389993159
3426,6.871787217282955
3410,6.285810230658889
3646,5.901875553867251
4754,6.7843664722655594
6040,6.329332236489927
3712,8.279548851318086
3645,6.955393010493192
3405,8.155038669619493
4071,7.912719070419226
5379,3.836092416670299
5872,4.775446906703321
3322,6.599147952406066
4990,7.690481844369451
3321,5.615904771093644
3363,3.427342040695813
6676,7.123966191099134
6962,8.73906323191552
8286,7.7195398650161335
4986,5.6269575997324495
3408,7.740886436277567
3459,3.749899041206549
4467,5.4040702261602
7419,4.988534525383548
3344,6.726917697502431
4439,7.252903151041445
4442,4.745212160956715
6883,3.9551402230260093
3582,7.278231238909512
3765,7.044662716923836
3458,4.410648784336959
6881,8.243541583091323
6219,7.484618954192522
5232,6.807459555881277
3463,4.861560774660112
7865,5.504326545618092
3897,7.093191679830301
4544,7.10952000944687
3798,5.0039735527687315
6703,6.3321570759214065
8312,3.9646849853507025
6846,5.986021582785968
3596,7.718782994153762
5190,5.442832996929772
3714,5.193327136942908
3435,7.92153139345615
3362,7.17219461488011
3907,6.486719891337624
3474,5.591089256678325
3493,7.452789739539033
3703,7.834392108065966
6865,3.8842316792836153
3651,3.731791282349864
5481,6.55348112771852
3372,6.902274809965527
3432,7.267326852028031
6730,7.33977964594499
3578,6.085259380345482
3489,7.356526959355848
4756,8.00264026093491
6608,8.243009156112135
3634,5.845837902841234
4075,4.3515726415308675
8127,5.853267988503052
7870,7.1666024541743285
3409,7.204673108691159
5719,7.7612711112864075
3397,7.953977312594744
4375,4.559333930146615
6597,7.461515323181175
3883,8.090207692450353
5196,7.842257903166139
3497,4.061606811850159
6153,7.8435166021193705
3567,4.67739920457137
6749,7.259694352728737
4377,7.680174938740182
6035,8.066151368311967
3581,5.393025580512397
3490,7.237652205049633
5916,6.944791595149971
9573,
3373,5.855766094385794
3643,7.093706770735091
3683,6.319066031313697
3711,7.669987211161434
4030,4.541955717271434
4489,7.6182159998386725
3902,4.439257180467018
4540,6.5589974332034044
4043,7.746981425288391
4253,7.215725880379724
3502,6.9798368529322685
3613,3.7594646559249063
4150,5.83912464090313
3371,8.256980075792667
4678,5.049187056739199
5762,7.9573833859428476
3670,7.701436375897938
6987,3.453014834794364
6762,8.401105237612862
6872,5.508899297508415
3725,7.8445742763489426
3895,7.879258513940785
7037,7.7374898593673676
3523,6.714069939846975
3918,7.416078672775865
5554,3.5109534847027026
4031,6.403137249713401
4596,6.197677163784041
3663,3.811903569754257
4053,5.457118748333202
4944,5.66774895473926
3648,6.422022485668505
5388,6.565239763107515
4824,7.120316009938804
4069,7.277708911874765
3713,5.522677256421539
3456,7.642793315558149
4380,7.249318579724252
4945,5.986297216436611
4512,8.463365627701398
7439,8.011600641513942
6878,7.378358857820314
5681,7.292970715493071
3635,6.791537666229037
4795,7.608388696219689
3430,7.794248911075729
3633,4.922529004491079
4478,5.7658308310700646
3473,5.748687978409256
6901,4.02024532205325
3702,6.824285868194747
4250,6.3996771782342945
6986,7.738449941180127
7404,3.7065006576896233
5419,3.8869108333814117
7574,7.225033211607964
3692,6.766770883756311
3616,4.119392623933551
10005,
7444,7.047961513370816
3598,4.955943487542652
5884,5.922846152326635
3615,4.615911032145759
3586,4.546832169027009
5811,4.906405703061864
4009,6.19357311317961
3682,7.369757030919033
4371,6.113671316692435
3618,5.254769370682183
3664,5.972402623373803
3739,6.867223550139557
5346,6.856777789223971
3727,3.8441697566280233
3756,5.278325410154857
4541,7.231662895550722
6645,7.459357230220371
10260,
3759,7.9166430604669
3792,7.342466881312668
3755,6.093063348948895
3865,7.327823262994928
4907,3.145350468909654
4005,7.272246047107646
4768,7.647303980226412
3923,3.5422906638196205
7445,4.704736140230492
7443,8.022074979652464
3894,3.2906126351967693
4676,5.5044878710584335
4487,5.431776370351355
7501,5.095960833652206
4608,6.993513077600436
4046,
3904,5.018212568371423
4173,7.099457470658618
3903,8.189629650013865
4220,8.704166437883938
4271,5.7379733239509925
5751,6.9655843210886506
4139,4.093165288277475
6432,7.908252417329058
4041,
3638,6.9829176063179474
4010,6.231182529958586
4488,4.740266630565489
3709,4.01483199284778
6157,5.837452578027849
4545,7.989611960184645
4119,7.183696517873199
4072,5.791932787678137
3998,6.700301747743232
4201,5.462661207393617
4038,4.408062284696891
4284,5.497480117692986
6150,6.754717712015136
4094,5.445925771090354
4982,7.453303001327437
6101,5.984049778213538
4278,6.606600802672691
4861,7.751713261732712
4812,7.695298784534761
4193,5.696032591630307
3529,4.771593576943404
4332,4.081730689314363
4989,5.752058351676984
6505,3.877407300953383
5946,7.112272162128902
3600,7.058443225838688
3668,7.756144375129069
6115,7.068347085806557
4449,7.109895292682425
5261,7.296629087305471
3934,7.812299650891451
8419,7.841928252096555
6002,7.53228854988712
3500,7.356418398072957
4127,7.589514466258648
6254,7.956096378331546
3973,6.996433575637925
4343,7.611057108794379
5023,6.933650806922493
5748,7.613890169252675
4817,6.569796533363423
3898,7.7396926419679355
4138,5.156877948761778
4943,8.913514560902591
6239,5.988423063260486
6086,4.967586091247215
4685,7.624227824235639
4639,7.444621448290579
5595,3.0596874276315438
4988,4.213996775351021
3681,7.829798126628828
5512,5.177299061750793
5015,5.768777564148322
5150,8.209558409625085
4708,5.510348845227469
4373,7.00399714592323
4331,6.232926000480609
3960,7.096254484839263
4245,5.545562445964404
6221,7.525254380513252
4252,6.1140236366121155
4897,7.679604329928822
3957,6.341822711044851
4414,7.644515616697549
3793,8.218234067923243
5226,6.552179801446998
4996,8.032881926223862
4558,7.7582489465882265
3825,4.421929695453495
3583,8.647440342795369
6397,7.426705813736055
6844,5.976738937024972
4279,5.023227785884502
6875,8.511683237374415
3856,8.241291666025527
4637,8.055909918976846
4400,2.7047699082166843
3912,6.8161247799161035
5193,6.601546850598044
4686,7.2615597799999385
4125,6.534598765240495
4443,3.3277434911593797
3846,7.6265184265168395
4277,6.751496613151978
3675,6.5301479081772085
3569,7.18133231789187
4219,3.876770130565479
3738,5.081107512722593
3637,7.100916847704136
4567,3.762146707897905
3614,7.011822621521331
4211,5.274072487524486
7483,7.689412310316634
3966,7.269349968459221
4048,8.465852898554617
6578,7.201084494681937
5803,7.917129430307677
4710,7.817104702711064
5411,6.410858238220252
3599,6.096432600732176
4212,7.262598653753806
4101,3.2190616466910793
3708,6.708621649518866
5222,5.424677506617295
3965,5.460794818211062
3710,5.195880439796312
4905,2.362396547053063
3830,7.52982161594509
6665,4.980141638928734
7466,6.772732683838784
6649,7.485103161495858
4624,7.0515663767874175
4688,6.57908130120109
6246,5.765361553240863
6159,2.294176913729887
3910,4.498803966556415
8423,5.174149297627814
8159,6.231241590506058
4114,7.189272212230013
6739,6.253568730071537
7381,6.724957612071619
5119,6.894781841110415
3933,3.6860573631650495
9670,
6476,6.655984352446399
6043,4.314956275824286
6085,7.083890942905976
6277,5.21828324929167
3950,6.700015899522745
5676,6.723129452513256
6495,5.626554654005855
4967,7.3769384680866175
4620,6.958445518859726
3815,6.109615534028298
3726,7.8682360381148175
5160,7.2985906689783695
5597,3.545823914621003
3700,7.4860539007736255
3701,5.157945853465447
3649,5.051336556175256
10003,
7551,6.81198503428326
4103,3.693284296034955
5184,7.797135126507792
5887,6.976897508162666
4462,4.664514592781745
6454,3.8574019293870685
5425,4.038938943798577
5761,6.14218964188708
4137,4.071585191897324
5505,7.321116286031222
6572,6.920539393661699
5925,3.511179542856192
4223,7.269817774049543
3972,7.848019499114171
6191,7.881763441815496
7887,4.48086467120078
9964,
6217,6.025542368397843
3818,4.824798126754159
8309,7.6739514153768384
4008,8.242844691997426
9886,
6853,4.5831914359712895
5070,7.8509626652532205
4370,7.6617127827019305
4296,7.0797028447487405
6459,6.650862475690221
3794,5.59706590432356
4159,5.463601984591511
3800,8.513366635457345
3954,6.276701585609546
6430,5.4970095747465075
6611,5.149554665577492
5802,5.691574003949607
4368,7.715178704812419
4591,7.754948027361182
4581,6.732155222293314
3805,7.139684776599076
4811,7.496374936011223
6612,5.157993699398203
4766,8.117534032349896
4409,5.838664632042815
6152,5.252841424486145
9613,
6822,6.439469000262109
4704,5.188334257869654
4445,
4248,7.347461945363881
5763,5.895900358575384
4265,
4845,6.119264483282299
8289,7.383135411966989
5038,5.579520875733814
3827,5.644616320361245
3804,7.0923589930234465
4007,7.002559360345873
5189,6.704034195151254
5412,5.311895674787207
4815,
4006,7.016063790618357
6247,6.770237568213198
4288,6.0543598803233944
5415,4.754275881844791
8373,8.097963371758878
5997,4.1121918674353894
4079,7.013229883320049
3824,3.234934572147208
9663,
8252,5.530406035597162
3699,5.847451576101685
4063,6.209609748423203
3845,2.9185764971414856
4242,7.264125659341355
6711,7.860582021912763
4042,7.236011556877033
4947,4.2022124597627055
6148,6.637802827129751
4117,5.051953370749822
3802,7.601364680546777
4677,7.406183022949528
5273,7.985374204422819
4983,6.945982798999072
4454,3.22110087707288
5455,7.364060383738195
7572,4.312916123933022
3952,7.3341884213772595
3899,7.531055319697845
4934,7.480814437857462
6252,6.063472478528277
5847,7.602320975166497
3922,5.670123237000411
3799,7.122182149962769
5057,4.624493542690583
6280,6.667077158249158
3816,7.1618293234192505
3757,7.340064290188451
7442,5.901298301469978
4067,7.919840805371659
4155,5.476620620581569
4032,4.438085758529865
6458,7.6224119220712625
4691,7.972147831004709
