scanid,oldpnc
4595,5.6634542772948135
3884,5.042123465090705
3964,4.180119643381277
4859,5.470688754888925
4499,7.305754047792434
4022,7.210035686712554
3758,8.168058605251279
5279,6.354204908173419
4269,7.820942575005131
6499,7.9247609286950444
7383,7.6770545069412215
5560,4.293628502008193
3821,6.510516880510058
4168,4.663033410373877
5723,7.359155593647339
7426,7.950018756954121
4808,8.493548190406255
7947,8.108309419072913
8166,6.747380430792963
5795,5.3511234631024145
4104,4.853589278266302
7855,8.03919268330943
5020,7.6258263667717
4102,6.307536066392377
4095,5.965462978327849
3971,6.0387855386791145
3919,7.532387426482191
3858,7.761597724285354
3956,5.777032570071409
5794,4.849913413660765
4019,4.485064731080723
3863,7.083043115583546
4156,7.349583962461532
7621,6.883641925944541
3924,5.905123386345634
4021,8.891533354911905
7412,7.035947618214828
6570,7.1513693521173
5789,6.21513495271239
3820,7.317660167278759
5229,6.446768916651786
3829,5.542066774338395
5745,8.028672217463882
4378,6.845652608195579
5420,4.7599573995778055
7315,6.517883659259425
5940,7.115055892806179
4111,7.396935288849562
3881,6.773912308658448
5077,7.45535533113984
4244,
4697,5.177286299537036
8238,5.296202662434269
8243,7.0055252302058335
3852,8.535638937529711
3826,7.656790441560889
5750,5.3251508824617675
4066,7.867429235032926
4049,4.152995244852478
3951,6.825818532900211
3855,4.570087665760197
3730,7.367588283714595
7507,5.312620927919997
3853,7.244924129127972
3861,7.809172446069909
3817,7.823413678146427
7869,7.88460446136336
3953,7.473101740355737
7503,5.175736549887385
5332,6.524438614044536
5588,6.7251475341684435
4081,3.555548204928952
4266,6.272435710193074
4338,6.2024736866707135
7265,7.078722853140279
4073,7.171538797303161
3822,4.09297492221508
5224,5.413089647512177
3736,7.425653159693121
5720,7.502761726136233
3916,5.911835033916971
5319,6.919297568853529
4638,6.188275029049256
4045,5.772068188078155
6457,7.325595773196409
4650,5.9301453631953445
4152,7.295239619385865
4153,7.390511991922589
4899,5.795274996126795
3906,6.6690213419107085
5992,6.173221458221911
3928,6.0558290397539745
3927,6.770614803447286
4003,5.5241715011773085
3911,7.318779174585509
5416,5.44799907751998
4281,3.6485020740373795
5237,5.589566216913968
5907,6.6545471517107035
4001,1.978246086437936
4908,7.467703785579439
7434,6.026860112837993
4195,
5902,7.693762878898472
4064,7.872447059364284
9741,
7703,8.492446146292215
5591,7.907018216612854
8138,6.564456935032765
4570,7.261326380334547
4906,5.938553994889285
4559,5.121005927003306
4160,6.748438646757162
4397,6.855185224137916
4270,7.017211805731465
5841,6.645095782552693
8003,7.046188809221824
5981,5.207876354635361
4695,6.8606669966421165
5948,7.629834933572631
6577,7.354844206748164
4222,7.077856255253597
5230,7.427861309673517
4054,7.4427114250223525
7603,6.418530698663414
5796,7.751052030800685
4844,6.701535709604832
4040,6.595185997674722
4578,8.597494705011199
4293,7.335315294203535
4065,7.982342724702634
5026,7.666155483169954
4158,5.389466150820502
5835,7.471317699618531
6421,3.9185737895298067
4151,3.4147152436392414
4952,7.871380849518214
6250,5.5383323457994935
4172,7.907762805905401
4209,7.91377127816676
5322,6.920913057622276
9650,
4682,3.331502309635166
4011,7.5192913959229015
6069,4.190279597618424
6613,6.937230491021697
4215,7.321154772442032
4441,5.941074423259677
4004,5.343178560810219
4745,7.141812054325525
8283,6.951952148349063
4476,7.655154709767502
4280,6.653755571620242
6362,4.378210045300446
7368,7.456285868693741
3967,7.335372092246057
4254,7.651427125615533
4076,7.252304669680431
4113,7.757516327972106
7401,7.192639906768209
6606,6.979201440781201
4853,4.985438049871739
4070,7.283031504670123
5078,7.013096125125725
6276,5.4517183948681485
5120,7.303831666233754
4465,6.523742458951716
5660,4.668198047238342
6216,3.8511872743595514
4937,4.501966638909484
5559,6.807003252582931
4194,6.793816610624209
4264,7.877123752539507
7549,4.973894420611661
4571,8.922110214964503
8354,3.6916841338508575
6028,6.988497947491695
4039,8.4445619966257
4548,5.201723039978913
6255,6.3025329839782875
4216,7.697999401752406
4902,6.805331877733072
7905,6.698704943705264
4047,3.4494751958549585
4118,4.877862749236636
4372,7.975721857175401
7546,8.132370534482668
4396,5.960138774140506
8272,7.180098794997863
6293,7.027215397303909
4744,
4594,5.582420304821946
4203,7.246502007377536
4579,6.779352238119922
7654,7.665249558375158
4214,6.864879206025348
6474,7.654805690788143
5263,4.072691382285053
4202,7.294291694532239
4767,5.816183991359334
4804,6.174350895925364
4572,6.7955838291427035
5871,7.454740198876828
6640,6.851624492118956
4285,6.266852209658766
4932,6.57191815851561
5235,8.61571322957384
6158,6.887408323676574
5381,8.090799542614505
6223,6.075859393933584
4241,7.178019386300591
4843,6.25744205878278
4399,7.6625708204972485
4402,7.300829159699027
4401,3.5360632902226348
6183,
4353,7.7033594778806505
9674,
6027,5.712840609523009
4612,7.18710805392614
7413,7.2850941283143245
4330,8.891011848956243
4573,4.400484215818161
6215,3.5066089407875247
4617,5.3333802861224235
4295,7.673749985458126
6076,6.2932153540409
4444,7.953666613615843
7631,7.74322103312263
5977,7.367863284116478
4640,6.774087195480184
5791,6.6386693526475105
6790,5.638554773850379
4287,8.093361847964783
4511,4.444436174042473
5999,6.776365449920693
7499,4.648942103523429
6249,3.8548027741039523
4941,5.111130970333697
4361,3.719880733318298
4362,7.601416286204073
4852,7.164767741850796
4479,5.6973840974268315
4854,
4398,5.109921882658069
8311,6.981465597416811
5945,6.861547778325492
4546,6.573585275390427
5185,7.0153286542994335
4614,7.817083443862806
5799,7.50552748629127
4533,7.616887986151125
4729,7.786565555966268
4696,3.985404690080017
4735,7.232944789593216
4339,6.939241957456306
4438,4.96645509810916
6188,7.594467405336514
6541,7.854434043028807
4636,4.311140516554343
4352,7.975883401758696
6261,8.61795438899639
4418,7.976288704575244
4575,3.2772917485340645
4653,3.8232974652535683
5161,7.921715229202204
4415,7.1287485017322485
4417,
4611,4.536430494391881
4576,7.766239768339473
4577,6.822863583575632
4543,6.5584654684603905
4770,6.33922002689895
5756,6.350747387453385
4776,7.661272575749392
4500,4.2363883877264445
6401,4.938834115378725
4807,3.3528872801433294
4949,6.214594380495706
5158,5.937932179264741
4757,8.058171677365614
5027,7.331172289334573
8190,7.417406288820511
4469,5.970989486432424
7630,4.494651435355086
4732,8.068058319225445
4416,6.901817034296237
4647,6.226344020044984
4646,7.425836495988992
4506,5.881871958564508
4505,6.611142345310465
5639,5.9743954773899235
6240,7.315660315065538
6650,6.967029619642114
4826,7.851610697633059
4839,5.465568431143703
5139,8.254559712798324
8457,6.638832919564766
6533,6.942946230695373
9842,
4453,6.486490795009036
4775,8.11093481925568
5850,5.973599455374813
4680,7.788970106192394
6697,6.113039264878277
4818,3.8207964431490957
5187,6.789245205259875
5918,4.309498500578692
4885,
5387,
4560,6.84003030354107
5149,7.700263689927437
4781,4.166318627842527
4730,6.886854065309686
8341,7.482131582985828
4866,7.851337258989577
4582,7.288879680339362
4930,7.001396328404391
8416,3.4617281158915176
4733,6.938547148552648
5625,3.678687640410476
4898,6.386437501859876
4466,7.024097279101912
6575,3.0141610552620555
4615,7.425519822314966
8464,5.837456514667636
5056,7.3562789529787045
5197,7.730039946853782
5800,7.315080780460247
6756,7.981954607637535
4738,7.301884420285631
4981,
4566,7.997426342558164
4792,7.466580957804438
4413,6.877884039605979
4513,5.343252051887214
4825,7.439536106178482
4641,7.238761003121368
5501,4.762018676861851
5470,7.615159523971851
4516,6.749615388508874
6848,3.6205113148607175
4706,7.942001913042459
4618,4.8359467466648525
5259,3.59359279550465
5107,7.858171479308535
4810,7.674805818112503
5012,5.88259161740085
8128,7.483130341500032
4806,3.7361574176379593
5474,5.271480261976133
6553,7.132960690129534
4868,7.698579238031479
5378,6.790905241766281
5657,7.19188021210997
4655,8.28307916694007
4929,6.582054908935768
6759,6.735771750918409
4734,6.977957026092477
6598,7.439985817599408
5561,8.062425977633094
5008,5.8645135574786975
5435,5.33607427116828
5436,9.393105690430026
4939,6.970748237441259
5393,7.922951746364453
5394,6.649528145870516
8302,6.207139994055502
5179,7.070940555582711
7298,4.536556775136439
5434,7.422148531286272
4794,6.756560169336008
4855,5.878550884261274
5744,7.2136787225749535
4725,
4946,6.273181714178061
5385,4.2746055840714625
4997,7.105661248747416
5024,8.119023180420829
8412,5.920450705560847
4998,7.416516964916827
4936,4.0736760922684025
8177,5.030745136520956
5270,4.704160143211071
5722,7.474427762450725
4965,6.517984274418592
5274,7.768691883775636
6664,4.896174247267441
5241,4.727180511023483
5019,3.8122503904095084
5022,6.623629318328206
5086,5.548166301772282
5028,6.956376859064826
5152,6.95490138641425
5073,6.641582078672215
5061,7.179823150485428
5060,4.98662695094083
6574,7.211622198613695
5325,6.9847188099157425
4886,4.734571958898818
5679,7.504531023579383
5914,7.093549332223864
4979,5.878580277281426
5267,5.302617053653289
5062,6.98161422128841
5243,7.084668904180844
7296,6.797692290490175
6617,5.603475721408121
9635,
5085,6.369210045129059
6258,7.993764960767637
5109,6.758749067375067
5277,7.8404411762391275
7476,7.34930810930427
6873,6.663582610742635
5472,8.048654758430844
5482,4.666858286241154
6366,7.1536352446373055
5514,7.364289694152624
5382,6.700761700291355
5336,7.86959281417512
5195,3.5657869640798454
5473,7.2037015462261715
5147,6.9369724109230395
5500,7.654785236643005
5323,6.932031467065826
5730,8.21660883428898
5266,6.075878182039477
5072,7.148012583935173
5264,7.733240079851636
6112,8.194831926155713
5225,5.193452199015499
5409,6.121883887910033
7369,6.122673783228962
5199,5.5437286262436
5749,7.626371800782428
6392,7.142223647471625
6564,7.668722660215737
5630,4.360820320315989
5244,7.092894353986234
5552,7.716649070315588
5331,7.066437253183892
5177,6.202752560463321
5108,5.582637584951773
8351,6.8315001092666705
5191,7.709271994689376
5010,7.431273778050458
6114,7.532704424304274
7292,6.622946421094662
6601,7.713145006589226
5039,5.310623687567645
7999,7.119297174191358
5260,8.199416322808869
5413,3.3749048301021554
5009,7.367264415219127
5122,7.345163383735085
7335,4.034435604203486
5556,6.5380939928023505
5223,6.659608506225062
5484,7.561723833645847
5146,6.162920883507705
5716,8.01139513788582
5148,5.213902924362501
5079,7.574652270351355
5718,7.3751982252051835
6385,3.8457705222808327
5064,6.871480553138998
6361,6.7102315110636415
6364,6.6785195376063475
5909,5.660538815684048
5231,7.142495855593292
7996,6.692295172736316
5275,4.173411782041817
6192,7.709020798757084
5605,6.204358875016616
5153,7.845515228843741
5321,4.675257648553683
5427,
5912,7.588691811898622
5693,4.346434493624337
5458,5.126417245518834
5188,7.051152200929656
8247,6.9386244089390665
5337,5.3902193860337615
5569,7.729273114483733
7422,7.293200146463419
6757,7.744390084516785
5426,6.976006238820462
5159,6.120225603686231
5333,8.389643117053309
5233,6.62871362038322
5389,3.582271988661677
5227,7.203949332591173
5234,5.084428597509995
6194,6.503280487844386
5753,7.3856231305392255
5549,3.581916349556506
5755,3.8958129184295003
5410,6.112605435426452
6682,3.842143510831299
5465,4.338752070111374
5631,6.668020625712149
6000,6.367915666960707
6127,7.473705169696787
5537,7.673324583959391
5507,7.7490809634987485
6431,6.703320827508682
5118,4.46925811116691
5462,4.289573778836122
5428,8.132586879016905
9823,
5276,6.134228311481653
5510,5.6525420252429175
5271,
4980,7.521696056434381
5366,4.9032731664850235
8231,7.838367430932025
5608,7.483453890416332
5075,5.139554929043802
5186,3.898499589264519
5468,6.071093161634466
7283,7.616146137430845
5632,6.393547882056238
5373,6.735737427635317
5294,6.39489536305819
5641,7.881492233523192
5320,6.537445920195952
6803,7.397626637107007
5192,5.646976905113693
7289,6.625851269814545
7375,3.901020043019217
5178,2.742439123465444
6387,6.304048577326955
5395,6.791478341735956
5463,4.347645785898015
5496,5.229165453337869
5154,3.3824378738196375
5987,4.359658610787946
5886,7.581773122911635
5594,5.3238592357703585
6332,7.583314397016861
5295,5.050085420014002
7465,7.376694304014338
5793,7.41269136261781
5878,6.94534932647234
8449,7.299274731269471
6464,4.618098881150796
6841,6.384773251248247
5183,6.2415689862563015
5550,4.436192142158373
5344,7.582991878750295
6311,3.6555690222838386
5883,8.136812345508828
5941,4.078478281095409
8221,7.886515518998425
7553,7.145825136822246
5457,7.278305180297962
6073,7.448843988567662
5504,4.47177886868165
5557,5.967703140690456
5589,3.7477460066683417
5801,4.307090338388989
5683,6.276077811753434
6784,7.528897478763637
5846,7.746687299151288
6126,7.910664821954529
5345,7.5120871629690535
5515,6.236965071712881
5391,7.5469279903370685
6536,6.0383894249098296
6355,7.842799502576772
5469,7.869135463383377
7736,4.248091159283807
5475,5.618228115423669
5724,7.838452815329079
8257,4.332584385268439
5806,8.114400998451744
6017,5.88764148352033
6370,7.228355602745969
5516,6.601579770621088
5572,8.028705213932941
5836,5.869831457249617
5293,7.672471813221511
7484,6.877491186197702
5571,7.167923034892813
5956,7.399434964785995
5340,5.184617983874786
5480,6.8129132273233
6201,6.596488049542104
5980,7.705500858355388
5677,7.274086775077883
5483,7.153401045958653
5495,6.657433838427281
5596,7.867103123779991
5538,6.9184632814248985
6535,8.288642630696545
6122,8.059019146756558
5606,3.8026864807093186
5642,7.950042711081591
5494,7.005005981638506
5764,7.753854954604676
7287,6.269345505639782
5678,7.636868214168103
5759,6.891833142119089
6580,6.8200193059071905
5464,3.6759452281500136
8290,5.738180644465991
6389,4.778589730889184
5788,7.517571561544527
6435,5.833137746824451
5882,8.185223374539861
6296,7.673332560305308
6256,4.717817328303712
5544,7.110523937463124
5592,3.996563561351208
5511,4.725585638462178
5686,6.037877590215263
5547,6.159283902347163
5673,4.332862301334613
5954,6.390348207495921
6680,7.468972815576617
5812,6.085715635047058
6120,5.872942380099615
5590,7.905568647216568
5551,7.106133369091823
6740,6.484029527040709
6609,7.153598064238705
5545,6.495360344292408
5876,6.98265713530082
5682,7.973485253150327
6526,6.062763980159388
5680,8.094966727275457
5926,7.154552077922328
5658,6.5373229464745135
5546,7.815921942375529
5508,7.08512301747641
5911,7.196187154465423
5844,7.729846776086916
5845,3.884441960884135
6026,6.918386117489636
5908,7.285680512691741
5947,4.375848650010748
6018,8.328120486512658
5986,6.582783161722273
5949,6.680691164854084
6329,8.075511384738228
6029,7.447763232831404
6118,6.745667265207029
5731,6.11930203826168
6102,8.885562687217014
8442,7.588095189974453
6297,
5919,7.366929091793376
6172,5.4117788158855635
5849,8.084164031028651
5955,7.811442458771964
5913,5.129239764399661
6470,6.769036200880374
6141,5.9616742621226395
5721,6.311718749233165
6488,3.2256262591360643
6214,7.583965179830515
6349,7.77685401211117
8425,8.076660576224738
9967,
8435,7.943260653053646
6033,7.840826301755565
8469,7.250595053174718
6123,2.772354011122594
8443,7.423880405292081
8394,8.47750613669782
5848,7.532022047798394
6542,7.512593945837113
6275,5.7146107871370475
6202,5.724834099858369
6554,5.688944148356798
6193,6.00132480913883
8219,4.183268724109321
6466,4.0481165851597085
6638,6.650488564225567
5978,6.379599978465477
6487,6.480895808188099
6072,6.686676439997267
6149,6.8538331711553155
6465,6.829372256184757
5855,4.387231993840269
6032,5.039353161627464
6022,6.6238024200679275
5910,6.021996923108746
6468,7.775565270039247
6189,7.667333168607134
6358,5.986656940390831
9839,
5873,7.17880184857515
5989,7.621751485857206
5982,6.11367981111028
8101,5.5014460818272175
6151,4.557165196913205
6507,7.492558021718947
6335,7.544427408490513
5957,7.422552409731396
6327,7.601559816206787
6070,7.866531105199255
6530,7.93118359480051
5983,6.524865400094889
6805,7.831079863737501
6140,5.098359875209381
6068,3.6812070407872333
8327,7.792342154394182
6154,6.254991203658362
5990,7.613790903261897
6065,6.590255549380579
6036,3.0919979788996863
6083,7.198782663746015
6119,6.409565389307303
6121,
6067,7.794930253994533
5985,7.440990237606999
5984,7.0636155142198165
6024,7.2596067231657795
6469,7.680273512447471
6155,7.154951858351664
6506,7.377060488248529
6417,5.956379822657838
6041,7.547502800605162
6500,
6190,4.793346939066754
6284,6.944287592387488
6492,4.217818816566862
6103,6.926208215491795
6173,7.126647326824885
8167,5.576284812903835
5874,7.931376044966177
6286,3.9707969962356247
6429,7.715075441729089
6544,6.865407854922827
6391,8.415372503308735
6460,7.281230908377387
6529,5.685479616141265
6369,6.160046636497244
6200,5.899157180951379
8256,3.8697553157242646
6639,4.510312063524372
6025,5.460914160289561
6116,7.5189877936635146
6415,7.852556065889225
6242,6.457356755255834
6637,4.597666077539023
6066,6.888218869136703
6129,8.127371264568074
6295,7.5105032145412345
8108,6.674219957283542
6251,6.306577496282848
6497,7.330774858101292
6182,5.590573089854235
6540,7.759066298219189
6075,6.740985264482287
6702,7.213277351851751
8340,7.163185426332054
6294,6.277526764637474
6241,7.6161418421932225
6326,6.164047760513335
6433,3.85086619371951
6610,7.285957778699698
6186,4.764308040975889
6699,7.448853003908911
6260,6.703719790939544
6323,5.5085637632913125
6351,7.887890424383086
6324,5.875479217295026
6489,6.02148553021172
6473,7.862923555740406
6393,7.242826080026742
6353,6.5722616665090285
6360,4.065027330747305
6439,5.450847880776201
6402,8.316296135912408
6388,7.020552340814403
6414,8.111820946173514
6352,7.48167931297292
6498,7.013194253984938
6698,7.203276801672782
6357,7.193666743507854
6396,
6285,7.177407587183397
6338,6.993058191576817
6259,7.362809437645429
9965,
6579,7.190425360963451
6694,4.967283304789633
6354,7.491841213031768
6677,6.503824050055285
6416,6.723664510637194
9684,
8329,7.583725307482924
9689,
8361,7.386392860816658
9644,
8091,7.641389911764743
8372,7.175789827265104
8347,2.951278175707571
8434,4.919597606686929
8458,6.988958024023587
8287,6.957367973817589
8430,7.507535054090518
8397,7.613009996953584
8465,7.240222374650865
8444,6.9321237955473025
8470,7.729721779773898
8456,6.364112967689805
8374,6.712228236450102
8404,6.257578442453182
8450,7.263034983011561
8461,
8360,6.5170175670052926
8364,7.98932850895792
8402,7.6614306234229685
8410,3.3184894125631677
,
